META; english/fa-cup/potters-bar-town-v-canvey-island; 2016-09-18 20:24:12 GMT+3; 2016-09-20 19:45; e70300-dr003
Canvey Island; 5/4; ; ; ; ; ; ; ; ; ; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Potters Bar Town; 6/4; ; ; ; ; ; ; ; ; ; ; 13/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 11/4; ; ; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/fa-cup/potters-bar-town-v-canvey-island; 2016-09-19 00:22:27 GMT+3; 2016-09-20 19:45; e70300-dr003
Canvey Island; 5/4; ; 7/5; ; ; ; ; ; ; ; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Potters Bar Town; 6/4; ; 7/4; ; ; ; ; ; ; ; ; 13/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 11/4; ; 13/5; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/fa-cup/potters-bar-town-v-canvey-island; 2016-09-19 03:45:46 GMT+3; 2016-09-20 19:45; e70300-dr003
Canvey Island; 5/4; 5/4; 7/5; ; 11/8; ; ; ; 7/5; ; ; 13/10; ; ; ; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; 
META; english/fa-cup/potters-bar-town-v-canvey-island; 2016-09-20 17:45:43 GMT+3; 2016-09-20 19:45; e70300-dr003
Canvey Island; 5/4; 5/4; 7/5; 5/4; 11/8; 6/5; 11/8; 5/4; 7/5; ; ; 13/10; ; ; ; ; 13/10; 5/4; ; 13/10; ; 5/4; ; ; ; ; ; ; 
Potters Bar Town; 6/4; 6/4; 7/4; 6/4; 13/8; 6/4; 13/8; 6/4; 13/8; ; ; 13/8; ; ; ; ; 8/5; 6/4; ; 6/4; ; 6/4; ; ; ; ; ; ; 
Draw; 11/4; 13/5; 13/5; 13/5; 3; 11/4; 29/10; 13/5; 3; ; ; 12/5; ; ; ; ; 11/4; 27/10; ; 11/4; ; 27/10; ; ; ; ; ; ; 
META; english/fa-cup/potters-bar-town-v-canvey-island; 2016-09-20 18:27:37 GMT+3; 2016-09-20 19:45; e70300-dr003
Canvey Island; 5/4; 5/4; 7/5; 5/4; 11/8; 6/5; 11/8; 5/4; 7/5; ; ; 13/10; ; ; ; ; 13/10; 5/4; ; 13/10; ; 5/4; ; ; ; ; ; ; 
Potters Bar Town; 6/4; 6/4; 7/4; 6/4; 13/8; 6/4; 13/8; 6/4; 13/8; ; ; 13/8; ; ; ; ; 8/5; 6/4; ; 6/4; ; 6/4; ; ; ; ; ; ; 
Draw; 11/4; 13/5; 13/5; 13/5; 3; 11/4; 29/10; 13/5; 3; ; ; 12/5; ; ; ; ; 11/4; 27/10; ; 11/4; ; 27/10; ; ; ; ; ; ; 
META; english/fa-cup/potters-bar-town-v-canvey-island; 2016-09-20 19:45:43 GMT+3; 2016-09-20 19:45; e70300-dr003
Canvey Island; 5/4; 5/4; 7/5; 5/4; 11/8; 6/5; 11/8; 5/4; 7/5; ; ; 13/10; ; ; ; ; 13/10; 5/4; ; 13/10; ; 5/4; ; ; ; ; ; ; 
Potters Bar Town; 6/4; 6/4; 7/4; 6/4; 13/8; 6/4; 13/8; 6/4; 13/8; ; ; 13/8; ; ; ; ; 8/5; 6/4; ; 6/4; ; 6/4; ; ; ; ; ; ; 
Draw; 11/4; 13/5; 13/5; 13/5; 3; 11/4; 29/10; 13/5; 3; ; ; 12/5; ; ; ; ; 11/4; 27/10; ; 11/4; ; 27/10; ; ; ; ; ; ; 
META; english/fa-cup/potters-bar-town-v-canvey-island; 2016-09-20 20:22:30 GMT+3; 2016-09-20 19:45; e70300-dr003
Canvey Island; 5/4; 5/4; 7/5; 5/4; 11/8; 6/5; 11/8; 5/4; 7/5; ; ; 13/10; ; ; ; ; 13/10; 5/4; ; 13/10; ; 5/4; ; ; ; ; ; ; 
Potters Bar Town; 6/4; 6/4; 7/4; 6/4; 13/8; 6/4; 13/8; 6/4; 13/8; ; ; 13/8; ; ; ; ; 8/5; 6/4; ; 6/4; ; 6/4; ; ; ; ; ; ; 
Draw; 11/4; 13/5; 13/5; 13/5; 3; 11/4; 29/10; 13/5; 3; ; ; 12/5; ; ; ; ; 11/4; 27/10; ; 11/4; ; 27/10; ; ; ; ; ; ; 
META; english/fa-cup/potters-bar-town-v-canvey-island; 2016-09-20 21:45:49 GMT+3; 2016-09-20 19:45; e70300-dr003
Canvey Island; 5/4; 5/4; 7/5; 5/4; 11/8; 6/5; 11/8; 5/4; 7/5; ; ; 13/10; ; ; ; ; 13/10; 5/4; ; 13/10; ; 5/4; ; ; ; ; ; ; 
Potters Bar Town; 6/4; 6/4; 7/4; 6/4; 13/8; 6/4; 13/8; 6/4; 13/8; ; ; 13/8; ; ; ; ; 8/5; 6/4; ; 6/4; ; 6/4; ; ; ; ; ; ; 
Draw; 11/4; 13/5; 13/5; 13/5; 3; 11/4; 29/10; 13/5; 3; ; ; 12/5; ; ; ; ; 11/4; 27/10; ; 11/4; ; 27/10; ; ; ; ; ; ; 
