META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-12 02:22:20 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
North Ferriby Utd; ; 21/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-12 06:22:25 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
North Ferriby Utd; ; 21/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-12 10:23:20 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
North Ferriby Utd; ; 21/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-12 14:23:16 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
North Ferriby Utd; 11/5; 21/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-12 18:22:23 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 6/5; ; ; 5/4; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
North Ferriby Utd; 11/5; 21/10; ; ; 11/5; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 23/10; ; ; 23/10; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-12 22:23:59 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 6/5; ; ; 5/4; ; 5/4; ; ; ; 6/5; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
North Ferriby Utd; 11/5; 21/10; ; ; 11/5; ; 11/5; ; ; ; 21/10; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 23/10; ; ; 23/10; ; 23/10; ; ; ; 9/4; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-13 02:23:30 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 6/5; ; ; 5/4; ; 5/4; ; ; ; 6/5; ; 6/5; ; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; 
North Ferriby Utd; 11/5; 21/10; ; ; 11/5; ; 11/5; ; ; ; 21/10; ; 11/5; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 23/10; ; ; 23/10; ; 23/10; ; ; ; 9/4; ; 9/4; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-13 06:26:02 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 6/5; ; ; 5/4; ; 5/4; ; ; ; 6/5; ; 6/5; ; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; 
North Ferriby Utd; 11/5; 21/10; ; ; 11/5; ; 11/5; ; ; ; 21/10; ; 11/5; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 23/10; ; ; 23/10; ; 23/10; ; ; ; 9/4; ; 9/4; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-13 10:21:54 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 6/5; ; ; 5/4; ; 5/4; ; ; ; 6/5; 23/20; 6/5; ; ; 6/5; 15/13; ; 6/5; 15/13; ; ; 6/5; ; ; ; ; 
North Ferriby Utd; 11/5; 21/10; ; ; 11/5; ; 11/5; ; ; ; 21/10; 2; 11/5; ; ; 11/5; 21/10; ; 21/10; 21/10; ; ; 28/13; ; ; ; ; 
Draw; 9/4; 23/10; ; ; 23/10; ; 23/10; ; ; ; 9/4; 9/4; 9/4; ; ; 23/10; 28/13; ; 11/5; 28/13; ; ; 11/5; ; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-13 14:24:58 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 6/5; ; ; 5/4; ; 5/4; ; ; ; 6/5; 23/20; 6/5; ; ; 6/5; 15/13; ; 6/5; 15/13; ; ; 6/5; ; ; ; ; 
North Ferriby Utd; 11/5; 21/10; ; ; 11/5; ; 11/5; ; ; ; 21/10; 2; 11/5; ; ; 11/5; 21/10; ; 21/10; 21/10; ; ; 28/13; ; ; ; ; 
Draw; 9/4; 23/10; ; ; 23/10; ; 23/10; ; ; ; 9/4; 9/4; 9/4; ; ; 23/10; 28/13; ; 11/5; 28/13; ; ; 11/5; ; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-13 18:25:58 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 6/5; ; ; 5/4; ; 5/4; ; ; ; 6/5; 23/20; 6/5; ; ; 6/5; 6/5; 6/5; 6/5; 6/5; ; ; 6/5; ; 6/5; ; ; ; 
North Ferriby Utd; 11/5; 21/10; ; ; 11/5; ; 11/5; ; ; ; 21/10; 2; 11/5; ; ; 11/5; 28/13; 2; 21/10; 28/13; ; ; 28/13; ; 28/13; ; ; ; 
Draw; 9/4; 23/10; ; ; 23/10; ; 23/10; ; ; ; 9/4; 9/4; 9/4; ; ; 23/10; 11/5; 21/10; 11/5; 11/5; ; ; 11/5; ; 11/5; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-13 22:23:01 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 6/5; ; ; 5/4; ; 5/4; ; 5/4; ; 6/5; 23/20; 6/5; ; ; 6/5; 6/5; 6/5; 6/5; 6/5; ; ; 6/5; ; 6/5; ; ; ; 
North Ferriby Utd; 11/5; 21/10; ; ; 11/5; ; 11/5; ; 11/5; ; 21/10; 2; 11/5; ; ; 11/5; 28/13; 2; 21/10; 28/13; ; ; 28/13; ; 28/13; ; ; ; 
Draw; 9/4; 23/10; ; ; 23/10; ; 23/10; ; 9/4; ; 9/4; 9/4; 9/4; ; ; 23/10; 11/5; 21/10; 11/5; 11/5; ; ; 11/5; ; 11/5; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-14 02:24:36 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 6/5; ; ; 5/4; ; 5/4; ; 5/4; ; 6/5; 23/20; 6/5; ; ; 6/5; 6/5; 6/5; 6/5; 6/5; ; ; 6/5; ; 6/5; ; ; ; 
North Ferriby Utd; 11/5; 21/10; ; ; 11/5; ; 11/5; ; 11/5; ; 21/10; 2; 11/5; ; ; 11/5; 28/13; 2; 21/10; 28/13; ; ; 28/13; ; 28/13; ; ; ; 
Draw; 9/4; 23/10; ; ; 23/10; ; 23/10; ; 9/4; ; 9/4; 9/4; 9/4; ; ; 23/10; 11/5; 21/10; 11/5; 11/5; ; ; 11/5; ; 11/5; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-14 06:22:08 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 6/5; ; ; 5/4; ; 5/4; 11/10; 5/4; ; 6/5; 23/20; 6/5; ; ; 6/5; 6/5; 6/5; 6/5; 6/5; ; ; 6/5; ; 6/5; ; ; ; 
North Ferriby Utd; 11/5; 21/10; ; ; 11/5; ; 11/5; 21/10; 11/5; ; 21/10; 2; 11/5; ; ; 11/5; 28/13; 2; 21/10; 28/13; ; ; 28/13; ; 28/13; ; ; ; 
Draw; 9/4; 23/10; ; ; 23/10; ; 23/10; 9/4; 9/4; ; 9/4; 9/4; 9/4; ; ; 23/10; 11/5; 21/10; 11/5; 11/5; ; ; 11/5; ; 11/5; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-14 10:23:00 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 6/5; ; ; 5/4; ; 5/4; 11/10; 5/4; ; 6/5; 23/20; 6/5; ; ; 6/5; 6/5; 6/5; 6/5; 6/5; ; ; 6/5; ; 6/5; ; ; ; 
North Ferriby Utd; 11/5; 21/10; ; ; 11/5; ; 11/5; 21/10; 11/5; ; 21/10; 2; 11/5; ; ; 11/5; 28/13; 2; 21/10; 28/13; ; ; 28/13; ; 28/13; ; ; ; 
Draw; 9/4; 23/10; ; ; 23/10; ; 23/10; 9/4; 9/4; ; 9/4; 9/4; 9/4; ; ; 23/10; 11/5; 21/10; 11/5; 11/5; ; ; 11/5; ; 11/5; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-14 14:25:52 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 5/4; ; ; 5/4; ; 5/4; 11/10; 5/4; ; 6/5; 23/20; 6/5; ; ; 6/5; 6/5; 6/5; 6/5; 6/5; ; ; 6/5; ; 6/5; ; ; ; 
North Ferriby Utd; 11/5; 11/5; ; ; 11/5; ; 11/5; 21/10; 11/5; ; 21/10; 2; 11/5; ; ; 11/5; 21/10; 2; 21/10; 21/10; ; ; 28/13; ; 28/13; ; ; ; 
Draw; 9/4; 23/10; ; ; 23/10; ; 23/10; 9/4; 9/4; ; 9/4; 9/4; 9/4; ; ; 23/10; 11/5; 21/10; 11/5; 11/5; ; ; 11/5; ; 11/5; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-14 18:22:30 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 5/4; ; ; 5/4; ; 5/4; 11/10; 5/4; ; 6/5; 23/20; 6/5; ; ; 6/5; 6/5; 6/5; 6/5; 6/5; 27/20; ; 6/5; ; 6/5; ; ; ; 
North Ferriby Utd; 11/5; 11/5; ; ; 11/5; ; 11/5; 21/10; 11/5; ; 21/10; 2; 11/5; ; ; 11/5; 28/13; 2; 21/10; 28/13; 113/50; ; 28/13; ; 28/13; ; ; ; 
Draw; 9/4; 23/10; ; ; 23/10; ; 23/10; 9/4; 9/4; ; 9/4; 9/4; 9/4; ; ; 23/10; 11/5; 21/10; 11/5; 11/5; 12/5; ; 11/5; ; 11/5; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-14 22:22:24 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 5/4; 6/5; ; 5/4; ; 5/4; 11/10; 5/4; ; 6/5; 23/20; 6/5; ; ; 6/5; 6/5; 6/5; 6/5; 6/5; 27/20; ; 6/5; ; 6/5; ; ; ; 
North Ferriby Utd; 11/5; 11/5; 21/10; ; 11/5; ; 11/5; 21/10; 11/5; ; 21/10; 2; 11/5; ; ; 11/5; 28/13; 2; 21/10; 28/13; 113/50; ; 28/13; ; 28/13; ; ; ; 
Draw; 9/4; 23/10; 9/4; ; 23/10; ; 23/10; 9/4; 9/4; ; 9/4; 9/4; 9/4; ; ; 23/10; 11/5; 21/10; 11/5; 11/5; 12/5; ; 11/5; ; 11/5; ; ; ; 
META; english/non-league/national-league/north-ferriby-utd-v-solihull-moors; 2017-03-15 02:24:18 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Solihull Moors; 5/4; 5/4; 6/5; ; 5/4; ; 5/4; 11/10; 5/4; ; 6/5; 23/20; 6/5; ; ; 6/5; 6/5; 6/5; 6/5; 6/5; 27/20; ; 6/5; ; 6/5; ; ; ; 
