META; english/non-league/national-league/york-city-v-gateshead; 2017-02-18 14:27:28 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
York City; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/9; ; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-18 18:23:31 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
York City; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/9; ; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-18 22:23:40 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; 13/10; 11/8; ; ; 7/5; ; 11/8; ; ; ; 5/4; ; 13/10; ; ; 13/10; ; ; ; ; ; ; ; ; ; 4/9; ; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-19 10:23:52 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; 13/10; 11/8; ; ; 7/5; ; 13/10; ; 13/10; ; 5/4; ; 13/10; 6/5; ; 13/10; 13/10; 6/5; 13/10; 13/10; ; ; 13/10; ; ; 11/10; ; 
York City; 2; 17/10; ; ; 2; ; 2; ; 2; ; 7/4; ; 39/20; 15/8; ; 15/8; 37/19; 19/10; 9/5; 37/19; ; ; 24/13; ; ; 7/4; ; 
Draw; 12/5; 23/10; ; ; 23/10; ; 12/5; ; 12/5; ; 11/5; ; 47/20; 11/5; ; 12/5; 40/17; 9/4; 23/10; 40/17; ; ; 23/10; ; ; 21/10; ; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-19 14:24:24 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; 7/5; 13/10; ; 29/20; 29/20; ; 7/5; ; 7/5; 7/5; 5/4; 7/5; 7/5; 11/8; 7/5; 11/8; 23/17; 6/5; 13/10; 23/17; 29/20; ; 13/10; ; ; 5/4; 27/20; 
York City; 9/5; 19/10; ; 19/10; 19/10; ; 19/10; ; 9/5; 15/8; 7/4; 17/10; 9/5; 7/4; 15/8; 15/8; 24/13; 19/10; 9/5; 24/13; 21/10; ; 24/13; ; ; 19/10; 7/4; 
Draw; 12/5; 23/10; ; 9/4; 9/4; ; 23/10; ; 23/10; 23/10; 11/5; 21/10; 23/10; 21/10; 9/4; 23/10; 23/10; 11/5; 23/10; 23/10; 12/5; ; 23/10; ; ; 21/10; 19/10; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-19 18:26:05 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; 31/20; 13/10; 6/4; 29/20; 29/20; 7/5; 8/5; ; 7/5; 7/5; 5/4; 29/20; 7/5; 11/8; 6/4; 16/11; 16/11; 6/5; 13/10; 16/11; 153/100; 16/11; 13/10; ; ; 11/8; 7/5; 
York City; 13/8; 15/8; 17/10; 19/10; 19/10; 31/20; 17/10; ; 9/5; 19/10; 7/4; 17/10; 9/5; 7/4; 7/4; 9/5; 7/4; 19/10; 9/5; 7/4; 197/100; 17/11; 24/13; ; ; 7/5; 9/5; 
Draw; 12/5; 23/10; 43/20; 9/4; 9/4; 43/20; 23/10; ; 23/10; 23/10; 11/5; 2; 23/10; 21/10; 9/4; 23/10; 9/4; 11/5; 23/10; 9/4; 12/5; 40/17; 23/10; ; ; 21/10; 2; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-19 22:23:06 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; 31/20; 13/10; 31/20; 29/20; 8/5; 7/5; 8/5; 6/4; 6/4; 6/4; 5/4; 29/20; 6/4; 6/4; 6/4; 6/4; 17/11; 6/5; 6/4; 17/11; 153/100; 16/11; 17/11; ; ; 7/5; 6/4; 
York City; 13/8; 15/8; 33/20; 19/10; 7/4; 31/20; 17/10; 17/10; 7/4; 17/10; 7/4; 17/10; 17/10; 8/5; 7/4; 7/4; 28/17; 19/10; 8/5; 28/17; 197/100; 17/11; 8/5; ; ; 6/4; 6/4; 
Draw; 12/5; 23/10; 43/20; 9/4; 9/4; 43/20; 23/10; 11/5; 23/10; 23/10; 11/5; 2; 9/4; 21/10; 9/4; 23/10; 9/4; 11/5; 9/4; 9/4; 12/5; 40/17; 9/4; ; ; 21/10; 19/10; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-20 02:23:32 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; 17/10; 13/8; 33/20; 17/10; 17/10; 6/4; 17/10; 13/8; 8/5; 17/10; 5/4; 8/5; 31/20; 6/4; 13/8; 8/5; 28/17; 23/17; 6/4; 28/17; 43/25; 16/11; 17/11; ; ; 13/8; 13/8; 
York City; 6/4; 6/4; 8/5; 13/8; 13/8; 6/4; 8/5; 6/4; 13/8; 8/5; 7/4; 31/20; 33/20; 8/5; 13/8; 8/5; 8/5; 17/10; 8/5; 8/5; 87/50; 28/17; 8/5; ; ; 7/5; 7/5; 
Draw; 12/5; 23/10; 43/20; 9/4; 9/4; 41/20; 23/10; 11/5; 9/4; 9/4; 11/5; 2; 9/4; 21/10; 9/4; 23/10; 9/4; 11/5; 9/4; 9/4; 12/5; 28/13; 9/4; ; ; 11/5; 19/10; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-20 06:21:52 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; 13/8; 13/8; 13/8; 17/10; 13/8; 6/4; 13/8; 13/8; 8/5; 17/10; 5/4; 31/20; 31/20; 13/8; 13/8; 8/5; 28/17; 23/17; 6/4; 28/17; 43/25; 17/11; 17/11; ; ; 13/8; 6/4; 
York City; 31/20; 6/4; 8/5; 13/8; 17/10; 6/4; 13/8; 6/4; 13/8; 13/8; 7/4; 8/5; 33/20; 13/8; 13/8; 8/5; 8/5; 17/10; 8/5; 8/5; 87/50; 17/11; 8/5; ; ; 17/10; 13/8; 
Draw; 12/5; 23/10; 43/20; 9/4; 9/4; 21/10; 23/10; 11/5; 9/4; 9/4; 11/5; 2; 9/4; 11/5; 9/4; 23/10; 9/4; 11/5; 9/4; 9/4; 12/5; 28/13; 9/4; ; ; 11/5; 2; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-20 10:23:56 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; 13/8; 13/8; 13/8; 17/10; 13/8; 6/4; 13/8; 13/8; 8/5; 17/10; 5/4; 31/20; 31/20; ; 13/8; 8/5; 28/17; 23/17; ; 28/17; 43/25; 17/11; 8/5; ; ; 13/8; 6/4; 
York City; 31/20; 6/4; 8/5; 13/8; 17/10; 6/4; 13/8; 6/4; 13/8; 13/8; 7/4; 8/5; 33/20; ; 13/8; 8/5; 17/11; 17/10; ; 17/11; 87/50; 17/11; 17/11; ; ; 17/10; 13/8; 
Draw; 12/5; 23/10; 43/20; 9/4; 11/5; 21/10; 23/10; 11/5; 9/4; 9/4; 11/5; 2; 9/4; ; 9/4; 23/10; 9/4; 11/5; ; 9/4; 12/5; 28/13; 9/4; ; ; 9/4; 2; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-20 14:22:11 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; 13/8; 8/5; 13/8; 17/10; 17/10; 6/4; 13/8; 13/10; 8/5; 17/10; 13/8; 31/20; 31/20; 13/8; 13/8; 8/5; 28/17; 23/17; 8/5; 28/17; 43/25; 17/11; 8/5; ; ; 13/8; 6/4; 
York City; 31/20; 8/5; 8/5; 17/10; 13/8; 6/4; 13/8; 15/8; 13/8; 13/8; 17/10; 8/5; 33/20; 13/8; 13/8; 8/5; 8/5; 17/10; 6/4; 8/5; 87/50; 17/11; 17/11; ; ; 17/10; 13/8; 
Draw; 12/5; 9/4; 43/20; 21/10; 9/4; 21/10; 23/10; 9/4; 9/4; 9/4; 9/4; 2; 9/4; 11/5; 9/4; 9/4; 9/4; 11/5; 9/4; 9/4; 12/5; 28/13; 9/4; ; ; 9/4; 2; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-20 18:22:38 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; 13/8; 8/5; 13/8; 17/10; 17/10; 6/4; 13/8; 6/4; 8/5; 17/10; 13/8; 8/5; 31/20; ; 13/8; 8/5; 28/17; 23/17; 8/5; 28/17; 43/25; 28/17; 8/5; ; ; 13/8; 6/4; 
York City; 31/20; 8/5; 8/5; 17/10; 13/8; 6/4; 13/8; 8/5; 13/8; 13/8; 17/10; 31/20; 33/20; ; 13/8; 8/5; 8/5; 17/10; 6/4; 8/5; 87/50; 13/8; 17/11; ; ; 13/8; 8/5; 
Draw; 12/5; 9/4; 43/20; 21/10; 9/4; 41/20; 23/10; 9/4; 9/4; 9/4; 9/4; 2; 9/4; ; 9/4; 9/4; 9/4; 11/5; 9/4; 9/4; 12/5; 11/5; 9/4; ; ; 12/5; 2; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-20 22:23:31 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
York City; 31/20; 8/5; 31/20; 17/10; 13/8; 29/20; 8/5; 8/5; 13/8; 8/5; 8/5; 6/4; 33/20; 8/5; 13/8; 8/5; 17/11; 17/10; 6/4; 17/11; 87/50; 13/8; 17/11; ; ; 13/8; 6/4; 
Gateshead; 13/8; 8/5; 33/20; 17/10; 17/10; 31/20; 17/10; 6/4; 8/5; 7/4; 17/10; 8/5; 31/20; 17/10; 13/8; 8/5; 28/17; 23/17; 8/5; 28/17; 43/25; 28/17; 8/5; ; ; 13/8; 13/8; 
Draw; 12/5; 9/4; 43/20; 21/10; 9/4; 21/10; 23/10; 9/4; 9/4; 11/5; 9/4; 21/10; 9/4; 11/5; 9/4; 9/4; 11/5; 11/5; 9/4; 11/5; 12/5; 11/5; 9/4; ; ; 23/10; 2; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-21 02:22:46 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
York City; 31/20; 8/5; 31/20; 17/10; 13/8; 29/20; 8/5; 8/5; 13/8; 8/5; 8/5; 6/4; 33/20; 8/5; 13/8; 8/5; 17/11; 17/10; 6/4; 17/11; 87/50; 13/8; 17/11; ; ; 13/8; 6/4; 
Gateshead; 13/8; 8/5; 33/20; 17/10; 17/10; 31/20; 17/10; 6/4; 8/5; 7/4; 17/10; 8/5; 31/20; 17/10; 13/8; 8/5; 28/17; 23/17; 8/5; 28/17; 43/25; 28/17; 8/5; ; ; 13/8; 13/8; 
Draw; 12/5; 9/4; 43/20; 21/10; 9/4; 21/10; 23/10; 9/4; 9/4; 11/5; 9/4; 21/10; 9/4; 11/5; 9/4; 9/4; 9/4; 11/5; 9/4; 9/4; 12/5; 11/5; 9/4; ; ; 23/10; 2; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-21 06:22:03 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; 13/8; 13/8; 33/20; 17/10; 17/10; 31/20; 17/10; 6/4; 8/5; ; 17/10; 8/5; 31/20; 17/10; 13/8; 8/5; 28/17; 23/17; 8/5; 28/17; 43/25; 28/17; 8/5; ; ; 13/8; 13/8; 
York City; 31/20; 6/4; 31/20; 17/10; 13/8; 29/20; 8/5; 8/5; 13/8; ; 8/5; 6/4; 33/20; 8/5; 13/8; 8/5; 17/11; 17/10; 6/4; 17/11; 87/50; 13/8; 17/11; ; ; 13/8; 6/4; 
Draw; 12/5; 23/10; 43/20; 21/10; 11/5; 21/10; 23/10; 9/4; 9/4; ; 23/10; 21/10; 9/4; 11/5; 9/4; 9/4; 9/4; 11/5; 9/4; 9/4; 12/5; 11/5; 9/4; ; ; 11/5; 2; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-21 10:22:43 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
Gateshead; 13/8; 13/8; 33/20; 17/10; 17/10; 6/4; 17/10; 6/4; 8/5; 17/10; 17/10; 8/5; 31/20; 17/10; 13/8; 8/5; 28/17; 23/17; 8/5; 28/17; 43/25; 28/17; 8/5; ; ; 13/8; 17/10; 
York City; 31/20; 6/4; 31/20; 17/10; 13/8; 29/20; 8/5; 8/5; 13/8; 13/8; 13/8; 6/4; 33/20; 13/8; 13/8; 8/5; 8/5; 17/10; 6/4; 8/5; 87/50; 13/8; 17/11; ; ; 13/8; 13/8; 
Draw; 12/5; 23/10; 43/20; 21/10; 11/5; 21/10; 23/10; 9/4; 9/4; 11/5; 9/4; 21/10; 9/4; 11/5; 9/4; 9/4; 11/5; 11/5; 9/4; 11/5; 12/5; 11/5; 9/4; ; ; 11/5; 21/10; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-21 14:23:53 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
York City; 31/20; 6/4; 31/20; 8/5; 13/8; 29/20; 8/5; 8/5; 13/8; 13/8; 13/8; 6/4; 8/5; 8/5; 13/8; 8/5; 17/11; 17/10; 6/4; 17/11; 17/10; 27/17; 17/11; ; ; 13/8; 6/4; 
Gateshead; 13/8; 13/8; 33/20; 13/8; 17/10; 31/20; 17/10; 6/4; 13/8; 17/10; 17/10; 8/5; 13/8; 17/10; 13/8; 8/5; 28/17; 23/17; 13/8; 28/17; 9/5; 22/13; 28/17; ; ; 17/10; 13/8; 
Draw; 12/5; 23/10; 11/5; 11/5; 9/4; 41/20; 23/10; 9/4; 9/4; 9/4; 9/4; 21/10; 9/4; 11/5; 9/4; 23/10; 11/5; 11/5; 11/5; 11/5; 59/25; 11/5; 11/5; ; ; 23/10; 21/10; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-21 18:23:59 GMT+2; 2017-02-21 19:45; Nothing; Xlenovo
York City; 29/20; 6/4; 31/20; 7/5; 8/5; 29/20; 29/20; 8/5; 6/4; 7/5; 13/8; 11/8; 31/20; 29/20; 6/4; 17/11; 17/11; 6/4; 6/4; 17/11; 157/100; 52/35; 17/11; ; ; 6/4; 6/4; 
Gateshead; 7/4; 13/8; 33/20; 9/5; 9/5; 31/20; 15/8; 6/4; 9/5; 19/10; 17/10; 7/4; 33/20; 15/8; 15/8; 8/5; 17/10; 6/4; 13/8; 17/10; 48/25; 9/5; 28/17; ; ; 15/8; 15/8; 
Draw; 12/5; 23/10; 11/5; 9/4; 11/5; 41/20; 23/10; 9/4; 9/4; 9/4; 9/4; 21/10; 9/4; 11/5; 21/10; 23/10; 11/5; 11/5; 11/5; 11/5; 12/5; 11/5; 11/5; ; ; 11/5; 11/5; 
META; english/non-league/national-league/york-city-v-gateshead; 2017-02-21 22:23:31 GMT+2; 2017-02-21 19:45; In Play; Xlenovo
Gateshead; 21/10; 21/10; 33/20; ; 8/11; 39/20; 21/10; 2; ; 23/10; 8/13; 11/5; ; 12/5; ; ; ; ; ; ; 23/10; ; ; ; ; ; 9/4; 
Draw; 7/4; 7/4; 11/5; ; 3; 8/5; 17/10; 6/4; ; 6/4; 29/10; 7/4; ; 15/8; ; ; ; ; ; ; 52/25; ; ; ; ; ; 9/5; 
York City; 13/8; 6/4; 31/20; ; 7/2; 6/4; 13/8; 13/8; ; 6/4; 15/4; 13/10; ; 11/8; ; ; ; ; ; ; 139/100; ; ; ; ; ; 6/4; 
