META; spain/la-liga-primera/barcelona-v-valencia; 2017-03-07 00:19:09 GMT+2; 2017-03-19 19:45; e70300-dr003
Barcelona; 1/10; ; 1/9; ; ; 13/100; 1/8; ; 1/9; 1/8; 1/9; 1/8; 1/10; ; 1/8; 2/17; 1/10; 2/13; 2/15; 1/10; 3/20; 1/9; 1/8; ; ; 1/7; ; 
Draw; 9; ; 8; ; ; 9; 9; ; 17/2; 17/2; 8; 8; 17/2; ; 9; 9; 8; 6; 8; 8; 10; 79/10; 8; ; ; 1; ; 
Valencia; 18; ; 20; ; ; 20; 16; ; 18; 20; 22; 16; 22; ; 16; 20; 33/2; 14; 17; 33/2; 35/2; 14; 17; ; ; 21/20; ; 
META; spain/la-liga-primera/barcelona-v-valencia; 2017-03-07 04:19:10 GMT+2; 2017-03-19 19:45; e70300-dr003
Barcelona; 1/10; ; 1/9; ; ; 13/100; 1/8; ; 1/9; 1/8; 1/9; 1/8; 1/10; ; 1/8; 2/17; 1/10; 2/13; 2/15; 1/10; 3/20; 1/9; 1/8; ; ; 1/7; ; 
Draw; 9; ; 8; ; ; 9; 9; ; 17/2; 17/2; 8; 8; 17/2; ; 9; 9; 8; 6; 8; 8; 10; 79/10; 8; ; ; 1; ; 
Valencia; 18; ; 20; ; ; 20; 16; ; 18; 20; 22; 16; 22; ; 16; 20; 33/2; 14; 17; 33/2; 35/2; 14; 17; ; ; 21/20; ; 
META; spain/la-liga-primera/barcelona-v-valencia; 2017-03-07 08:19:23 GMT+2; 2017-03-19 19:45; e70300-dr003
Barcelona; 1/10; ; 1/9; ; ; 13/100; 1/8; ; 1/9; 1/8; 1/9; 1/8; 1/10; ; 1/8; 2/17; 1/10; 2/13; 2/15; 1/10; 3/20; 1/9; 1/8; ; ; 1/7; ; 
Draw; 9; ; 8; ; ; 9; 9; ; 17/2; 17/2; 8; 8; 17/2; ; 9; 9; 8; 6; 8; 8; 10; 79/10; 8; ; ; 1; ; 
Valencia; 18; ; 20; ; ; 20; 16; ; 18; 20; 22; 16; 22; ; 16; 20; 33/2; 14; 17; 33/2; 35/2; 14; 17; ; ; 21/20; ; 
META; spain/la-liga-primera/barcelona-v-valencia; 2017-03-07 12:19:49 GMT+2; 2017-03-19 19:45; e70300-dr003
