META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-13 20:20:31 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-27 20:19:34 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-28 00:19:21 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-28 04:19:22 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-28 08:19:19 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-28 12:19:35 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-28 16:19:19 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-28 20:19:21 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-29 00:19:24 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-29 04:19:19 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-29 08:19:24 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-29 12:19:42 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-29 16:19:46 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 11/5; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 13/5; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 5/2; 13/5; 12/5; 13/5; 5/2; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-29 20:19:26 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-30 00:19:19 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-30 04:19:48 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-30 08:19:22 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-30 12:20:00 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; ; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; ; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; ; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; ; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; ; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; ; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-30 16:19:41 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; 6/5; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 1/50; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 1/50; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 1/50; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-30 20:19:56 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; 6/5; ; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 4/11; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; ; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 4/11; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; ; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 4/11; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-31 00:19:20 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; 6/5; 6/5; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 4/11; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; 12/5; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 4/11; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; 11/5; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 4/11; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-31 04:19:22 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; 6/5; 6/5; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 10/11; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; 12/5; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 13/8; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; 11/5; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 9/5; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-31 08:19:11 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; 6/5; 6/5; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 10/11; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; 12/5; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 13/8; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; 11/5; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 19/10; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-31 12:19:34 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; 6/5; 6/5; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 10/11; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; 12/5; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 8/5; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; 11/5; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 19/10; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-31 16:20:13 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; 6/5; 6/5; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 10/9; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; 12/5; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 21/10; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; 11/5; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 21/10; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2016-12-31 20:19:42 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; 6/5; 6/5; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 11/10; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; 12/5; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 21/10; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; 11/5; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 19/10; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2017-01-01 00:19:24 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 23/20; ; 11/10; 6/5; ; ; 6/5; 5/4; ; 6/5; 6/5; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 11/10; ; 
Draw; 23/10; ; 41/20; 21/10; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; 12/5; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 21/10; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; 11/5; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 19/10; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2017-01-01 04:19:16 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 6/5; ; 11/10; 6/5; ; ; 6/5; 5/4; ; 6/5; 6/5; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 11/10; ; 
Draw; 23/10; ; 41/20; 2; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; 12/5; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 21/10; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; 11/5; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 19/10; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2017-01-01 08:19:30 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 6/5; ; 11/10; 6/5; ; ; 6/5; 5/4; ; 6/5; 6/5; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 11/10; ; 
Draw; 23/10; ; 41/20; 2; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; 12/5; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 21/10; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; 11/5; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 19/10; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2017-01-01 12:19:41 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 6/5; ; 5/4; 6/5; ; ; 6/5; 5/4; ; 6/5; 6/5; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 11/10; ; 
Draw; 23/10; ; 41/20; 2; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; 12/5; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 21/10; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; 11/5; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 19/10; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2017-01-01 16:19:28 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 6/5; ; 5/4; 6/5; ; ; 6/5; 5/4; ; 6/5; 6/5; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 11/10; ; 
Draw; 23/10; ; 41/20; 2; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; 12/5; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 21/10; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; 11/5; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 19/10; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2017-01-01 20:19:29 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 6/5; ; 5/4; 6/5; ; ; 6/5; 5/4; ; 6/5; 6/5; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 11/10; ; 
Draw; 23/10; ; 41/20; 2; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; 12/5; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 21/10; ; 
Leganes; 5/2; ; 49/20; 13/5; ; 5/2; 5/2; ; ; 5/2; 23/10; ; 13/5; 11/5; 12/5; 13/5; 27/11; 13/5; 12/5; 13/5; 27/11; 27/10; 23/10; 13/5; ; ; 19/10; ; 
META; spain/la-liga-primera/leganes-v-athletic-bilbao; 2017-01-02 00:19:16 GMT+2; 2017-01-14 12:00; e70300-dr003
Athletic Bilbao; 11/10; ; 13/10; 6/5; ; 5/4; 6/5; ; ; 6/5; 5/4; ; 6/5; 6/5; 6/5; 6/5; 15/13; 6/5; 6/5; 6/5; 15/13; 119/100; 15/13; 6/5; ; ; 11/10; ; 
Draw; 23/10; ; 41/20; 2; ; 23/10; 11/5; ; ; 21/10; 19/10; ; 21/10; 12/5; 23/10; 9/4; 21/10; 21/10; 21/10; 21/10; 21/10; 49/20; 21/10; 21/10; ; ; 21/10; ; 
