META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-18 20:20:04 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; ; ; 9/10; 5/6; ; 5/6; 10/11; ; ; ; 17/20; ; ; ; 10/11; 10/11; 5/6; 11/13; 5/6; 5/6; ; 21/25; 5/6; 11/13; ; ; ; ; 
Draw; ; ; 29/10; 3; ; 11/4; 14/5; ; ; ; 27/10; ; ; ; 14/5; 14/5; 45/17; 11/4; 13/5; 11/4; ; 29/10; 14/5; 11/4; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 14/5; ; ; ; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; ; 18/5; 5/2; 3; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-25 08:18:58 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; ; ; 9/10; 5/6; ; 5/6; 10/11; ; ; ; 17/20; ; ; ; 10/11; 10/11; 5/6; 11/13; 5/6; 5/6; ; 21/25; 5/6; 11/13; ; ; ; ; 
Draw; ; ; 29/10; 3; ; 11/4; 14/5; ; ; ; 27/10; ; ; ; 14/5; 14/5; 45/17; 11/4; 13/5; 11/4; ; 29/10; 14/5; 11/4; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 14/5; ; ; ; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; ; 18/5; 5/2; 3; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-25 12:18:54 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; ; ; 9/10; 5/6; ; 5/6; 10/11; ; ; ; 17/20; ; ; ; 10/11; 10/11; 5/6; 11/13; 5/6; 5/6; ; 21/25; 5/6; 11/13; ; ; ; ; 
Draw; ; ; 29/10; 3; ; 11/4; 14/5; ; ; ; 27/10; ; ; ; 14/5; 14/5; 45/17; 11/4; 13/5; 11/4; ; 29/10; 14/5; 11/4; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 14/5; ; ; ; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; ; 18/5; 5/2; 3; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-25 16:25:10 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; ; ; 9/10; 5/6; ; 5/6; 9/10; ; ; 17/20; 17/20; ; ; ; 10/11; 10/11; 5/6; 11/13; 5/6; 5/6; ; 21/25; 5/6; 11/13; ; ; ; ; 
Draw; ; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 14/5; 45/17; 11/4; 13/5; 11/4; ; 29/10; 14/5; 11/4; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 27/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; ; 18/5; 5/2; 3; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-25 20:19:03 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; ; ; 9/10; 5/6; ; 5/6; 9/10; ; ; 17/20; 17/20; ; ; ; 10/11; 10/11; 5/6; 11/13; 5/6; 5/6; 5/6; 21/25; 5/6; 11/13; ; ; ; ; 
Draw; ; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 14/5; 45/17; 11/4; 13/5; 11/4; 45/17; 29/10; 14/5; 11/4; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 27/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 18/5; 5/2; 3; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-26 00:19:07 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 9/10; ; ; 17/20; 17/20; ; ; ; 10/11; 10/11; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 14/5; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
Sevilla; 15/2; ; 27/10; 11/4; ; 3; 27/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-26 04:18:59 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 9/10; ; ; 17/20; 17/20; ; ; ; 10/11; 10/11; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 14/5; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
Sevilla; 15/2; ; 27/10; 11/4; ; 3; 27/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-26 08:19:09 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 9/10; ; ; 17/20; 17/20; ; ; ; 10/11; 10/11; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 14/5; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
Sevilla; 15/2; ; 27/10; 11/4; ; 3; 27/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-26 12:19:42 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 9/10; ; ; 17/20; 17/20; ; ; ; 10/11; 10/11; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 27/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 14/5; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-26 16:20:09 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-26 20:19:36 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-27 00:19:36 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-27 04:19:40 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-27 08:19:37 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-27 12:19:38 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-27 16:19:36 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-27 20:19:50 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-28 00:19:41 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-28 04:19:38 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-28 08:19:37 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-28 12:19:57 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-28 16:19:36 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-28 20:19:38 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-29 00:19:41 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-29 04:19:36 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-29 08:19:41 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-29 12:20:03 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-29 16:20:09 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-29 20:19:48 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-30 00:19:36 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-30 04:20:04 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-30 08:19:39 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-30 12:20:21 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-30 16:19:59 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-30 20:20:17 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-31 00:19:39 GMT+2; 2017-01-15 19:45; e70300-dr003
Real Madrid; 3/10; ; 9/10; 5/6; ; 5/6; 5/6; ; ; 17/20; 17/20; ; ; ; 10/11; 11/13; 5/6; 11/13; 5/6; 5/6; 5/6; 89/100; 5/6; 11/13; ; ; ; ; 
Sevilla; ; ; 27/10; 11/4; ; 3; 29/10; ; ; 13/5; 13/5; ; ; ; 14/5; 3; 37/13; 3; 31/10; 3; 37/13; 13/4; 5/2; 3; ; ; ; ; 
Draw; 9/2; ; 29/10; 3; ; 11/4; 3; ; ; 3; 27/10; ; ; ; 14/5; 3; 45/17; 11/4; 13/5; 11/4; 45/17; 3; 14/5; 11/4; ; ; ; ; 
META; spain/la-liga-primera/sevilla-v-real-madrid; 2016-12-31 04:19:39 GMT+2; 2017-01-15 19:45; e70300-dr003
