META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-22 04:17:54 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/7; 1/5; ; ; ; ; 2/9; ; ; 2/11; 1/4; ; ; 1/6; ; ; ; 2/11; ; 2/11; 3/19; ; ; ; 2/11; ; 
Draw; 8; 15/4; ; ; ; ; 6; ; ; 6; 5; ; ; 13/2; ; ; ; 6; ; 6; 13/2; ; ; ; 3; ; 
Celta Vigo; 12; 16; ; ; ; ; 21/2; ; ; 13; 10; ; ; 14; ; ; ; 13; ; 13; 13; ; ; ; 7/2; ; 
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-22 08:17:59 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/7; 1/5; ; ; ; ; 1/4; ; ; 2/11; 1/4; ; ; 2/13; ; ; ; 2/11; ; 2/11; 1/6; 2/9; ; ; ; ; 
Draw; 7; 15/4; ; ; ; ; 11/2; ; ; 6; 5; ; ; 13/2; ; ; ; 6; ; 6; 25/4; 6; ; ; ; ; 
Celta Vigo; 14; 16; ; ; ; ; 10; ; ; 13; 10; ; ; 16; ; ; ; 13; ; 13; 53/4; 18; ; ; ; ; 
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-22 12:18:16 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/6; 1/6; ; 2/9; 1/5; 2/9; 1/5; ; ; 2/11; 2/9; ; ; 1/5; ; 2/9; 2/11; 2/11; 3/16; 2/11; 1/6; 2/9; 2/9; ; 2/9; ; 
Draw; 13/2; 5; ; 5; 6; 6; 6; ; ; 6; 11/2; ; ; 11/2; ; 6; 13/2; 6; 23/4; 6; 76/13; 6; 27/5; ; 28/5; ; 
Celta Vigo; 12; 14; ; 11; 14; 11; 12; ; ; 13; 11; ; ; 12; ; 10; 14; 13; 11; 13; 49/4; 18; 87/10; ; 59/5; ; 
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-22 16:18:18 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/5; 1/5; 1/4; 2/9; 2/9; 2/9; 2/9; 1/5; ; 2/9; 2/9; ; ; 2/9; ; 1/5; 1/5; 2/9; 3/16; 2/9; 3/16; 3/13; 2/9; ; 2/9; 2/9; 1/4
Draw; 6; 11/2; 5; 5; 6; 6; 6; 11/2; ; 6; 11/2; ; ; 11/2; ; 6; 6; 6; 23/4; 6; 57/10; 6; 27/5; ; 6; 6; 31/5
Celta Vigo; 10; 12; 11; 11; 12; 10; 11; 11; ; 11; 10; ; ; 11; ; 12; 12; 11; 11; 11; 41/4; 16; 87/10; ; 64/5; 63/5; 54/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-22 20:18:26 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/5; 1/5; 1/4; 2/9; 2/9; 1/4; 2/9; 1/5; ; 1/4; 2/9; 2/9; 1/5; 2/9; 2/9; ; 1/5; 1/4; 3/16; 1/4; 1/5; 3/14; 2/9; ; ; 2/9; 2/9
Draw; 6; 11/2; 5; 5; 6; 6; 6; 11/2; ; 6; 11/2; 24/5; 6; 11/2; 5; ; 6; 6; 23/4; 6; 96/17; 13/2; 27/5; ; ; 6; 31/5
Celta Vigo; 10; 12; 11; 11; 12; 10; 21/2; 11; ; 9; 10; 10; 12; 10; 12; ; 12; 9; 11; 9; 10; 17; 87/10; ; ; 63/5; 54/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-23 00:17:59 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/5; 1/5; 2/9; 2/9; 2/9; 1/4; 1/5; 1/5; ; 2/9; 2/9; 2/9; 1/5; 1/5; 2/9; ; 1/5; 2/9; 3/16; 2/9; 1/5; 2/9; ; ; 2/9; 2/9; 2/9
Draw; 6; 11/2; 11/2; 5; 6; 6; 6; 11/2; ; 25/4; 11/2; 5; 6; 11/2; 5; ; 6; 25/4; 23/4; 31/5; 29/5; 13/2; ; ; 6; 6; 31/5
Celta Vigo; 10; 12; 11; 11; 12; 10; 12; 11; ; 11; 11; 11; 12; 12; 14; ; 12; 11; 11; 11; 43/4; 15; ; ; 62/5; 63/5; 57/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-23 04:17:59 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/5; 2/9; 2/9; 1/5; 2/9; 2/9; 1/5; 1/5; 1/5; 2/9; 2/9; 1/5; 1/5; 1/5; 1/5; 2/9; 1/5; 2/9; 3/16; 2/9; 3/16; 2/9; 2/9; ; 2/9; 2/9; 2/9
Draw; 6; 11/2; 11/2; 11/2; 6; 6; 6; 11/2; 11/2; 25/4; 11/2; 11/2; 6; 11/2; 11/2; 23/4; 6; 25/4; 23/4; 31/5; 6; 13/2; 27/5; ; 6; 6; 32/5
Celta Vigo; 10; 11; 12; 11; 12; 12; 12; 11; 10; 11; 12; 12; 12; 12; 14; 11; 12; 11; 11; 11; 45/4; 15; 87/10; ; 66/5; 13; 57/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-23 08:18:07 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/5; 2/9; 2/9; 1/5; 2/9; 2/9; 1/5; 1/5; 1/5; 2/9; 2/9; 1/5; 1/5; 1/5; 1/5; 2/9; 1/5; 2/9; 3/16; 2/9; 3/16; 2/9; 2/9; ; ; 2/9; 2/9
Draw; 6; 11/2; 11/2; 11/2; 6; 6; 6; 11/2; 11/2; 25/4; 11/2; 11/2; 6; 11/2; 11/2; 23/4; 6; 25/4; 23/4; 31/5; 6; 13/2; 27/5; ; ; 6; 32/5
Celta Vigo; 10; 11; 12; 12; 12; 12; 12; 11; 10; 11; 12; 12; 12; 12; 14; 11; 12; 11; 11; 11; 45/4; 15; 87/10; ; ; 63/5; 57/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-23 12:18:21 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/5; 2/9; 2/9; 1/5; 2/9; 1/5; 1/5; 1/5; 1/5; 2/9; 2/9; 1/5; 1/5; 1/5; 1/5; 2/9; 1/5; 2/9; 1/5; 2/9; 3/16; 2/9; 2/9; ; ; 2/9; 2/9
Draw; 6; 11/2; 11/2; 11/2; 6; 13/2; 6; 11/2; 11/2; 25/4; 11/2; 11/2; 6; 11/2; 11/2; 23/4; 6; 25/4; 6; 31/5; 113/19; 13/2; 27/5; ; ; 6; 32/5
Celta Vigo; 10; 11; 12; 12; 12; 12; 12; 11; 10; 11; 12; 12; 12; 12; 14; 11; 12; 11; 12; 11; 45/4; 15; 87/10; ; ; 63/5; 57/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-23 16:18:25 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/5; 2/9; 1/5; 1/5; 2/9; 1/5; 2/11; 1/5; 1/5; 2/9; 1/5; 2/11; 1/5; 1/5; 2/11; ; 1/5; 2/9; 1/5; 2/9; 3/16; 2/9; 2/9; ; 2/9; 1/5; 2/9
Draw; 6; 11/2; 11/2; 11/2; 6; 13/2; 6; 11/2; 6; 25/4; 11/2; 11/2; 6; 11/2; 11/2; ; 6; 25/4; 6; 31/5; 113/19; 13/2; 27/5; ; 31/5; 6; 32/5
Celta Vigo; 10; 11; 13; 12; 12; 12; 14; 11; 11; 11; 12; 14; 12; 12; 14; ; 12; 11; 12; 11; 45/4; 15; 87/10; ; 64/5; 63/5; 57/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-23 20:18:19 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/5; 2/9; 1/5; 1/5; 2/9; 1/5; 2/11; 1/5; 1/5; 1/5; 1/5; 2/11; 1/5; 1/5; 2/11; 2/9; 1/5; 1/5; 1/5; 1/5; 3/16; 2/9; 3/14; ; 2/9; 1/5; 2/9
Draw; 6; 11/2; 11/2; 11/2; 6; 13/2; 6; 11/2; 6; 25/4; 11/2; 11/2; 6; 11/2; 11/2; 23/4; 6; 25/4; 6; 31/5; 113/19; 13/2; 31/5; ; 31/5; 6; 32/5
Celta Vigo; 10; 11; 13; 12; 12; 12; 14; 11; 11; 23/2; 12; 14; 12; 12; 14; 11; 12; 23/2; 12; 23/2; 23/2; 15; 21/2; ; 64/5; 63/5; 57/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-24 00:17:56 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/5; 2/9; 1/5; 1/5; 2/9; 1/5; 2/11; 1/5; 1/5; 1/5; 1/5; 2/11; 1/5; 2/11; 2/11; 2/9; 1/5; 1/5; 1/5; 1/5; 1/5; 2/9; 3/14; ; 2/9; 1/5; 2/9
Draw; 6; 11/2; 11/2; 11/2; 6; 13/2; 13/2; 11/2; 6; 25/4; 11/2; 11/2; 6; 6; 11/2; 23/4; 6; 25/4; 6; 31/5; 6; 13/2; 31/5; ; 6; 6; 32/5
Celta Vigo; 10; 11; 13; 12; 12; 12; 14; 11; 11; 23/2; 12; 14; 12; 12; 14; 11; 12; 23/2; 12; 23/2; 12; 15; 21/2; ; 64/5; 63/5; 57/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-24 04:17:50 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/5; 2/9; 1/5; 1/5; 2/9; 1/5; 2/11; 1/5; 1/5; 1/5; 1/5; 2/11; 1/5; 2/11; 2/11; 2/9; 1/5; 1/5; 1/5; 1/5; 1/5; 2/9; 3/14; ; 1/5; 1/5; 2/9
Draw; 6; 11/2; 11/2; 11/2; 6; 13/2; 13/2; 11/2; 6; 25/4; 11/2; 11/2; 6; 6; 11/2; 23/4; 6; 25/4; 6; 31/5; 6; 13/2; 31/5; ; 6; 6; 32/5
Celta Vigo; 10; 11; 13; 12; 12; 12; 14; 11; 11; 23/2; 12; 14; 12; 12; 14; 11; 12; 23/2; 12; 23/2; 12; 15; 21/2; ; 64/5; 63/5; 57/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-24 08:17:51 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/5; 2/9; 1/5; 1/5; 2/9; 1/5; 2/11; 1/5; 1/5; 1/5; 1/5; 2/11; 1/5; 2/11; 2/11; 2/9; 1/5; 1/5; 1/5; 1/5; 1/5; 2/9; 3/14; ; 2/9; ; 2/9
Draw; 6; 11/2; 11/2; 11/2; 6; 13/2; 13/2; 11/2; 6; 25/4; 11/2; 11/2; 6; 6; 11/2; 23/4; 6; 25/4; 6; 31/5; 6; 13/2; 31/5; ; 31/5; ; 32/5
Celta Vigo; 10; 11; 13; 12; 12; 12; 14; 11; 11; 23/2; 12; 14; 12; 12; 14; 11; 12; 23/2; 12; 23/2; 12; 15; 21/2; ; 64/5; ; 57/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-24 12:17:46 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/5; 2/9; 1/5; 1/5; 2/9; 1/5; 2/11; 1/5; 1/5; 1/5; 1/5; 2/11; 1/5; 2/11; 2/11; 2/9; 1/5; 1/5; 1/5; 1/5; 1/5; 2/9; 3/14; ; 2/9; 1/5; 2/9
Draw; 6; 11/2; 11/2; 11/2; 6; 13/2; 13/2; 11/2; 6; 25/4; 11/2; 11/2; 6; 6; 11/2; 23/4; 6; 25/4; 6; 31/5; 6; 33/5; 31/5; ; 31/5; 31/5; 32/5
Celta Vigo; 10; 11; 13; 12; 12; 12; 14; 11; 11; 23/2; 12; 14; 12; 12; 14; 11; 12; 23/2; 12; 23/2; 12; 29/2; 21/2; ; 66/5; 13; 57/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-24 20:18:40 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/5; 2/9; 1/5; 1/5; 2/9; 1/5; 2/11; 1/5; 1/5; 1/5; 1/5; 2/11; 1/5; 2/11; 2/11; 1/5; 1/5; 1/5; 1/5; 1/5; 3/16; 2/9; 3/14; 1/5; ; 1/5; 1/5; 1/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-27 08:17:36 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 2/11; 1/5; 1/5; 1/5; 1/5; 2/11; 1/5; 1/6; 1/5; 1/5; 1/5; 2/11; 1/5; 1/5; 1/5; 1/5; 2/11; 1/5; 1/5; 1/5; ; 1/5; 1/5; 1/5; ; ; 1/5; 2/9
Draw; 13/2; 6; 11/2; 11/2; 13/2; 7; 13/2; 6; 6; 13/2; 11/2; 6; 6; 6; 11/2; 6; 13/2; 13/2; 6; 13/2; 25/4; 71/10; 33/5; 6; ; ; 33/5; 7
Celta Vigo; 14; 11; 12; 11; 12; 14; 14; 14; 10; 13; 12; 12; 11; 14; 16; 12; 14; 13; 12; 13; 27/2; 15; 23/2; 12; ; ; 13; 74/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-27 12:17:35 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 2/11; 1/5; 2/9; 1/5; 2/11; 2/11; 2/11; 1/6; 1/5; 1/5; 1/5; 1/5; 1/5; 2/11; 2/11; 1/5; 2/11; 1/5; 1/5; 1/5; 1/6; 1/5; 1/5; 1/5; ; 2/11; 1/5; 2/9
Draw; 13/2; 6; 6; 13/2; 13/2; 7; 7; 6; 6; 13/2; 6; 6; 6; 13/2; 15/2; 6; 13/2; 13/2; 6; 13/2; 25/4; 71/10; 33/5; 6; ; 7; 34/5; 34/5
Celta Vigo; 14; 11; 14; 14; 14; 14; 14; 14; 11; 13; 12; 12; 11; 14; 16; 12; 14; 13; 12; 13; 55/4; 15; 23/2; 14; ; 76/5; 73/5; 76/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-27 16:18:42 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/6; 1/6; 1/5; 1/5; 2/11; 1/6; 2/11; 1/6; 1/5; 1/5; 2/11; 1/6; 1/5; 2/11; 2/11; 2/11; 2/11; 1/5; 2/11; 1/5; 1/6; 1/5; 3/14; 2/11; ; 2/11; 2/11; 2/11
Draw; 13/2; 13/2; 13/2; 13/2; 7; 15/2; 7; 6; 13/2; 13/2; 6; 13/2; 6; 13/2; 15/2; 13/2; 7; 13/2; 13/2; 13/2; 13/2; 71/10; 32/5; 13/2; ; 36/5; 34/5; 37/5
Celta Vigo; 16; 12; 16; 14; 14; 16; 14; 14; 12; 13; 14; 14; 11; 14; 16; 13; 14; 13; 14; 13; 14; 15; 11; 14; ; 83/5; 31/2; 84/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-27 19:46:11 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/6; 1/6; 2/11; 2/11; ; 1/6; 2/11; 1/7; 1/6; 1/5; 2/11; 1/6; 1/5; 1/6; 2/11; 2/11; 2/11; 1/5; 2/11; 1/5; 3/19; 1/5; 3/14; 2/11; ; 2/11; 2/11; 1/5
Draw; 13/2; 13/2; 7; 13/2; ; 15/2; 15/2; 7; 13/2; 13/2; 13/2; 13/2; 6; 7; 15/2; 13/2; 7; 13/2; 13/2; 13/2; 27/4; 71/10; 32/5; 13/2; ; 37/5; 7; 34/5
Celta Vigo; 16; 12; 17; 14; ; 16; 14; 14; 12; 13; 14; 14; 11; 16; 16; 13; 14; 13; 14; 13; 15; 15; 11; 14; ; 17; 17; 81/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-27 20:19:29 GMT+3; 2016-08-27 19:15; e70300-dr003
Real Madrid; 1/6; 1/6; 2/11; 2/11; ; 1/6; 2/11; 1/7; 1/6; 1/5; 1/6; 1/6; 1/5; 1/6; 2/11; 2/11; 2/11; 1/5; 2/11; 1/5; 2/13; 1/5; 3/14; 2/11; ; 2/11; 2/11; 2/11
Draw; 13/2; 13/2; 7; 13/2; ; 15/2; 15/2; 7; 13/2; 13/2; 13/2; 13/2; 6; 7; 15/2; 13/2; 7; 13/2; 13/2; 13/2; 27/4; 71/10; 32/5; 13/2; ; 38/5; 15/2; 7
Celta Vigo; 16; 12; 18; 14; ; 16; 14; 14; 12; 13; 14; 14; 11; 16; 16; 13; 14; 13; 14; 13; 61/4; 15; 11; 14; ; 88/5; 35/2; 81/5
META; spain/la-liga-primera/real-madrid-v-celta-vigo; 2016-08-27 21:45:38 GMT+3; 2016-08-27 19:15; In Play; e70300-dr003
Real Madrid; 1/4; 1/4; 2/7; 2/9; 2/11; 5/18; 1/4; 1/5; 2/13; ; 2/11; 1/4; 1/5; 1/4; 1/5; ; ; 1/5; 1/4; ; 1/7; 3/13; ; 1/5; ; 2/9; 2/9; 2/9
Draw; 4; 9/2; 17/4; 5; 6; 17/4; 22/5; 4; 13/2; ; 11/2; 4; 5; 9/2; 24/5; ; ; 5; 9/2; ; 27/4; 27/5; ; 5; ; 28/5; 26/5; 28/5
Celta Vigo; 12; 12; 12; 12; 14; 10; 11; 13; 12; ; 12; 11; 14; 12; 16; ; ; 15; 27/2; ; 59/4; 12; ; 12; ; 78/5; 68/5; 76/5
