META; champions-league/porto-v-juventus; 2017-02-09 11:53:10 GMT+2; 2017-02-22 19:45; Nothing; Xlenovo
Juventus; 5/4; 13/10; 13/10; 5/4; 4/9; 13/10; 13/10; 13/10; 13/10; 5/4; 5/4; 5/4; 5/4; 13/10; 13/10; 13/10; 5/4; 5/4; 27/20; 5/4; 27/20; 5/4; 23/17; 5/4; ; 6/5; ; 
Draw; 12/5; 2; 41/20; 2; ; 11/5; 21/10; 23/10; 11/5; 2; 21/10; 19/10; 21/10; 21/10; 21/10; 9/4; 21/10; 11/5; 21/10; 21/10; 11/5; 28/13; 28/13; 21/10; ; 21/10; ; 
Porto; 9/4; 12/5; 49/20; 5/2; ; 5/2; 12/5; 19/10; 12/5; 12/5; 12/5; 23/10; 12/5; 5/2; 12/5; 12/5; 40/17; 11/5; 23/10; 40/17; 13/5; 21/10; 40/17; 23/10; ; 23/10; ; 
META; champions-league/porto-v-juventus; 2017-02-09 18:15:13 GMT+2; 2017-02-22 19:45; Nothing; Xlenovo
Juventus; 5/4; 13/10; 13/10; 5/4; 13/10; 13/10; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 13/10; 13/10; 5/4; 5/4; 27/20; 5/4; 27/20; 5/4; 23/17; 5/4; ; 6/5; ; 
Draw; 12/5; 2; 41/20; 2; ; 11/5; 21/10; 23/10; 11/5; 2; 21/10; 19/10; 21/10; 21/10; 21/10; 9/4; 39/19; 11/5; 21/10; 39/19; 11/5; 28/13; 28/13; 21/10; ; 21/10; ; 
Porto; 9/4; 12/5; 49/20; 5/2; ; 5/2; 12/5; 21/10; 12/5; 12/5; 23/10; 23/10; 12/5; 5/2; 12/5; 12/5; 40/17; 11/5; 23/10; 40/17; 13/5; 21/10; 40/17; 23/10; ; 23/10; ; 
META; champions-league/porto-v-juventus; 2017-02-09 22:15:13 GMT+2; 2017-02-22 19:45; Nothing; Xlenovo
Juventus; 5/4; 13/10; 13/10; 5/4; 13/10; 13/10; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 13/10; 13/10; 5/4; 5/4; 27/20; 5/4; 27/20; 5/4; 23/17; 5/4; ; 6/5; ; 
Draw; 12/5; 2; 41/20; 2; ; 11/5; 21/10; 23/10; 11/5; 2; 21/10; 19/10; 21/10; 21/10; 21/10; 9/4; 39/19; 11/5; 21/10; 39/19; 11/5; 28/13; 28/13; 21/10; ; 21/10; ; 
Porto; 9/4; 12/5; 49/20; 5/2; ; 5/2; 12/5; 21/10; 12/5; 12/5; 23/10; 23/10; 12/5; 5/2; 12/5; 12/5; 40/17; 11/5; 23/10; 40/17; 13/5; 21/10; 40/17; 23/10; ; 23/10; ; 
