META; english/premier-league/chelsea-v-crystal-palace; 2017-03-05 18:16:34 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-08 06:16:12 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-08 10:17:01 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-08 14:16:17 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-08 18:16:17 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-08 22:16:24 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-09 02:16:10 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-09 06:16:09 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; ; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; ; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-09 10:16:12 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-09 14:16:12 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-09 18:16:35 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-09 22:16:04 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-10 02:15:58 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-10 06:15:54 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-10 10:15:51 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-10 14:15:56 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-10 18:15:57 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-10 22:16:17 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-11 02:16:05 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-11 06:16:06 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-11 10:16:38 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-11 14:16:08 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-11 18:16:09 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-11 22:16:00 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-12 02:15:59 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-12 06:15:59 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-12 10:16:05 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-12 14:16:02 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; ; ; 2/9; ; ; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; ; ; 5; ; ; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; ; ; 11; ; ; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-12 18:16:08 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; ; 1/5; 1/4; ; ; ; ; ; ; 2/9; 3/13; 2/9; ; 3/13; 27/100; ; ; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; ; 9/2; 5; ; ; ; ; ; ; 11/2; 5; 5; ; 5; 26/5; ; ; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; ; 14; 12; ; ; ; ; ; ; 14; 45/4; 11; ; 45/4; 14; ; ; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-12 22:16:09 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; ; ; 2/9; ; ; ; 1/4; 1/5; 3/10; ; ; ; ; ; ; 1/4; 5/19; 2/9; 1/4; 5/19; 27/100; ; 1/4; ; ; ; ; 
Draw; ; ; 9/2; ; ; ; 22/5; 9/2; 19/4; ; ; ; ; ; ; 5; 22/5; 5; 9/2; 22/5; 26/5; ; 9/2; ; ; ; ; 
Crystal Palace; ; ; 12; ; ; ; 12; 14; 10; ; ; ; ; ; ; 12; 21/2; 11; 12; 21/2; 14; ; 12; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-13 02:16:18 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; 2/9; ; 2/9; ; 2/9; ; 1/4; 1/5; 3/10; 1/4; 1/4; ; ; ; ; 1/4; 1/4; 2/9; 1/4; 1/4; 27/100; ; 1/4; ; ; ; ; 
Draw; 5; ; 9/2; ; 5; ; 5; 9/2; 19/4; 9/2; 17/4; ; ; ; ; 5; 9/2; 5; 9/2; 9/2; 26/5; ; 9/2; ; ; ; ; 
Crystal Palace; 12; ; 12; ; 12; ; 14; 14; 10; 11; 11; ; ; ; ; 12; 43/4; 11; 12; 43/4; 14; ; 12; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-13 06:16:23 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; 2/9; ; 2/9; ; 2/9; ; 1/4; 1/5; 3/10; 1/4; 1/4; ; ; ; ; 1/4; 1/4; 2/9; 1/4; 1/4; 27/100; ; 1/4; ; ; ; ; 
Draw; 5; ; 9/2; ; 5; ; 5; 9/2; 19/4; 9/2; 17/4; ; ; ; ; 5; 9/2; 5; 9/2; 9/2; 26/5; ; 9/2; ; ; ; ; 
Crystal Palace; 12; ; 12; ; 12; ; 14; 14; 10; 11; 11; ; ; ; ; 12; 43/4; 11; 12; 43/4; 14; ; 12; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-13 10:16:02 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; 2/9; ; 2/9; ; 1/4; ; 1/4; 1/5; 3/10; 1/4; 1/4; ; ; ; 2/7; 1/4; 1/4; 2/9; 1/4; 1/4; 27/100; ; 1/4; ; ; ; ; 
Draw; 5; ; 9/2; ; 11/2; ; 21/4; 9/2; 19/4; 9/2; 17/4; ; ; ; 19/4; 5; 9/2; 5; 9/2; 9/2; 26/5; ; 9/2; ; ; ; ; 
Crystal Palace; 12; ; 12; ; 14; ; 14; 14; 10; 11; 11; ; ; ; 10; 12; 43/4; 11; 12; 43/4; 14; ; 12; ; ; ; ; 
META; english/premier-league/chelsea-v-crystal-palace; 2017-03-13 14:15:59 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Chelsea; 2/9; ; 1/4; ; 2/9; ; 1/4; 1/5; 3/10; 1/4; 1/4; ; ; ; 2/7; 1/4; 1/4; 2/9; 1/4; 1/4; 13/50; 1/4; 1/4; ; ; ; ; 
Draw; 5; ; 9/2; ; 5; ; 5; 9/2; 19/4; 9/2; 17/4; ; ; ; 19/4; 5; 23/5; 5; 9/2; 23/5; 11/2; 5; 9/2; ; ; ; ; 
Crystal Palace; 12; ; 11; ; 14; ; 14; 14; 11; 11; 11; ; ; ; 10; 12; 11; 11; 12; 11; 14; 11; 12; ; ; ; ; 
