META; english/league-cup/luton-v-aston-villa; 2016-07-12 13:07:56 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 8/11; ; 8/11; 3/4; ; 8/11; 7/10; ; ; 13/18; ; 7/10; ; 7/10; ; 3/4; ; 13/18; 7/10; 4/6; 5/7; 3/4; ; ; 1/100; ; 
Draw; 11/4; ; 11/4; 13/5; ; 11/4; 14/5; ; ; 11/4; ; 27/10; ; 11/4; ; 14/5; ; 11/4; 14/5; 11/4; 27/10; 3; ; ; 23/10; ; 
Luton; 7/2; ; 7/2; 15/4; ; 7/2; 19/5; ; ; 7/2; ; 10/3; ; 7/2; ; 18/5; ; 7/2; 7/2; 7/2; 57/17; 39/10; ; ; 10/9; ; 
META; english/league-cup/luton-v-aston-villa; 2016-07-12 16:19:55 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 8/11; ; 8/11; 3/4; ; 8/11; 7/10; ; ; 13/18; ; 7/10; ; 7/10; ; 3/4; ; 13/18; 7/10; 4/6; 5/7; 3/4; ; ; 1/100; ; 
Draw; 11/4; ; 11/4; 13/5; ; 11/4; 14/5; ; ; 11/4; ; 27/10; ; 11/4; ; 14/5; ; 11/4; 14/5; 11/4; 27/10; 3; ; ; 23/10; ; 
Luton; 7/2; ; 7/2; 15/4; ; 7/2; 19/5; ; ; 7/2; ; 10/3; ; 7/2; ; 18/5; ; 7/2; 7/2; 7/2; 57/17; 39/10; ; ; 10/9; ; 
META; english/league-cup/luton-v-aston-villa; 2016-07-12 20:21:38 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 8/11; ; 8/11; 3/4; ; 8/11; 7/10; ; ; 13/18; ; 7/10; ; 7/10; ; 3/4; ; 13/18; 7/10; 4/6; ; 3/4; ; ; 1/100; ; 
Draw; 11/4; ; 11/4; 13/5; ; 11/4; 14/5; ; ; 11/4; ; 27/10; ; 11/4; ; 14/5; ; 11/4; 14/5; 11/4; ; 3; ; ; 23/10; ; 
Luton; 7/2; ; 7/2; 15/4; ; 7/2; 15/4; ; ; 7/2; ; 10/3; ; 7/2; ; 18/5; ; 7/2; 7/2; 7/2; ; 39/10; ; ; 10/9; ; 
META; english/league-cup/luton-v-aston-villa; 2016-07-13 00:19:16 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 8/11; ; 8/11; 3/4; ; 8/11; 7/10; ; ; 13/18; ; 7/10; ; 7/10; ; 3/4; ; 13/18; 7/10; 4/6; 5/7; 3/4; ; ; 1/100; ; 
Draw; 11/4; ; 11/4; 13/5; ; 11/4; 14/5; ; ; 11/4; ; 27/10; ; 11/4; ; 14/5; ; 11/4; 14/5; 11/4; 27/10; 3; ; ; 23/10; ; 
Luton; 7/2; ; 7/2; 15/4; ; 7/2; 15/4; ; ; 7/2; ; 10/3; ; 7/2; ; 18/5; ; 7/2; 7/2; 7/2; 57/17; 39/10; ; ; 10/9; ; 
META; english/league-cup/luton-v-aston-villa; 2016-07-13 04:18:56 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 8/11; ; 8/11; 3/4; ; 8/11; 7/10; ; ; 13/18; ; 7/10; ; 7/10; ; 3/4; ; 13/18; 7/10; 4/6; 5/7; 3/4; ; ; 1/100; ; 
Draw; 11/4; ; 11/4; 13/5; ; 11/4; 14/5; ; ; 11/4; ; 27/10; ; 11/4; ; 14/5; ; 11/4; 14/5; 11/4; 27/10; 3; ; ; 23/10; ; 
Luton; 7/2; ; 7/2; 15/4; ; 7/2; 19/5; ; ; 7/2; ; 10/3; ; 7/2; ; 18/5; ; 7/2; 7/2; 7/2; 57/17; 39/10; ; ; 10/9; ; 
META; english/league-cup/luton-v-aston-villa; 2016-07-13 08:19:04 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 8/11; ; 8/11; 3/4; ; 8/11; 7/10; ; ; 13/18; ; 7/10; ; 7/10; ; 3/4; ; 13/18; 7/10; 4/6; 5/7; 3/4; ; ; 1/100; ; 
Draw; 11/4; ; 11/4; 13/5; ; 11/4; 14/5; ; ; 11/4; ; 27/10; ; 11/4; ; 14/5; ; 11/4; 14/5; 11/4; 27/10; 3; ; ; 23/10; ; 
Luton; 7/2; ; 7/2; 15/4; ; 7/2; 15/4; ; ; 7/2; ; 10/3; ; 7/2; ; 18/5; ; 7/2; 7/2; 7/2; 57/17; 39/10; ; ; 10/9; ; 
META; english/league-cup/luton-v-aston-villa; 2016-07-13 12:20:20 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 8/11; ; 8/11; 3/4; ; 8/11; 7/10; ; ; 13/18; ; 7/10; ; 7/10; ; 3/4; ; 13/18; 7/10; 4/6; 5/7; 3/4; ; ; 1/100; ; 
Draw; 11/4; ; 11/4; 13/5; ; 11/4; 14/5; ; ; 11/4; ; 27/10; ; 11/4; ; 14/5; ; 11/4; 14/5; 11/4; 27/10; 3; ; ; 23/10; ; 
Luton; 7/2; ; 7/2; 15/4; ; 7/2; 15/4; ; ; 7/2; ; 10/3; ; 7/2; ; 18/5; ; 7/2; 7/2; 7/2; 57/17; 39/10; ; ; 10/9; ; 
META; english/league-cup/luton-v-aston-villa; 2016-07-13 16:19:41 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 8/11; ; 8/11; 3/4; ; 8/11; 7/10; ; ; 13/18; ; 7/10; ; 7/10; ; 3/4; ; 13/18; 7/10; 4/6; 5/7; 3/4; ; ; 1/100; ; 
Draw; 11/4; ; 11/4; 13/5; ; 11/4; 14/5; ; ; 11/4; ; 27/10; ; 11/4; ; 14/5; ; 11/4; 14/5; 11/4; 27/10; 3; ; ; 23/10; ; 
Luton; 7/2; ; 7/2; 15/4; ; 7/2; 15/4; ; ; 7/2; ; 10/3; ; 7/2; ; 18/5; ; 7/2; 7/2; 7/2; 57/17; 39/10; ; ; 10/9; ; 
META; english/league-cup/luton-v-aston-villa; 2016-07-13 20:20:53 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 8/11; ; 8/11; 3/4; ; 8/11; 7/10; ; ; 13/18; ; 7/10; ; 7/10; ; 3/4; ; 13/18; 7/10; 4/6; 5/7; 3/4; ; ; 1/100; ; 
Draw; 11/4; ; 11/4; 13/5; ; 11/4; 14/5; ; ; 11/4; ; 27/10; ; 11/4; ; 14/5; ; 11/4; 14/5; 11/4; 27/10; 3; ; ; 23/10; ; 
Luton; 7/2; ; 7/2; 15/4; ; 7/2; 15/4; ; ; 7/2; ; 10/3; ; 7/2; ; 18/5; ; 7/2; 7/2; 7/2; 57/17; 39/10; ; ; 10/9; ; 
META; english/league-cup/luton-v-aston-villa; 2016-07-14 00:18:51 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 8/11; ; 8/11; 3/4; ; 8/11; 7/10; ; ; 13/18; ; 7/10; ; 7/10; ; 3/4; ; 13/18; 7/10; 4/6; ; 3/4; ; ; 1/100; ; 
Draw; 11/4; ; 11/4; 13/5; ; 11/4; 14/5; ; ; 11/4; ; 27/10; ; 11/4; ; 14/5; ; 11/4; 14/5; 11/4; ; 3; ; ; 23/10; ; 
Luton; 7/2; ; 7/2; 15/4; ; 7/2; 15/4; ; ; 7/2; ; 10/3; ; 7/2; ; 18/5; ; 7/2; 7/2; 7/2; ; 39/10; ; ; 10/9; ; 
META; english/league-cup/luton-v-aston-villa; 2016-07-14 04:18:45 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 8/11; ; 8/11; 3/4; ; 8/11; 7/10; ; ; 13/18; ; 7/10; ; 7/10; ; 3/4; ; 13/18; 7/10; 4/6; 5/7; 3/4; ; ; 1/100; ; 
Draw; 11/4; ; 11/4; 13/5; ; 11/4; 14/5; ; ; 11/4; ; 27/10; ; 11/4; ; 14/5; ; 11/4; 14/5; 11/4; 27/10; 3; ; ; 23/10; ; 
Luton; 7/2; ; 7/2; 15/4; ; 7/2; 15/4; ; ; 7/2; ; 10/3; ; 7/2; ; 18/5; ; 7/2; 7/2; 7/2; 57/17; 39/10; ; ; 10/9; ; 
META; english/league-cup/luton-v-aston-villa; 2016-07-14 08:18:36 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 8/11; ; 8/11; 3/4; ; 8/11; 7/10; ; ; 13/18; ; 7/10; ; 7/10; ; 3/4; ; 13/18; 7/10; 4/6; 5/7; 3/4; ; ; 1/100; ; 
