META; english/league-cup/cambridge-utd-v-sheffield-wednesday; 2016-07-12 13:07:26 GMT+3; 2016-08-09 19:45; e70300-dr003
Sheffield Wednesday; 4/5; ; 4/5; 4/5; ; 4/5; 3/4; ; ; 4/5; ; 3/4; ; 10/13; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 11/13; ; ; 1/100; ; 
Draw; 13/5; ; 13/5; 13/5; ; 13/5; 11/4; ; ; 13/5; ; 13/5; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 5/2; 45/17; ; ; 9/4; ; 
Cambridge Utd; 10/3; ; 10/3; 10/3; ; 16/5; 17/5; ; ; 33/10; ; 16/5; ; 10/3; ; 10/3; ; 33/10; 16/5; 3; 41/13; 15/4; ; ; 1/100; ; 
META; english/league-cup/cambridge-utd-v-sheffield-wednesday; 2016-07-12 16:19:27 GMT+3; 2016-08-09 19:45; e70300-dr003
Sheffield Wednesday; 4/5; ; 4/5; 4/5; ; 4/5; 3/4; ; ; 4/5; ; 3/4; ; 10/13; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 11/13; ; ; 1/100; ; 
Draw; 13/5; ; 13/5; 13/5; ; 13/5; 11/4; ; ; 13/5; ; 13/5; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 5/2; 45/17; ; ; 9/4; ; 
Cambridge Utd; 10/3; ; 10/3; 10/3; ; 16/5; 17/5; ; ; 33/10; ; 16/5; ; 10/3; ; 10/3; ; 33/10; 16/5; 3; 41/13; 15/4; ; ; 1/100; ; 
META; english/league-cup/cambridge-utd-v-sheffield-wednesday; 2016-07-12 20:21:12 GMT+3; 2016-08-09 19:45; e70300-dr003
Sheffield Wednesday; 4/5; ; 4/5; 4/5; ; 4/5; 3/4; ; ; 4/5; ; 3/4; ; 10/13; ; 4/5; ; 4/5; 4/5; 4/5; ; 11/13; ; ; 1/100; ; 
Draw; 13/5; ; 13/5; 13/5; ; 13/5; 11/4; ; ; 13/5; ; 13/5; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; ; 45/17; ; ; 9/4; ; 
Cambridge Utd; 10/3; ; 10/3; 10/3; ; 16/5; 17/5; ; ; 33/10; ; 16/5; ; 10/3; ; 10/3; ; 33/10; 16/5; 3; ; 15/4; ; ; 1/100; ; 
