META; english/league-cup/fleetwood-v-leeds; 2016-07-12 13:07:46 GMT+3; 2016-08-09 19:45; e70300-dr003
Leeds; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/100; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 5/2; ; ; 11/5; ; 
Fleetwood; 12/5; ; 5/2; 12/5; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 12/5; 12/5; 23/10; 29/11; ; ; 1/100; ; 
META; english/league-cup/fleetwood-v-leeds; 2016-07-12 16:19:46 GMT+3; 2016-08-09 19:45; e70300-dr003
Leeds; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/100; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 5/2; ; ; 11/5; ; 
Fleetwood; 12/5; ; 5/2; 12/5; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 12/5; 12/5; 23/10; 29/11; ; ; 1/100; ; 
META; english/league-cup/fleetwood-v-leeds; 2016-07-12 20:21:30 GMT+3; 2016-08-09 19:45; e70300-dr003
Leeds; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; ; 15/13; ; ; 1/100; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 23/10; 12/5; ; 5/2; ; ; 11/5; ; 
Fleetwood; 12/5; ; 5/2; 12/5; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 12/5; 12/5; ; 29/11; ; ; 1/100; ; 
META; english/league-cup/fleetwood-v-leeds; 2016-07-13 00:19:09 GMT+3; 2016-08-09 19:45; e70300-dr003
Leeds; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/100; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 5/2; ; ; 11/5; ; 
Fleetwood; 12/5; ; 5/2; 12/5; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 12/5; 12/5; 23/10; 29/11; ; ; 1/100; ; 
META; english/league-cup/fleetwood-v-leeds; 2016-07-13 04:18:49 GMT+3; 2016-08-09 19:45; e70300-dr003
Leeds; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/100; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 5/2; ; ; 1/100; ; 
Fleetwood; 12/5; ; 5/2; 12/5; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 12/5; 12/5; 23/10; 29/11; ; ; 1/100; ; 
META; english/league-cup/fleetwood-v-leeds; 2016-07-13 08:18:57 GMT+3; 2016-08-09 19:45; e70300-dr003
Leeds; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/100; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 5/2; ; ; 1/100; ; 
Fleetwood; 12/5; ; 5/2; 12/5; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 12/5; 12/5; 23/10; 29/11; ; ; 1/100; ; 
META; english/league-cup/fleetwood-v-leeds; 2016-07-13 12:20:06 GMT+3; 2016-08-09 19:45; e70300-dr003
