META; english/league-cup/ipswich-v-stevenage; 2016-07-12 13:07:50 GMT+3; 2016-08-09 19:45; e70300-dr003
Ipswich; 4/7; ; 3/5; 4/7; ; 4/7; 11/20; ; ; 4/7; ; 4/7; ; 11/20; ; 4/7; ; 4/7; 4/7; 4/7; 5/9; 3/5; ; ; 1/100; ; 
Draw; 3; ; 3; 3; ; 3; 16/5; ; ; 3; ; 29/10; ; 3; ; 16/5; ; 3; 3; 3; 56/19; 16/5; ; ; 1/100; ; 
Stevenage; 9/2; ; 9/2; 9/2; ; 9/2; 19/4; ; ; 9/2; ; 9/2; ; 19/4; ; 19/4; ; 9/2; 9/2; 9/2; 17/4; 26/5; ; ; 1/100; ; 
META; english/league-cup/ipswich-v-stevenage; 2016-07-12 16:19:50 GMT+3; 2016-08-09 19:45; e70300-dr003
Ipswich; 4/7; ; 3/5; 4/7; ; 4/7; 11/20; ; ; 4/7; ; 4/7; ; 11/20; ; 4/7; ; 4/7; 4/7; 4/7; 5/9; 3/5; ; ; 1/100; ; 
Draw; 3; ; 3; 3; ; 3; 16/5; ; ; 3; ; 29/10; ; 3; ; 16/5; ; 3; 3; 3; 56/19; 16/5; ; ; 1/100; ; 
Stevenage; 9/2; ; 9/2; 9/2; ; 9/2; 19/4; ; ; 9/2; ; 9/2; ; 19/4; ; 19/4; ; 9/2; 9/2; 9/2; 17/4; 26/5; ; ; 1/100; ; 
META; english/league-cup/ipswich-v-stevenage; 2016-07-12 20:21:32 GMT+3; 2016-08-09 19:45; e70300-dr003
Ipswich; 4/7; ; 3/5; 4/7; ; 4/7; 11/20; ; ; 4/7; ; 4/7; ; 11/20; ; 4/7; ; 4/7; 4/7; 4/7; ; 3/5; ; ; 1/100; ; 
Draw; 3; ; 3; 3; ; 3; 16/5; ; ; 3; ; 29/10; ; 3; ; 16/5; ; 3; 3; 3; ; 16/5; ; ; 1/100; ; 
Stevenage; 9/2; ; 9/2; 9/2; ; 9/2; 19/4; ; ; 9/2; ; 9/2; ; 19/4; ; 19/4; ; 9/2; 9/2; 9/2; ; 26/5; ; ; 1/100; ; 
META; english/league-cup/ipswich-v-stevenage; 2016-07-13 00:19:12 GMT+3; 2016-08-09 19:45; e70300-dr003
Ipswich; 4/7; ; 3/5; 4/7; ; 4/7; 11/20; ; ; 4/7; ; 4/7; ; 11/20; ; 4/7; ; 4/7; 4/7; 4/7; 5/9; 3/5; ; ; 1/100; ; 
Draw; 3; ; 3; 3; ; 3; 16/5; ; ; 3; ; 29/10; ; 3; ; 16/5; ; 3; 3; 3; 56/19; 16/5; ; ; 1/100; ; 
Stevenage; 9/2; ; 9/2; 9/2; ; 9/2; 19/4; ; ; 9/2; ; 9/2; ; 19/4; ; 19/4; ; 9/2; 9/2; 9/2; 17/4; 26/5; ; ; 1/100; ; 
META; english/league-cup/ipswich-v-stevenage; 2016-07-13 04:18:51 GMT+3; 2016-08-09 19:45; e70300-dr003
Ipswich; 4/7; ; 3/5; 4/7; ; 4/7; 11/20; ; ; 4/7; ; 4/7; ; 11/20; ; 4/7; ; 4/7; 4/7; 4/7; 5/9; 3/5; ; ; 1/50; ; 
Draw; 3; ; 3; 3; ; 3; 16/5; ; ; 3; ; 29/10; ; 3; ; 16/5; ; 3; 3; 3; 56/19; 16/5; ; ; 1/10; ; 
