META; english/league-cup/coventry-v-portsmouth; 2016-07-12 13:07:36 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/100; ; 
Coventry; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/50; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 40/17; 5/2; ; ; 1/12; ; 
Portsmouth; 12/5; ; 5/2; 23/10; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 29/11; ; ; 1/12; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-14 08:18:18 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/50; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 23/10; 5/2; ; ; 1/12; ; 
Portsmouth; 12/5; ; 5/2; 23/10; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 29/11; ; ; 1/12; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-14 12:20:14 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/50; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 40/17; 5/2; ; ; 1/12; ; 
Portsmouth; 12/5; ; 5/2; 23/10; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 29/11; ; ; 1/12; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-14 16:18:26 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/50; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 40/17; 5/2; ; ; 1/12; ; 
Portsmouth; 12/5; ; 5/2; 23/10; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 29/11; ; ; 1/12; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-14 20:18:54 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/50; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 40/17; 5/2; ; ; 1/12; ; 
Portsmouth; 12/5; ; 5/2; 23/10; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 29/11; ; ; 1/12; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-15 00:18:29 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/50; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 40/17; 5/2; ; ; 1/12; ; 
Portsmouth; 12/5; ; 5/2; 23/10; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 29/11; ; ; 1/12; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-15 04:17:19 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/50; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 40/17; 5/2; ; ; 1/12; ; 
Portsmouth; 12/5; ; 5/2; 23/10; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 29/11; ; ; 1/12; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-15 08:17:15 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 11/10; ; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/50; ; 
Draw; 12/5; ; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 40/17; 5/2; ; ; 1/12; ; 
Portsmouth; 12/5; ; 5/2; 23/10; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 29/11; ; ; 1/12; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-15 12:17:41 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 11/10; 11/10; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 1/50; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 40/17; 5/2; ; ; 1/12; ; 
Portsmouth; 12/5; 9/4; 5/2; 23/10; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 29/11; ; ; 1/12; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-15 16:17:47 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 11/10; 11/10; 11/10; 11/10; ; 11/10; 11/10; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; ; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 23/10; 12/5; ; ; 12/5; ; 23/10; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 40/17; 5/2; ; ; 11/5; ; 
Portsmouth; 12/5; 9/4; 5/2; 23/10; ; 12/5; 5/2; ; ; 12/5; ; 23/10; ; 49/20; ; 12/5; ; 12/5; 23/10; 12/5; 23/10; 29/11; ; ; 11/5; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-15 20:19:16 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 1; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 23/10; 5/2; 40/17; ; 23/10; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 51/20; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 11/5; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-16 00:18:45 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 1; ; 23/20; ; 11/10; 11/10; 11/10; ; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; ; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 5/2; ; 51/20; ; 12/5; ; 12/5; 23/10; 12/5; ; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-16 04:18:47 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 1; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 9/4; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 51/20; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-16 08:18:49 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 9/4; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 5/2; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-16 12:19:53 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 9/4; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 5/2; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-16 16:19:19 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 9/4; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 5/2; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-16 20:19:12 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 9/4; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 5/2; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-17 00:18:46 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 9/4; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 5/2; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-17 04:18:49 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 9/4; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 5/2; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-17 08:19:10 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 9/4; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 5/2; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-17 12:19:23 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; ; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; ; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 5/2; ; 12/5; ; 12/5; 23/10; 12/5; ; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-17 16:19:43 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 9/4; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 5/2; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-17 20:19:32 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 9/4; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 5/2; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-18 00:19:25 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 9/4; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 5/2; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-18 04:19:21 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 9/4; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 5/2; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-18 08:19:15 GMT+3; 2016-08-09 19:45; e70300-dr003
Coventry; 1; 11/10; 11/10; 11/10; ; 11/10; 21/20; ; ; 11/10; ; 21/20; ; 21/20; ; 23/20; ; 11/10; 11/10; 11/10; 21/20; 15/13; 21/20; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; ; 12/5; ; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 12/5; 9/4; 5/2; 40/17; ; 11/5; ; 
Portsmouth; 11/4; 9/4; 5/2; 13/5; ; 12/5; 13/5; ; ; 12/5; ; 12/5; ; 5/2; ; 12/5; ; 12/5; 23/10; 12/5; 40/17; 29/11; 11/5; ; 23/10; ; 
META; english/league-cup/coventry-v-portsmouth; 2016-07-18 12:30:55 GMT+3; 2016-08-09 19:45; e70300-dr003
