META; english/league-cup/scunthorpe-v-notts-county; 2016-07-12 13:08:20 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; ; 4/5; 4/5; ; 4/5; 3/4; ; ; 4/5; ; 3/4; ; 10/13; ; 4/5; ; 4/5; 4/5; 4/5; 10/13; 5/6; ; ; 1/100; ; 
Draw; 13/5; ; 13/5; 13/5; ; 13/5; 11/4; ; ; 13/5; ; 13/5; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 28/11; 11/4; ; ; 1/100; ; 
Notts County; 10/3; ; 10/3; 7/2; ; 16/5; 7/2; ; ; 33/10; ; 16/5; ; 10/3; ; 10/3; ; 33/10; 16/5; 3; 41/13; 37/10; ; ; 1/100; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-14 16:19:06 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; ; 4/5; 4/5; ; 4/5; 3/4; ; ; 4/5; ; 3/4; ; 10/13; ; 4/5; ; 4/5; 4/5; 4/5; 10/13; 5/6; ; ; 1/100; ; 
Draw; 13/5; ; 13/5; 13/5; ; 13/5; 11/4; ; ; 13/5; ; 13/5; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 28/11; 11/4; ; ; 1/100; ; 
Notts County; 10/3; ; 10/3; 7/2; ; 16/5; 7/2; ; ; 33/10; ; 16/5; ; 10/3; ; 10/3; ; 33/10; 16/5; 3; 41/13; 37/10; ; ; 1/100; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-14 20:19:34 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; ; 4/5; 4/5; ; 4/5; 3/4; ; ; 4/5; ; 3/4; ; 10/13; ; 4/5; ; 4/5; 4/5; 4/5; 10/13; 5/6; ; ; 1/100; ; 
Draw; 13/5; ; 13/5; 13/5; ; 13/5; 11/4; ; ; 13/5; ; 13/5; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 28/11; 11/4; ; ; 1/100; ; 
Notts County; 10/3; ; 10/3; 7/2; ; 16/5; 7/2; ; ; 33/10; ; 16/5; ; 10/3; ; 10/3; ; 33/10; 16/5; 3; 41/13; 37/10; ; ; 1/100; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-15 00:19:07 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; ; 4/5; 4/5; ; 4/5; 3/4; ; ; 4/5; ; 3/4; ; 10/13; ; 4/5; ; 4/5; 4/5; 4/5; 10/13; 5/6; ; ; 1/100; ; 
Draw; 13/5; ; 13/5; 13/5; ; 13/5; 11/4; ; ; 13/5; ; 13/5; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 28/11; 11/4; ; ; 1/100; ; 
Notts County; 10/3; ; 10/3; 7/2; ; 16/5; 7/2; ; ; 33/10; ; 16/5; ; 10/3; ; 10/3; ; 33/10; 16/5; 3; 41/13; 37/10; ; ; 1/100; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-15 04:17:56 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; ; 4/5; 4/5; ; 4/5; 3/4; ; ; 4/5; ; 3/4; ; 10/13; ; 4/5; ; 4/5; 4/5; 4/5; 10/13; 5/6; ; ; 1/100; ; 
Draw; 13/5; ; 13/5; 13/5; ; 13/5; 11/4; ; ; 13/5; ; 13/5; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 28/11; 11/4; ; ; 1/100; ; 
Notts County; 10/3; ; 10/3; 7/2; ; 16/5; 7/2; ; ; 33/10; ; 16/5; ; 10/3; ; 10/3; ; 33/10; 16/5; 3; 41/13; 37/10; ; ; 1/100; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-15 08:17:52 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; ; 4/5; 4/5; ; 4/5; 3/4; ; ; 4/5; ; 3/4; ; 10/13; ; 4/5; ; 4/5; 4/5; 4/5; 10/13; 5/6; ; ; 1/100; ; 
Draw; 13/5; ; 13/5; 13/5; ; 13/5; 11/4; ; ; 13/5; ; 13/5; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 28/11; 11/4; ; ; 1/100; ; 
Notts County; 10/3; ; 10/3; 7/2; ; 16/5; 7/2; ; ; 33/10; ; 16/5; ; 10/3; ; 10/3; ; 33/10; 16/5; 3; 41/13; 37/10; ; ; 1/100; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-15 12:18:22 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 4/5; ; 4/5; 3/4; ; ; 4/5; ; 3/4; ; 10/13; ; 4/5; ; 4/5; 4/5; 4/5; 10/13; 5/6; ; ; 1/100; ; 
Draw; 13/5; 5/2; 13/5; 13/5; ; 13/5; 11/4; ; ; 13/5; ; 13/5; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 28/11; 11/4; ; ; 1/100; ; 
Notts County; 10/3; 16/5; 10/3; 7/2; ; 16/5; 7/2; ; ; 33/10; ; 16/5; ; 10/3; ; 10/3; ; 33/10; 16/5; 3; 41/13; 37/10; ; ; 1/100; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-15 16:18:31 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; ; ; 4/5; ; 3/4; ; 10/13; ; 4/5; ; 4/5; 4/5; 4/5; 10/13; 5/6; ; ; 4/6; ; 
Draw; 13/5; 5/2; 13/5; 13/5; ; 13/5; 11/4; ; ; 13/5; ; 13/5; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 28/11; 11/4; ; ; 5/2; ; 
Notts County; 10/3; 16/5; 10/3; 7/2; ; 16/5; 16/5; ; ; 33/10; ; 16/5; ; 10/3; ; 10/3; ; 33/10; 16/5; 3; 41/13; 37/10; ; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-15 20:20:04 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 5/6; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 5/2; 11/4; 13/5; ; 13/5; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 29/10; ; 16/5; ; 10/3; ; 33/10; 16/5; 3; 31/10; 37/10; 45/17; ; 27/10; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-16 00:19:25 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 5/6; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 12/5; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 16/5; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-16 04:19:25 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 5/6; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 12/5; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 16/5; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-16 08:19:30 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 4/5; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 23/10; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 16/5; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-16 16:20:05 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 4/5; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 23/10; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 16/5; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-16 20:19:58 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 4/5; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 23/10; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 16/5; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-17 00:19:26 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 4/5; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 23/10; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 16/5; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-17 04:19:25 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 4/5; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 23/10; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 16/5; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-17 08:19:48 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 4/5; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 23/10; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 16/5; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-17 12:20:09 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 4/5; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 23/10; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 13/4; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-17 16:20:27 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 4/5; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 23/10; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 13/4; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-17 20:20:12 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 4/5; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 23/10; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 13/4; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-18 00:20:04 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 4/5; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 23/10; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 13/4; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-18 04:19:58 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 4/5; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 23/10; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 13/4; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-18 08:19:52 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 4/5; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 23/10; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 13/4; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
META; english/league-cup/scunthorpe-v-notts-county; 2016-07-18 12:31:36 GMT+3; 2016-08-09 19:45; e70300-dr003
Scunthorpe; 4/5; 4/5; 4/5; 5/6; ; 4/5; 4/5; ; ; 4/5; ; 4/5; ; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; 4/5; 5/6; 9/11; ; 8/11; ; 
Draw; 13/5; 5/2; 13/5; 5/2; ; 13/5; 11/4; ; ; 13/5; ; 5/2; ; 13/5; ; 11/4; ; 13/5; 13/5; 13/5; 27/11; 11/4; 13/5; ; 23/10; ; 
Notts County; 10/3; 16/5; 10/3; 10/3; ; 16/5; 16/5; ; ; 33/10; ; 3; ; 16/5; ; 10/3; ; 33/10; 13/4; 3; 31/10; 37/10; 45/17; ; 14/5; ; 
