META; english/league-cup/birmingham-v-oxford; 2016-07-12 13:07:15 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 5/6; ; 5/6; 4/5; ; 4/5; 4/5; ; ; 5/6; ; 4/5; ; 4/5; ; 5/6; ; 5/6; 4/5; 5/6; 4/5; 11/13; ; ; 1/100; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 17/5; ; ; 33/10; ; 16/5; ; 16/5; ; 7/2; ; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-18 16:19:44 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 5/6; ; ; 5/6; ; 3/4; ; 4/5; ; 5/6; ; 5/6; 4/5; 5/6; 4/5; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 5/2; ; ; 5/2; ; 5/2; ; 51/20; ; 5/2; ; 5/2; 5/2; 5/2; 12/5; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 17/5; ; ; 33/10; ; 16/5; ; 16/5; ; 7/2; ; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-18 20:19:07 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; ; 5/6; 4/5; 5/6; 4/5; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 13/5; 5/2; ; 5/2; 13/5; 5/2; ; 51/20; ; 5/2; ; 5/2; 5/2; 5/2; 12/5; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 17/5; 16/5; ; 33/10; 16/5; 16/5; ; 10/3; ; 7/2; ; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-19 00:19:17 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; ; 5/6; 4/5; 5/6; 4/5; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 13/5; 5/2; ; 5/2; 13/5; 5/2; ; 51/20; ; 5/2; ; 5/2; 5/2; 5/2; 12/5; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 17/5; 16/5; ; 33/10; 16/5; 16/5; ; 10/3; ; 7/2; ; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-19 04:19:04 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; ; 5/6; 4/5; 5/6; 4/5; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 13/5; 5/2; ; 5/2; 13/5; 5/2; ; 51/20; ; 5/2; ; 5/2; 5/2; 5/2; 12/5; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 17/5; 16/5; ; 33/10; 16/5; 16/5; ; 10/3; ; 7/2; ; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-19 08:19:11 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; ; 5/6; 4/5; 5/6; 4/5; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 13/5; 5/2; ; 5/2; 13/5; 5/2; ; 51/20; ; 5/2; ; 5/2; 5/2; 5/2; 12/5; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 17/5; 16/5; ; 33/10; 16/5; 16/5; ; 10/3; ; 7/2; ; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-19 12:19:14 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 41/13; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-19 16:19:14 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-19 20:19:59 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-20 00:19:13 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-20 04:19:13 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-20 08:18:57 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-20 12:21:23 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-20 16:19:24 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; ; 4/5; ; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; ; ; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; ; 13/5; ; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; ; ; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; ; 16/5; ; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; ; ; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-20 20:20:38 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-21 00:18:42 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-21 04:19:01 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-21 08:19:05 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-21 12:19:03 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-21 16:19:26 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-21 20:19:22 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-22 00:17:56 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-22 04:17:39 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-22 08:17:38 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-22 12:17:49 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-22 16:17:52 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-22 20:18:20 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-23 00:17:33 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-23 04:17:41 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-23 08:17:34 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-23 12:18:10 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-23 16:19:58 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-23 20:20:03 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; ; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; ; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; ; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-24 00:18:56 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 5/2; ; 5/2; 27/10; 5/2; ; 5/2; 13/5; 5/2; ; 13/5; ; 5/2; 5/2; 5/2; 5/2; 5/2; 28/11; 13/5; 28/11; ; 23/10; ; 
Oxford; 7/2; 3; 10/3; 10/3; ; 10/3; 33/10; 16/5; ; 33/10; 16/5; 16/5; ; 16/5; ; 7/2; 10/3; 33/10; 10/3; 3; 16/5; 19/5; 14/5; ; 3; ; 
META; english/league-cup/birmingham-v-oxford; 2016-07-24 04:18:59 GMT+3; 2016-08-09 19:45; e70300-dr003
Birmingham; 4/5; 5/6; 5/6; 4/5; ; 4/5; 4/5; 4/5; ; 5/6; 4/5; 3/4; ; 4/5; ; 5/6; 4/5; 5/6; 4/5; 5/6; 10/13; 11/13; 4/5; ; 8/11; ; 
