META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-12 13:07:42 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; ; 1; 1; ; 1; 20/21; ; ; 1; ; 19/20; ; 19/20; ; 1; ; 1; 19/20; 1; 19/20; 21/20; ; ; 1/100; ; 
Draw; 12/5; 12/5; 12/5; 13/5; ; 12/5; 5/2; ; ; 12/5; ; 9/4; ; 12/5; ; 5/2; ; 12/5; 23/10; 12/5; 23/10; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 5/2; ; 13/5; 5/2; ; ; 11/4; ; 5/2; ; 13/5; ; 13/5; ; 11/4; 14/5; 11/4; 28/11; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-18 20:19:28 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; ; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 13/5; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; ; 12/5; 23/10; 12/5; 23/10; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 5/2; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 13/5; ; 13/5; ; 11/4; 14/5; 11/4; 28/11; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-19 00:19:38 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; ; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 13/5; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; ; 12/5; 23/10; 12/5; 23/10; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 5/2; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 13/5; ; 13/5; ; 11/4; 14/5; 11/4; 28/11; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-19 04:19:26 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; ; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 13/5; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; ; 12/5; 23/10; 12/5; 23/10; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 5/2; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 13/5; ; 13/5; ; 11/4; 14/5; 11/4; 28/11; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-19 08:19:34 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; ; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 13/5; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; ; 12/5; 23/10; 12/5; 23/10; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 5/2; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 13/5; ; 13/5; ; 11/4; 14/5; 11/4; 28/11; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-19 12:19:36 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 13/5; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 5/2; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-19 16:19:36 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 13/5; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 5/2; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-19 20:20:23 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 13/5; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 5/2; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-20 00:19:34 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 13/5; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 5/2; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-20 04:19:42 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 13/5; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 5/2; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-20 08:19:21 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 13/5; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 5/2; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-20 12:21:48 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 13/5; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 5/2; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-20 16:19:49 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; ; 21/20; ; ; 1; ; 21/20; 1; 1; 1; ; ; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; ; 12/5; ; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; ; ; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; ; 5/2; ; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; ; ; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-20 20:21:01 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-21 00:19:04 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-21 04:19:27 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-21 08:19:27 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-21 12:19:38 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-21 16:19:54 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-21 20:19:51 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-22 00:18:21 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-22 04:18:01 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-22 08:18:00 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-22 12:18:12 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-22 16:18:16 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-22 20:18:47 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-23 00:17:56 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-23 04:18:03 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-23 08:18:01 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-23 12:18:33 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-23 16:20:27 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-23 20:20:36 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; ; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; ; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; ; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-24 00:19:19 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-24 04:19:21 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-24 08:19:21 GMT+3; 2016-08-09 19:45; e70300-dr003
Nottingham Forest; 1; 1; 1; 1; ; 1; 21/20; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 1; 1; 1; 21/20; 30/29; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 5/2; ; 12/5; 5/2; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 12/5; ; 11/5; ; 
Doncaster; 11/4; 5/2; 11/4; 13/5; ; 13/5; 5/2; 5/2; ; 11/4; 5/2; 5/2; ; 51/20; ; 13/5; 5/2; 11/4; 14/5; 11/4; 5/2; 37/13; 28/13; ; 23/10; ; 
META; english/league-cup/doncaster-v-nottingham-forest; 2016-07-24 12:19:43 GMT+3; 2016-08-09 19:45; e70300-dr003
