META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-03 14:25:25 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 13/10; 1
Draw; 15/8; 7/5
SD Huesca; 9/4; 1/4
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-03 18:25:31 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 21/20; 11/10; 23/20; 23/20; 123/100; 11/10; 15/13; 23/20; 11/10; 23/20; 6/5; 11/10; 11/10; 15/13; 22/19; 8/7; 6/5; 23/20; 11/10; 1; 6/5
Draw; 2; 21/10; 21/10; 21/10; 107/50; 11/5; 21/10; 21/10; 21/10; 11/5; 19/10; 21/10; 37/19; 2; 9/4; 39/19; 9/4; 11/5; 2; 19/10; 2
SD Huesca; 31/10; 12/5; 23/10; 23/10; 143/50; 5/2; 13/5; 23/10; 13/5; 23/10; 11/4; 5/2; 13/5; 27/10; 39/19; 28/11; 5/2; 49/20; 45/17; 9/4; 14/5
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-03 22:25:28 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 23/20; 11/10; 6/5; 23/20; 32/25; 11/10; 6/5; 15/13; 6/5; 23/20; 23/20; 6/5; 6/5; 11/10; 15/13; 15/13; 22/19; 8/7; 6/5; 6/5; 6/5; 1; 6/5
Draw; 2; 21/10; 21/10; 21/10; 85/40; 11/5; 2; 21/10; 21/10; 2; 11/5; 11/5; 19/10; 2; 2; 9/4; 39/19; 23/10; 11/5; 39/19; 19/10; 2; 
SD Huesca; 14/5; 12/5; 9/4; 23/10; 137/50; 5/2; 12/5; 13/5; 9/4; 5/2; 23/10; 9/4; 11/4; 5/2; 28/11; 27/10; 39/19; 28/11; 12/5; 47/20; 28/11; 9/4; 27/10
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-04 02:24:52 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 23/20; 23/20; 6/5; 23/20; 32/25; 11/10; 6/5; 15/13; 6/5; 23/20; 23/20; 6/5; 6/5; 11/10; 15/13; 15/13; 22/19; 8/7; 6/5; 6/5; 6/5; 1; 6/5
Draw; 2; 21/10; 21/10; 85/40; 11/5; 2; 21/10; 21/10; 2; 11/5; 21/10; 19/10; 2; 2; 9/4; 39/19; 23/10; 11/5; 39/19; 19/10; 2; ; 
SD Huesca; 14/5; 12/5; 9/4; 23/10; 137/50; 5/2; 12/5; 13/5; 9/4; 5/2; 23/10; 9/4; 11/4; 5/2; 28/11; 27/10; 39/19; 28/11; 12/5; 47/20; 28/11; 9/4; 27/10
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-04 10:24:58 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 23/20; 23/20; 6/5; 23/20; 32/25; 11/10; 6/5; 15/13; 6/5; 23/20; 23/20; 6/5; 6/5; 11/10; 6/5; 15/13; 22/19; 8/7; 6/5; 6/5; 6/5; 1; 6/5
Draw; 2; 21/10; 21/10; 85/40; 11/5; 2; 21/10; 21/10; 2; 11/5; 21/10; 21/10; 2; 2; 9/4; 39/19; 23/10; 11/5; 39/19; 19/10; 2; ; 
SD Huesca; 14/5; 12/5; 9/4; 23/10; 137/50; 5/2; 12/5; 13/5; 9/4; 5/2; 23/10; 9/4; 14/5; 5/2; 5/2; 27/10; 39/19; 28/11; 12/5; 47/20; 28/11; 9/4; 27/10
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-04 14:25:06 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 23/20; 23/20; 6/5; 23/20; 129/100; 11/10; 6/5; 15/13; 6/5; 23/20; 23/20; 6/5; 5/4; 11/10; 6/5; 15/13; 22/19; 8/7; 6/5; 6/5; 6/5; 1; 6/5; 6/5
Draw; 2; 21/10; 21/10; 21/10; 107/50; 11/5; 2; 21/10; 21/10; 2; 11/5; 11/5; 21/10; 2; 2; 9/4; 39/19; 23/10; 11/5; 39/19; 19/10; 2; ; 
SD Huesca; 14/5; 23/10; 11/5; 23/10; 27/10; 5/2; 12/5; 13/5; 11/5; 5/2; 23/10; 11/5; 13/5; 5/2; 5/2; 27/10; 39/19; 28/11; 12/5; 47/20; 5/2; 9/4; 2; 13/5
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-04 18:25:10 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 23/20; 23/20; 6/5; 23/20; 129/100; 11/10; 6/5; 6/5; 6/5; 23/20; 23/20; 6/5; 6/5; 5/4; 11/10; 6/5; 15/13; 22/19; 6/5; 6/5; 6/5; 6/5; 1; 6/5; 6/5
SD Huesca; 5/2; 11/5; 21/10; 23/10; 63/25; 12/5; 9/4; 27/11; 21/10; 23/10; 21/10; 21/10; 21/10; 5/2; 23/10; 40/17; 27/10; 24/13; 27/11; 11/5; 12/5; 21/10; 2; 12/5; 5/2
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-05 22:25:24 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 5/4; 5/4; 13/10; 23/20; 139/100; 5/4; 5/4; 6/5; 13/10; 5/4; 13/10; 13/10; 13/10; 11/8; 5/4; 13/10; 13/10; 17/13; 6/5; 11/8; 13/10; 23/20; 6/5; 11/8; 13/10
Draw; 2; 21/10; 21/10; 109/50; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 2; 39/19; 2; 28/13; 39/19; 85/40; 39/19; 9/5; 19/10; 21/10; 21/10; ; ; 
SD Huesca; 5/2; 11/5; 21/10; 23/10; 121/50; 12/5; 9/4; 27/11; 21/10; 23/10; 21/10; 21/10; 21/10; 5/2; 9/4; 23/10; 23/10; 15/8; 27/11; 9/4; 23/10; 21/10; 2; 23/10; 23/10
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-06 02:25:03 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 5/4; 5/4; 13/10; 23/20; 139/100; 5/4; 5/4; 6/5; 13/10; 5/4; 13/10; 13/10; 13/10; 11/8; 5/4; 13/10; 13/10; 17/13; 6/5; 11/8; 13/10; 10/9; 6/5; 11/8; 11/8
Draw; 2; 21/10; 21/10; 54/25; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 2; 39/19; 2; 28/13; 39/19; 85/40; 39/19; 9/5; 19/10; 2; 21/10; ; ; 
SD Huesca; 5/2; 11/5; 21/10; 23/10; 61/25; 12/5; 9/4; 27/11; 21/10; 23/10; 21/10; 21/10; 21/10; 5/2; 9/4; 23/10; 23/10; 15/8; 27/11; 9/4; 23/10; 21/10; 2; 23/10; 12/5
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-06 10:25:16 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 5/4; 5/4; 13/10; 23/20; 36/25; 5/4; 5/4; 6/5; 13/10; 13/10; 13/10; 13/10; 13/10; 7/5; 5/4; 23/17; 23/17; 17/13; 6/5; 11/8; 23/17; 6/5; 6/5; 7/5; 7/5
Draw; 2; 21/10; 21/10; 43/20; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 21/10; 2; 39/19; 2; 28/13; 39/19; 9/4; 39/19; 9/5; 19/10; 2; 21/10; ; 
SD Huesca; 5/2; 11/5; 21/10; 23/10; 47/20; 12/5; 9/4; 27/11; 21/10; 9/4; 21/10; 21/10; 21/10; 23/10; 9/4; 9/4; 23/10; 15/8; 27/11; 85/40; 9/4; 9/4; 2; 9/4; 9/4
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-06 14:25:30 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 5/4; 5/4; 13/10; 23/20; 36/25; 13/10; 5/4; 6/5; 13/10; 13/10; 13/10; 13/10; 13/10; 7/5; 5/4; 23/17; 23/17; 17/13; 6/5; 11/8; 23/17; 23/20; 6/5; 7/5; 7/5
Draw; 2; 21/10; 21/10; 21/10; 43/20; 21/10; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 21/10; 2; 39/19; 2; 28/13; 39/19; 11/5; 39/19; 19/10; 19/10; 2; 21/10
SD Huesca; 5/2; 85/40; 21/10; 23/10; 47/20; 9/4; 9/4; 27/11; 21/10; 9/4; 21/10; 21/10; 21/10; 23/10; 11/5; 9/4; 23/10; 15/8; 27/11; 85/40; 9/4; 11/5; 2; 9/4; 9/4
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-06 18:25:32 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 5/4; 5/4; 13/10; 23/20; 36/25; 13/10; 5/4; 6/5; 13/10; 13/10; 13/10; 13/10; 13/10; 7/5; 5/4; 23/17; 23/17; 17/13; 6/5; 11/8; 23/17; 6/5; 6/5; 7/5
Draw; 2; 21/10; 21/10; 21/10; 85/40; 21/10; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 21/10; 2; 39/19; 2; 28/13; 39/19; 11/5; 39/19; 19/10; 19/10; 2
SD Huesca; 5/2; 85/40; 21/10; 23/10; 119/50; 9/4; 9/4; 27/11; 21/10; 9/4; 21/10; 21/10; 21/10; 23/10; 11/5; 9/4; 23/10; 15/8; 27/11; 85/40; 9/4; 11/5; 2; 23/10
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-06 22:25:22 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 5/4; 5/4; 13/10; 5/4; 36/25; 13/10; 5/4; 6/5; 13/10; 13/10; 13/10; 13/10; 13/10; 7/5; 5/4; 23/17; 23/17; 9/7; 6/5; 11/8; 23/17; 23/20; 6/5; 7/5; 7/5
Draw; 2; 21/10; 21/10; 11/5; 85/40; 21/10; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 21/10; 2; 39/19; 2; 28/13; 39/19; 11/5; 39/19; 19/10; 19/10; 2; 
SD Huesca; 5/2; 85/40; 21/10; 2; 119/50; 9/4; 9/4; 27/11; 21/10; 9/4; 21/10; 21/10; 21/10; 23/10; 11/5; 9/4; 23/10; 17/9; 27/11; 85/40; 9/4; 9/4; 2; 9/4; 23/10
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-07 02:25:00 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 13/10; 5/4; 13/10; 5/4; 36/25; 13/10; 5/4; 6/5; 13/10; 13/10; 13/10; 13/10; 13/10; 7/5; 5/4; 23/17; 23/17; 9/7; 6/5; 11/8; 23/17; 23/20; 6/5; 7/5; 7/5
Draw; 11/5; 21/10; 21/10; 11/5; 85/40; 21/10; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 21/10; 21/10; 39/19; 2; 28/13; 39/19; 11/5; 21/10; 19/10; 19/10; 2; 
SD Huesca; 11/5; 21/10; 21/10; 2; 119/50; 9/4; 9/4; 27/11; 21/10; 9/4; 21/10; 21/10; 41/20; 23/10; 21/10; 11/5; 23/10; 17/9; 27/11; 85/40; 9/4; 9/4; 2; 9/4; 23/10
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-07 10:25:00 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 13/10; 13/10; 13/10; 5/4; 71/50; 13/10; 5/4; 17/11; 13/10; 13/10; 11/8; 13/10; 13/10; 7/5; 13/10; 23/17; 23/17; 15/11; 6/4; 7/5; 13/10; 7/5; 6/5; 11/8; 7/5
Draw; 11/5; 21/10; 21/10; 11/5; 111/50; 11/5; 9/4; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 21/10; 21/10; 2; 21/10; 37/19; 11/5; 28/13; 21/10; 19/10; 21/10; 21/10
SD Huesca; 11/5; 2; 2; 58/25; 21/10; 2; 2; 21/10; 21/10; 2; 23/10; 21/10; 28/13; 23/10; 2; 37/19; 85/40; 11/5; 21/10; 19/10; 23/10; 11/5; ; ; 
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-07 14:26:05 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 13/10; 13/10; 13/10; 5/4; 69/50; 13/10; 5/4; 17/11; 13/10; 13/10; 13/10; 13/10; 13/10; 7/5; 13/10; 13/10; 16/11; 23/17; 6/4; 11/8; 23/17; 7/5; 7/5; 27/20; 7/5
Draw; 11/5; 21/10; 21/10; 11/5; 113/50; 11/5; 9/4; 2; 21/10; 21/10; 21/10; 21/10; 21/10; 21/10; 21/10; 28/13; 2; 21/10; 37/19; 11/5; 28/13; 21/10; 11/5; 11/5; 11/5
SD Huesca; 11/5; 2; 2; 117/50; 21/10; 2; 2; 21/10; 21/10; 2; 41/20; 23/10; 21/10; 28/13; 21/10; 2; 37/19; 85/40; 11/5; 21/10; 9/4; 23/10; 9/4; ; 
META; spain/la-liga-segunda/zaragoza-v-sd-huesca; 2018-04-07 18:25:08 GMT+3; 2018-04-07 17:00; Nothing; Xlenovo
Zaragoza; 29/20; 11/8; 13/10; 5/4; 157/100; 7/5; 5/4; 13/10; 11/8; 13/10; 7/5; 11/8; 11/8; 6/4; 11/8; 16/11; 16/11; 17/12; 23/18; 29/20; 7/5; 7/5; 7/5; 6/4; 7/5
SD Huesca; 2; 19/10; 2; 52/25; 2; 28/13; 19/10; 21/10; 19/10; 2; 39/20; 2; 37/19; 21/10; 13/7; 28/13; 2; 11/5; 23/10; 19/10; 9/4; ; ; ; 
Draw; 11/5; 21/10; 21/10; 11/5; 11/5; 21/10; 9/4; 28/13; 21/10; 21/10; 21/10; 21/10; 21/10; 9/4; 21/10; 28/13; 2; 28/13; 28/13; 11/5; 28/13; 21/10; 11/5; 11/5; 11/5
