META; spain/la-liga-segunda/fc-barcelona-b-v-gijon; 2017-12-02 22:22:15 GMT+2; 2017-12-08 20:00; Nothing; Xlenovo
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
FC Barcelona B; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Gijon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/fc-barcelona-b-v-gijon; 2017-12-03 02:24:16 GMT+2; 2017-12-08 20:00; Nothing; Xlenovo
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
FC Barcelona B; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Gijon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/fc-barcelona-b-v-gijon; 2017-12-03 10:24:31 GMT+2; 2017-12-08 20:00; Nothing; Xlenovo
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
FC Barcelona B; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Gijon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/fc-barcelona-b-v-gijon; 2017-12-03 14:24:28 GMT+2; 2017-12-08 20:00; Nothing; Xlenovo
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
FC Barcelona B; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Gijon; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/fc-barcelona-b-v-gijon; 2017-12-03 18:23:29 GMT+2; 2017-12-08 20:00; Nothing; Xlenovo
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
FC Barcelona B; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
