META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-21 22:23:51 GMT+2; 2018-01-27 20:00; Nothing; Xlenovo
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Zaragoza; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-22 02:23:45 GMT+2; 2018-01-27 20:00; Nothing; Xlenovo
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Zaragoza; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-22 10:24:14 GMT+2; 2018-01-27 20:00; Nothing; Xlenovo
Zaragoza; ; ; ; ; 9/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/3; ; 
Cordoba; ; ; ; ; 41/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/3; ; 
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-22 14:24:23 GMT+2; 2018-01-27 20:00; Nothing; Xlenovo
Zaragoza; 21/20; 11/10; 11/10; ; 51/50; ; ; ; ; 11/10; 11/10; 23/20; ; ; 23/20; 21/20; 1; 21/20; 1; 22/19; ; ; 23/20; 11/10; 1; 1; ; 
Draw; 9/4; 11/5; 11/5; ; 23/10; ; ; ; ; 11/5; 11/5; 11/5; ; ; 23/10; 11/5; 12/5; 9/4; 12/5; 23/10; ; ; 23/10; 23/10; 23/10; 19/10; ; 
Cordoba; 11/4; 23/10; 23/10; ; 17/5; ; ; ; ; 23/10; 5/2; 12/5; ; ; 23/10; 13/5; 13/5; 28/11; 13/5; 79/40; ; ; 5/2; 5/2; 14/5; 9/4; ; 
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-22 18:24:25 GMT+2; 2018-01-27 20:00; Nothing; Xlenovo
Zaragoza; 21/20; 21/20; 21/20; 21/20; 53/50; ; ; ; 21/20; 21/20; 21/20; 11/10; 11/10; ; 23/20; 21/20; 1; 1; 1; 11/10; 21/20; 1; 11/10; 21/20; 21/20; 10/11; 20/21; 
Draw; 9/4; 11/5; 9/4; 11/5; 23/10; ; ; ; 9/4; 9/4; 9/4; 9/4; 23/10; ; 23/10; 11/5; 12/5; 9/4; 12/5; 23/10; 9/4; 11/5; 12/5; 23/10; 9/4; 2; 9/4; 
Cordoba; 11/4; 5/2; 12/5; 12/5; 16/5; ; ; ; 28/11; 12/5; 5/2; 12/5; 23/10; ; 23/10; 13/5; 13/5; 45/17; 13/5; 21/10; 5/2; 12/5; 13/5; 13/5; 13/5; 9/4; 21/10; 
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-22 22:24:20 GMT+2; 2018-01-27 20:00; Nothing; Xlenovo
Zaragoza; 21/20; 21/20; 21/20; 21/20; 27/25; ; ; ; 21/20; 21/20; 1; 21/20; 21/20; ; 21/20; 21/20; 1; 1; 1; 21/20; 21/20; 1; 21/20; 21/20; 1; 10/11; 10/11; 
Draw; 9/4; 11/5; 9/4; 11/5; 58/25; ; ; ; 9/4; 9/4; 9/4; 21/10; 23/10; ; 9/4; 11/5; 12/5; 9/4; 12/5; 23/10; 9/4; 11/5; 12/5; 23/10; 9/4; 2; 9/4; 
Cordoba; 11/4; 5/2; 5/2; 12/5; 31/10; ; ; ; 28/11; 5/2; 13/5; 13/5; 12/5; ; 13/5; 13/5; 13/5; 27/10; 13/5; 11/5; 5/2; 12/5; 11/4; 13/5; 27/10; 9/4; 11/5; 
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-23 02:24:11 GMT+2; 2018-01-27 20:00; Nothing; Xlenovo
Zaragoza; 21/20; 1; 21/20; 21/20; 28/25; ; 1; ; 1; 21/20; 1; 1; 21/20; ; 21/20; 1; 1; 1; 1; 21/20; 1; 1; 21/20; 21/20; 1; 10/11; 10/11; 
Draw; 9/4; 23/10; 9/4; 11/5; 23/10; ; 9/4; ; 9/4; 9/4; 9/4; 23/10; 12/5; ; 9/4; 9/4; 12/5; 9/4; 12/5; 23/10; 9/4; 11/5; 12/5; 23/10; 9/4; 2; 9/4; 
Cordoba; 11/4; 5/2; 5/2; 12/5; 3; ; 5/2; ; 11/4; 5/2; 13/5; 13/5; 12/5; ; 13/5; 13/5; 13/5; 27/10; 13/5; 11/5; 27/10; 12/5; 11/4; 13/5; 27/10; 9/4; 11/5; 
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-23 10:24:18 GMT+2; 2018-01-27 20:00; Nothing; Xlenovo
Zaragoza; 21/20; 21/20; 21/20; 21/20; 28/25; ; 1; ; 1; 21/20; 1; 1; 21/20; ; 21/20; 21/20; 1; 1; 1; 21/20; 1; 1; 21/20; 21/20; 1; 10/11; 10/11; 
Draw; 9/4; 11/5; 11/5; 11/5; 23/10; ; 9/4; ; 9/4; 11/5; 9/4; 23/10; 23/10; ; 9/4; 11/5; 12/5; 9/4; 12/5; 23/10; 9/4; 11/5; 12/5; 23/10; 9/4; 2; 9/4; 
Cordoba; 11/4; 5/2; 5/2; 12/5; 3; ; 5/2; ; 11/4; 5/2; 13/5; 5/2; 12/5; ; 13/5; 13/5; 13/5; 27/10; 13/5; 11/5; 27/10; 12/5; 11/4; 13/5; 27/10; 9/4; 11/5; 
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-23 14:24:19 GMT+2; 2018-01-27 20:00; Nothing; Xlenovo
Zaragoza; 1; 21/20; 1; 21/20; 27/25; 1; 1; ; 1; 1; 1; 1; 21/20; ; 21/20; 1; 1; 1; 1; 21/20; 1; 1; 21/20; 1; 1; 10/11; 10/11; 
Draw; 23/10; 11/5; 9/4; 11/5; 58/25; 9/4; 9/4; ; 9/4; 9/4; 9/4; 23/10; 23/10; ; 9/4; 9/4; 12/5; 23/10; 12/5; 23/10; 9/4; 11/5; 12/5; 23/10; 23/10; 2; 9/4; 
Cordoba; 14/5; 5/2; 5/2; 12/5; 31/10; 5/2; 5/2; ; 11/4; 5/2; 13/5; 5/2; 5/2; ; 13/5; 13/5; 13/5; 14/5; 13/5; 11/5; 27/10; 5/2; 14/5; 27/10; 37/13; 9/4; 11/5; 
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-23 18:24:47 GMT+2; 2018-01-27 20:00; Nothing; Xlenovo
Zaragoza; 10/11; 19/20; 19/20; 21/20; 99/ 100; 19/20; 10/11; ; 1; 19/20; 20/21; 20/21; 19/20; ; 19/20; 19/20; 1; 19/20; 1; 13/14; 1; 9/10; 19/20; 10/11; 19/20; 5/6; 10/11; 20/21
Draw; 12/5; 11/5; 23/10; 11/5; 47/20; 9/4; 9/4; ; 9/4; 23/10; 9/4; 9/4; 12/5; ; 9/4; 9/4; 12/5; 12/5; 12/5; 40/17; 9/4; 9/4; 12/5; 47/20; 40/17; 2; 23/10; 12/5
Cordoba; 16/5; 11/4; 11/4; 12/5; 69/20; 11/4; 11/4; ; 11/4; 11/4; 11/4; 14/5; 13/5; ; 3; 14/5; 13/5; 37/13; 13/5; 5/2; 27/10; 14/5; 3; 3; 58/19; 5/2; 23/10; 10/3
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-23 22:24:42 GMT+2; 2018-01-27 20:00; Nothing; Xlenovo
Zaragoza; 10/11; 19/20; 19/20; 10/11; 1; 10/11; 10/11; ; 1; 19/20; 20/21; 10/11; 19/20; ; 19/20; 10/11; 1; 19/20; 1; 13/14; 1; 9/10; 19/20; 10/11; 19/20; ; 5/6; 10/11; 20/21
Cordoba; 16/5; 14/5; 29/10; 11/4; 7/2; 3; 3; 11/4; 16/5; 14/5; 3; 10/3; 11/4; 29/10; 16/5; 3; 14/5; 16/5; 14/5; 45/17; 31/10; 14/5; 31/10; 10/3; 31/10; ; 3; 14/5; 7/2
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-25 18:23:46 GMT+2; 2018-01-26 20:00; Nothing; Xlenovo
Zaragoza; 17/20; 10/11; 13/15; 10/11; 47/50; 9/10; 10/11; 5/6; 19/20; 20/23; 10/11; 20/23; 10/11; 10/11; 10/11; 10/11; 19/20; 10/11; 19/20; 10/11; 13/14; 5/6; 9/10; 10/11; 10/11; ; 9/10; 10/11; 10/11
Draw; 5/2; 9/4; 23/10; 23/10; 62/25; 23/10; 9/4; 11/5; 11/5; 23/10; 23/10; 23/10; 12/5; 23/10; 9/4; 23/10; 12/5; 40/17; 12/5; 27/11; 11/5; 9/4; 5/2; 47/20; 12/5; ; 9/4; 9/4; 12/5
Cordoba; 16/5; 14/5; 29/10; 11/4; 7/2; 3; 3; 11/4; 16/5; 29/10; 3; 3; 14/5; 29/10; 16/5; 3; 14/5; 16/5; 14/5; 27/10; 31/10; 14/5; 16/5; 10/3; 13/4; ; 3; 3; 7/2
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-25 22:23:55 GMT+2; 2018-01-26 20:00; Nothing; Xlenovo
Zaragoza; 17/20; 10/11; 10/11; 10/11; 47/50; 9/10; 10/11; 5/6; 9/10; 10/11; 10/11; 20/23; 10/11; 10/11; 10/11; 10/11; 19/20; 10/11; 19/20; 11/12; 8/9; 5/6; 10/11; 9/10; ; ; 9/10; 9/10; 10/11
Draw; 5/2; 9/4; 23/10; 23/10; 62/25; 23/10; 9/4; 11/5; 23/10; 23/10; 23/10; 12/5; 12/5; 23/10; 9/4; 23/10; 12/5; 40/17; 12/5; 27/11; 23/10; 23/10; 12/5; 49/20; 12/5; ; 9/4; 23/10; 12/5
Cordoba; 16/5; 14/5; 29/10; 11/4; 7/2; 3; 3; 11/4; 16/5; 29/10; 3; 14/5; 14/5; 29/10; 16/5; 3; 14/5; 16/5; 14/5; 27/10; 31/10; 3; 33/10; 10/3; ; ; 3; 3; 7/2
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-26 02:23:45 GMT+2; 2018-01-26 20:00; Nothing; Xlenovo
Zaragoza; 17/20; 10/11; 13/15; 10/11; ; 9/10; 10/11; 5/6; 9/10; 20/23; 10/11; 20/23; 10/11; 10/11; 10/11; 10/11; 9/10; 10/11; 9/10; 11/12; 8/9; 5/6; 9/10; 9/10; ; ; 9/10; 10/11; 10/11
Draw; 5/2; 9/4; 23/10; 23/10; ; 23/10; 9/4; 11/5; 23/10; 23/10; 23/10; 12/5; 12/5; 23/10; 9/4; 23/10; 12/5; 40/17; 12/5; 27/11; 23/10; 23/10; 5/2; 49/20; 40/17; ; 9/4; 23/10; 12/5
Cordoba; 16/5; 14/5; 29/10; 11/4; ; 3; 3; 11/4; 16/5; 29/10; 3; 14/5; 14/5; 29/10; 16/5; 3; 3; 16/5; 3; 27/10; 31/10; 3; 16/5; 10/3; ; ; 3; 3; 7/2
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-26 10:24:02 GMT+2; 2018-01-26 20:00; Nothing; Xlenovo
Zaragoza; 17/20; 10/11; 10/11; 10/11; 47/50; 17/20; 10/11; 5/6; 9/10; 10/11; 5/6; 20/23; 10/11; 9/10; 17/20; 17/20; 10/11; 13/15; 10/11; 13/14; 8/9; 5/6; 10/11; 9/10; ; ; 10/11; 10/11; 10/11
Draw; 5/2; 9/4; 23/10; 23/10; 62/25; 23/10; 9/4; 23/10; 23/10; 23/10; 12/5; 12/5; 12/5; 47/20; 12/5; 12/5; 5/2; 40/17; 5/2; 5/2; 23/10; 23/10; 5/2; 49/20; 12/5; ; 12/5; 5/2; 12/5
Cordoba; 16/5; 14/5; 29/10; 11/4; 7/2; 3; 3; 3; 16/5; 29/10; 3; 14/5; 11/4; 29/10; 16/5; 3; 3; 16/5; 3; 45/17; 31/10; 3; 16/5; 10/3; 13/4; ; 3; 3; 7/2
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-26 14:24:40 GMT+2; 2018-01-26 20:00; Nothing; Xlenovo
Zaragoza; 17/20; 10/11; 10/11; 10/11; 24/25; 17/20; 10/11; 5/6; 9/10; 10/11; 5/6; 10/11; 10/11; 10/11; 19/20; 17/20; 10/11; 10/11; 10/11; 19/20; 8/9; 5/6; 37/40; 9/10; ; ; 10/11; 10/11; 20/21
Draw; 5/2; 9/4; 23/10; 23/10; 64/25; 23/10; 12/5; 23/10; 23/10; 23/10; 12/5; 23/10; 12/5; 47/20; 12/5; 12/5; 5/2; 12/5; 5/2; 40/17; 23/10; 23/10; 5/2; 51/20; 27/11; ; 12/5; 5/2; 12/5
Cordoba; 16/5; 14/5; 14/5; 11/4; 13/4; 3; 11/4; 3; 16/5; 14/5; 3; 3; 11/4; 14/5; 14/5; 3; 3; 58/19; 3; 27/10; 31/10; 14/5; 31/10; 16/5; 58/19; ; 3; 10/3; 3
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-26 18:24:17 GMT+2; 2018-01-26 20:00; Nothing; Xlenovo
Zaragoza; 10/11; 10/11; 19/20; 10/11; 49/50; 9/10; 10/11; 5/6; 9/10; 19/20; 10/11; 20/21; 19/20; 19/20; 19/20; 10/11; 10/11; 19/20; 10/11; 1; 8/9; 9/10; 20/21; 19/20; 19/20; ; 20/21; 20/21; 1
Draw; 12/5; 9/4; 23/10; 23/10; 129/ 50; 12/5; 12/5; 23/10; 23/10; 23/10; 12/5; 12/5; 12/5; 47/20; 12/5; 12/5; 5/2; 12/5; 5/2; 40/17; 23/10; 23/10; 5/2; 51/20; 27/11; ; 12/5; 12/5; 5/2
Cordoba; 3; 14/5; 13/5; 11/4; 63/20; 29/10; 11/4; 11/4; 16/5; 13/5; 11/4; 11/4; 13/5; 13/5; 14/5; 14/5; 3; 29/10; 3; 28/11; 31/10; 13/5; 3; 29/10; 29/10; ; 3; 3; 3
META; spain/la-liga-segunda/zaragoza-v-cordoba; 2018-01-26 22:24:32 GMT+2; 2018-01-26 20:00; In Play; Xlenovo
Zaragoza; 3/10; 1/3; 19/20; 2/7; 19/20; ; ; 4/5; 3/10; 3/10; 1/3; 2/7; 1/3; 3/10; 30/ 100; 2/7; 1/3; 19/20; 1/3; 4/13; 3/10; ; 3/10; 2/7; 19/20; ; ; 3/10; 1/3
Draw; 15/4; 4; 21/10; 7/2; 66/25; ; ; 23/10; 15/4; 4; 4; 19/5; 7/2; 19/5; 15/4; 4; 17/5; 11/5; 17/5; 4; 15/4; ; 21/5; 17/4; 9/4; ; ; 21/5; 4
Cordoba; 9; 8; 29/10; 7; 71/25; ; ; 3; 9; 17/2; 17/2; 8; 7; 8; 7; 8; 15/2; 3; 15/2; 38/5; 9; ; 17/2; 10; 3; ; ; 53/5; 17/2
