META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-09 18:20:49 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 8/5; 6/4; 31/20; 13/8; 
Draw; 9/5; 15/8; 7/4; 7/4; 9/5
Zaragoza; 21/10; 11/5; 11/5; ; 
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-09 22:20:40 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 29/20; 29/20; 7/5; 163/00; 17/11; 6/4; 8/5; 16/11; 16/11; 7/5; 17/11; 31/20; 16/11; 5/4; 6/4
Draw; 19/10; 19/10; 2; 48/25; 9/5; 9/5; 7/4; 9/5; 24/13; 39/19; 7/4; 2; 9/5; 17/10; 15/8
Zaragoza; 11/5; 2; 23/10; 11/5; 2; 21/10; 21/10; 11/5; 29/16; 28/13; 21/10; 21/10; 7/4; 9/4; 
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-10 02:20:15 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 29/20; 29/20; 7/5; 163/00; 17/11; 6/4; 29/20; 17/10; 7/5; 16/11; 16/11; 7/5; 17/11; 31/20; 16/11; 5/4; 6/4
Draw; 19/10; 15/8; 2; 48/25; 9/5; 9/5; 19/10; 9/5; 15/8; 9/5; 24/13; 39/19; 7/4; 2; 9/5; 17/10; 15/8
Zaragoza; 11/5; 2; 23/10; 11/5; 2; 11/5; 21/10; 21/10; 11/5; 29/16; 28/13; 21/10; 21/10; 7/4; 9/4; ; 
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-10 10:20:19 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 29/20; 29/20; 7/5; 163/00; 17/11; 6/4; 29/20; 17/10; 7/5; 16/11; 16/11; 11/8; 17/11; 6/4; 6/4; 5/4; 6/4
Draw; 19/10; 15/8; 2; 48/25; 9/5; 9/5; 19/10; 9/5; 15/8; 9/5; 24/13; 39/19; 7/4; 2; 9/5; 17/10; 15/8
Zaragoza; 11/5; 2; 23/10; 11/5; 2; 11/5; 21/10; 21/10; 11/5; 24/13; 28/13; 85/40; 21/10; 7/4; 9/4; ; 
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-10 14:20:47 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 11/8; 11/8; 7/5; 7/5; 151/00; 17/11; 7/5; 7/5; 11/8; 29/20; 6/4; 7/5; 23/17; 16/11; 4/3; 17/11; 29/20; 7/5; 5/4; 7/5
Draw; 19/10; 15/8; 19/10; 2; 52/25; 9/5; 19/10; 15/8; 2; 39/20; 2; 19/10; 19/10; 24/13; 39/19; 7/4; 2; 19/10; 17/10; 2
Zaragoza; 12/5; 21/10; 2; 23/10; 11/5; 2; 11/5; 21/10; 2; 9/4; 21/10; 28/13; 11/5; 23/12; 28/13; 9/4; 28/13; 9/5; 9/4; 
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-10 18:20:31 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 11/8; 7/5; 7/5; 7/5; 151/00; 7/5; 17/11; 7/5; 7/5; 11/8; 7/5; 29/20; 6/4; 7/5; 23/17; 16/11; 4/3; 17/11; 8/5; 7/5; 9/10; 5/4; 7/5; 7/5
Draw; 19/10; 15/8; 19/10; 2; 52/25; 19/10; 9/5; 19/10; 15/8; 2; 39/20; 2; 19/10; 19/10; 24/13; 39/19; 7/4; 2; 19/10; 13/10; 17/10; 2; ; 
Zaragoza; 12/5; 21/10; 2; 23/10; 11/5; 11/5; 2; 21/10; 21/10; 21/10; 2; 9/4; 21/10; 28/13; 11/5; 23/12; 28/13; 2; 28/13; 5/4; 9/5; 11/5; 9/4; 
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-10 22:20:17 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 11/8; 7/5; 7/5; 7/5; 151/00; 7/5; 17/11; 7/5; 7/5; 11/8; 7/5; 29/20; 6/4; 7/5; 7/5; 16/11; 4/3; 17/11; 8/5; 7/5; 5/4; 6/5; 7/5; 7/5
Draw; 19/10; 15/8; 19/10; 2; 52/25; 19/10; 9/5; 19/10; 15/8; 2; 39/20; 2; 19/10; 19/10; 24/13; 39/19; 7/4; 2; 37/19; 7/4; 17/10; 2; ; 
Zaragoza; 12/5; 21/10; 2; 23/10; 11/5; 11/5; 2; 21/10; 21/10; 21/10; 2; 9/4; 21/10; 28/13; 11/5; 23/12; 28/13; 2; 11/5; 19/10; 9/5; 11/5; 9/4; 
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-11 02:20:12 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 11/8; 7/5; 7/5; 7/5; 151/00; 7/5; 7/5; 17/11; 7/5; 7/5; 11/8; 7/5; 29/20; 6/4; 7/5; 7/5; 16/11; 4/3; 17/11; 8/5; 7/5; 5/4; 6/5; 7/5; 7/5
Draw; 19/10; 15/8; 19/10; 2; 52/25; 19/10; 15/8; 9/5; 19/10; 15/8; 2; 39/20; 2; 19/10; 19/10; 24/13; 39/19; 7/4; 2; 37/19; 7/4; 17/10; 2; ; 
Zaragoza; 12/5; 21/10; 2; 23/10; 11/5; 2; 11/5; 2; 21/10; 21/10; 21/10; 2; 9/4; 21/10; 28/13; 11/5; 23/12; 28/13; 2; 11/5; 19/10; 9/5; 11/5; 9/4; 
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-11 10:20:13 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 11/8; 7/5; 7/5; 7/5; 31/20; 7/5; 7/5; 17/11; 7/5; 7/5; 11/8; 7/5; 29/20; 6/4; 7/5; 7/5; 16/11; 4/3; 17/11; 31/20; 7/5; 5/4; 6/5; 7/5; 6/4
Draw; 19/10; 15/8; 19/10; 2; 103/0; 19/10; 15/8; 9/5; 19/10; 15/8; 2; 39/20; 2; 19/10; 19/10; 19/10; 39/19; 7/4; 2; 37/19; 7/4; 17/10; 19/10; 2; 
Zaragoza; 12/5; 21/10; 2; 113/0; 11/5; 2; 11/5; 2; 21/10; 21/10; 21/10; 2; 9/4; 21/10; 28/13; 9/4; 23/12; 28/13; 21/10; 28/13; 19/10; 9/5; 21/10; 11/5; 
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-11 14:21:24 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 11/8; 7/5; 7/5; 7/5; 31/20; 7/5; 7/5; 17/11; 7/5; 7/5; 11/8; 7/5; 29/20; 6/4; 7/5; 7/5; 16/11; 4/3; 17/11; 31/20; 7/5; 5/4; 6/5; 7/5; 6/4
Draw; 19/10; 15/8; 19/10; 2; 103/0; 19/10; 15/8; 9/5; 19/10; 15/8; 2; 39/20; 2; 19/10; 19/10; 19/10; 39/19; 7/4; 2; 37/19; 7/4; 17/10; 19/10; 2; 
Zaragoza; 12/5; 21/10; 2; 113/0; 11/5; 2; 11/5; 2; 21/10; 21/10; 21/10; 2; 9/4; 21/10; 28/13; 9/4; 23/12; 28/13; 21/10; 28/13; 19/10; 9/5; 21/10; 11/5; 
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-11 18:21:08 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 11/8; 7/5; 7/5; 7/5; 31/20; 7/5; 7/5; 6/4; 7/5; 7/5; 11/8; 7/5; 29/20; 6/4; 7/5; 7/5; 16/11; 7/5; 31/21; 31/20; 7/5; 5/4; 6/5; 7/5; 6/4
Draw; 19/10; 15/8; 19/10; 2; 103/0; 19/10; 15/8; 15/8; 19/10; 19/10; 2; 39/20; 2; 19/10; 19/10; 19/10; 39/19; 24/13; 2; 37/19; 7/4; 17/10; 19/10; 2; 
Zaragoza; 12/5; 21/10; 2; 113/0; 11/5; 2; 28/13; 2; 21/10; 21/10; 2; 9/4; 21/10; 28/13; 9/4; 29/16; 28/13; 21/10; 28/13; 19/10; 9/5; 21/10; 11/5; ; 
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-11 22:20:54 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 11/8; 7/5; 7/5; 7/5; 31/20; 7/5; 7/5; 6/4; 7/5; 7/5; 11/8; 7/5; 29/20; 6/4; 7/5; 7/5; 16/11; 7/5; 31/21; 31/20; 7/5; 7/5; 5/4; 6/5; 7/5; 6/4
Zaragoza; 12/5; 21/10; 2; 117/0; 2; 28/13; 2; 21/10; 21/10; 21/10; 21/10; 9/4; 21/10; 11/5; 9/4; 23/12; 28/13; 85/40; 9/4; 11/5; 2; 15/8; 11/5; 9/4; ; 
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-13 22:16:29 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 11/8; 11/8; 27/20; 7/5; 36/25; 7/5; 11/8; 7/5; 27/20; 11/8; 11/8; 11/8; 27/20; 6/4; 11/8; 23/17; 16/11; 15/11; 11/8; 7/5; 7/5; 7/5; 13/10; 23/20; 7/5
Draw; 19/10; 19/10; 19/10; 2; 52/25; 19/10; 15/8; 37/19; 19/10; 19/10; 2; 39/20; 2; 19/10; 37/19; 19/10; 2; 19/10; 2; 15/8; 9/5; 17/10; 2; ; 
Zaragoza; 12/5; 85/40; 21/10; 2; 61/25; 11/5; 2; 9/4; 21/10; 11/5; 11/5; 21/10; 43/20; 9/4; 21/10; 9/4; 9/4; 21/10; 9/4; 23/10; 23/10; 9/4; 9/4; 15/8; 23/10
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-14 02:16:13 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 11/8; 13/10; 13/10; 11/8; 73/50; 11/8; 5/4; 7/5; 13/10; 11/8; 11/8; 11/8; 27/20; 6/4; 11/8; 23/17; 16/11; 15/11; 11/8; 7/5; 23/17; 13/10; 13/10; 23/20; 11/8; 7/5
Draw; 19/10; 19/10; 19/10; 2; 197/00; 2; 15/8; 37/19; 19/10; 19/10; 2; 39/20; 2; 19/10; 37/19; 19/10; 2; 19/10; 2; 2; 19/10; 17/10; 2; ; ; 
Zaragoza; 12/5; 11/5; 21/10; 21/10; 127/0; 23/10; 9/4; 9/4; 21/10; 9/4; 11/5; 11/5; 43/20; 9/4; 9/4; 23/10; 9/4; 21/10; 9/4; 23/10; 23/10; 9/4; 9/4; 15/8; 23/10; 12/5
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-14 10:17:22 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 13/10; 13/10; 5/4; 5/4; 69/50; 13/10; 5/4; 7/5; 13/10; 5/4; 13/10; 13/10; 11/8; 13/10; 23/17; 23/17; 9/7; 11/8; 11/8; 13/10; 11/8; 27/20; 23/20; 7/5; 11/8
Draw; 19/10; 15/8; 2; 2; 19/10; 15/8; 37/19; 15/8; 2; 15/8; 39/20; 2; 19/10; 19/10; 19/10; 79/40; 19/10; 19/10; 37/19; 15/8; 19/10; 7/4; 19/10; 2; 
Zaragoza; 5/2; 23/10; 9/4; 23/10; 67/25; 12/5; 9/4; 9/4; 12/5; 9/4; 23/10; 11/5; 5/2; 23/10; 12/5; 5/2; 9/4; 9/4; 5/2; 5/2; 12/5; 13/5; 11/5; 12/5; 13/5
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-14 14:17:43 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 6/5; 6/5; 6/5; 5/4; 67/50; 6/5; 6/5; 6/5; 6/5; 5/4; 6/5; 5/4; 6/5; 11/8; 5/4; 5/4; 5/4; 24/19; 6/5; 5/4; 5/4; 5/4; 5/4; 5/4; 5/4; 13/10
Draw; 2; 19/10; 2; 99/50; 2; 15/8; 37/19; 19/10; 19/10; 2; 2; 19/10; 19/10; 37/19; 2; 79/40; 19/10; 2; 37/19; 15/8; 19/10; 2; 19/10; 2; ; 
Zaragoza; 11/4; 12/5; 23/10; 23/10; 14/5; 13/5; 12/5; 45/17; 23/10; 5/2; 12/5; 23/10; 47/20; 13/5; 5/2; 13/5; 13/5; 40/17; 13/5; 27/10; 13/5; 13/5; 14/5; 11/4; 13/5; 11/4
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-14 18:17:42 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 6/5; 6/5; 5/4; 5/4; 34/25; 6/5; 6/5; 6/5; 5/4; 5/4; 6/5; 13/10; 5/4; 6/5; 5/4; 5/4; 5/4; 23/18; 6/5; 13/10; 5/4; 13/10; 13/10; 27/20; 13/10; 13/10
Draw; 2; 19/10; 19/10; 9/5; 189/00; 19/10; 15/8; 37/19; 19/10; 15/8; 2; 15/8; 39/20; 2; 15/8; 24/13; 19/10; 24/13; 19/10; 2; 19/10; 9/5; 19/10; 19/10; 19/10; 19/10
Zaragoza; 11/4; 12/5; 23/10; 13/5; 29/10; 13/5; 5/2; 45/17; 23/10; 5/2; 12/5; 12/5; 47/20; 3; 5/2; 45/17; 27/10; 12/5; 13/5; 13/5; 45/17; 11/4; 14/5; 14/5; 11/4; 14/5
META; spain/la-liga-segunda/cadiz-v-zaragoza; 2018-05-14 22:17:41 GMT+3; 2018-05-14 20:00; Nothing; Xlenovo
Cadiz; 1/3; 2/7; 4/11; 37/00; 20/23; 1/3; 6/19; 1/3; 2/7; 1/3; 4/11; 7/20; 1/3; 3/10; 1/3; 3/10; 1/3; 1/3; 1/3; 2/5; 4/11; 4/11; 4/11
Draw; 10/3; 7/2; 17/5; 19/5; 2; 10/3; 57/17; 17/5; 4; 16/5; 10/3; 100/0; 7/2; 33/10; 7/2; 18/5; 18/5; 57/17; 3; 7/2; 7/2; 7/2; 
Zaragoza; 9; 10; 81/10; 7/2; 8; 19/2; 17/2; 11; 17/2; 7; 15/2; 9; 39/4; 8; 9; 39/4; 7; 51/5; 51/5; ; ; ; 
