META; spain/la-liga-segunda/albacete-v-oviedo; 2017-09-19 18:27:06 GMT+3; 2017-09-24 17:00; Nothing; Xlenovo
Oviedo; ; ; ; ; ; ; 31/20; ; ; 6/4; ; ; ; ; ; ; ; ; 8/5; ; ; ; ; ; ; ; ; ; 
Albacete; ; ; ; ; ; ; 2; ; ; ; ; ; ; ; ; ; ; ; 9/5; ; ; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; ; 21/10; ; ; 2; ; ; ; ; ; ; ; ; 2; ; ; ; ; ; ; ; ; ; 
META; spain/la-liga-segunda/albacete-v-oviedo; 2017-09-19 22:26:24 GMT+3; 2017-09-24 17:00; Nothing; Xlenovo
Oviedo; 17/10; 6/4; 6/4; 6/4; 6/4; 6/4; 31/20; 7/5; ; 6/4; 6/4; ; ; ; ; ; 17/11; ; 6/4; ; 24/17; ; ; ; 31/20; ; 7/5; 6/4; 
Draw; 19/10; 2; 2; 21/10; 2; 19/10; 21/10; 15/8; 19/10; 2; 2; 2; ; ; 19/10; 2; 2; ; 2; 52/25; 28/13; 15/8; 15/8; 15/8; 2; ; 19/10; 19/10; 
META; spain/la-liga-segunda/albacete-v-oviedo; 2017-09-21 10:28:10 GMT+3; 2017-09-24 17:00; Nothing; Xlenovo
Oviedo; 6/4; 29/20; 29/20; 6/4; 6/4; 6/4; 6/4; 7/5; 28/17; 7/5; 7/5; 29/20; ; ; 8/5; 16/11; 17/11; ; 17/11; 161/100; 24/17; 13/8; 7/5; 6/4; 31/20; ; 7/5; 7/5; 
Albacete; 21/10; 19/10; 39/20; 9/5; 2; 7/4; 21/10; 9/5; 19/10; 19/10; 19/10; 19/10; ; ; 19/10; 2; 24/13; ; 2; 43/20; 33/19; 15/8; 9/5; 15/8; 19/10; ; 7/4; 15/8; 
Draw; 19/10; 2; 2; 21/10; 2; 19/10; 21/10; 15/8; 19/10; 2; 2; 2; ; ; 19/10; 2; 2; ; 37/19; 52/25; 28/13; 15/8; 15/8; 15/8; 2; ; 19/10; 19/10; 
META; spain/la-liga-segunda/albacete-v-oviedo; 2017-09-21 14:28:22 GMT+3; 2017-09-24 17:00; Nothing; Xlenovo
Oviedo; 6/4; 29/20; 29/20; 6/4; 6/4; 6/4; 6/4; 7/5; 28/17; 7/5; 7/5; 29/20; ; ; 8/5; 16/11; 17/11; ; 17/11; 161/100; 24/17; 13/8; 7/5; 6/4; 31/20; ; 7/5; 7/5; 8/5
Albacete; 21/10; 19/10; 39/20; 9/5; 2; 7/4; 21/10; 9/5; 19/10; 19/10; 19/10; 19/10; ; ; 19/10; 2; 24/13; ; 2; 43/20; 33/19; 15/8; 9/5; 15/8; 19/10; ; 7/4; 15/8; 21/10
Draw; 19/10; 2; 2; 21/10; 2; 19/10; 21/10; 15/8; 19/10; 2; 2; 2; ; ; 19/10; 2; 2; ; 2; 52/25; 28/13; 15/8; 15/8; 15/8; 2; ; 19/10; 19/10; 2
META; spain/la-liga-segunda/albacete-v-oviedo; 2017-09-21 18:28:21 GMT+3; 2017-09-24 17:00; Nothing; Xlenovo
