Northampton; 9/2; 5; ; ; ; 5; 19/4; 9/2; 19/4; ; 5; 5; ; ; ; 5; 9/2; 9/2; 9/2; ; 19/4; 19/4; 5; 9/2; 50/11; ; ; ; 
META; english/league-1/portsmouth-v-northampton; 2017-12-25 18:22:36 GMT+2; 2017-12-30 15:00; Nothing; Xlenovo
Portsmouth; 4/7; 4/7; ; ; ; 8/13; 5/9; 4/7; 6/11; ; 4/7; 4/7; ; ; ; 4/7; 4/7; 5/9; 4/7; ; 6/11; 4/7; 11/20; 4/7; 4/7; ; ; ; 
Draw; 3; 29/10; ; ; ; 16/5; 3; 3; 31/10; ; 16/5; 14/5; ; ; ; 3; 3; 56/19; 3; ; 31/10; 3; 16/5; 3; 3; ; ; ; 
Northampton; 9/2; 5; ; ; ; 5; 19/4; 9/2; 19/4; ; 5; 5; ; ; ; 5; 9/2; 9/2; 9/2; ; 19/4; 19/4; 5; 9/2; 50/11; ; ; ; 
META; english/league-1/portsmouth-v-northampton; 2017-12-25 22:22:39 GMT+2; 2017-12-30 15:00; Nothing; Xlenovo
Portsmouth; 4/7; 4/7; ; ; ; 8/13; 5/9; 4/7; 6/11; ; 4/7; 4/7; ; ; ; 4/7; 4/7; 5/9; 4/7; ; 6/11; 4/7; 11/20; 4/7; 4/7; ; ; ; 
Draw; 3; 29/10; ; ; ; 16/5; 3; 3; 31/10; ; 16/5; 14/5; ; ; ; 3; 3; 56/19; 3; ; 31/10; 3; 16/5; 3; 3; ; ; ; 
Northampton; 9/2; 5; ; ; ; 5; 19/4; 9/2; 19/4; ; 5; 5; ; ; ; 5; 9/2; 9/2; 9/2; ; 19/4; 19/4; 5; 9/2; 50/11; ; ; ; 
META; english/league-1/portsmouth-v-northampton; 2017-12-26 02:22:39 GMT+2; 2017-12-30 15:00; Nothing; Xlenovo
Portsmouth; 4/7; 4/7; ; ; ; 8/13; 5/9; 4/7; 6/11; ; 4/7; 4/7; ; ; ; 4/7; 4/7; 5/9; 4/7; ; 6/11; 4/7; 11/20; 4/7; 4/7; ; ; ; 
Draw; 3; 29/10; ; ; ; 16/5; 3; 3; 31/10; ; 16/5; 14/5; ; ; ; 3; 3; 56/19; 3; ; 31/10; 3; 16/5; 3; 3; ; ; ; 
Northampton; 9/2; 5; ; ; ; 5; 19/4; 9/2; 19/4; ; 5; 5; ; ; ; 5; 9/2; 9/2; 9/2; ; 19/4; 19/4; 5; 9/2; 50/11; ; ; ; 
META; english/league-1/portsmouth-v-northampton; 2017-12-26 10:22:53 GMT+2; 2017-12-30 15:00; Nothing; Xlenovo
Portsmouth; 4/7; 4/7; ; ; ; 8/13; 5/9; 4/7; 6/11; ; 3/5; 4/7; ; ; ; 4/7; 4/7; 5/9; 4/7; ; 6/11; 4/7; 4/7; 4/7; 4/7; ; ; ; 
Draw; 3; 29/10; ; ; ; 16/5; 3; 3; 31/10; ; 16/5; 14/5; ; ; ; 3; 3; 56/19; 3; ; 31/10; 3; 16/5; 3; 3; ; ; ; 
Northampton; 9/2; 5; ; ; ; 5; 19/4; 9/2; 19/4; ; 9/2; 5; ; ; ; 5; 9/2; 9/2; 9/2; ; 19/4; 19/4; 19/4; 9/2; 50/11; ; ; ; 
META; english/league-1/portsmouth-v-northampton; 2017-12-26 14:24:18 GMT+2; 2017-12-30 15:00; Nothing; Xlenovo
Portsmouth; 4/7; 4/7; ; ; ; 8/13; 5/9; 4/7; 6/11; ; 3/5; 4/7; ; ; ; 4/7; 4/7; 5/9; 4/7; ; 6/11; 4/7; 4/7; 4/7; 4/7; ; ; ; 
Draw; 3; 29/10; ; ; ; 16/5; 3; 3; 31/10; ; 16/5; 14/5; ; ; ; 3; 3; 56/19; 3; ; 31/10; 3; 16/5; 3; 3; ; ; ; 
Northampton; 9/2; 5; ; ; ; 5; 9/2; 9/2; 19/4; ; 9/2; 5; ; ; ; 5; 9/2; 9/2; 9/2; ; 19/4; 19/4; 19/4; 9/2; 50/11; ; ; ; 
