Draw; 14/5; 29/10; ; 13/5; ; 14/5; 29/10; 12/5; 14/5; 5/2; 5/2; 13/5; 11/4; 12/5; 11/4; ; 27/10; 11/4; 11/4; 27/10; 149/50; ; 11/4; ; 11/4; ; 21/10; ; 
Blackpool; 9/2; 4; ; 7/2; ; 9/2; 9/2; 4; 9/2; 7/2; 7/2; 9/2; 17/4; 4; 9/2; ; 17/4; 17/4; 21/5; 17/4; 47/10; ; 43/10; ; 43/10; ; 1/50; ; 
META; english/league-1/bradford-v-blackpool; 2017-06-25 14:17:54 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Bradford; 8/13; 4/6; ; 4/6; ; 3/5; 13/20; 8/13; 8/13; 4/6; 4/6; 4/6; 8/13; 8/13; 8/13; ; 10/17; 8/13; 4/7; 10/17; 67/100; ; 3/5; ; 3/5; ; 1/50; ; 
Draw; 14/5; 29/10; ; 13/5; ; 14/5; 29/10; 12/5; 14/5; 5/2; 5/2; 13/5; 11/4; 12/5; 11/4; ; 27/10; 11/4; 11/4; 27/10; 149/50; ; 11/4; ; 11/4; ; 21/10; ; 
Blackpool; 9/2; 4; ; 7/2; ; 9/2; 9/2; 4; 9/2; 7/2; 7/2; 9/2; 17/4; 4; 9/2; ; 17/4; 17/4; 21/5; 17/4; 47/10; ; 43/10; ; 43/10; ; 1/50; ; 
META; english/league-1/bradford-v-blackpool; 2017-06-25 18:17:56 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Bradford; 8/13; 4/6; ; 4/6; ; 3/5; 13/20; 8/13; 8/13; 4/6; 4/6; 4/6; 8/13; 8/13; 8/13; ; 11/18; 8/13; 4/7; 11/18; 67/100; ; 3/5; ; 3/5; ; 1/50; ; 
Draw; 14/5; 29/10; ; 13/5; ; 14/5; 29/10; 12/5; 14/5; 5/2; 5/2; 13/5; 11/4; 12/5; 11/4; ; 27/10; 11/4; 11/4; 27/10; 149/50; ; 11/4; ; 11/4; ; 21/10; ; 
Blackpool; 9/2; 4; ; 7/2; ; 9/2; 9/2; 4; 9/2; 7/2; 7/2; 9/2; 17/4; 4; 9/2; ; 21/5; 17/4; 21/5; 21/5; 47/10; ; 43/10; ; 43/10; ; 1/50; ; 
META; english/league-1/bradford-v-blackpool; 2017-06-25 22:17:50 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Bradford; 8/13; 4/6; ; 4/6; ; 3/5; 13/20; 8/13; 8/13; 4/6; 4/6; 4/6; 8/13; 8/13; 8/13; ; 11/18; 8/13; 4/7; 11/18; 67/100; ; 3/5; ; 3/5; ; 1/50; ; 
Draw; 14/5; 29/10; ; 13/5; ; 14/5; 29/10; 12/5; 14/5; 5/2; 5/2; 13/5; 11/4; 12/5; 11/4; ; 27/10; 11/4; 11/4; 27/10; 149/50; ; 11/4; ; 11/4; ; 21/10; ; 
Blackpool; 9/2; 4; ; 7/2; ; 9/2; 9/2; 4; 9/2; 7/2; 7/2; 9/2; 17/4; 4; 9/2; ; 21/5; 17/4; 21/5; 21/5; 47/10; ; 43/10; ; 43/10; ; 1/50; ; 
META; english/league-1/bradford-v-blackpool; 2017-06-26 02:17:49 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Bradford; 8/13; 4/6; ; 4/6; ; 3/5; 13/20; 8/13; 8/13; 4/6; 4/6; 4/6; 8/13; 8/13; 8/13; ; 10/17; 8/13; 4/7; 10/17; 67/100; ; 3/5; ; 3/5; ; 1/50; ; 
Draw; 14/5; 29/10; ; 13/5; ; 14/5; 29/10; 12/5; 14/5; 5/2; 5/2; 13/5; 11/4; 12/5; 11/4; ; 27/10; 11/4; 11/4; 27/10; 149/50; ; 11/4; ; 11/4; ; 21/10; ; 
Blackpool; 9/2; 4; ; 7/2; ; 9/2; 9/2; 4; 9/2; 7/2; 7/2; 9/2; 17/4; 4; 9/2; ; 17/4; 17/4; 21/5; 17/4; 47/10; ; 43/10; ; 43/10; ; 1/50; ; 
META; english/league-1/bradford-v-blackpool; 2017-06-26 10:21:56 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Bradford; 8/13; 4/6; ; 4/6; ; 3/5; 13/20; 8/13; 8/13; 4/6; 4/6; 4/6; 8/13; 8/13; 8/13; ; 11/18; 8/13; 4/7; 11/18; 67/100; ; 3/5; ; 3/5; ; 1/50; ; 
Draw; 14/5; 29/10; ; 13/5; ; 14/5; 29/10; 12/5; 14/5; 5/2; 5/2; 13/5; 11/4; 12/5; 11/4; ; 27/10; 11/4; 11/4; 27/10; 149/50; ; 11/4; ; 11/4; ; 21/10; ; 
Blackpool; 9/2; 4; ; 7/2; ; 9/2; 22/5; 4; 9/2; 7/2; 7/2; 9/2; 17/4; 4; 9/2; ; 21/5; 17/4; 21/5; 21/5; 47/10; ; 43/10; ; 43/10; ; 1/50; ; 
META; english/league-1/bradford-v-blackpool; 2017-06-26 14:22:51 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Bradford; 8/13; 4/6; ; 4/6; ; 3/5; 13/20; 8/13; 8/13; 4/6; 4/6; 4/6; 8/13; 8/13; 8/13; ; 11/18; 8/13; 4/7; 11/18; 67/100; ; 3/5; ; 3/5; ; 1/50; ; 
