META; english/league-1/portsmouth-v-shrewsbury; 2018-01-21 14:21:50 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 5/4; 6/5; ; ; 29/20; ; 6/5; 6/5; ; ; ; ; ; ; ; 5/4; ; 6/5; ; ; ; ; 6/5; 6/5; 6/5; 10/9; ; 
Draw; 11/5; 12/5; ; ; 9/4; ; 11/5; 9/4; ; ; ; ; ; ; ; 23/10; ; 21/10; ; ; ; ; 12/5; 11/5; 28/13; 11/5; ; 
Shrewsbury; 9/4; 11/5; ; ; 111/ 50; ; 9/4; 12/5; ; ; ; ; ; ; ; 9/4; ; 11/5; ; ; ; ; 23/10; 9/4; 11/5; 12/5; ; 
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-21 18:21:15 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 6/5; 7/5; ; 6/4; 13/10; 5/4; 13/10; 13/10; 11/8; 11/8; 11/8; ; 11/8; 13/10; 13/10; ; 13/10; ; ; 13/10; 7/5; 11/8; 13/10; 13/10; 5/4; ; 
Shrewsbury; 21/10; 11/5; 11/5; ; 11/5; 23/10; 11/5; 23/10; 28/13; 11/5; 9/4; 23/10; ; 9/4; 11/5; 11/5; ; 21/10; ; ; 28/13; 23/10; 11/5; 23/10; 28/13; 7/4; ; 
Draw; 11/5; 12/5; 2; ; 11/5; 21/10; 11/5; 21/10; 28/13; 2; 11/5; 2; ; 2; 11/5; 21/10; ; 21/10; ; ; 28/13; 2; 85/40; 2; 21/10; 21/10; ; 
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-21 22:20:55 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 6/5; 23/17; ; 73/50; 13/10; 13/10; 13/10; 13/10; 27/20; 13/10; 11/8; 11/8; 11/8; 13/10; 13/10; ; 13/10; ; 9/7; 13/10; 7/5; 13/10; 13/10; 13/10; 5/4; ; 
Shrewsbury; 21/10; 11/5; 9/4; ; 111/ 50; 23/10; 21/10; 23/10; 28/13; 11/5; 23/10; 23/10; 11/5; 9/4; 11/5; 11/5; ; 21/10; ; 9/4; 28/13; 23/10; 9/4; 23/10; 28/13; 11/5; ; 
Draw; 11/5; 12/5; 2; ; 9/4; 21/10; 21/10; 21/10; 28/13; 2; 9/4; 2; 21/10; 2; 11/5; 21/10; ; 21/10; ; 21/10; 28/13; 2; 11/5; 2; 21/10; 21/10; ; 
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-22 02:20:51 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 6/5; 23/17; ; 73/50; 13/10; 13/10; 13/10; 13/10; 27/20; 13/10; 11/8; 11/8; 11/8; 13/10; 13/10; ; 13/10; ; 9/7; 13/10; 7/5; 13/10; 13/10; 13/10; 5/4; ; 
Shrewsbury; 21/10; 11/5; 9/4; ; 111/ 50; 23/10; 21/10; 23/10; 28/13; 11/5; 23/10; 23/10; 11/5; 9/4; 11/5; 11/5; ; 21/10; ; 9/4; 28/13; 23/10; 9/4; 23/10; 28/13; 9/4; ; 
Draw; 11/5; 12/5; 2; ; 9/4; 21/10; 21/10; 21/10; 28/13; 2; 9/4; 2; 21/10; 2; 11/5; 21/10; ; 21/10; ; 21/10; 28/13; 2; 11/5; 2; 21/10; 21/10; ; 
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-22 10:21:12 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 5/4; 23/17; 11/8; 29/20; 13/10; 13/10; 13/10; 23/17; 13/10; 13/10; 11/8; 13/10; 27/20; 13/10; 13/10; 13/10; 13/10; 13/10; 9/7; 23/17; 7/5; 13/10; 13/10; 13/10; 1; ; 
Draw; 11/5; 21/10; 2; 2; 9/4; 21/10; 21/10; 21/10; 39/19; 2; 9/4; 2; 21/10; 2; 11/5; 21/10; 21/10; 39/19; 21/10; 21/10; 39/19; 2; 11/5; 2; 21/10; 21/10; ; 
Shrewsbury; 21/10; 12/5; 23/10; 9/4; 111/ 50; 23/10; 11/5; 23/10; 11/5; 9/4; 23/10; 23/10; 9/4; 47/20; 11/5; 9/4; 11/5; 28/13; 11/5; 9/4; 11/5; 23/10; 23/10; 23/10; 28/13; 11/5; ; 
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-22 14:21:04 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 5/4; 23/17; 11/8; 141/ 100; 13/10; 13/10; 13/10; 23/17; 13/10; 11/8; 11/8; 13/10; 27/20; 13/10; 13/10; 13/10; 13/10; 13/10; 9/7; 23/17; 7/5; 13/10; 13/10; 13/10; 10/11; ; 7/5
Draw; 11/5; 21/10; 2; 2; 85/40; 21/10; 2; 21/10; 39/19; 2; 11/5; 2; 21/10; 2; 11/5; 2; 21/10; 2; 21/10; 21/10; 39/19; 2; 11/5; 2; 2; 21/10; ; 2
Shrewsbury; 21/10; 12/5; 23/10; 9/4; 61/25; 23/10; 11/5; 23/10; 11/5; 9/4; 23/10; 23/10; 9/4; 47/20; 11/5; 23/10; 11/5; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 23/10; 9/4; 11/5; ; 12/5
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-22 18:21:04 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 5/4; 23/17; 11/8; 141/ 100; 13/10; 13/10; 13/10; 23/17; 13/10; 11/8; 11/8; 13/10; 27/20; 13/10; 13/10; 13/10; 13/10; 13/10; 9/7; 23/17; 7/5; 13/10; 13/10; 13/10; 1; 5/4; 7/5
Draw; 11/5; 21/10; 2; 2; 85/40; 21/10; 2; 21/10; 39/19; 2; 11/5; 2; 21/10; 2; 11/5; 2; 21/10; 2; 21/10; 21/10; 39/19; 2; 11/5; 2; 2; 21/10; 19/10; 2
Shrewsbury; 21/10; 12/5; 23/10; 9/4; 61/25; 23/10; 11/5; 23/10; 11/5; 9/4; 23/10; 23/10; 9/4; 47/20; 11/5; 23/10; 11/5; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 23/10; 9/4; 11/5; 19/10; 12/5
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-22 22:21:04 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 13/10; 23/17; 11/8; 141/ 100; 13/10; 13/10; 13/10; 23/17; 13/10; 11/8; 11/8; 13/10; 27/20; 13/10; 13/10; 13/10; 13/10; 13/10; 9/7; 23/17; 7/5; 13/10; 13/10; 13/10; 21/20; 5/4; 7/5
Draw; 11/5; 21/10; 2; 2; 85/40; 21/10; 2; 21/10; 39/19; 2; 11/5; 2; 21/10; 2; 11/5; 21/10; 21/10; 2; 21/10; 21/10; 39/19; 2; 11/5; 2; 2; 21/10; 19/10; 2
Shrewsbury; 21/10; 23/10; 23/10; 9/4; 61/25; 23/10; 11/5; 23/10; 11/5; 9/4; 23/10; 23/10; 9/4; 47/20; 11/5; 9/4; 11/5; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 23/10; 9/4; 21/10; 19/10; 12/5
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-23 02:20:56 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 5/4; 5/4; 11/8; 131/ 100; 13/10; 5/4; 5/4; 23/17; 5/4; 13/10; 13/10; 13/10; 13/10; 5/4; 13/10; 13/10; 13/10; 13/10; 5/4; 23/17; 13/10; 5/4; 5/4; 13/10; 20/21; 6/5; 5/4
Draw; 11/5; 21/10; 2; 2; 54/25; 21/10; 2; 21/10; 39/19; 2; 11/5; 2; 21/10; 2; 21/10; 21/10; 21/10; 2; 21/10; 21/10; 39/19; 2; 11/5; 2; 2; 21/10; 19/10; 21/10
Shrewsbury; 21/10; 12/5; 12/5; 9/4; 131/ 50; 12/5; 23/10; 12/5; 11/5; 12/5; 12/5; 12/5; 23/10; 12/5; 12/5; 23/10; 11/5; 11/5; 11/5; 40/17; 11/5; 5/2; 12/5; 49/20; 9/4; 11/5; 19/10; 13/5
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-23 10:20:59 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 5/4; 5/4; 11/8; 133/ 100; 13/10; 13/10; 5/4; 23/17; 5/4; 13/10; 13/10; 13/10; 13/10; 5/4; 13/10; 13/10; 13/10; 13/10; 5/4; 23/17; 13/10; 5/4; 5/4; 13/10; 20/21; 6/5; 13/10
Draw; 11/5; 21/10; 2; 2; 43/20; 21/10; 21/10; 21/10; 39/19; 2; 11/5; 2; 21/10; 2; 21/10; 2; 21/10; 2; 21/10; 21/10; 39/19; 2; 11/5; 2; 2; 21/10; 19/10; 21/10
Shrewsbury; 21/10; 12/5; 12/5; 9/4; 129/ 50; 12/5; 9/4; 12/5; 11/5; 12/5; 12/5; 12/5; 23/10; 12/5; 12/5; 12/5; 11/5; 11/5; 11/5; 40/17; 11/5; 5/2; 12/5; 49/20; 9/4; 11/5; 19/10; 13/5
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-23 14:20:59 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 5/4; 5/4; 5/4; 133/ 100; 13/10; 13/10; 5/4; 23/17; 5/4; 13/10; 13/10; 13/10; 13/10; 5/4; 5/4; 13/10; 5/4; 13/10; 5/4; 23/17; 13/10; 5/4; 5/4; 5/4; 21/20; 6/5; 5/4
Draw; 11/5; 21/10; 2; 21/10; 43/20; 21/10; 21/10; 21/10; 39/19; 2; 11/5; 2; 21/10; 2; 21/10; 2; 21/10; 39/19; 21/10; 21/10; 39/19; 2; 11/5; 2; 39/19; 21/10; 19/10; 21/10
Shrewsbury; 21/10; 12/5; 12/5; 12/5; 129/ 50; 12/5; 23/10; 12/5; 11/5; 12/5; 12/5; 12/5; 23/10; 12/5; 12/5; 12/5; 11/5; 23/10; 11/5; 40/17; 11/5; 5/2; 12/5; 49/20; 40/17; 21/10; 19/10; 5/2
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-23 18:21:26 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 5/4; 5/4; 5/4; 133/ 100; 13/10; 5/4; 5/4; 23/17; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 5/4; 13/10; 5/4; 23/17; 13/10; 5/4; 5/4; 5/4; 23/20; 6/5; 5/4
Draw; 11/5; 21/10; 2; 21/10; 43/20; 9/4; 2; 21/10; 39/19; 2; 11/5; 2; 11/5; 2; 21/10; 2; 21/10; 39/19; 21/10; 21/10; 39/19; 2; 11/5; 2; 21/10; 21/10; 2; 21/10
Shrewsbury; 21/10; 12/5; 12/5; 12/5; 129/ 50; 5/2; 23/10; 12/5; 11/5; 12/5; 12/5; 12/5; 21/10; 12/5; 12/5; 12/5; 11/5; 40/17; 11/5; 40/17; 11/5; 5/2; 12/5; 49/20; 12/5; 21/10; 19/10; 5/2
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-23 22:21:26 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 5/4; 5/4; 5/4; 133/ 100; 13/10; 5/4; 5/4; 23/17; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 5/4; 13/10; 5/4; 23/17; 13/10; 5/4; 5/4; 5/4; ; 21/20; 6/5; 5/4
Draw; 11/5; 21/10; 2; 21/10; 43/20; 9/4; 2; 21/10; 39/19; 2; 11/5; 2; 11/5; 2; 21/10; 2; 21/10; 39/19; 21/10; 21/10; 39/19; 2; 11/5; 2; 21/10; ; 21/10; 19/10; 21/10
Shrewsbury; 21/10; 12/5; 12/5; 12/5; 129/ 50; 5/2; 23/10; 12/5; 11/5; 12/5; 12/5; 12/5; 21/10; 12/5; 12/5; 12/5; 11/5; 40/17; 11/5; 40/17; 11/5; 5/2; 12/5; 49/20; 12/5; ; 11/5; 21/10; 5/2
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-24 02:21:18 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 5/4; 5/4; 5/4; 133/ 100; 13/10; 5/4; 5/4; 23/17; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 5/4; 13/10; 5/4; 23/17; 13/10; 5/4; 5/4; 5/4; ; 21/20; 6/5; 5/4
Draw; 11/5; 21/10; 2; 21/10; 43/20; 9/4; 2; 21/10; 39/19; 2; 11/5; 2; 11/5; 2; 21/10; 2; 21/10; 39/19; 21/10; 21/10; 39/19; 2; 11/5; 2; 21/10; ; 21/10; 2; 21/10
Shrewsbury; 21/10; 12/5; 12/5; 12/5; 129/ 50; 5/2; 23/10; 12/5; 11/5; 12/5; 12/5; 12/5; 21/10; 12/5; 12/5; 12/5; 11/5; 40/17; 11/5; 40/17; 11/5; 5/2; 12/5; 49/20; 12/5; ; 11/5; 21/10; 5/2
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-24 10:21:17 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 5/4; 5/4; 5/4; 133/ 100; 13/10; 5/4; ; 23/17; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 5/4; 13/10; 5/4; 23/17; 13/10; 5/4; 5/4; 5/4; ; 10/9; 6/5; 5/4
Draw; 11/5; 21/10; 2; 21/10; 43/20; 9/4; 2; ; 39/19; 2; 11/5; 2; 11/5; 2; 21/10; 2; 21/10; 39/19; 21/10; 21/10; 39/19; 2; 11/5; 2; 21/10; ; 21/10; 19/10; 21/10
Shrewsbury; 21/10; 12/5; 12/5; 12/5; 129/ 50; 5/2; 23/10; ; 11/5; 12/5; 12/5; 12/5; 21/10; 49/20; 12/5; 12/5; 11/5; 40/17; 11/5; 40/17; 11/5; 5/2; 12/5; 49/20; 12/5; ; 23/10; 21/10; 5/2
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-24 14:21:19 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 5/4; 13/10; 5/4; 67/50; 13/10; 5/4; ; 23/17; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 5/4; 13/10; 5/4; 23/17; 13/10; 5/4; 5/4; 5/4; ; 23/20; 6/5; 13/10
Draw; 11/5; 21/10; 2; 21/10; 85/40; 9/4; 2; ; 39/19; 2; 11/5; 2; 11/5; 2; 21/10; 2; 21/10; 39/19; 21/10; 21/10; 39/19; 2; 11/5; 2; 39/19; ; 21/10; 19/10; 2
Shrewsbury; 21/10; 12/5; 12/5; 12/5; 13/5; 5/2; 23/10; ; 11/5; 12/5; 12/5; 12/5; 21/10; 49/20; 12/5; 12/5; 11/5; 12/5; 11/5; 40/17; 11/5; 5/2; 12/5; 49/20; 12/5; ; 11/5; 21/10; 13/5
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-24 18:21:15 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 5/4; 13/10; 5/4; 133/ 100; 13/10; 5/4; ; 23/17; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 5/4; 13/10; 5/4; 23/17; 13/10; 5/4; 5/4; 13/10; ; 23/20; 6/5; 13/10
Draw; 11/5; 2; 2; 21/10; 109/ 50; 9/4; 2; ; 39/19; 2; 11/5; 19/10; 11/5; 2; 21/10; 2; 21/10; 39/19; 21/10; 21/10; 39/19; 2; 11/5; 2; 21/10; ; 21/10; 19/10; 21/10
Shrewsbury; 21/10; 5/2; 12/5; 12/5; 127/ 50; 5/2; 23/10; ; 11/5; 5/2; 12/5; 5/2; 21/10; 49/20; 12/5; 12/5; 11/5; 40/17; 11/5; 40/17; 11/5; 5/2; 12/5; 49/20; 40/17; ; 11/5; 2; 5/2
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-24 22:21:13 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 5/4; 13/10; 5/4; 133/ 100; 13/10; 5/4; ; 23/17; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 5/4; 13/10; 5/4; 23/17; 13/10; 5/4; 5/4; 13/10; ; 23/20; 5/4; 13/10
Draw; 11/5; 2; 2; 21/10; 109/ 50; 21/10; 2; ; 39/19; 2; 11/5; 19/10; 11/5; 2; 21/10; 2; 21/10; 39/19; 21/10; 21/10; 39/19; 2; 11/5; 2; 21/10; ; 21/10; 19/10; 21/10
Shrewsbury; 21/10; 5/2; 12/5; 12/5; 127/ 50; 12/5; 23/10; ; 11/5; 5/2; 12/5; 5/2; 21/10; 49/20; 12/5; 12/5; 11/5; 40/17; 11/5; 40/17; 11/5; 5/2; 12/5; 49/20; 40/17; ; 11/5; 21/10; 5/2
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-25 02:21:08 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 13/10; 13/10; 5/4; 133/ 100; 13/10; 5/4; ; 23/17; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 13/10; 13/10; 5/4; 13/10; 5/4; 23/17; 13/10; 5/4; 5/4; 13/10; ; 6/5; 5/4; 13/10
Draw; 11/5; 2; 2; 21/10; 109/ 50; 21/10; 2; ; 39/19; 2; 11/5; 19/10; 11/5; 2; 21/10; 2; 21/10; 39/19; 21/10; 21/10; 39/19; 2; 11/5; 2; 21/10; ; 21/10; 15/8; 21/10
Shrewsbury; 21/10; 12/5; 12/5; 12/5; 127/ 50; 12/5; 23/10; ; 11/5; 5/2; 12/5; 5/2; 21/10; 49/20; 12/5; 23/10; 11/5; 40/17; 11/5; 40/17; 11/5; 5/2; 12/5; 49/20; 40/17; ; 23/10; 2; 5/2
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-25 10:21:05 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 13/10; 13/10; 5/4; 133/ 100; 13/10; 5/4; ; 23/18; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 5/4; 13/10; 5/4; 23/18; 13/10; 5/4; 5/4; 13/10; ; 23/20; 5/4; 13/10
Draw; 11/5; 2; 2; 21/10; 109/ 50; 21/10; 2; ; 39/19; 2; 11/5; 19/10; 11/5; 2; 21/10; 2; 21/10; 39/19; 21/10; 21/10; 39/19; 2; 11/5; 2; 21/10; ; 21/10; 15/8; 21/10
Shrewsbury; 21/10; 12/5; 12/5; 12/5; 127/ 50; 12/5; 23/10; ; 40/17; 5/2; 12/5; 5/2; 21/10; 49/20; 12/5; 12/5; 11/5; 40/17; 11/5; 40/17; 40/17; 5/2; 12/5; 49/20; 12/5; ; 9/4; 2; 5/2
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-25 14:21:22 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 5/4; 13/10; 13/10; 5/4; 27/20; 13/10; 5/4; ; 23/18; 13/10; 11/8; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 5/4; 13/10; 5/4; 23/18; 13/10; 13/10; 5/4; 13/10; ; 6/5; 5/4; 13/10
Draw; 11/5; 2; 19/10; 21/10; 21/10; 21/10; 2; ; 39/19; 2; 21/10; 19/10; 11/5; 39/20; 21/10; 2; 2; 2; 2; 21/10; 39/19; 2; 85/40; 39/20; 39/19; ; 21/10; 19/10; 2
Shrewsbury; 9/4; 12/5; 5/2; 12/5; 13/5; 5/2; 23/10; ; 40/17; 5/2; 12/5; 13/5; 21/10; 5/2; 12/5; 12/5; 23/10; 27/11; 23/10; 40/17; 40/17; 13/5; 12/5; 49/20; 27/11; ; 23/10; 23/10; 5/2
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-25 18:21:10 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 5/4; 5/4; 13/10; 5/4; 27/20; 13/10; 5/4; ; 23/18; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 5/4; 13/10; 23/18; 23/18; 13/10; 13/10; 5/4; 13/10; ; 6/5; 6/5; 13/10
Draw; 11/5; 2; 19/10; 21/10; 21/10; 21/10; 2; ; 39/19; 19/10; 21/10; 19/10; 11/5; 39/20; 21/10; 2; 2; 2; 2; 31/16; 39/19; 2; 21/10; 39/20; 39/19; ; 21/10; 21/10; 2
Shrewsbury; 9/4; 5/2; 5/2; 12/5; 13/5; 5/2; 12/5; ; 40/17; 5/2; 5/2; 5/2; 21/10; 5/2; 12/5; 12/5; 23/10; 27/11; 23/10; 27/11; 40/17; 13/5; 12/5; 49/20; 27/11; ; 12/5; 5/2; 13/5
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-25 22:21:11 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 5/4; 13/10; 13/10; 5/4; 27/20; 13/10; 13/10; ; 16/13; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 5/4; 13/10; 23/18; 16/13; 13/10; 13/10; 5/4; 5/4; ; 5/4; 5/4; 13/10
Draw; 11/5; 19/10; 19/10; 21/10; 21/10; 11/5; 2; ; 2; 19/10; 11/5; 19/10; 11/5; 39/20; 21/10; 2; 2; 2; 2; 31/16; 2; 2; 21/10; 39/20; 2; ; 21/10; 21/10; 21/10
Shrewsbury; 9/4; 5/2; 5/2; 12/5; 13/5; 12/5; 12/5; ; 28/11; 5/2; 12/5; 5/2; 21/10; 5/2; 12/5; 12/5; 23/10; 27/11; 23/10; 27/11; 28/11; 13/5; 12/5; 49/20; 27/11; ; 23/10; 12/5; 5/2
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-26 02:21:09 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Portsmouth; 13/10; 13/10; 13/10; 5/4; ; 13/10; 13/10; ; 16/13; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 13/10; 5/4; 13/10; 23/18; 16/13; 13/10; 13/10; 5/4; 5/4; ; 5/4; 5/4; 13/10
Draw; 23/10; 19/10; 19/10; 21/10; ; 11/5; 2; ; 2; 19/10; 21/10; 19/10; 11/5; 39/20; 21/10; 2; 2; 2; 2; 31/16; 2; 2; 21/10; 39/20; 2; ; 21/10; 19/10; 21/10
Shrewsbury; 5/2; 5/2; 5/2; 12/5; ; 12/5; 12/5; ; 28/11; 5/2; 5/2; 5/2; 21/10; 5/2; 12/5; 12/5; 23/10; 27/11; 23/10; 27/11; 28/11; 13/5; 12/5; 49/20; 27/11; ; 23/10; 12/5; 5/2
META; english/league-1/portsmouth-v-shrewsbury; 2018-01-26 10:21:17 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
