META; english/league-1/northampton-v-shrewsbury; 2018-03-17 22:20:04 GMT+2; 2018-03-20 19:45; Nothing; Xlenovo
Shrewsbury; 11/8; 5/4; 13/10; 13/10; 23/17; 11/8; 11/8; 23/17; 11/8; 27/20; 5/6; 4/6
Northampton; 2; 11/5; 2; 2; 21/10; 2; 21/10; 2; 13/8; 1/25; ; 
Draw; 9/4; 23/10; 11/5; 9/4; 9/4; 9/4; 11/5; 9/4; 9/4; 11/5; 19/10; 21/20
META; english/league-1/northampton-v-shrewsbury; 2018-03-18 02:20:22 GMT+2; 2018-03-20 19:45; Nothing; Xlenovo
Shrewsbury; 11/8; 5/4; 13/10; 13/10; 23/17; 11/8; 13/10; 13/10; 23/17; 11/8; 27/20; 4/5; 4/5
Northampton; 2; 11/5; 2; 2; 21/10; 21/10; 2; 85/40; 2; 9/5; 1/12; ; 
Draw; 9/4; 23/10; 11/5; 9/4; 9/4; 9/4; 9/4; 9/4; 9/4; 23/10; 11/5; 19/10; 11/10
META; english/league-1/northampton-v-shrewsbury; 2018-03-18 10:20:51 GMT+2; 2018-03-20 19:45; Nothing; Xlenovo
Shrewsbury; 5/4; 5/4; 13/10; 7/5; 13/10; 13/10; 4/3; 27/20; 13/10; 7/5; 13/10; 13/10; 23/17; 4/3; 13/10; 13/10; 13/10; 5/4; 20/21
Draw; 23/10; 23/10; 21/10; 23/10; 9/4; 21/10; 9/4; 21/10; 9/4; 21/10; 21/10; 9/4; 11/5; 9/4; 23/10; 11/5; 23/10; 2; 23/20
Northampton; 11/5; 11/5; 9/4; 23/10; 21/10; 21/10; 39/19; 9/4; 11/5; 21/10; 21/10; 21/10; 2; 39/19; 11/5; 21/10; 28/13; 2; 2/11
META; english/league-1/northampton-v-shrewsbury; 2018-03-18 14:21:30 GMT+2; 2018-03-20 19:45; Nothing; Xlenovo
Shrewsbury; 5/4; 5/4; 5/4; 27/20; 13/10; 13/10; 6/5; 5/4; 13/10; 5/4; 5/4; 5/4; 5/4; 5/4; 23/17; 6/5; 5/4; 5/4; 6/5; 5/4; 6/5; 6/5; 6/5
Draw; 23/10; 9/4; 21/10; 59/25; 9/4; 11/5; 21/10; 9/4; 21/10; 9/4; 21/10; 11/5; 21/10; 11/5; 9/4; 9/4; 23/10; 21/10; 9/4; 2; 23/20; ; 
Northampton; 11/5; 23/10; 12/5; 23/10; 5/2; 21/10; 23/10; 11/5; 12/5; 23/10; 5/2; 9/4; 9/4; 11/5; 2; 28/13; 11/5; 23/10; 47/20; 9/4; 9/4; 19/10; 1/4
META; english/league-1/northampton-v-shrewsbury; 2018-03-18 18:20:52 GMT+2; 2018-03-20 19:45; Nothing; Xlenovo
Shrewsbury; 5/4; 5/4; 5/4; 13/10; 13/10; 5/4; 6/5; 6/5; 13/10; 5/4; 5/4; 5/4; 5/4; 6/5; 6/5; 23/17; 6/5; 6/5; 5/4; 6/5; 5/4; 6/5; 6/5; 5/4; 5/4
Draw; 23/10; 9/4; 2; 56/25; 9/4; 21/10; 21/10; 28/13; 21/10; 11/5; 21/10; 21/10; 11/5; 21/10; 28/13; 11/5; 9/4; 28/13; 23/10; 21/10; 28/13; 2; 21/10; 11/5; 
Northampton; 11/5; 23/10; 12/5; 127/0; 5/2; 23/10; 23/10; 27/11; 12/5; 12/5; 5/2; 12/5; 9/4; 23/10; 40/17; 2; 28/13; 27/11; 23/10; 47/20; 12/5; 9/4; 19/10; 5/2; 5/2
META; english/league-1/northampton-v-shrewsbury; 2018-03-19 02:32:24 GMT+2; 2018-03-20 19:45; Nothing; Xlenovo
Shrewsbury; 6/5; 5/4; 5/4; 6/5; 13/10; 5/4; 6/5; 11/10; 6/5; 5/4; 5/4; 5/4; 1; 5/4; 5/4; 6/5; 6/5; 6/5; 7/6; 6/5; 6/5; 6/5; 5/4; 6/5; 6/5; 5/4; 5/4
Northampton; 7/2; 3; 3; 10/3; 10/3; 3; 16/5; 31/10; 16/5; 16/5; 3; 14/5; 31/10; 100/0; 3; 27/11; 3; 29/10; 31/10; 16/5; 16/5; 27/11; 10/3; 10/3; 3; 10/3; 
META; english/league-1/northampton-v-shrewsbury; 2018-03-20 14:32:42 GMT+2; 2018-03-20 19:45; Nothing; Xlenovo
Shrewsbury; 19/20; 19/20; 19/20; 10/11; 53/50; 21/20; 1; 8/9; 1; 1; 21/20; 21/20; 21/20; 19/20; 6/5; 19/20; 21/20; 8/9; 21/20; 19/20; 6/5; 1; 21/20; 21/20; 11/10; ; 
Draw; 12/5; 23/10; 11/5; 9/4; 119/0; 23/10; 9/4; 21/10; 9/4; 11/5; 9/4; 11/5; 23/10; 11/5; 23/10; 11/5; 21/10; 9/4; 11/5; 9/4; 23/10; 9/4; 28/13; 11/5; 9/4; 9/4; 23/10
Northampton; 7/2; 3; 16/5; 10/3; 31/10; 10/3; 3; 17/5; 16/5; 3; 14/5; 3; 3; 27/11; 3; 27/10; 17/5; 3; 10/3; 27/11; 3; 3; ; ; ; ; 
META; english/league-1/northampton-v-shrewsbury; 2018-03-20 18:32:47 GMT+2; 2018-03-20 19:45; Nothing; Xlenovo
Shrewsbury; 6/5; 1; 23/20; 21/20; 57/50; 6/5; 11/10; 11/10; 15/13; 23/20; 23/20; 23/20; 11/10; 23/20; 23/20; 11/10; 11/10; 11/10; 13/12; 15/13; 23/20; 6/5; 15/13; 23/20; 23/20; 23/20; 6/5
Draw; 9/4; 9/4; 21/10; 11/5; 57/25; 11/5; 11/5; 21/10; 28/13; 21/10; 11/5; 21/10; 11/5; 21/10; 11/5; 11/5; 28/13; 11/5; 21/10; 28/13; 9/4; 21/10; 28/13; 21/10; 11/5; 21/10; 11/5
Northampton; 14/5; 29/10; 14/5; 14/5; 59/20; 29/10; 11/4; 13/5; 28/11; 11/4; 13/5; 11/4; 11/4; 14/5; 14/5; 11/4; 45/17; 5/2; 11/4; 28/11; 14/5; 27/10; 45/17; 14/5; 14/5; 14/5; 14/5
META; english/league-1/northampton-v-shrewsbury; 2018-03-20 22:32:45 GMT+2; 2018-03-20 19:45; Nothing; Xlenovo
Draw; 9/4; 11/10; 9/4; 32/25; 9/4; 9/4; 9/4; 6/5; 6/5; 23/20; 23/20; 43/20; 21/10; 11/5; 6/5; 11/5; 39/19; 12/5; 12/5; 23/20; 6/5; 23/10; 5/4; 23/10
Northampton; 4/7; 18/5; 8/13; 15/4; 13/20; 5/8; 8/15; 17/5; 4; 10/3; 15/4; 4/6; 3/5; 4/7; 18/5; 4/7; 11/17; 1/2; 4/7; 4; 37/10; 4/7; 4/6; 
Shrewsbury; 6; 31/20; 13/2; 38/25; 6; 11/2; 6; 31/21; 6/4; 29/20; 6/4; 11/2; 11/2; 6; 16/11; 23/4; 49/10; 13/2; 13/2; 8/5; 6/4; 27/5; 29/5; 
