META; english/league-1/gillingham-v-fleetwood; 2018-01-21 14:21:45 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 11/8; 3/2; ; ; 6/4; ; 7/5; 6/4; ; ; ; ; ; ; ; 7/5; ; 23/17; ; ; ; ; ; 27/20; 23/17; 13/8; ; 
Fleetwood; 15/8; 7/4; ; ; 51/25; ; 9/5; 9/5; ; ; ; ; ; ; ; 9/5; ; 9/5; ; ; ; ; ; 15/8; 9/5; 17/10; ; 
Draw; 12/5; 23/10; ; ; 119/ 50; ; 23/10; 23/10; ; ; ; ; ; ; ; 12/5; ; 23/10; ; ; ; ; ; 47/20; 40/17; 21/10; ; 
META; english/league-1/gillingham-v-fleetwood; 2018-01-21 18:21:11 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 7/5; 3/2; 17/11; ; 13/8; 31/20; 6/4; 6/4; 7/5; 6/4; 6/4; 8/5; ; 31/20; 6/4; 6/4; ; 16/11; ; ; 7/5; 8/5; 31/20; 6/4; 16/11; 5/4; ; 
Fleetwood; 9/5; 7/4; 9/5; ; 37/20; 15/8; 9/5; 9/5; 19/10; 7/4; 15/8; 9/5; ; 9/5; 15/8; 9/5; ; 9/5; ; ; 19/10; 9/5; 7/4; 7/4; 24/13; 11/8; ; 
Draw; 12/5; 23/10; 11/5; ; 12/5; 23/10; 9/4; 23/10; 23/10; 11/5; 12/5; 21/10; ; 11/5; 11/5; 23/10; ; 9/4; ; ; 23/10; 23/10; 12/5; 9/4; 9/4; 21/10; ; 
META; english/league-1/gillingham-v-fleetwood; 2018-01-21 22:20:50 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 7/5; 3/2; 17/11; ; 13/8; 31/20; 6/4; 6/4; 7/5; 6/4; 6/4; 8/5; 6/4; 31/20; 6/4; 6/4; ; 16/11; ; 19/13; 7/5; 8/5; 6/4; 6/4; 16/11; 6/4; ; 
Fleetwood; 9/5; 7/4; 9/5; ; 37/20; 15/8; 9/5; 9/5; 19/10; 7/4; 15/8; 9/5; 9/5; 9/5; 15/8; 9/5; ; 9/5; ; 30/17; 19/10; 9/5; 9/5; 7/4; 24/13; 9/5; ; 
Draw; 12/5; 23/10; 11/5; ; 12/5; 23/10; 11/5; 23/10; 23/10; 11/5; 12/5; 21/10; 9/4; 11/5; 11/5; 23/10; ; 9/4; ; 40/17; 23/10; 23/10; 12/5; 9/4; 9/4; 21/10; ; 
META; english/league-1/gillingham-v-fleetwood; 2018-01-22 02:20:46 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 7/5; 3/2; 17/11; ; 13/8; 31/20; 6/4; 6/4; 7/5; 6/4; 6/4; 8/5; 6/4; 31/20; 6/4; 6/4; ; 16/11; ; 19/13; 7/5; 8/5; 6/4; 6/4; 16/11; 6/4; ; 
Fleetwood; 9/5; 7/4; 9/5; ; 37/20; 15/8; 9/5; 9/5; 19/10; 7/4; 15/8; 9/5; 9/5; 9/5; 15/8; 9/5; ; 9/5; ; 30/17; 19/10; 9/5; 9/5; 7/4; 24/13; 9/5; ; 
Draw; 12/5; 23/10; 11/5; ; 12/5; 23/10; 11/5; 23/10; 23/10; 11/5; 12/5; 21/10; 9/4; 11/5; 11/5; 23/10; ; 9/4; ; 40/17; 23/10; 23/10; 12/5; 9/4; 9/4; 21/10; ; 
META; english/league-1/gillingham-v-fleetwood; 2018-01-22 10:21:06 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 7/5; 6/4; 17/11; 6/4; 13/8; 31/20; 6/4; 6/4; 16/11; 6/4; 6/4; 8/5; 6/4; 31/20; 6/4; 6/4; 16/11; 16/11; 16/11; 19/13; 16/11; 8/5; 6/4; 6/4; 16/11; 6/4; ; 
Fleetwood; 9/5; 9/5; 9/5; 9/5; 37/20; 19/10; 9/5; 15/8; 19/10; 7/4; 19/10; 9/5; 9/5; 9/5; 15/8; 9/5; 9/5; 9/5; 9/5; 30/17; 19/10; 9/5; 9/5; 7/4; 9/5; 9/5; ; 
Draw; 12/5; 23/10; 11/5; 23/10; 12/5; 9/4; 11/5; 11/5; 9/4; 11/5; 12/5; 21/10; 9/4; 11/5; 11/5; 23/10; 9/4; 11/5; 9/4; 40/17; 9/4; 23/10; 12/5; 9/4; 9/4; 21/10; ; 
META; english/league-1/gillingham-v-fleetwood; 2018-01-22 14:20:58 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 7/5; 6/4; 17/11; 6/4; 161/ 100; 31/20; 6/4; 6/4; 16/11; 6/4; 6/4; 8/5; 6/4; 31/20; 6/4; 6/4; 16/11; 16/11; 16/11; 19/13; 16/11; 8/5; 6/4; 6/4; 16/11; 6/4; ; 6/4
Fleetwood; 9/5; 9/5; 9/5; 9/5; 15/8; 19/10; 9/5; 15/8; 19/10; 7/4; 15/8; 9/5; 9/5; 9/5; 15/8; 9/5; 9/5; 7/4; 9/5; 30/17; 19/10; 9/5; 9/5; 7/4; 9/5; 7/4; ; 9/5
Draw; 12/5; 23/10; 11/5; 23/10; 12/5; 9/4; 11/5; 11/5; 9/4; 11/5; 12/5; 21/10; 9/4; 11/5; 11/5; 23/10; 9/4; 9/4; 9/4; 40/17; 9/4; 23/10; 12/5; 9/4; 9/4; 21/10; ; 23/10
META; english/league-1/gillingham-v-fleetwood; 2018-01-22 18:20:59 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 7/5; 6/4; 17/11; 6/4; 161/ 100; 31/20; 6/4; 6/4; 16/11; 6/4; 6/4; 8/5; 6/4; 31/20; 6/4; 6/4; 16/11; 16/11; 16/11; 19/13; 16/11; 8/5; 6/4; 6/4; 6/4; 6/4; 7/5; 6/4
Fleetwood; 9/5; 9/5; 9/5; 9/5; 15/8; 19/10; 9/5; 15/8; 19/10; 7/4; 15/8; 9/5; 9/5; 9/5; 15/8; 9/5; 9/5; 7/4; 9/5; 30/17; 19/10; 9/5; 9/5; 7/4; 7/4; 7/4; 13/8; 9/5
Draw; 12/5; 23/10; 11/5; 23/10; 12/5; 9/4; 11/5; 11/5; 9/4; 11/5; 12/5; 21/10; 9/4; 11/5; 11/5; 23/10; 9/4; 9/4; 9/4; 40/17; 9/4; 23/10; 12/5; 9/4; 9/4; 21/10; 19/10; 23/10
META; english/league-1/gillingham-v-fleetwood; 2018-01-22 22:20:59 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 7/5; 6/4; 17/11; 6/4; 161/ 100; 31/20; 6/4; 6/4; 16/11; 6/4; 6/4; 8/5; 6/4; 31/20; 6/4; 6/4; 16/11; 16/11; 16/11; 19/13; 16/11; 8/5; 6/4; 6/4; 6/4; 6/4; 7/5; 6/4
Fleetwood; 9/5; 9/5; 9/5; 9/5; 15/8; 19/10; 9/5; 15/8; 19/10; 7/4; 15/8; 9/5; 9/5; 9/5; 15/8; 9/5; 9/5; 7/4; 9/5; 30/17; 19/10; 9/5; 9/5; 7/4; 7/4; 7/4; 13/8; 9/5
Draw; 12/5; 23/10; 11/5; 23/10; 12/5; 9/4; 11/5; 11/5; 9/4; 11/5; 12/5; 21/10; 9/4; 11/5; 11/5; 23/10; 9/4; 9/4; 9/4; 40/17; 9/4; 23/10; 12/5; 9/4; 9/4; 21/10; 19/10; 23/10
META; english/league-1/gillingham-v-fleetwood; 2018-01-23 02:20:51 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 7/5; 6/4; 17/11; 6/4; 161/ 100; 31/20; 6/4; 6/4; 16/11; 6/4; 6/4; 8/5; 6/4; 31/20; 6/4; 6/4; 16/11; 16/11; 16/11; 19/13; 16/11; 8/5; 6/4; 6/4; 6/4; 7/5; 7/5; 6/4
Fleetwood; 9/5; 9/5; 9/5; 9/5; 15/8; 19/10; 9/5; 15/8; 19/10; 7/4; 15/8; 9/5; 9/5; 9/5; 15/8; 9/5; 9/5; 7/4; 9/5; 30/17; 19/10; 9/5; 9/5; 7/4; 7/4; 17/10; 13/8; 9/5
Draw; 12/5; 23/10; 11/5; 23/10; 12/5; 9/4; 11/5; 11/5; 9/4; 11/5; 12/5; 21/10; 9/4; 11/5; 11/5; 23/10; 9/4; 9/4; 9/4; 40/17; 9/4; 23/10; 12/5; 9/4; 9/4; 21/10; 19/10; 23/10
META; english/league-1/gillingham-v-fleetwood; 2018-01-23 10:20:54 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 7/5; 6/4; 17/11; 6/4; 161/ 100; 31/20; 6/4; 6/4; 16/11; 6/4; 6/4; 8/5; 6/4; 31/20; 6/4; 6/4; 16/11; 16/11; 16/11; 19/13; 16/11; 8/5; 6/4; 6/4; 6/4; 7/5; 7/5; 6/4
Fleetwood; 9/5; 9/5; 9/5; 9/5; 15/8; 19/10; 9/5; 15/8; 19/10; 7/4; 15/8; 9/5; 9/5; 9/5; 15/8; 9/5; 9/5; 7/4; 9/5; 30/17; 19/10; 9/5; 9/5; 7/4; 7/4; 13/8; 13/8; 9/5
Draw; 12/5; 23/10; 11/5; 23/10; 12/5; 9/4; 11/5; 11/5; 9/4; 11/5; 12/5; 21/10; 9/4; 11/5; 11/5; 23/10; 9/4; 9/4; 9/4; 40/17; 9/4; 23/10; 12/5; 9/4; 9/4; 21/10; 19/10; 23/10
META; english/league-1/gillingham-v-fleetwood; 2018-01-23 14:20:54 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 7/5; 6/4; 17/11; 6/4; 161/ 100; 31/20; 6/4; 6/4; 16/11; 6/4; 6/4; 8/5; 6/4; 31/20; 6/4; 6/4; 16/11; 16/11; 16/11; 19/13; 16/11; 8/5; 6/4; 6/4; 6/4; 7/5; 7/5; 6/4
Fleetwood; 9/5; 9/5; 9/5; 9/5; 15/8; 19/10; 9/5; 15/8; 19/10; 7/4; 15/8; 9/5; 9/5; 9/5; 15/8; 7/4; 9/5; 7/4; 9/5; 30/17; 19/10; 9/5; 9/5; 7/4; 7/4; 17/10; 13/8; 9/5
Draw; 12/5; 23/10; 11/5; 23/10; 12/5; 9/4; 11/5; 11/5; 9/4; 11/5; 12/5; 21/10; 9/4; 11/5; 11/5; 9/4; 9/4; 9/4; 9/4; 40/17; 9/4; 23/10; 12/5; 9/4; 9/4; 21/10; 19/10; 23/10
META; english/league-1/gillingham-v-fleetwood; 2018-01-23 18:21:20 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 7/5; 6/4; 17/11; 6/4; 161/ 100; 31/20; 6/4; 6/4; 16/11; 31/20; 6/4; 8/5; 13/8; 31/20; 6/4; 6/4; 16/11; 6/4; 16/11; 19/13; 16/11; 8/5; 6/4; 6/4; 6/4; 7/5; 7/5; 6/4
Fleetwood; 9/5; 9/5; 9/5; 9/5; 15/8; 19/10; 9/5; 15/8; 19/10; 9/5; 15/8; 9/5; 13/8; 9/5; 15/8; 7/4; 9/5; 9/5; 9/5; 30/17; 19/10; 9/5; 9/5; 7/4; 9/5; 17/10; 13/8; 9/5
Draw; 12/5; 23/10; 11/5; 23/10; 12/5; 9/4; 11/5; 11/5; 9/4; 11/5; 12/5; 21/10; 9/4; 11/5; 11/5; 9/4; 9/4; 9/4; 9/4; 40/17; 9/4; 23/10; 12/5; 9/4; 23/10; 21/10; 2; 23/10
META; english/league-1/gillingham-v-fleetwood; 2018-01-23 22:21:22 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 7/5; 6/4; 17/11; 6/4; 161/ 100; 31/20; 6/4; 6/4; 16/11; 31/20; 6/4; 8/5; 13/8; 31/20; 6/4; 6/4; 16/11; 6/4; 16/11; 19/13; 16/11; 8/5; 6/4; 6/4; 6/4; ; 7/5; 7/5; 6/4
Gillingham; 8/5; 6/4; 17/11; 6/4; ; 31/20; 6/4; ; 16/11; 31/20; 6/4; 29/20; 13/8; 31/20; 6/4; 7/5; 16/11; 6/4; 16/11; 32/21; 16/11; 6/4; 6/4; 31/20; 6/4; ; 6/4; 7/5; 6/4
Fleetwood; 2; 19/10; 19/10; 9/5; ; 15/8; 15/8; ; 37/19; 19/10; 2; 19/10; 13/8; 19/10; 15/8; 15/8; 9/5; 37/19; 9/5; 23/13; 37/19; 15/8; 15/8; 19/10; 37/19; ; 19/10; 19/10; 2
Draw; 23/10; 11/5; 21/10; 23/10; ; 23/10; 21/10; ; 28/13; 21/10; 11/5; 9/4; 9/4; 21/10; 11/5; 21/10; 9/4; 28/13; 9/4; 11/5; 28/13; 11/5; 23/10; 11/5; 28/13; ; 21/10; 2; 9/4
META; english/league-1/gillingham-v-fleetwood; 2018-01-26 14:21:42 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 8/5; 6/4; 17/11; 6/4; 39/25; 8/5; 6/4; ; 16/11; 31/20; 6/4; 29/20; 13/8; 31/20; 6/4; 6/4; 16/11; 6/4; 16/11; 32/21; 16/11; 6/4; 31/20; 31/20; 6/4; ; 7/5; 7/5; 6/4
Fleetwood; 2; 19/10; 19/10; 2; 41/20; 2; 15/8; ; 37/19; 19/10; 2; 19/10; 13/8; 19/10; 15/8; 19/10; 9/5; 37/19; 9/5; 23/13; 37/19; 15/8; 19/10; 19/10; 37/19; ; 19/10; 19/10; 2
Draw; 23/10; 11/5; 21/10; 21/10; 113/ 50; 23/10; 21/10; ; 28/13; 21/10; 11/5; 9/4; 9/4; 21/10; 11/5; 21/10; 9/4; 28/13; 9/4; 11/5; 28/13; 11/5; 23/10; 11/5; 28/13; ; 21/10; 21/10; 9/4
META; english/league-1/gillingham-v-fleetwood; 2018-01-26 18:21:27 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 31/20; 6/4; 17/11; 6/4; 39/25; 8/5; 6/4; ; 16/11; 31/20; 6/4; 31/20; 6/4; 31/20; 6/4; 6/4; 16/11; 16/11; 16/11; 32/21; 16/11; 6/4; 31/20; 31/20; 6/4; ; 7/5; 7/5; 6/4
Fleetwood; 2; 19/10; 19/10; 2; 41/20; 2; 15/8; ; 37/19; 19/10; 2; 19/10; 15/8; 19/10; 15/8; 19/10; 9/5; 37/19; 9/5; 23/13; 37/19; 15/8; 19/10; 19/10; 37/19; ; 19/10; 19/10; 2
Draw; 23/10; 11/5; 21/10; 21/10; 113/ 50; 23/10; 21/10; ; 28/13; 21/10; 11/5; 2; 21/10; 41/20; 11/5; 21/10; 9/4; 21/10; 9/4; 11/5; 28/13; 11/5; 23/10; 11/5; 28/13; ; 21/10; 21/10; 9/4
META; english/league-1/gillingham-v-fleetwood; 2018-01-26 22:21:38 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 31/20; 6/4; 17/11; 6/4; 39/25; 8/5; 6/4; ; 16/11; 31/20; 6/4; 31/20; 6/4; 31/20; 6/4; 6/4; 16/11; 16/11; 16/11; 32/21; 16/11; 6/4; 31/20; 31/20; 6/4; ; 7/5; 6/4; 6/4
Fleetwood; 2; 19/10; 19/10; 2; 41/20; 2; 15/8; ; 37/19; 19/10; 2; 19/10; 15/8; 19/10; 15/8; 19/10; 9/5; 37/19; 9/5; 23/13; 37/19; 15/8; 19/10; 19/10; 37/19; ; 19/10; 19/10; 2
Draw; 23/10; 11/5; 21/10; 21/10; 113/ 50; 23/10; 21/10; ; 28/13; 21/10; 11/5; 2; 21/10; 41/20; 11/5; 21/10; 9/4; 21/10; 9/4; 11/5; 28/13; 11/5; 23/10; 11/5; 28/13; ; 21/10; 11/5; 9/4
META; english/league-1/gillingham-v-fleetwood; 2018-01-27 02:21:16 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 31/20; 6/4; 17/11; 6/4; 39/25; 8/5; 6/4; ; 16/11; 31/20; 6/4; 31/20; 6/4; 31/20; 6/4; 6/4; 16/11; 16/11; 16/11; 32/21; 16/11; 6/4; 31/20; 31/20; 6/4; ; 7/5; 7/5; 6/4
Fleetwood; 2; 19/10; 19/10; 2; 41/20; 2; 15/8; ; 37/19; 19/10; 2; 19/10; 15/8; 19/10; 15/8; 19/10; 9/5; 37/19; 9/5; 23/13; 37/19; 15/8; 19/10; 19/10; 37/19; ; 19/10; 19/10; 2
Draw; 23/10; 11/5; 21/10; 21/10; 113/ 50; 23/10; 21/10; ; 28/13; 21/10; 11/5; 2; 21/10; 41/20; 11/5; 21/10; 9/4; 21/10; 9/4; 11/5; 28/13; 11/5; 23/10; 11/5; 28/13; ; 21/10; 21/10; 9/4
META; english/league-1/gillingham-v-fleetwood; 2018-01-27 10:23:26 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 31/20; 6/4; 8/5; 6/4; 17/10; 8/5; 6/4; ; 31/21; 13/8; 6/4; 8/5; 6/4; 8/5; 6/4; 6/4; 16/11; 17/11; 16/11; 16/11; 31/21; 13/8; 31/20; 13/8; 8/5; ; 6/4; 13/8; 13/8
Fleetwood; 2; 19/10; 9/5; 2; 48/25; 2; 15/8; ; 37/19; 15/8; 2; 15/8; 15/8; 37/20; 15/8; 15/8; 9/5; 24/13; 9/5; 35/19; 37/19; 15/8; 15/8; 15/8; 24/13; ; 19/10; 19/10; 19/10
Draw; 23/10; 21/10; 2; 21/10; 11/5; 23/10; 21/10; ; 21/10; 21/10; 11/5; 21/10; 11/5; 41/20; 11/5; 21/10; 9/4; 21/10; 9/4; 11/5; 21/10; 11/5; 23/10; 21/10; 21/10; ; 21/10; 21/10; 9/4
META; english/league-1/gillingham-v-fleetwood; 2018-01-27 14:22:54 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gillingham; 31/20; 6/4; 28/17; 6/4; 42/25; 13/8; 8/5; ; 17/11; 33/20; 13/8; 8/5; 8/5; 13/8; 6/4; 6/4; 16/11; 17/11; 16/11; 53/35; 17/11; 13/8; 13/8; 13/8; 8/5; ; 6/4; 6/4; 13/8
Fleetwood; 2; 19/10; 9/5; 2; 48/25; 19/10; 19/10; ; 24/13; 9/5; 19/10; 9/5; 9/5; 9/5; 15/8; 9/5; 9/5; 24/13; 9/5; 25/14; 24/13; 15/8; 15/8; 15/8; 24/13; ; 19/10; 19/10; 2
Draw; 23/10; 21/10; 21/10; 21/10; 111/ 50; 23/10; 21/10; ; 21/10; 21/10; 11/5; 21/10; 11/5; 21/10; 11/5; 21/10; 9/4; 21/10; 9/4; 11/5; ; 11/5; 11/5; 21/10; 21/10; ; 21/10; 11/5; 9/4
META; english/league-1/gillingham-v-fleetwood; 2018-01-27 18:21:55 GMT+2; 2018-01-27 15:00; In Play; Xlenovo
Draw; 13/5; 6/5; 13/5; ; 71/25; 5/2; ; 5/2; 37/13; ; 5/2; 9/10; 12/5; 27/10; 13/5; 12/5; 14/5; 28/11; 14/5; 13/5; ; ; ; 53/20; ; ; ; 14/5; 13/5
Fleetwood; 1/2; 3; 1/2; ; 11/20; 1/2; ; 1/2; 3/7; ; 4/7; 13/5; 1/2; 1/2; 9/20; 8/15; 4/11; 1/2; 4/11; 7/15; ; ; ; 12/25; ; ; ; 4/9; 4/9
Gillingham; 8; 15/8; 15/2; ; 61/10; 8; ; 15/2; 8; ; 13/2; 9/4; 6; 15/2; 13/2; 6; 17/2; 27/4; 35/4; 59/10; ; ; ; 17/2; ; ; ; 46/5; 
