META; english/league-1/southend-v-scunthorpe; 2018-01-21 14:21:53 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Southend; 11/8; 3/2; ; ; 33/20; ; 7/5; 7/5; ; ; ; ; ; ; ; 7/5; ; 23/17; ; ; ; ; ; 11/8; 23/17; ; ; 
Scunthorpe; 9/5; 7/4; ; ; 44/25; ; 9/5; 15/8; ; ; ; ; ; ; ; 9/5; ; 7/4; ; ; ; ; ; 7/4; 7/4; ; ; 
Draw; 5/2; 23/10; ; ; 5/2; ; 12/5; 12/5; ; ; ; ; ; ; ; 5/2; ; 12/5; ; ; ; ; ; 5/2; 12/5; ; ; 
META; english/league-1/southend-v-scunthorpe; 2018-01-21 18:21:18 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Southend; 13/8; 3/2; 7/4; ; 91/50; 13/8; 7/5; 13/8; 23/17; 17/10; 17/10; 7/4; ; 7/4; 13/8; 17/10; ; 28/17; ; ; 17/11; 9/5; 7/4; 17/10; 28/17; 23/20; ; 
Scunthorpe; 6/4; 7/4; 8/5; ; 41/25; 17/10; 9/5; 17/10; 24/13; 8/5; 13/8; 8/5; ; 8/5; 17/10; 8/5; ; 17/11; ; ; 8/5; 13/8; 31/20; 8/5; 17/11; 27/20; ; 
Draw; 5/2; 23/10; 21/10; ; 121/ 50; 23/10; 23/10; 9/4; 27/11; 21/10; 5/2; 11/5; ; 11/5; 9/4; 23/10; ; 9/4; ; ; 27/11; 23/10; 12/5; 11/5; 23/10; 13/8; ; 
META; english/league-1/southend-v-scunthorpe; 2018-01-21 22:20:58 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 7/4; 8/5; ; 41/25; 17/10; 8/5; 17/10; 8/5; 8/5; 13/8; 8/5; 8/5; 8/5; 17/10; 8/5; ; 17/11; ; 20/13; 8/5; 13/8; 31/20; 8/5; 17/11; 13/8; ; 
Southend; 13/8; 3/2; 7/4; ; 91/50; 13/8; 17/10; 13/8; 17/11; 17/10; 17/10; 7/4; 7/4; 7/4; 13/8; 17/10; ; 28/17; ; 32/19; 17/11; 9/5; 7/4; 17/10; 28/17; 13/8; ; 
Draw; 5/2; 23/10; 11/5; ; 121/ 50; 23/10; 9/4; 9/4; 27/11; 21/10; 5/2; 11/5; 11/5; 11/5; 9/4; 23/10; ; 9/4; ; 23/10; 27/11; 23/10; 12/5; 11/5; 23/10; 21/10; ; 
META; english/league-1/southend-v-scunthorpe; 2018-01-22 02:20:53 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 7/4; 8/5; ; 41/25; 13/8; 8/5; 13/8; 17/11; 8/5; 8/5; 8/5; 8/5; 8/5; 17/10; 8/5; ; 6/4; ; 20/13; 17/11; 13/8; 31/20; 8/5; 17/11; 13/8; ; 
Southend; 13/8; 3/2; 7/4; ; 91/50; 17/10; 17/10; 17/10; 17/10; 17/10; 17/10; 7/4; 7/4; 7/4; 13/8; 17/10; ; 17/10; ; 32/19; 17/10; 9/5; 7/4; 17/10; 17/10; 13/8; ; 
Draw; 5/2; 23/10; 11/5; ; 121/ 50; 12/5; 9/4; 23/10; 40/17; 21/10; 5/2; 11/5; 11/5; 11/5; 9/4; 23/10; ; 9/4; ; 23/10; 40/17; 23/10; 12/5; 11/5; 23/10; 21/10; ; 
META; english/league-1/southend-v-scunthorpe; 2018-01-22 10:21:15 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 8/5; 8/5; 8/5; 41/25; 31/20; 6/4; 6/4; 6/4; 31/20; 8/5; 31/20; 8/5; 8/5; 8/5; 6/4; 6/4; 6/4; 6/4; 20/13; 6/4; 13/8; 31/20; 8/5; 17/11; 23/20; ; 
Southend; 13/8; 7/4; 7/4; 7/4; 91/50; 9/5; 7/4; 7/4; 37/19; 7/4; 7/4; 7/4; 7/4; 7/4; 7/4; 7/4; 17/10; 7/4; 17/10; 32/19; 37/19; 9/5; 7/4; 17/10; 7/4; 6/4; ; 
Draw; 5/2; 9/4; 11/5; 11/5; 121/ 50; 12/5; 11/5; 23/10; 39/19; 21/10; 5/2; 9/4; 9/4; 11/5; 11/5; 23/10; 23/10; 11/5; 23/10; 23/10; 39/19; 23/10; 12/5; 11/5; 11/5; 21/10; ; 
META; english/league-1/southend-v-scunthorpe; 2018-01-22 14:21:06 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 8/5; 8/5; 8/5; 169/ 100; 31/20; 8/5; 6/4; 6/4; 8/5; 8/5; 31/20; 8/5; 8/5; 8/5; 6/4; 6/4; 17/11; 6/4; 20/13; 6/4; 13/8; 31/20; 8/5; 17/11; 6/4; ; 13/8
Southend; 13/8; 7/4; 7/4; 7/4; 181/ 100; 9/5; 17/10; 7/4; 37/19; 7/4; 7/4; 7/4; 7/4; 7/4; 7/4; 7/4; 17/10; 17/10; 17/10; 32/19; 37/19; 9/5; 7/4; 17/10; 7/4; 17/10; ; 7/4
Draw; 5/2; 9/4; 11/5; 11/5; 47/20; 12/5; 11/5; 23/10; 39/19; 21/10; 12/5; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 11/5; 23/10; 23/10; 39/19; 23/10; 12/5; 11/5; 11/5; 21/10; ; 23/10
META; english/league-1/southend-v-scunthorpe; 2018-01-22 18:21:06 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 8/5; 13/8; 8/5; 169/ 100; 31/20; 8/5; 6/4; 6/4; 8/5; 8/5; 31/20; 8/5; 13/8; 8/5; 8/5; 6/4; 17/11; 6/4; 20/13; 6/4; 13/8; 31/20; 8/5; 17/11; 7/5; 6/4; 13/8
Southend; 13/8; 7/4; 17/10; 7/4; 181/ 100; 9/5; 17/10; 7/4; 37/19; 17/10; 7/4; 7/4; 7/4; 7/4; 7/4; 17/10; 17/10; 17/10; 17/10; 32/19; 37/19; 9/5; 7/4; 17/10; 7/4; 17/10; 8/5; 7/4
Draw; 5/2; 9/4; 11/5; 11/5; 47/20; 12/5; 11/5; 23/10; 39/19; 21/10; 12/5; 9/4; 11/5; 11/5; 11/5; 9/4; 23/10; 11/5; 23/10; 23/10; 39/19; 23/10; 12/5; 11/5; 11/5; 21/10; 19/10; 23/10
META; english/league-1/southend-v-scunthorpe; 2018-01-22 22:21:07 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 13/8; 13/8; 8/5; 169/ 100; 31/20; 8/5; 6/4; 6/4; 8/5; 8/5; 31/20; 8/5; 13/8; 8/5; 8/5; 6/4; 17/11; 6/4; 20/13; 6/4; 13/8; 31/20; 8/5; 17/11; 7/5; 6/4; 13/8
Southend; 13/8; 17/10; 17/10; 7/4; 181/ 100; 9/5; 17/10; 7/4; 37/19; 17/10; 7/4; 7/4; 17/10; 7/4; 7/4; 17/10; 17/10; 17/10; 17/10; 32/19; 37/19; 9/5; 7/4; 17/10; 17/10; 17/10; 8/5; 7/4
Draw; 5/2; 9/4; 11/5; 11/5; 47/20; 12/5; 11/5; 23/10; 39/19; 21/10; 12/5; 9/4; 23/10; 11/5; 11/5; 9/4; 23/10; 11/5; 23/10; 23/10; 39/19; 23/10; 12/5; 11/5; 11/5; 21/10; 19/10; 23/10
META; english/league-1/southend-v-scunthorpe; 2018-01-23 02:20:58 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 13/8; 13/8; 8/5; 169/ 100; 31/20; 8/5; 6/4; 6/4; 8/5; 8/5; 31/20; 8/5; 13/8; 8/5; 8/5; 6/4; 17/11; 6/4; 20/13; 6/4; 13/8; 31/20; 8/5; 17/11; 7/5; 6/4; 13/8
Southend; 13/8; 17/10; 17/10; 7/4; 181/ 100; 9/5; 17/10; 7/4; 37/19; 17/10; 7/4; 7/4; 17/10; 7/4; 7/4; 17/10; 17/10; 17/10; 17/10; 32/19; 37/19; 9/5; 7/4; 17/10; 17/10; 17/10; 8/5; 7/4
Draw; 5/2; 9/4; 11/5; 11/5; 47/20; 12/5; 11/5; 23/10; 39/19; 21/10; 12/5; 9/4; 23/10; 11/5; 11/5; 9/4; 23/10; 11/5; 23/10; 23/10; 39/19; 23/10; 12/5; 11/5; 11/5; 21/10; 19/10; 23/10
META; english/league-1/southend-v-scunthorpe; 2018-01-23 10:21:01 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 13/8; 13/8; 8/5; 169/ 100; 31/20; 8/5; 6/4; 6/4; 8/5; 8/5; 31/20; 8/5; 13/8; 8/5; 8/5; 6/4; 17/11; 6/4; 20/13; 6/4; 13/8; 31/20; 8/5; 17/11; 11/8; 6/4; 13/8
Southend; 13/8; 17/10; 17/10; 7/4; 181/ 100; 9/5; 17/10; 7/4; 37/19; 17/10; 7/4; 7/4; 17/10; 7/4; 7/4; 17/10; 17/10; 17/10; 17/10; 32/19; 37/19; 9/5; 7/4; 17/10; 17/10; 17/10; 8/5; 7/4
Draw; 5/2; 9/4; 11/5; 11/5; 47/20; 12/5; 11/5; 23/10; 39/19; 21/10; 12/5; 9/4; 23/10; 11/5; 11/5; 9/4; 23/10; 11/5; 23/10; 23/10; 39/19; 23/10; 12/5; 11/5; 11/5; 21/10; 19/10; 23/10
META; english/league-1/southend-v-scunthorpe; 2018-01-23 14:21:01 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 13/8; 13/8; 8/5; 169/ 100; 31/20; 8/5; 6/4; 6/4; 8/5; 8/5; 31/20; 8/5; 13/8; 8/5; 6/4; 6/4; 17/11; 6/4; 20/13; 6/4; 13/8; 31/20; 8/5; 17/11; 1/100; 6/4; 13/8
Southend; 13/8; 17/10; 17/10; 7/4; 181/ 100; 9/5; 17/10; 7/4; 37/19; 17/10; 7/4; 7/4; 17/10; 7/4; 7/4; 17/10; 17/10; 17/10; 17/10; 32/19; 37/19; 9/5; 7/4; 17/10; 17/10; 6/4; 8/5; 7/4
Draw; 5/2; 9/4; 11/5; 11/5; 47/20; 12/5; 11/5; 23/10; 39/19; 21/10; 12/5; 9/4; 23/10; 11/5; 11/5; 9/4; 23/10; 11/5; 23/10; 23/10; 39/19; 23/10; 12/5; 11/5; 11/5; 21/10; 19/10; 23/10
META; english/league-1/southend-v-scunthorpe; 2018-01-23 18:21:28 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 13/8; 13/8; 8/5; 169/ 100; 31/20; 8/5; 6/4; 6/4; 13/8; 8/5; 31/20; 13/8; 13/8; 8/5; 6/4; 6/4; 8/5; 6/4; 20/13; 6/4; 13/8; 31/20; 8/5; 8/5; 1/100; 6/4; 13/8
Southend; 13/8; 17/10; 17/10; 7/4; 181/ 100; 9/5; 17/10; 7/4; 37/19; 7/4; 7/4; 7/4; 31/20; 7/4; 7/4; 17/10; 17/10; 7/4; 17/10; 32/19; 37/19; 9/5; 7/4; 17/10; 7/4; 6/4; 8/5; 7/4
Draw; 5/2; 9/4; 11/5; 11/5; 47/20; 12/5; 11/5; 23/10; 39/19; 11/5; 12/5; 9/4; 23/10; 11/5; 11/5; 9/4; 23/10; 11/5; 23/10; 23/10; 39/19; 23/10; 12/5; 11/5; 9/4; 21/10; 2; 23/10
META; english/league-1/southend-v-scunthorpe; 2018-01-23 22:21:29 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 13/8; 13/8; 8/5; 169/ 100; 31/20; 8/5; 6/4; 8/5; 13/8; 8/5; 31/20; 13/8; 13/8; 8/5; 6/4; 6/4; 8/5; 6/4; 20/13; 8/5; 13/8; 31/20; 8/5; 8/5; ; 6/5; 6/4; 13/8
Southend; 13/8; 17/10; 17/10; 7/4; 181/ 100; 9/5; 17/10; 7/4; 7/4; 7/4; 7/4; 7/4; 31/20; 7/4; 7/4; 17/10; 17/10; 17/10; 17/10; 32/19; 7/4; 9/5; 7/4; 17/10; 17/10; ; 8/5; 8/5; 7/4
Draw; 5/2; 9/4; 11/5; 11/5; 47/20; 12/5; 11/5; 23/10; 11/5; 11/5; 12/5; 9/4; 23/10; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 23/10; 11/5; 23/10; 12/5; 11/5; 9/4; ; 21/10; 2; 23/10
META; english/league-1/southend-v-scunthorpe; 2018-01-24 02:21:21 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 13/8; 13/8; 8/5; 169/ 100; 31/20; 8/5; 6/4; 8/5; 13/8; 8/5; 31/20; 13/8; 13/8; 8/5; 6/4; 6/4; 8/5; 6/4; 20/13; 8/5; 13/8; 31/20; 8/5; 8/5; ; 11/8; 6/4; 13/8
Southend; 13/8; 17/10; 17/10; 7/4; 181/ 100; 9/5; 17/10; 7/4; 7/4; 7/4; 7/4; 7/4; 31/20; 7/4; 7/4; 17/10; 17/10; 17/10; 17/10; 32/19; 7/4; 9/5; 7/4; 17/10; 17/10; ; 8/5; 8/5; 7/4
Draw; 5/2; 9/4; 11/5; 11/5; 59/25; 12/5; 11/5; 23/10; 11/5; 11/5; 12/5; 9/4; 23/10; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 23/10; 11/5; 23/10; 12/5; 11/5; 9/4; ; 21/10; 2; 23/10
META; english/league-1/southend-v-scunthorpe; 2018-01-24 10:21:19 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 13/8; 13/8; 8/5; 169/ 100; 31/20; 8/5; ; 8/5; 13/8; 13/8; 31/20; 13/8; 13/8; 8/5; 6/4; 6/4; 8/5; 6/4; 20/13; 8/5; 13/8; 31/20; 8/5; 8/5; ; 7/5; 6/4; 13/8
Southend; 13/8; 17/10; 17/10; 7/4; 181/ 100; 9/5; 17/10; ; 7/4; 7/4; 7/4; 7/4; 31/20; 7/4; 7/4; 17/10; 17/10; 17/10; 17/10; 32/19; 7/4; 9/5; 7/4; 17/10; 17/10; ; 13/8; 8/5; 7/4
Draw; 5/2; 9/4; 11/5; 11/5; 59/25; 12/5; 11/5; ; 11/5; 11/5; 12/5; 9/4; 23/10; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 23/10; 11/5; 23/10; 12/5; 11/5; 9/4; ; 21/10; 2; 23/10
META; english/league-1/southend-v-scunthorpe; 2018-01-24 14:21:22 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 6/4; 13/8; 13/8; 8/5; 169/ 100; 31/20; 8/5; ; 8/5; 33/20; 13/8; 31/20; 13/8; 13/8; 8/5; 6/4; 6/4; 8/5; 6/4; 17/11; 8/5; 13/8; 8/5; 8/5; 8/5; ; 6/4; 6/4; 13/8
Southend; 13/8; 17/10; 17/10; 7/4; 181/ 100; 9/5; 17/10; ; 7/4; 7/4; 7/4; 7/4; 31/20; 7/4; 7/4; 17/10; 17/10; 17/10; 17/10; 28/17; 7/4; 9/5; 17/10; 17/10; 7/4; ; 13/8; 13/8; 9/5
Draw; 5/2; 9/4; 11/5; 11/5; 59/25; 12/5; 11/5; ; 11/5; 11/5; 12/5; 9/4; 23/10; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 23/10; 11/5; 23/10; 12/5; 11/5; 9/4; ; 21/10; 2; 23/10
META; english/league-1/southend-v-scunthorpe; 2018-01-24 18:21:17 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 11/8; 7/5; 16/11; 7/5; 153/ 100; 8/5; 6/4; ; 31/21; 6/4; 6/4; 6/4; 13/8; 31/20; 6/4; 7/5; 6/4; 16/11; 6/4; 19/13; 31/21; 6/4; 29/20; 29/20; 16/11; ; 7/5; 11/8; 6/4
Southend; 9/5; 19/10; 28/15; 15/8; 49/25; 15/8; 9/5; ; 24/13; 15/8; 19/10; 9/5; 31/20; 37/20; 15/8; 9/5; 17/10; 24/13; 17/10; 30/17; 24/13; 15/8; 9/5; 37/20; 24/13; ; 9/5; 9/5; 19/10
Draw; 5/2; 23/10; 11/5; 23/10; 121/ 50; 12/5; 9/4; ; 9/4; 9/4; 12/5; 9/4; 23/10; 11/5; 11/5; 23/10; 23/10; 9/4; 23/10; 23/10; 9/4; 23/10; 5/2; 11/5; 23/10; ; 11/5; 21/10; 12/5
META; english/league-1/southend-v-scunthorpe; 2018-01-24 22:21:15 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 11/8; 7/5; 16/11; 7/5; 153/ 100; 8/5; 6/4; ; 31/21; 6/4; 6/4; 6/4; 13/8; 31/20; 6/4; 7/5; 6/4; 16/11; 6/4; 19/13; 31/21; 6/4; 29/20; 29/20; 16/11; ; 7/5; 7/5; 6/4
Southend; 9/5; 19/10; 28/15; 15/8; 49/25; 15/8; 9/5; ; 24/13; 15/8; 19/10; 9/5; 31/20; 37/20; 15/8; 9/5; 17/10; 24/13; 17/10; 30/17; 24/13; 15/8; 15/8; 37/20; 24/13; ; 9/5; 9/5; 19/10
Draw; 5/2; 23/10; 11/5; 23/10; 121/ 50; 12/5; 9/4; ; 9/4; 9/4; 12/5; 9/4; 23/10; 11/5; 11/5; 23/10; 23/10; 23/10; 23/10; 23/10; 9/4; 23/10; 12/5; 11/5; 23/10; ; 11/5; 21/10; 12/5
META; english/league-1/southend-v-scunthorpe; 2018-01-25 02:21:11 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 11/8; 7/5; 16/11; 7/5; 153/ 100; 31/20; 6/4; ; 31/21; 6/4; 6/4; 6/4; 13/8; 31/20; 6/4; 7/5; 6/4; 16/11; 6/4; 19/13; 31/21; 6/4; 29/20; 29/20; 16/11; ; 7/5; 11/8; 6/4
Southend; 9/5; 19/10; 28/15; 15/8; 49/25; 15/8; 9/5; ; 24/13; 15/8; 19/10; 9/5; 31/20; 37/20; 15/8; 9/5; 17/10; 24/13; 17/10; 30/17; 24/13; 15/8; 9/5; 37/20; 24/13; ; 9/5; 7/4; 19/10
Draw; 5/2; 23/10; 11/5; 23/10; 121/ 50; 12/5; 9/4; ; 9/4; 9/4; 12/5; 9/4; 23/10; 11/5; 11/5; 23/10; 23/10; 23/10; 23/10; 23/10; 9/4; 23/10; 5/2; 11/5; 23/10; ; 9/4; 19/10; 12/5
META; english/league-1/southend-v-scunthorpe; 2018-01-25 10:21:07 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 11/8; 7/5; 16/11; 7/5; 153/ 100; 31/20; 6/4; ; 10/7; 6/4; 6/4; 6/4; 13/8; 31/20; 6/4; 7/5; 6/4; 16/11; 6/4; 19/13; 10/7; 6/4; 29/20; 29/20; 16/11; ; 7/5; 11/8; 6/4
Southend; 9/5; 19/10; 28/15; 15/8; 49/25; 15/8; 9/5; ; 24/13; 15/8; 19/10; 9/5; 31/20; 37/20; 15/8; 9/5; 17/10; 24/13; 17/10; 30/17; 24/13; 15/8; 15/8; 37/20; 24/13; ; 13/8; 7/4; 19/10
Draw; 5/2; 23/10; 11/5; 23/10; 121/ 50; 12/5; 9/4; ; 40/17; 9/4; 12/5; 9/4; 23/10; 11/5; 11/5; 23/10; 23/10; 23/10; 23/10; 23/10; 40/17; 23/10; 12/5; 11/5; 23/10; ; 9/4; 19/10; 12/5
META; english/league-1/southend-v-scunthorpe; 2018-01-25 14:21:24 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 11/8; 7/5; 6/4; 7/5; 77/50; 31/20; 6/4; ; 10/7; 31/20; 6/4; 6/4; 13/8; 31/20; 6/4; 7/5; 6/4; 16/11; 6/4; 19/13; 10/7; 6/4; 6/4; 29/20; 16/11; ; 7/5; 7/5; 6/4
Southend; 9/5; 19/10; 9/5; 15/8; 39/20; 15/8; 9/5; ; 24/13; 9/5; 15/8; 9/5; 31/20; 37/20; 15/8; 9/5; 17/10; 9/5; 17/10; 30/17; 24/13; 15/8; 9/5; 37/20; 24/13; ; 7/4; 13/8; 19/10
Draw; 5/2; 23/10; 11/5; 23/10; 121/ 50; 12/5; 9/4; ; 40/17; 9/4; 12/5; 9/4; 23/10; 11/5; 11/5; 23/10; 23/10; 23/10; 23/10; 23/10; 40/17; 23/10; 12/5; 11/5; 23/10; ; 9/4; 9/4; 12/5
META; english/league-1/southend-v-scunthorpe; 2018-01-25 18:21:13 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 11/8; 6/4; 6/4; 7/5; 153/ 100; 31/20; 6/4; ; 10/7; 31/20; 6/4; 6/4; 13/8; 31/20; 6/4; 7/5; 6/4; 16/11; 6/4; 19/13; 10/7; 6/4; 6/4; 29/20; 16/11; ; 7/5; 7/5; 6/4
Southend; 9/5; 9/5; 9/5; 15/8; 49/25; 15/8; 9/5; ; 24/13; 9/5; 15/8; 9/5; 31/20; 37/20; 15/8; 9/5; 17/10; 24/13; 17/10; 30/17; 24/13; 15/8; 9/5; 37/20; 24/13; ; 7/4; 2/11; 19/10
Draw; 5/2; 23/10; 11/5; 23/10; 121/ 50; 12/5; 9/4; ; 40/17; 9/4; 12/5; 9/4; 23/10; 11/5; 11/5; 23/10; 23/10; 23/10; 23/10; 23/10; 40/17; 23/10; 12/5; 11/5; 23/10; ; 23/10; 9/4; 12/5
META; english/league-1/southend-v-scunthorpe; 2018-01-25 22:21:14 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 11/8; 6/4; 6/4; 7/5; 153/ 100; 31/20; 6/4; ; 10/7; 31/20; 6/4; 6/4; 13/8; 31/20; 6/4; 7/5; 6/4; 16/11; 6/4; 19/13; 10/7; 6/4; 6/4; 29/20; 16/11; ; 6/4; 7/5; 6/4
Southend; 9/5; 9/5; 9/5; 15/8; 49/25; 15/8; 9/5; ; 24/13; 9/5; 15/8; 9/5; 31/20; 37/20; 15/8; 9/5; 17/10; 24/13; 17/10; 30/17; 24/13; 15/8; 9/5; 37/20; 24/13; ; 9/5; 9/5; 19/10
Draw; 5/2; 23/10; 11/5; 23/10; 121/ 50; 12/5; 9/4; ; 40/17; 9/4; 12/5; 9/4; 23/10; 11/5; 11/5; 23/10; 23/10; 23/10; 23/10; 23/10; 40/17; 23/10; 12/5; 11/5; 23/10; ; 9/4; 21/10; 12/5
META; english/league-1/southend-v-scunthorpe; 2018-01-26 02:21:12 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Scunthorpe; 8/5; 6/4; 6/4; 7/5; ; 31/20; 6/4; ; 10/7; 31/20; 8/5; 6/4; 13/8; 31/20; 6/4; 7/5; 6/4; 16/11; 6/4; 19/13; 10/7; 6/4; 6/4; 29/20; 6/4; ; 6/4; 7/5; 6/4
Southend; 19/10; 9/5; 9/5; 15/8; ; 15/8; 9/5; ; 24/13; 9/5; 15/8; 9/5; 31/20; 37/20; 15/8; 9/5; 17/10; 24/13; 17/10; 30/17; 24/13; 15/8; 9/5; 37/20; 24/13; ; 9/5; 9/5; 19/10
Draw; 12/5; 23/10; 11/5; 23/10; ; 12/5; 9/4; ; 40/17; 9/4; 23/10; 9/4; 23/10; 11/5; 11/5; 9/4; 23/10; 9/4; 23/10; 23/10; 40/17; 23/10; 12/5; 11/5; 9/4; ; 9/4; 21/10; 12/5
META; english/league-1/southend-v-scunthorpe; 2018-01-26 10:21:20 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
