META; english/league-2/port-vale-v-colchester; 2018-01-20 22:21:54 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; ; 6/5; ; ; ; ; ; ; ; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/4; ; 
Colchester; ; 11/5; ; ; ; ; ; ; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/10; ; 
Draw; ; 12/5; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 9/4; ; 
META; english/league-2/port-vale-v-colchester; 2018-01-21 02:21:31 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; ; 6/5; ; ; ; ; ; ; ; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; 6/5; ; 6/5; ; 
Colchester; ; 11/5; ; ; ; ; ; ; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; 11/5; ; 21/10; ; 
Draw; ; 12/5; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; 23/10; ; 9/4; ; 
META; english/league-2/port-vale-v-colchester; 2018-01-21 10:21:48 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/5; ; 1/2; ; 
Colchester; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/5; ; 5/6; ; 
Draw; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 23/10; ; 21/10; ; 
META; english/league-2/port-vale-v-colchester; 2018-01-21 14:22:19 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 11/8; 6/5; 13/10; ; ; ; 13/10; 13/10; ; 13/10; 13/10; ; ; ; ; ; ; 13/10; ; ; ; ; 5/4; 13/10; 13/10; 5/4; ; 
Colchester; 15/8; 11/5; 21/10; ; ; ; 2; 11/5; ; 21/10; 11/5; ; ; ; ; ; ; 24/13; ; ; ; ; 11/5; 2; 19/10; 21/10; ; 
Draw; 12/5; 12/5; 11/5; ; ; ; 23/10; 9/4; ; 11/5; 12/5; ; ; ; ; ; ; 23/10; ; ; ; ; 12/5; 23/10; 23/10; 9/4; ; 
META; english/league-2/port-vale-v-colchester; 2018-01-21 18:21:41 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 5/4; 6/5; 13/10; ; 6/4; 13/10; 13/10; 13/10; ; 5/4; 13/10; 13/10; ; ; 13/10; ; ; 5/4; ; ; ; 13/10; 13/10; 13/10; 5/4; 6/5; ; 
Colchester; 21/10; 11/5; 11/5; ; 51/25; 21/10; 2; 21/10; ; 21/10; 11/5; 21/10; ; ; 21/10; ; ; 39/19; ; ; ; 85/40; 85/40; 2; 39/19; 19/10; ; 
Draw; 12/5; 12/5; 11/5; ; 119/ 50; 12/5; 23/10; 12/5; ; 11/5; 12/5; 9/4; ; ; 23/10; ; ; 40/17; ; ; ; 23/10; 12/5; 23/10; 40/17; 21/10; ; 
META; english/league-2/port-vale-v-colchester; 2018-01-21 22:21:21 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 11/10; 6/5; 15/13; ; 123/ 100; 6/5; 6/5; 6/5; ; 23/20; 6/5; 23/20; 6/5; ; 6/5; 11/10; ; 15/13; ; 7/6; ; 6/5; 23/20; 23/20; 15/13; 11/10; ; 
Draw; 12/5; 12/5; 11/5; ; 49/20; 23/10; 23/10; 23/10; ; 11/5; 12/5; 9/4; 23/10; ; 23/10; 23/10; ; 9/4; ; 40/17; ; 23/10; 12/5; 23/10; 23/10; 21/10; ; 
Colchester; 12/5; 11/5; 12/5; ; 62/25; 12/5; 23/10; 12/5; ; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; 23/10; ; 11/5; ; 12/5; 12/5; 23/10; 40/17; 21/10; ; 
META; english/league-2/port-vale-v-colchester; 2018-01-22 02:21:16 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 11/10; 6/5; 15/13; ; 123/ 100; 6/5; 6/5; 6/5; ; 23/20; 6/5; 23/20; 6/5; ; 6/5; 11/10; ; 15/13; ; 7/6; ; 6/5; 23/20; 23/20; 15/13; 11/10; ; 
Draw; 12/5; 12/5; 11/5; ; 49/20; 23/10; 9/4; 23/10; ; 11/5; 12/5; 9/4; 23/10; ; 23/10; 23/10; ; 9/4; ; 40/17; ; 23/10; 12/5; 23/10; 23/10; 21/10; ; 
Colchester; 12/5; 11/5; 12/5; ; 62/25; 12/5; 23/10; 12/5; ; 12/5; 12/5; 12/5; 23/10; ; 23/10; 12/5; ; 40/17; ; 11/5; ; 12/5; 12/5; 23/10; 40/17; 21/10; ; 
META; english/league-2/port-vale-v-colchester; 2018-01-22 10:21:39 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 11/10; 6/5; 15/13; 23/20; 123/ 100; 23/20; 11/10; 11/10; 11/10; 23/20; 23/20; 23/20; 6/5; ; 6/5; 11/10; 15/13; 11/10; 15/13; 7/6; 11/10; 11/10; 23/20; 11/10; 15/13; 21/20; ; 
Draw; 12/5; 12/5; 11/5; 23/10; 49/20; 12/5; 9/4; 23/10; 11/5; 11/5; 12/5; 9/4; 23/10; ; 23/10; 23/10; 9/4; 9/4; 9/4; 40/17; 11/5; 23/10; 12/5; 23/10; 9/4; 21/10; ; 
Colchester; 12/5; 11/5; 12/5; 12/5; 62/25; 5/2; 23/10; 12/5; 28/11; 12/5; 5/2; 12/5; 23/10; ; 23/10; 12/5; 12/5; 40/17; 12/5; 11/5; 28/11; 5/2; 12/5; 49/20; 12/5; 9/4; ; 
META; english/league-2/port-vale-v-colchester; 2018-01-22 14:21:29 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 11/10; 23/20; 15/13; 23/20; 119/ 100; 23/20; 11/10; 11/10; 11/10; 23/20; 23/20; 23/20; 6/5; ; 6/5; 11/10; 15/13; 11/10; 15/13; 7/6; 11/10; 11/10; 23/20; 11/10; 11/10; 1; ; 
Draw; 12/5; 23/10; 11/5; 23/10; 62/25; 12/5; 23/10; 23/10; 11/5; 11/5; 12/5; 9/4; 23/10; ; 23/10; 23/10; 9/4; 23/10; 9/4; 40/17; 11/5; 23/10; 12/5; 23/10; 23/10; 21/10; ; 
Colchester; 12/5; 12/5; 12/5; 12/5; 64/25; 5/2; 12/5; 12/5; 28/11; 12/5; 5/2; 12/5; 23/10; ; 23/10; 12/5; 12/5; 12/5; 12/5; 11/5; 28/11; 5/2; 12/5; 49/20; 12/5; 9/4; ; 
META; english/league-2/port-vale-v-colchester; 2018-01-22 18:21:30 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 11/10; 23/20; 15/13; 23/20; 119/ 100; 23/20; 11/10; 11/10; 11/10; 23/20; 23/20; 23/20; 6/5; ; 6/5; 11/10; 15/13; 11/10; 15/13; 7/6; 11/10; 11/10; 23/20; 11/10; 11/10; 21/20; 21/20; 
Draw; 12/5; 23/10; 11/5; 23/10; 62/25; 12/5; 23/10; 23/10; 11/5; 11/5; 12/5; 9/4; 23/10; ; 23/10; 23/10; 9/4; 23/10; 9/4; 40/17; 11/5; 23/10; 12/5; 23/10; 23/10; 21/10; 2; 
Colchester; 12/5; 12/5; 12/5; 12/5; 64/25; 5/2; 12/5; 12/5; 28/11; 12/5; 5/2; 12/5; 23/10; ; 23/10; 12/5; 12/5; 12/5; 12/5; 11/5; 28/11; 5/2; 12/5; 49/20; 12/5; 9/4; 21/10; 
META; english/league-2/port-vale-v-colchester; 2018-01-22 22:21:30 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 11/10; 23/20; 15/13; 23/20; 119/ 100; 23/20; 11/10; 11/10; 11/10; 23/20; 23/20; 23/20; 6/5; ; 6/5; 11/10; 15/13; 11/10; 15/13; 7/6; 11/10; 11/10; 23/20; 11/10; 11/10; 21/20; 21/20; 23/20
Draw; 12/5; 23/10; 11/5; 23/10; 62/25; 12/5; 23/10; 23/10; 11/5; 11/5; 12/5; 9/4; 23/10; ; 23/10; 23/10; 9/4; 23/10; 9/4; 40/17; 11/5; 23/10; 12/5; 23/10; 23/10; 21/10; 2; 12/5
Colchester; 12/5; 12/5; 12/5; 12/5; 64/25; 5/2; 12/5; 12/5; 28/11; 12/5; 5/2; 12/5; 23/10; ; 23/10; 12/5; 12/5; 12/5; 12/5; 11/5; 28/11; 5/2; 12/5; 49/20; 12/5; 9/4; 21/10; 5/2
META; english/league-2/port-vale-v-colchester; 2018-01-23 02:21:22 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 11/10; 23/20; 15/13; 23/20; 119/ 100; 23/20; 11/10; 11/10; 11/10; 23/20; 23/20; 23/20; 6/5; ; 6/5; 11/10; 15/13; 11/10; 15/13; 7/6; 11/10; 11/10; 23/20; 11/10; 11/10; 1; 21/20; 23/20
Draw; 12/5; 23/10; 11/5; 23/10; 62/25; 12/5; 23/10; 23/10; 11/5; 11/5; 12/5; 9/4; 23/10; ; 23/10; 23/10; 9/4; 23/10; 9/4; 40/17; 11/5; 23/10; 12/5; 23/10; 23/10; 21/10; 2; 12/5
Colchester; 12/5; 12/5; 12/5; 12/5; 64/25; 5/2; 12/5; 12/5; 28/11; 12/5; 5/2; 12/5; 23/10; ; 23/10; 12/5; 12/5; 12/5; 12/5; 11/5; 28/11; 5/2; 12/5; 49/20; 12/5; 23/10; 21/10; 5/2
META; english/league-2/port-vale-v-colchester; 2018-01-23 10:21:24 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 11/10; 23/20; 15/13; 23/20; 6/5; 23/20; 11/10; 11/10; 11/10; 23/20; 23/20; 23/20; 6/5; 23/20; 6/5; 11/10; 15/13; 11/10; 15/13; 7/6; 11/10; 11/10; 23/20; 11/10; 11/10; 21/20; 21/20; 23/20
Draw; 12/5; 23/10; 11/5; 23/10; 123/ 50; 12/5; 23/10; 23/10; 11/5; 11/5; 12/5; 9/4; 23/10; 43/20; 23/10; 23/10; 9/4; 23/10; 9/4; 40/17; 11/5; 23/10; 12/5; 23/10; 23/10; 21/10; 2; 12/5
Colchester; 12/5; 12/5; 12/5; 12/5; 51/20; 5/2; 12/5; 12/5; 28/11; 12/5; 5/2; 12/5; 23/10; 47/20; 23/10; 12/5; 12/5; 12/5; 12/5; 11/5; 28/11; 5/2; 12/5; 49/20; 12/5; 9/4; 21/10; 5/2
META; english/league-2/port-vale-v-colchester; 2018-01-23 14:21:24 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 11/10; 23/20; 15/13; 23/20; 6/5; 23/20; 11/10; 11/10; 11/10; 23/20; 23/20; 23/20; 6/5; 23/20; 6/5; 11/10; 15/13; 11/10; 15/13; 7/6; 11/10; 11/10; 23/20; 11/10; 11/10; 21/20; 21/20; 23/20
Draw; 12/5; 23/10; 11/5; 23/10; 123/ 50; 12/5; 23/10; 23/10; 11/5; 11/5; 12/5; 9/4; 23/10; 43/20; 23/10; 9/4; 9/4; 23/10; 9/4; 40/17; 11/5; 23/10; 12/5; 23/10; 23/10; 21/10; 2; 12/5
Colchester; 12/5; 12/5; 12/5; 12/5; 51/20; 5/2; 12/5; 12/5; 28/11; 12/5; 5/2; 12/5; 23/10; 47/20; 23/10; 12/5; 12/5; 40/17; 12/5; 11/5; 28/11; 5/2; 12/5; 49/20; 12/5; 9/4; 21/10; 5/2
META; english/league-2/port-vale-v-colchester; 2018-01-23 18:21:52 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 11/10; 23/20; 15/13; 23/20; 6/5; 23/20; 11/10; 11/10; 11/10; 23/20; 23/20; 23/20; 21/20; 23/20; 6/5; 11/10; 15/13; 15/13; 15/13; 7/6; 11/10; 11/10; 23/20; 11/10; 15/13; 21/20; 21/20; 23/20
Draw; 12/5; 23/10; 11/5; 23/10; 123/ 50; 12/5; 23/10; 23/10; 11/5; 9/4; 12/5; 9/4; 12/5; 43/20; 23/10; 23/10; 9/4; 23/10; 9/4; 40/17; 11/5; 23/10; 12/5; 23/10; 40/17; 21/10; 2; 12/5
Colchester; 12/5; 12/5; 12/5; 12/5; 51/20; 5/2; 12/5; 12/5; 28/11; 5/2; 5/2; 12/5; 12/5; 47/20; 23/10; 12/5; 12/5; 12/5; 12/5; 11/5; 28/11; 5/2; 12/5; 49/20; 12/5; 9/4; 21/10; 5/2
META; english/league-2/port-vale-v-colchester; 2018-01-23 22:21:52 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 11/10; 23/20; 15/13; 23/20; 6/5; 6/5; 11/10; 11/10; 11/10; 23/20; 23/20; 23/20; 21/20; 23/20; 6/5; 11/10; 15/13; 15/13; 15/13; 7/6; 11/10; 11/10; 23/20; 11/10; 15/13; ; 11/10; 21/20; 23/20
Draw; 12/5; 9/4; 21/10; 23/10; 61/25; 12/5; 9/4; ; 9/4; 21/10; 23/10; 9/4; 12/5; 21/10; 11/5; 11/5; 11/5; 9/4; 11/5; 9/4; 9/4; 9/4; 12/5; 23/10; 9/4; ; 23/10; 9/4; 12/5
Colchester; 5/2; 12/5; 12/5; 23/10; 5/2; 13/5; 12/5; ; 9/4; 5/2; 5/2; 5/2; 12/5; 47/20; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 9/4; 5/2; 12/5; 49/20; 40/17; ; 9/4; 23/10; 12/5
META; english/league-2/port-vale-v-colchester; 2018-01-26 18:21:55 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 5/4; 6/5; 6/5; 6/5; 31/25; 5/4; 6/5; ; 6/5; 5/4; 5/4; 6/5; 5/4; 6/5; 23/20; 6/5; 15/13; 6/5; 15/13; 17/14; 6/5; 6/5; 5/4; 6/5; 6/5; ; 23/20; 23/20; 6/5
Draw; 5/2; 11/5; 21/10; 23/10; 121/ 50; 12/5; 9/4; ; 9/4; 21/10; 23/10; 21/10; 11/5; 41/20; 11/5; 11/5; 11/5; 9/4; 11/5; 9/4; 9/4; 9/4; 5/2; 23/10; 23/10; ; 23/10; 9/4; 12/5
Colchester; 12/5; 12/5; 12/5; 23/10; 62/25; 13/5; 12/5; ; 9/4; 12/5; 12/5; 5/2; 23/10; 23/10; 5/2; 23/10; 12/5; 23/10; 12/5; 11/5; 9/4; 5/2; 23/10; 49/20; 40/17; ; 9/4; 23/10; 12/5
META; english/league-2/port-vale-v-colchester; 2018-01-26 22:22:07 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 5/4; 6/5; 6/5; 6/5; 31/25; 5/4; 6/5; ; 6/5; 5/4; 5/4; 6/5; 5/4; 6/5; 23/20; 6/5; 15/13; 6/5; 15/13; 17/14; 6/5; 6/5; 5/4; 6/5; 6/5; ; 23/20; 23/20; 6/5
Draw; 5/2; 9/4; 21/10; 23/10; 121/ 50; 12/5; 9/4; ; 9/4; 21/10; 23/10; 21/10; 11/5; 41/20; 11/5; 11/5; 11/5; 9/4; 11/5; 9/4; 9/4; 9/4; 5/2; 23/10; 23/10; ; 23/10; 9/4; 12/5
Colchester; 12/5; 12/5; 12/5; 23/10; 62/25; 13/5; 23/10; ; 9/4; 12/5; 12/5; 5/2; 23/10; 23/10; 5/2; 23/10; 12/5; 23/10; 12/5; 11/5; 9/4; 5/2; 23/10; 49/20; 40/17; ; 9/4; 23/10; 12/5
META; english/league-2/port-vale-v-colchester; 2018-01-27 02:21:43 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 5/4; 6/5; 6/5; 6/5; 31/25; 5/4; 6/5; ; 6/5; 5/4; 5/4; 6/5; 5/4; 6/5; 23/20; 6/5; 15/13; 6/5; 15/13; 17/14; 6/5; 6/5; 5/4; 6/5; 6/5; ; 23/20; 23/20; 6/5
Draw; 5/2; 9/4; 21/10; 23/10; 121/ 50; 12/5; 9/4; ; 9/4; 21/10; 23/10; 21/10; 11/5; 41/20; 11/5; 11/5; 11/5; 9/4; 11/5; 9/4; 9/4; 9/4; 5/2; 23/10; 23/10; ; 23/10; 11/5; 12/5
Colchester; 12/5; 12/5; 12/5; 23/10; 62/25; 13/5; 23/10; ; 9/4; 12/5; 12/5; 5/2; 23/10; 23/10; 5/2; 23/10; 12/5; 23/10; 12/5; 11/5; 9/4; 5/2; 23/10; 49/20; 40/17; ; 9/4; 23/10; 12/5
META; english/league-2/port-vale-v-colchester; 2018-01-27 10:24:00 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 5/4; 6/5; 6/5; 6/5; 31/25; 5/4; 6/5; ; 6/5; 5/4; 5/4; 6/5; 5/4; 6/5; 6/5; 6/5; 15/13; 6/5; 15/13; 17/14; 6/5; 6/5; 6/5; 6/5; 6/5; ; 6/5; 23/20; 6/5
Draw; 5/2; 9/4; 21/10; 23/10; 121/ 50; 12/5; 9/4; ; 9/4; 21/10; 23/10; 21/10; 11/5; 41/20; 23/10; 11/5; 11/5; 9/4; 11/5; 9/4; 9/4; 9/4; 5/2; 23/10; 23/10; ; 9/4; 11/5; 12/5
Colchester; 12/5; 12/5; 12/5; 23/10; 62/25; 13/5; 23/10; ; 23/10; 12/5; 12/5; 5/2; 23/10; 23/10; 23/10; 23/10; 12/5; 23/10; 12/5; 11/5; 23/10; 5/2; 12/5; 49/20; 40/17; ; 23/10; 23/10; 12/5
META; english/league-2/port-vale-v-colchester; 2018-01-27 14:23:40 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Port Vale; 5/4; 6/5; 6/5; 6/5; 61/50; 5/4; 5/4; ; 6/5; 6/5; 6/5; 6/5; 6/5; 6/5; 6/5; 11/10; 15/13; 15/13; 15/13; 22/19; 6/5; 6/5; 6/5; 6/5; 15/13; ; 6/5; 6/5; 5/4
Draw; 5/2; 9/4; 21/10; 23/10; 49/20; 12/5; 23/10; ; 9/4; 21/10; 23/10; 21/10; 11/5; 41/20; 23/10; 11/5; 11/5; 23/10; 11/5; 9/4; 9/4; 9/4; 12/5; 23/10; 23/10; ; 23/10; 12/5; 12/5
Colchester; 12/5; 12/5; 5/2; 23/10; 5/2; 13/5; 12/5; ; 23/10; 5/2; 5/2; 5/2; 12/5; 47/20; 23/10; 12/5; 12/5; 40/17; 12/5; 40/17; 23/10; 5/2; 5/2; 49/20; 40/17; ; 23/10; 23/10; 12/5
META; english/league-2/port-vale-v-colchester; 2018-01-27 18:22:34 GMT+2; 2018-01-27 15:00; In Play; Xlenovo
Draw; 12/5; 9/4; 9/4; 12/5; 33/20; 12/5; ; 23/10; 28/13; ; 12/5; 9/4; 2; 9/4; 9/4; 9/4; ; 12/5; 23/10; 28/13; ; ; ; ; ; ; ; 23/10; 
Colchester; 8/13; 4/7; 3/5; 8/13; 31/10; 6/10; ; 4/7; 5/8; ; 4/6; 1/2; 4/7; 6/10; 3/5; 8/13; ; 3/5; 1/2; 11/17; ; ; ; ; ; ; ; 8/15; 
Port Vale; 11/2; 6; 11/2; 6; 27/20; 6; ; 6; 27/5; ; 11/2; 13/2; 11/2; 11/2; 5; 11/2; ; 53/10; 13/2; 23/5; ; ; ; ; ; ; ; 27/5; 
