META; english/league-2/grimsby-v-yeovil; 2017-09-10 14:24:06 GMT+3; 2017-09-16 15:00; Nothing; Xlenovo
Grimsby; 6/5; 5/4; ; ; ; ; ; 11/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Yeovil; 11/5; 2; ; ; ; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-yeovil; 2017-09-10 18:23:55 GMT+3; 2017-09-16 15:00; Nothing; Xlenovo
Grimsby; 6/5; 5/4; ; ; 6/5; ; 6/5; 11/10; ; ; ; ; 23/20; ; ; ; ; ; 15/13; ; ; ; ; ; 6/5; ; ; ; 
META; english/league-2/grimsby-v-yeovil; 2017-09-12 10:23:51 GMT+3; 2017-09-16 15:00; Nothing; Xlenovo
Grimsby; 6/5; 5/4; ; ; 6/5; 23/20; 6/5; 11/10; 6/5; ; ; 6/5; 23/20; ; 23/20; 6/5; 6/5; ; 6/5; ; ; 6/5; ; 6/5; 6/5; ; ; ; 
Yeovil; 11/5; 2; ; ; 9/4; 41/20; 9/4; 9/4; 28/13; ; ; 9/4; 9/4; ; 23/10; 11/5; 11/5; ; 28/13; ; ; 28/13; ; 9/4; 2; ; ; ; 
Draw; 12/5; 5/2; ; ; 5/2; 11/5; 5/2; 12/5; 27/11; ; ; 23/10; 12/5; ; 23/10; 12/5; 23/10; ; 12/5; ; ; 27/11; ; 12/5; 12/5; ; ; ; 
META; english/league-2/grimsby-v-yeovil; 2017-09-12 14:24:03 GMT+3; 2017-09-16 15:00; Nothing; Xlenovo
Grimsby; 6/5; 5/4; ; ; ; 23/20; 6/5; 11/10; 6/5; ; ; 6/5; 23/20; ; 23/20; 6/5; 6/5; ; 6/5; ; ; 6/5; ; 6/5; 6/5; ; ; ; 
Yeovil; 11/5; 2; ; ; ; 41/20; 9/4; 9/4; 28/13; ; ; 9/4; 9/4; ; 23/10; 11/5; 11/5; ; 28/13; ; ; 28/13; ; 9/4; 2; ; ; ; 
Draw; 12/5; 5/2; ; ; ; 11/5; 5/2; 12/5; 27/11; ; ; 23/10; 12/5; ; 23/10; 12/5; 23/10; ; 12/5; ; ; 27/11; ; 12/5; 12/5; ; ; ; 
META; english/league-2/grimsby-v-yeovil; 2017-09-12 18:24:12 GMT+3; 2017-09-16 15:00; Nothing; Xlenovo
Grimsby; 6/5; 5/4; 23/20; ; ; 23/20; 6/5; 11/10; 6/5; ; ; 6/5; 23/20; ; 23/20; 6/5; 6/5; ; 6/5; ; ; 6/5; ; 6/5; 6/5; ; ; ; 
