META; english/league-2/wycombe-v-lincoln; 2017-06-23 22:18:56 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Wycombe; 5/4; 6/4; ; 11/8; ; 6/5; 13/10; 6/5; 13/10; 5/4; 13/10; 7/5; 7/5; 6/5; 11/8; ; 5/4; ; 13/10; 5/4; 11/8; ; 13/10; ; 13/10; ; 1/100; ; 
Lincoln; 2; 15/8; ; 7/4; ; 2; 2; 19/10; 2; 15/8; 7/4; 15/8; 19/10; 19/10; 7/4; ; 19/10; ; 19/10; 19/10; 103/50; ; 19/10; ; 19/10; ; 1/100; ; 
Draw; 5/2; 9/4; ; 11/5; ; 5/2; 5/2; 21/10; 13/5; 9/4; 9/4; 12/5; 47/20; 21/10; 5/2; ; 40/17; ; 23/10; 40/17; 13/5; ; 23/10; ; 23/10; ; 2; ; 
META; english/league-2/wycombe-v-lincoln; 2017-06-24 02:18:53 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Wycombe; 5/4; 6/4; ; 11/8; ; 6/5; 13/10; 6/5; 13/10; 5/4; 13/10; 7/5; 7/5; 6/5; 11/8; ; 5/4; ; 13/10; 5/4; 11/8; ; 13/10; ; 13/10; ; 1/100; ; 
Lincoln; 2; 15/8; ; 7/4; ; 2; 2; 19/10; 2; 15/8; 7/4; 15/8; 19/10; 19/10; 7/4; ; 19/10; ; 19/10; 19/10; 103/50; ; 19/10; ; 19/10; ; 1/100; ; 
Draw; 5/2; 9/4; ; 11/5; ; 5/2; 5/2; 21/10; 13/5; 9/4; 9/4; 12/5; 47/20; 21/10; 5/2; ; 40/17; ; 23/10; 40/17; 13/5; ; 23/10; ; 23/10; ; 2; ; 
META; english/league-2/wycombe-v-lincoln; 2017-06-24 10:18:59 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Wycombe; 5/4; 6/4; ; 11/8; ; 6/5; 13/10; 6/5; 13/10; 5/4; 13/10; 7/5; 7/5; 6/5; 11/8; ; 5/4; ; 13/10; 5/4; 11/8; ; 13/10; ; 13/10; ; 1/100; ; 
Lincoln; 2; 15/8; ; 7/4; ; 2; 2; 19/10; 2; 15/8; 7/4; 15/8; 19/10; 19/10; 7/4; ; 19/10; ; 19/10; 19/10; 103/50; ; 19/10; ; 19/10; ; 1/100; ; 
Draw; 5/2; 9/4; ; 11/5; ; 5/2; 5/2; 21/10; 13/5; 9/4; 9/4; 12/5; 47/20; 21/10; 5/2; ; 40/17; ; 23/10; 40/17; 13/5; ; 23/10; ; 23/10; ; 2; ; 
META; english/league-2/wycombe-v-lincoln; 2017-06-24 14:19:03 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
Wycombe; 5/4; 6/4; ; 11/8; ; 6/5; 13/10; 6/5; 13/10; 5/4; 13/10; 7/5; 7/5; 6/5; 11/8; ; 5/4; ; 13/10; 13/10; 11/8; ; 13/10; ; 13/10; ; 1/100; ; 
Lincoln; 2; 15/8; ; 7/4; ; 2; 2; 19/10; 2; 15/8; 7/4; 15/8; 19/10; 19/10; 7/4; ; 19/10; ; 19/10; 19/10; 103/50; ; 19/10; ; 19/10; ; 1/100; ; 
Draw; 5/2; 9/4; ; 11/5; ; 5/2; 5/2; 21/10; 13/5; 9/4; 9/4; 12/5; 47/20; 21/10; 5/2; ; 40/17; ; 23/10; 9/4; 13/5; ; 23/10; ; 23/10; ; 2; ; 
META; english/league-2/wycombe-v-lincoln; 2017-06-24 18:19:01 GMT+3; 2017-08-05 15:00; Nothing; Xlenovo
