META; english/premier-league/west-brom-v-tottenham; 2018-04-27 18:16:03 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 1/3; 10/29; 10/29
Draw; 15/4; 77/19; 41/10
META; english/premier-league/west-brom-v-tottenham; 2018-04-27 22:16:15 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 1/3; 4/9; 4/11; 2/5; 3/10; 6/17; 1/3; 4/11; 4/11; 1/3; 10/29; 10/29; 6/17; 4/11; 10/29; 3/10
Draw; 4; 19/5; 4; 7/2; 75/19; 4; 19/5; 17/4; 15/4; 4; 15/4; 39/10; 17/4; 77/19; 7/2; 
West Brom; 8; 32/5; 15/2; 7; 15/2; 15/2; 15/2; 7; 15/2; 59/10; 7; 17/2; 15/2; 39/5; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-28 02:16:11 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 1/3; 19/50; 4/11; 2/5; 3/10; 6/17; 1/3; 4/11; 4/11; 4/11; 3/10; 6/17; 10/29; 6/17; 4/11; 4/11; 3/10
Draw; 15/4; 4; 4; 7/2; 75/19; 4; 15/4; 19/5; 17/4; 15/4; 39/10; 15/4; 39/10; 17/4; 75/19; 7/2; ; 
West Brom; 15/2; 8; 79/10; 15/2; 7; 15/2; 15/2; 8; 15/2; 7; 29/4; 59/10; 7; 17/2; 15/2; 39/5; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-28 10:16:12 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 1/3; 19/50; 4/11; 4/11; 3/10; 6/17; 1/3; 4/11; 4/11; 4/11; 3/10; 4/11; 10/29; 6/17; 4/11; 4/11; 3/10
Draw; 15/4; 4; 4; 7/2; 75/19; 4; 15/4; 19/5; 17/4; 15/4; 50/13; 15/4; 39/10; 4; 39/10; 7/2; ; 
West Brom; 15/2; 8; 79/10; 15/2; 15/2; 7; 15/2; 15/2; 8; 15/2; 7; 29/4; 59/10; 7; 15/2; 39/5; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-28 14:16:18 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 1/3; 19/50; 4/11; 4/11; 3/10; 6/17; 1/3; 4/11; 4/11; 4/11; 1/3; 4/11; 10/29; 6/17; 4/11; 4/11; 3/10
Draw; 15/4; 4; 4; 7/2; 75/19; 4; 15/4; 19/5; 17/4; 15/4; 50/13; 15/4; 39/10; 4; 39/10; 7/2; ; 
West Brom; 15/2; 8; 79/10; 15/2; 15/2; 7; 15/2; 15/2; 8; 15/2; 7; 29/4; 59/10; 7; 15/2; 39/5; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-28 18:16:11 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 1/3; 19/50; 4/11; 4/11; 3/10; 6/17; 1/3; 4/11; 4/11; 4/11; 1/3; 4/11; 6/17; 4/11; 4/11; 1/3
Draw; 15/4; 4; 4; 7/2; 75/19; 4; 15/4; 19/5; 17/4; 15/4; 50/13; 39/10; 4; 39/10; 7/2; ; 
West Brom; 15/2; 8; 79/10; 15/2; 15/2; 7; 15/2; 15/2; 8; 15/2; 7; 29/4; 7; 15/2; 39/5; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-28 22:15:46 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 1/3; 19/50; 4/11; 4/11; 3/10; 6/17; 1/3; 4/11; 4/11; 4/11; 1/3; 10/29; 6/17; 4/11; 1/3
Draw; 15/4; 4; 4; 7/2; 75/19; 4; 15/4; 19/5; 17/4; 15/4; 19/5; 15/4; 39/10; 21/5; 50/13; 7/2
West Brom; 15/2; 8; 15/2; 8; 15/2; 15/2; 15/2; 15/2; 7; 15/2; 59/10; 7; 17/2; 39/5; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-29 02:15:43 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 1/3; 39/00; 4/11; 4/11; 3/10; 6/17; 4/11; 4/11; 4/11; 2/5; 4/11; 1/3; 3/8; 10/29; 6/17; 4/11; 3/8; 1/3
Draw; 15/4; 4; 39/10; 4; 7/2; 75/19; 4; 15/4; 17/4; 37/10; 17/4; 15/4; 19/5; 15/4; 39/10; 4; 19/5; 4; 
West Brom; 15/2; 8; 39/5; 15/2; 15/2; 7; 15/2; 13/2; 15/2; 13/2; 7; 13/2; 7; 59/10; 7; 7; 39/5; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-29 10:15:44 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 1/3; 39/00; 4/11; 4/11; 3/10; 6/17; 4/11; 4/11; 4/11; 2/5; 4/11; 1/3; 3/8; 10/29; 6/17; 4/11; 3/8; 1/3; 4/11
Draw; 15/4; 4; 39/10; 4; 7/2; 75/19; 4; 15/4; 17/4; 37/10; 17/4; 15/4; 15/4; 15/4; 39/10; 4; 19/5; 3; 7/2; 
West Brom; 15/2; 8; 39/5; 15/2; 15/2; 7; 15/2; 13/2; 15/2; 13/2; 7; 13/2; 7; 59/10; 7; 17/2; 7; 39/5; 38/5; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-29 14:15:44 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 1/3; 39/00; 4/11; 4/11; 3/10; 6/17; 4/11; 4/11; 4/11; 2/5; 4/11; 1/3; 3/8; 10/29; 6/17; 4/11; 3/8; 1/3; 4/11
Draw; 15/4; 4; 39/10; 4; 7/2; 75/19; 4; 15/4; 17/4; 37/10; 17/4; 15/4; 15/4; 15/4; 39/10; 4; 19/5; 3; 7/2; 
West Brom; 15/2; 8; 39/5; 15/2; 15/2; 7; 15/2; 13/2; 15/2; 13/2; 7; 13/2; 7; 59/10; 7; 17/2; 7; 39/5; 38/5; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-29 18:15:45 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 1/3; 2/5; 4/11; 4/11; 3/10; 6/17; 4/11; 4/11; 4/11; 2/5; 4/11; 1/3; 3/8; 10/29; 6/17; 4/11; 3/8; 4/11; 4/11
Draw; 15/4; 4; 39/10; 4; 7/2; 75/19; 4; 7/2; 17/4; 37/10; 17/4; 15/4; 15/4; 15/4; 39/10; 4; 19/5; 7/2; 7/2; 
West Brom; 15/2; 8; 15/2; 15/2; 15/2; 7; 15/2; 13/2; 8; 13/2; 7; 13/2; 7; 59/10; 7; 17/2; 7; 39/5; 41/5; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-29 22:15:38 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 2/5; 4/11; 2/5; 4/11; 4/11; 3/10; 6/17; 4/11; 4/11; 4/11; 2/5; 4/11; 4/11; 7/19; 4/11; 10/29; 6/17; 2/5; 3/8; 4/11; 4/11
Draw; 15/4; 18/5; 15/4; 39/10; 4; 15/4; 7/2; 75/19; 4; 7/2; 17/4; 37/10; 17/4; 7/2; 37/10; 4; 15/4; 39/10; 19/5; 15/4; 7/2; 7/2
West Brom; 15/2; 7; 15/2; 15/2; 8; 15/2; 7; 15/2; 13/2; 8; 13/2; 7; 13/2; 27/4; 15/2; 59/10; 7; 27/4; 39/5; 41/5; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-30 02:15:36 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 2/5; 4/11; 2/5; 4/11; 2/5; 3/10; 6/17; 4/11; 2/5; 4/11; 2/5; 4/11; 4/11; 3/8; 4/11; 10/29; 6/17; 1/3; 3/8; 4/11; 4/11
Draw; 15/4; 18/5; 15/4; 39/10; 4; 15/4; 7/2; 75/19; 4; 7/2; 17/4; 18/5; 17/4; 7/2; 62/17; 4; 15/4; 39/10; 4; 37/10; 4; 21/5
West Brom; 15/2; 7; 15/2; 15/2; 8; 15/2; 7; 15/2; 13/2; 7; 13/2; 7; 13/2; 7; 15/2; 59/10; 7; 17/2; 7; 39/5; 41/5; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-30 10:15:37 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 2/5; 4/11; 2/5; 4/11; 2/5; 3/10; 2/5; 4/11; 2/5; 4/11; 2/5; 2/5; 4/11; 3/8; 4/11; 7/18; 2/5; 1/3; 3/8; 4/11; 4/11
Draw; 15/4; 18/5; 15/4; 19/5; 4; 15/4; 7/2; 19/5; 4; 7/2; 17/4; 18/5; 15/4; 7/2; 62/17; 4; 50/13; 15/4; 4; 37/10; 4; 21/5
West Brom; 15/2; 7; 15/2; 39/5; 15/2; 15/2; 7; 15/2; 13/2; 7; 13/2; 7; 13/2; 29/4; 15/2; 38/5; 7; 17/2; 15/2; 39/5; 41/5; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-30 14:15:37 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 2/5; 4/11; 37/00; 4/11; 4/11; 3/10; 2/5; 4/11; 4/11; 4/11; 4/11; 4/11; 4/11; 6/17; 4/11; 7/19; 2/5; 1/3; 6/17; 4/11; 4/11; 4/11; 4/11
Draw; 15/4; 18/5; 15/4; 4; 15/4; 7/2; 19/5; 4; 15/4; 17/4; 19/5; 4; 7/2; 19/5; 4; 75/19; 15/4; 21/5; 19/5; 7/2; 7/2; 4; ; 
West Brom; 15/2; 7; 15/2; 42/5; 8; 7; 15/2; 8; 15/2; 13/2; 15/2; 15/2; 13/2; 31/4; 15/2; 8; 9; 31/4; 41/5; 43/5; 41/5; 42/5; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-30 18:15:38 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 4/11; 4/11; 4/11; 39/00; 4/11; 4/11; 3/10; 2/5; 4/11; 4/11; 4/11; 4/11; 2/5; 4/11; 1/3; 7/19; 4/11; 3/8; 2/5; 1/3; 7/19; 4/11; 4/11; 4/11; 4/11
Draw; 15/4; 19/5; 15/4; 15/4; 39/10; 4; 15/4; 7/2; 19/5; 18/5; 4; 15/4; 7/2; 15/4; 4; 15/4; 50/13; 4; 15/4; 4; 50/13; 7/2; 7/2; 4; ; 
West Brom; 15/2; 15/2; 15/2; 15/2; 39/5; 8; 15/2; 7; 15/2; 7; 7; 15/2; 15/2; 15/2; 13/2; 31/4; 15/2; 15/2; 7; 17/2; 31/4; 17/2; 44/5; 39/5; 42/5; 
META; english/premier-league/west-brom-v-tottenham; 2018-04-30 22:15:37 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 4/11; 4/11; 4/11; 39/00; 4/11; 4/11; 3/10; 2/5; 4/11; 4/11; 4/11; 4/11; 2/5; 4/11; 1/3; 3/8; 4/11; 2/5; 1/3; 7/19; 4/11; 1/3; 4/11; 4/11
Draw; 15/4; 19/5; 15/4; 15/4; 39/10; 4; 15/4; 7/2; 19/5; 18/5; 4; 15/4; 7/2; 15/4; 4; 15/4; 62/17; 4; 15/4; 4; 50/13; 7/2; 7/2; 4; 
West Brom; 15/2; 15/2; 15/2; 15/2; 39/5; 8; 15/2; 7; 15/2; 7; 15/2; 15/2; 15/2; 15/2; 13/2; 31/4; 15/2; 7; 17/2; 31/4; 17/2; 44/5; 39/5; 42/5; 
META; english/premier-league/west-brom-v-tottenham; 2018-05-01 02:15:33 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/11; 2/5; 2/5; 4/11; 41/00; 4/11; 4/11; 1/3; 2/5; 2/5; 2/5; 2/5; 2/5; 2/5; 2/5; 4/11; 3/8; 4/11; 3/8; 2/5; 4/11; 3/8; 4/11; 4/11; 1/3; 2/5; 2/5
Draw; 15/4; 7/2; 17/5; 7/2; 15/4; 4; 7/2; 7/2; 4; 7/2; 19/5; 10/3; 10/3; 7/2; 7/2; 15/4; 37/10; 18/5; 15/4; 39/10; 19/5; 15/4; 7/2; 7/2; 7/2; 7/2; 7/2
West Brom; 6; 13/2; 13/2; 63/10; 7; 13/2; 13/2; 34/5; 13/2; 13/2; 13/2; 7; 13/2; 13/2; 13/2; 27/4; 29/4; 31/5; 13/2; 7; 27/4; 6; 37/5; 37/5; 37/5; 38/5; 
META; english/premier-league/west-brom-v-tottenham; 2018-05-03 22:15:31 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 2/5; 2/5; 4/9; 2/5; 9/20; 2/5; 4/9; 2/5; 5/11; 4/9; 2/5; 4/9; 4/9; 4/9; 4/9; 2/5; 3/7; 2/5; 4/9; 3/7; 2/5; 3/7; 4/9; 4/9; 4/9; 4/9; 4/9
Draw; 15/4; 7/2; 17/5; 7/2; 15/4; 4; 7/2; 7/2; 39/10; 7/2; 19/5; 10/3; 10/3; 7/2; 7/2; 15/4; 37/10; 18/5; 15/4; 19/5; 19/5; 37/10; 7/2; 7/2; 7/2; 7/2; 7/2
West Brom; 6; 13/2; 13/2; 63/10; 7; 13/2; 13/2; 113/7; 13/2; 7; 13/2; 7; 13/2; 13/2; 13/2; 27/4; 29/4; 31/5; 13/2; 7; 27/4; 6; 7; 36/5; 36/5; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-05-04 02:15:26 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 2/5; 2/5; 4/9; 2/5; 9/20; 2/5; 4/9; 2/5; 5/11; 4/9; 2/5; 4/9; 4/9; 4/9; 9/20; 2/5; 3/7; 2/5; 4/9; 3/7; 2/5; 3/7; 4/9; 4/9; 4/9; 4/9; 4/9
Draw; 15/4; 7/2; 17/5; 7/2; 15/4; 4; 7/2; 7/2; 39/10; 7/2; 19/5; 10/3; 10/3; 7/2; 15/4; 15/4; 37/10; 18/5; 15/4; 19/5; 19/5; 37/10; 7/2; 7/2; 7/2; 7/2; 7/2
West Brom; 6; 13/2; 13/2; 63/10; 7; 13/2; 13/2; 113/7; 13/2; 7; 13/2; 7; 13/2; 11/2; 13/2; 13/2; 29/4; 31/5; 13/2; 7; 27/4; 6; 37/5; 32/5; 37/5; 38/5; 
META; english/premier-league/west-brom-v-tottenham; 2018-05-04 10:15:27 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/9; 4/9; 4/9; 2/5; 9/20; 2/5; 4/9; 2/5; 5/11; 4/9; 4/9; 4/9; 4/9; 4/9; 9/20; 4/9; 4/9; 2/5; 4/9; 3/7; 4/9; 4/9; 4/9; 4/9; 4/9; 4/9; 4/9
Draw; 15/4; 7/2; 17/5; 19/5; 15/4; 4; 7/2; 7/2; 39/10; 7/2; 19/5; 10/3; 10/3; 7/2; 15/4; 7/2; 39/11; 18/5; 15/4; 19/5; 19/5; 18/5; 7/2; 7/2; 3; 7/2; 7/2
West Brom; 7; 13/2; 15/2; 32/5; 7; 13/2; 13/2; 113/7; 13/2; 7; 13/2; 13/2; 11/2; 13/2; 13/2; 29/4; 31/5; 13/2; 7; 13/2; 6; 36/5; 31/5; 36/5; 37/5; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-05-04 14:15:28 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/9; 4/9; 4/9; 2/5; 11/25; 2/5; 4/9; 2/5; 5/11; 4/9; 4/9; 4/9; 4/9; 4/9; 9/20; 4/9; 4/9; 2/5; 4/9; 3/7; 4/9; 4/9; 4/9; 4/9; 4/9; 4/9; 4/9
Draw; 15/4; 7/2; 17/5; 19/5; 15/4; 4; 7/2; 7/2; 39/10; 7/2; 19/5; 10/3; 10/3; 7/2; 15/4; 7/2; 39/11; 18/5; 15/4; 19/5; 19/5; 18/5; 15/4; 7/2; 7/2; 7/2; 7/2
West Brom; 7; 13/2; 15/2; 33/5; 7; 13/2; 13/2; 113/7; 13/2; 7; 13/2; 13/2; 13/2; 13/2; 13/2; 29/4; 31/5; 13/2; 7; 13/2; 6; 36/5; 36/5; 36/5; 37/5; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-05-04 18:15:28 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/9; 4/9; 4/9; 2/5; 43/00; 4/9; 4/9; 2/5; 7/15; 4/9; 4/9; 4/9; 4/9; 4/9; 9/20; 4/9; 3/7; 2/5; 4/9; 5/11; 4/9; 4/9; 4/9; 4/9; 4/9; 4/9; 4/9
Draw; 15/4; 7/2; 17/5; 19/5; 19/5; 15/4; 7/2; 7/2; 41/11; 17/5; 19/5; 7/2; 10/3; 7/2; 15/4; 7/2; 7/2; 18/5; 62/17; 18/5; 15/4; 39/11; 15/4; 7/2; 7/2; 7/2; 7/2
West Brom; 7; 13/2; 15/2; 34/5; 7; 13/2; 13/2; 72/11; 13/2; 7; 13/2; 13/2; 13/2; 13/2; 13/2; 27/4; 29/4; 32/5; 13/2; 7; 27/4; 13/2; 36/5; 7; 37/5; 37/5; 
META; english/premier-league/west-brom-v-tottenham; 2018-05-04 22:15:28 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/9; 4/9; 4/9; 2/5; 43/00; 4/9; 4/9; 2/5; 5/11; 4/9; 4/9; 4/9; 4/9; 2/5; 9/20; 4/9; 3/7; 2/5; 4/9; 3/7; 4/9; 3/7; 4/9; 4/9; 4/9; 4/9; 4/9
Draw; 15/4; 7/2; 17/5; 19/5; 19/5; 15/4; 7/2; 7/2; 19/5; 7/2; 19/5; 7/2; 10/3; 7/2; 15/4; 7/2; 39/11; 18/5; 62/17; 37/10; 15/4; 18/5; 15/4; 7/2; 7/2; 7/2; 7/2
West Brom; 7; 13/2; 7; 34/5; 7; 13/2; 89/13; 13/2; 7; 13/2; 6; 13/2; 13/2; 13/2; 27/4; 29/4; 32/5; 13/2; 7; 27/4; 13/2; 34/5; 7; 7; ; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-05-05 02:15:24 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 4/9; 4/9; 4/9; 2/5; 23/50; 4/9; 4/9; 2/5; 5/11; 4/9; 4/9; 4/9; 4/9; 4/9; 9/20; 4/9; 5/11; 2/5; 4/9; 3/7; 4/9; 5/11; 40/85; 4/9; 4/9; 4/9; 4/9
Draw; 15/4; 7/2; 17/5; 19/5; 73/20; 15/4; 7/2; 7/2; 19/5; 17/5; 19/5; 7/2; 10/3; 7/2; 15/4; 7/2; 7/2; 18/5; 62/17; 37/10; 19/5; 7/2; 7/2; 7/2; 7/2; 7/2; 7/2
West Brom; 7; 6; 32/5; 13/2; 7; 89/13; 6; 13/2; 6; 13/2; 13/2; 13/2; 13/2; 29/4; 32/5; 13/2; 7; 13/2; 6; 33/5; 7; 34/5; ; ; ; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-05-05 10:15:25 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 1/2; 4/9; 4/9; 4/9; 12/25; 4/9; 7/15; 2/5; 17/35; 4/9; 1/2; 4/9; 4/9; 4/9; 19/40; 4/9; 10/21; 4/9; 7/15; 7/15; 4/9; 10/21; 40/85; 4/9; 4/9; 1/2; 1/2
Draw; 7/2; 7/2; 10/3; 7/2; 71/20; 15/4; 7/2; 7/2; 37/10; 17/5; 7/2; 7/2; 10/3; 7/2; 7/2; 7/2; 57/17; 7/2; 62/17; 18/5; 18/5; 17/5; 7/2; 7/2; 7/2; 7/2; 7/2
West Brom; 13/2; 6; 7; 61/10; 13/2; 13/2; 31/5; 6; 13/2; 6; 11/2; 6; 13/2; 6; 25/4; 13/2; 59/10; 6; 25/4; 6; 34/5; 33/5; 34/5; 36/5; ; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-05-05 14:15:28 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 1/2; 4/9; 1/2; 4/9; 1/2; 1/2; 4/9; 1/2; 1/2; 1/2; 1/2; 4/9; 40/85; 19/40; 1/2; 17/35; 4/9; 10/21; 10/21; 9/20; 1/2; 1/2; 4/9; 1/2; 1/2; 1/2; 
Draw; 7/2; 7/2; 10/3; 7/2; 17/5; 7/2; 10/3; 10/3; 18/5; 10/3; 7/2; 10/3; 16/5; 17/5; 7/2; 7/2; 33/10; 7/2; 39/11; 7/2; 18/5; 33/10; 7/2; 10/3; 7/2; 7/2; 7/2
West Brom; 13/2; 6; 13/2; 6; 13/2; 6; 61/10; 6; 13/2; 6; 11/2; 6; 13/2; 6; 13/2; 29/5; 6; 13/2; 6; 32/5; 33/5; 33/5; 33/5; ; ; ; 
META; english/premier-league/west-brom-v-tottenham; 2018-05-05 18:15:22 GMT+3; 2018-05-05 15:00; Nothing; Xlenovo
Tottenham; 8/11; 2/3; 8/13; 3/4; 13/20; 3/4; 8/11; 8/11; 13/19; 4/5; 4/6; 7/10; 3/4; 13/20; 4/6; 8/13; 7/10; 7/9; 8/11; 7/11; 8/11; 8/11; 8/11; 8/11
Draw; 7/4; 13/8; 2; 7/4; 111/0; 7/4; 9/5; 9/5; 37/19; 13/8; 15/8; 13/8; 33/20; 9/5; 7/4; 21/10; 9/5; 7/4; 17/10; 28/13; 9/5; 19/10; 2; 19/10
West Brom; 7; 11/2; 15/2; 13/2; 33/5; 13/2; 7; 13/2; 13/2; 15/2; 8; 8; 27/4; 7; 27/4; 7; 8; 13/2; 13/2; 34/5; 34/5; 7; ; 
