META; english/premier-league/burnley-v-west-brom; 2017-06-15 14:15:29 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
META; english/premier-league/burnley-v-west-brom; 2017-06-29 22:23:12 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-06-30 02:16:46 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-06-30 02:21:57 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-06-30 10:16:44 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-06-30 10:22:04 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-06-30 14:17:14 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-06-30 14:22:31 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-06-30 18:20:07 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-06-30 18:25:24 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-06-30 22:21:14 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-06-30 22:26:54 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-01 02:21:40 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-01 02:27:14 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-01 10:21:50 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-01 10:27:34 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-01 14:22:08 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; ; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; ; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; ; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-01 14:28:01 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-01 18:22:13 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-01 18:28:15 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 3/10; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-01 22:21:55 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-01 22:27:34 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-02 02:21:42 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-02 02:27:13 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-02 10:21:36 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-02 10:27:09 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-02 14:22:06 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-02 14:27:46 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-02 18:22:13 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-02 18:27:54 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; ; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; ; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; ; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-02 22:22:10 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-02 22:27:54 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-03 02:22:04 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-03 02:27:41 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-03 10:22:10 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-03 10:27:49 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 21/10; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-03 14:22:56 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; ; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; 7/5; ; ; 7/5; ; 7/5; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; ; ; ; ; ; ; ; ; 37/19; 19/10; 19/10; 37/19; ; ; 37/19; ; 37/19; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; ; ; ; ; ; ; ; ; 9/4; 11/5; 9/4; 9/4; ; ; 9/4; ; 9/4; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-03 18:22:34 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; 7/5; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; ; ; 7/5; ; ; ; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; 37/19; ; ; ; ; ; ; ; 19/10; 19/10; 37/19; ; ; 37/19; ; ; ; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; 9/4; ; ; ; ; ; ; ; 11/5; 9/4; 9/4; ; ; 9/4; ; ; ; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-03 22:22:15 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; 7/5; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; ; ; 7/5; ; ; ; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; 37/19; ; ; ; ; ; ; ; 19/10; 19/10; 37/19; ; ; 37/19; ; ; ; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; 9/4; ; ; ; ; ; ; ; 11/5; 9/4; 9/4; ; ; 9/4; ; ; ; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-04 02:22:24 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; 7/5; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; ; ; 7/5; ; ; 6/4; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; 37/19; ; ; ; ; ; ; ; 19/10; 19/10; 37/19; ; ; 37/19; ; ; 19/10; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; 9/4; ; ; ; ; ; ; ; 11/5; 9/4; 9/4; ; ; 9/4; ; ; 11/5; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-04 10:22:43 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; 7/5; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; ; ; 7/5; ; ; 6/4; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; 37/19; ; ; ; ; ; ; ; 19/10; 19/10; 37/19; ; ; 37/19; ; ; 19/10; ; 1/14; ; 
Draw; ; 9/4; ; 9/4; ; ; 9/4; ; 9/4; ; ; ; ; ; ; ; 11/5; 9/4; 9/4; ; ; 9/4; ; ; 11/5; ; 21/10; ; 
META; english/premier-league/burnley-v-west-brom; 2017-07-04 14:23:08 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Burnley; ; 7/5; ; 13/10; ; ; 6/4; ; 7/5; ; ; ; ; ; ; ; 7/5; 7/5; 7/5; ; ; 7/5; ; ; 6/4; ; 4/5; ; 
West Brom; ; 7/4; ; 15/8; ; ; 2; ; 37/19; ; ; ; ; ; ; ; 19/10; 19/10; 37/19; ; ; 37/19; ; ; 19/10; ; 1/14; ; 
