META; english/premier-league/stoke-v-arsenal; 2017-06-15 14:15:42 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-23 22:18:27 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-24 02:17:37 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-24 10:17:34 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 11/4; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-24 14:18:44 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-24 18:18:58 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-24 22:18:36 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-25 02:17:36 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-25 10:17:42 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 11/4; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-25 14:19:11 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-25 18:18:56 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-25 22:19:05 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-26 02:18:15 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-26 10:17:20 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-26 14:19:16 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-26 18:19:40 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-26 22:19:23 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 11/4; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-27 02:18:14 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-27 10:21:34 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-27 18:17:40 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-27 22:17:16 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-28 02:16:21 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-28 10:16:51 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-28 14:16:59 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 19/5; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-28 18:17:18 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-28 22:17:46 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-29 02:17:35 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-29 10:16:29 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/9; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-29 14:18:02 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/3; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-29 18:17:43 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/3; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-29 22:17:37 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/3; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-30 02:17:35 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; ; ; ; 13/18; ; 4/5; 3/4; ; 1/3; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; ; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; ; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-30 10:17:33 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/3; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-30 14:17:40 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/3; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-30 18:17:36 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/3; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 20/21; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-30 22:17:34 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 1/3; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 1/14; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-31 02:17:31 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 8/15; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 1/14; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-31 10:17:31 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Arsenal; ; 4/5; ; 4/6; ; ; 4/5; 8/11; 13/18; ; ; ; 3/4; ; ; ; 3/4; 4/6; 5/7; ; ; 13/18; ; 4/5; 3/4; ; 8/15; ; 
Draw; ; 12/5; ; 13/5; ; ; 27/10; 13/5; 11/4; ; ; ; 27/10; ; ; ; 13/5; 11/4; 27/10; ; ; 11/4; ; 11/4; 13/5; ; 5/2; ; 
Stoke; ; 16/5; ; 15/4; ; ; 4; 7/2; 15/4; ; ; ; 7/2; ; ; ; 7/2; 7/2; 37/10; ; ; 37/10; ; 7/2; 7/2; ; 1/14; ; 
META; english/premier-league/stoke-v-arsenal; 2017-07-31 14:17:40 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
