META; english/premier-league/man-city-v-everton; 2017-06-15 14:15:39 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-06-30 02:22:08 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 4/9; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 59/10; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-06-30 10:16:54 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-06-30 10:22:14 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-06-30 14:17:24 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-06-30 14:22:41 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-06-30 18:20:17 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-06-30 18:25:33 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-06-30 22:21:24 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-06-30 22:27:04 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-01 02:21:50 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-01 02:27:24 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-01 10:22:01 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-01 10:27:44 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-01 14:22:18 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; ; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; ; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; ; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-01 14:28:13 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-01 18:22:24 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-01 18:28:25 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-01 22:22:05 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-01 22:27:44 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-02 02:21:53 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-02 02:27:23 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-02 10:21:46 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-02 10:27:19 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-02 14:22:16 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-02 14:27:56 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-02 18:22:24 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-02 18:28:05 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; ; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; ; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; ; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-02 22:22:20 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-02 22:28:05 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-03 02:22:14 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-03 02:27:51 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-03 10:22:20 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-03 10:27:59 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-03 14:23:06 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 3/7; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 38/11; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 6; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 19/10; ; 
META; english/premier-league/man-city-v-everton; 2017-07-03 18:22:43 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 1/14; ; 
META; english/premier-league/man-city-v-everton; 2017-07-03 22:22:25 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; ; ; ; ; ; ; ; ; 4/9; 4/9; 3/7; ; ; 5/11; ; 5/11; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; ; ; ; ; ; ; ; ; 7/2; 7/2; 38/11; ; ; 7/2; ; 7/2; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; ; ; ; ; ; ; ; ; 11/2; 28/5; 6; ; ; 23/4; ; 6; ; 1/14; ; 
META; english/premier-league/man-city-v-everton; 2017-07-04 02:22:34 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; 5/11; ; ; ; ; ; ; ; 4/9; 4/9; 3/7; ; ; 5/11; ; ; 4/9; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; 7/2; ; ; ; ; ; ; ; 7/2; 7/2; 38/11; ; ; 7/2; ; ; 10/3; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; 6; ; ; ; ; ; ; ; 11/2; 28/5; 6; ; ; 23/4; ; ; 6; ; 1/14; ; 
META; english/premier-league/man-city-v-everton; 2017-07-04 10:22:54 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; 5/11; ; ; ; ; ; ; ; 4/9; 4/9; 3/7; ; ; 5/11; ; ; 4/9; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; 7/2; ; ; ; ; ; ; ; 7/2; 7/2; 38/11; ; ; 7/2; ; ; 10/3; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; 6; ; ; ; ; ; ; ; 11/2; 28/5; 6; ; ; 23/4; ; ; 6; ; 1/14; ; 
META; english/premier-league/man-city-v-everton; 2017-07-04 14:23:20 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; 5/11; ; ; ; ; ; ; ; 4/9; 4/9; 3/7; ; ; 5/11; ; ; 4/9; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; 7/2; ; ; ; ; ; ; ; 7/2; 7/2; 38/11; ; ; 7/2; ; ; 10/3; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; 6; ; ; ; ; ; ; ; 11/2; 28/5; 6; ; ; 23/4; ; ; 6; ; 1/14; ; 
META; english/premier-league/man-city-v-everton; 2017-07-04 18:21:55 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; 5/11; ; ; ; ; ; ; ; 4/9; 4/9; 3/7; ; ; 5/11; ; ; 4/9; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; 7/2; ; ; ; ; ; ; ; 7/2; 7/2; 38/11; ; ; 7/2; ; ; 10/3; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; 6; ; ; ; ; ; ; ; 11/2; 28/5; 6; ; ; 23/4; ; ; 6; ; 1/14; ; 
META; english/premier-league/man-city-v-everton; 2017-07-04 22:21:57 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; 5/11; ; ; ; ; ; ; ; 4/9; 4/9; 3/7; ; ; 5/11; ; ; 4/9; ; 1/10; ; 
Draw; ; 16/5; ; 7/2; ; ; 7/2; ; 7/2; ; ; ; ; ; ; ; 7/2; 7/2; 38/11; ; ; 7/2; ; ; 10/3; ; 9/4; ; 
Everton; ; 11/2; ; 13/2; ; ; 7; ; 6; ; ; ; ; ; ; ; 11/2; 28/5; 6; ; ; 23/4; ; ; 6; ; 1/14; ; 
META; english/premier-league/man-city-v-everton; 2017-07-05 02:21:41 GMT+3; 2017-08-19 15:00; Nothing; Xlenovo
Man City; ; 4/9; ; 4/11; ; ; 9/20; ; 5/11; ; ; ; ; ; ; ; 4/9; 4/9; 3/7; ; ; 5/11; ; ; 4/9; ; 1/10; ; 
