META; english/league-2/luton-v-exeter; 2017-03-12 02:21:37 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Exeter; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/luton-v-exeter; 2017-03-12 06:21:37 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Exeter; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/luton-v-exeter; 2017-03-12 10:22:30 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Exeter; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/luton-v-exeter; 2017-03-12 14:22:09 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 5/4; ; ; 6/5; ; 6/5; ; ; ; ; ; ; ; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 9/4; ; ; 23/10; ; 23/10; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; 
Exeter; 5/2; 2; ; ; 5/2; ; 12/5; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/luton-v-exeter; 2017-03-12 18:21:39 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 5/4; ; ; 6/5; ; 6/5; ; 11/10; ; ; ; ; ; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 9/4; ; ; 23/10; ; 23/10; ; 23/10; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; 
Exeter; 5/2; 2; ; ; 5/2; ; 12/5; ; 13/5; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/luton-v-exeter; 2017-03-12 22:22:41 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 5/4; ; ; 23/20; ; 23/20; ; 11/10; ; 21/20; ; ; ; ; 15/13; 11/10; ; ; 11/10; ; ; ; ; ; ; ; 
Draw; 9/4; 9/4; ; ; 23/10; ; 23/10; ; 23/10; ; 23/10; ; ; ; ; 23/10; 23/10; ; ; 23/10; ; ; ; ; ; ; ; 
Exeter; 5/2; 2; ; ; 13/5; ; 5/2; ; 13/5; ; 12/5; ; ; ; ; 12/5; 27/11; ; ; 27/11; ; ; ; ; ; ; ; 
META; english/league-2/luton-v-exeter; 2017-03-13 02:22:46 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 5/4; ; ; 23/20; ; 23/20; ; 11/10; ; 21/20; ; ; ; ; 15/13; 11/10; ; ; 11/10; ; ; ; ; ; ; ; 
Draw; 9/4; 9/4; ; ; 23/10; ; 23/10; ; 23/10; ; 23/10; ; ; ; ; 23/10; 23/10; ; ; 23/10; ; ; ; ; ; ; ; 
Exeter; 5/2; 2; ; ; 13/5; ; 5/2; ; 13/5; ; 12/5; ; ; ; ; 12/5; 27/11; ; ; 27/11; ; ; ; ; ; ; ; 
META; english/league-2/luton-v-exeter; 2017-03-13 06:24:49 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 5/4; ; ; 23/20; ; 23/20; ; 11/10; ; 21/20; ; 11/10; ; ; 15/13; 11/10; ; 11/10; 11/10; ; ; 11/10; ; ; ; ; 
Draw; 9/4; 9/4; ; ; 23/10; ; 23/10; ; 23/10; ; 23/10; ; 23/10; ; ; 23/10; 23/10; ; 23/10; 23/10; ; ; 40/17; ; ; ; ; 
Exeter; 5/2; 2; ; ; 13/5; ; 5/2; ; 13/5; ; 12/5; ; 5/2; ; ; 12/5; 27/11; ; 5/2; 27/11; ; ; 5/2; ; ; ; ; 
META; english/league-2/luton-v-exeter; 2017-03-13 10:21:13 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 5/4; ; ; 23/20; ; 23/20; ; 11/10; ; 21/20; 23/20; 11/10; ; ; 15/13; 11/10; ; 11/10; 11/10; ; ; 11/10; ; ; ; ; 
Draw; 9/4; 9/4; ; ; 23/10; ; 23/10; ; 23/10; ; 23/10; 9/4; 23/10; ; ; 23/10; 23/10; ; 23/10; 23/10; ; ; 40/17; ; ; ; ; 
Exeter; 5/2; 2; ; ; 13/5; ; 5/2; ; 13/5; ; 12/5; 5/2; 5/2; ; ; 12/5; 27/11; ; 5/2; 27/11; ; ; 5/2; ; ; ; ; 
META; english/league-2/luton-v-exeter; 2017-03-13 14:23:37 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 5/4; 21/20; ; 23/20; ; 23/20; 11/10; 11/10; ; 21/20; 23/20; 11/10; ; ; 15/13; 11/10; ; 11/10; 11/10; ; ; 11/10; ; ; ; ; 
Draw; 9/4; 9/4; 23/10; ; 23/10; ; 23/10; 12/5; 23/10; ; 23/10; 9/4; 23/10; ; ; 23/10; 23/10; ; 23/10; 23/10; ; ; 40/17; ; ; ; ; 
Exeter; 5/2; 2; 12/5; ; 13/5; ; 5/2; 5/2; 13/5; ; 12/5; 5/2; 5/2; ; ; 12/5; 27/11; ; 5/2; 27/11; ; ; 5/2; ; ; ; ; 
META; english/league-2/luton-v-exeter; 2017-03-13 18:24:57 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 1; 5/4; 21/20; ; 21/20; 19/20; 11/10; 1; 11/10; 21/20; 21/20; 11/10; 21/20; ; 11/10; 11/10; 21/20; 1; 11/10; 21/20; ; ; 11/10; 1; 11/10; ; ; ; 
Draw; 23/10; 23/10; 23/10; 23/10; 12/5; 9/4; 12/5; 11/5; 12/5; 12/5; 9/4; 12/5; 12/5; ; 23/10; 12/5; 23/10; 9/4; 23/10; 23/10; 13/5; 40/17; 40/17; 23/10; 40/17; ; 19/10; ; 
Exeter; 14/5; 5/2; 12/5; 12/5; 11/4; 23/10; 11/4; 12/5; 13/5; 5/2; 12/5; 5/2; 51/20; ; 5/2; 27/10; 28/11; 11/4; 5/2; 28/11; 67/25; 23/10; 5/2; 11/4; 5/2; ; 7/5; ; 
META; english/league-2/luton-v-exeter; 2017-03-15 02:23:35 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 1; 11/10; 21/20; 1; 21/20; 1; 21/20; 1; 11/10; 21/20; 21/20; 11/10; 21/20; 21/20; 11/10; 11/10; 21/20; 1; 11/10; 21/20; 11/10; 42/41; 11/10; 1; 11/10; ; 20/21; ; 
Draw; 23/10; 23/10; 23/10; 23/10; 12/5; 9/4; 12/5; 11/5; 12/5; 12/5; 9/4; 12/5; 12/5; 5/2; 23/10; 12/5; 23/10; 9/4; 23/10; 23/10; 13/5; 40/17; 40/17; 23/10; 40/17; ; 9/4; ; 
Exeter; 14/5; 5/2; 12/5; 12/5; 11/4; 23/10; 11/4; 12/5; 13/5; 5/2; 12/5; 5/2; 51/20; 5/2; 5/2; 27/10; 28/11; 11/4; 5/2; 28/11; 67/25; 23/10; 5/2; 11/4; 5/2; ; 9/4; ; 
META; english/league-2/luton-v-exeter; 2017-03-15 06:20:35 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 1; 11/10; 21/20; 1; 21/20; 1; 21/20; 1; 11/10; 21/20; 21/20; 11/10; 21/20; 21/20; 11/10; 11/10; 21/20; 1; 11/10; 21/20; 11/10; 42/41; 11/10; 1; 11/10; ; 20/21; ; 
Draw; 23/10; 23/10; 23/10; 23/10; 12/5; 9/4; 12/5; 11/5; 12/5; 12/5; 23/10; 12/5; 12/5; 5/2; 23/10; 12/5; 23/10; 9/4; 23/10; 23/10; 13/5; 40/17; 40/17; 23/10; 40/17; ; 9/4; ; 
Exeter; 14/5; 5/2; 12/5; 12/5; 11/4; 23/10; 11/4; 12/5; 13/5; 12/5; 12/5; 5/2; 51/20; 5/2; 5/2; 27/10; 28/11; 11/4; 5/2; 28/11; 67/25; 23/10; 5/2; 14/5; 5/2; ; 9/4; ; 
META; english/league-2/luton-v-exeter; 2017-03-15 10:21:03 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 11/10; 11/10; 23/20; 23/20; 1; 23/20; 1; 11/10; 11/10; 11/10; 11/10; 11/10; 23/20; 11/10; 15/13; 11/10; 1; 11/10; 11/10; 11/10; 42/41; 11/10; 23/20; 11/10; ; 11/10; ; 
Draw; 23/10; 12/5; 23/10; 12/5; 12/5; 9/4; 12/5; 11/5; 12/5; 12/5; 9/4; 23/10; 12/5; 12/5; 23/10; 5/2; 9/4; 9/4; 23/10; 9/4; 13/5; 40/17; 40/17; 11/5; 40/17; ; 9/4; ; 
Exeter; 5/2; 23/10; 47/20; 23/10; 5/2; 23/10; 12/5; 12/5; 13/5; 12/5; 23/10; 5/2; 12/5; 12/5; 5/2; 5/2; 27/11; 11/4; 5/2; 27/11; 67/25; 23/10; 5/2; 12/5; 5/2; ; 9/4; ; 
META; english/league-2/luton-v-exeter; 2017-03-15 14:24:36 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 23/20; 11/10; 23/20; 23/20; 1; 23/20; 1; 11/10; 11/10; 11/10; 11/10; 11/10; 23/20; 11/10; 15/13; 11/10; 1; 11/10; 11/10; 11/10; 42/41; 11/10; 23/20; 11/10; ; 11/10; 10/9; 
Draw; 23/10; 12/5; 23/10; 12/5; 12/5; 9/4; 12/5; 11/5; 12/5; 12/5; 12/5; 23/10; 12/5; 12/5; 23/10; 5/2; 9/4; 9/4; 23/10; 9/4; 13/5; 40/17; 40/17; 11/5; 40/17; ; 9/4; 23/10; 
Exeter; 5/2; 23/10; 47/20; 23/10; 5/2; 23/10; 12/5; 12/5; 13/5; 12/5; 12/5; 5/2; 12/5; 12/5; 5/2; 5/2; 12/5; 11/4; 5/2; 12/5; 67/25; 23/10; 5/2; 12/5; 5/2; ; 9/4; 23/10; 
META; english/league-2/luton-v-exeter; 2017-03-15 18:20:38 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 23/20; 11/10; 23/20; 6/5; 21/20; 6/5; 1; 11/10; 11/10; 23/20; 23/20; 11/10; 23/20; 23/20; 15/13; 15/13; 1; 11/10; 15/13; 11/10; 42/41; 11/10; 23/20; 11/10; ; 21/20; 10/9; 
Draw; 23/10; 12/5; 23/10; 12/5; 12/5; 9/4; 12/5; 23/10; 12/5; 12/5; 12/5; 5/2; 12/5; 5/2; 12/5; 5/2; 23/10; 9/4; 23/10; 23/10; 13/5; 40/17; 40/17; 9/4; 40/17; ; 23/10; 23/10; 
Exeter; 5/2; 23/10; 9/4; 23/10; 12/5; 23/10; 23/10; 11/5; 5/2; 23/10; 23/10; 23/10; 12/5; 23/10; 23/10; 12/5; 27/11; 11/4; 5/2; 27/11; 67/25; 23/10; 5/2; 12/5; 5/2; ; 9/4; 23/10; 
META; english/league-2/luton-v-exeter; 2017-03-15 22:20:45 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 23/20; 11/10; 23/20; 6/5; 21/20; 6/5; 11/10; 11/10; 11/10; 23/20; 23/20; 11/10; 23/20; 23/20; 15/13; 15/13; 1; 11/10; 15/13; 11/10; 42/41; 11/10; 23/20; 11/10; ; 21/20; 10/9; 
Draw; 23/10; 12/5; 23/10; 12/5; 12/5; 9/4; 12/5; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 5/2; 12/5; 5/2; 23/10; 9/4; 23/10; 23/10; 13/5; 40/17; 40/17; 9/4; 40/17; ; 12/5; 23/10; 
Exeter; 5/2; 23/10; 9/4; 23/10; 12/5; 23/10; 23/10; 12/5; 5/2; 23/10; 23/10; 23/10; 12/5; 23/10; 23/10; 12/5; 27/11; 11/4; 5/2; 27/11; 67/25; 23/10; 5/2; 12/5; 5/2; ; 23/10; 23/10; 
META; english/league-2/luton-v-exeter; 2017-03-16 02:22:04 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 23/20; 11/10; 23/20; 6/5; 21/20; 6/5; 11/10; 11/10; 11/10; 23/20; 23/20; 11/10; 23/20; 23/20; 15/13; 11/10; 1; 11/10; 11/10; 11/10; 42/41; 11/10; 23/20; 11/10; ; 21/20; 10/9; 
Draw; 23/10; 12/5; 23/10; 12/5; 12/5; 9/4; 12/5; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 5/2; 12/5; 5/2; 23/10; 9/4; 23/10; 23/10; 13/5; 40/17; 40/17; 9/4; 40/17; ; 12/5; 23/10; 
Exeter; 5/2; 23/10; 9/4; 23/10; 12/5; 23/10; 23/10; 12/5; 5/2; 23/10; 23/10; 23/10; 12/5; 23/10; 23/10; 12/5; 27/11; 11/4; 5/2; 27/11; 67/25; 23/10; 5/2; 12/5; 5/2; ; 23/10; 23/10; 
META; english/league-2/luton-v-exeter; 2017-03-16 06:20:32 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 23/20; 11/10; 23/20; 6/5; 21/20; 6/5; 11/10; 11/10; 11/10; 23/20; 23/20; 11/10; 23/20; 23/20; 15/13; 11/10; 1; 11/10; 11/10; 11/10; 42/41; 11/10; 23/20; 11/10; ; 21/20; 10/9; 
Draw; 23/10; 12/5; 23/10; 12/5; 12/5; 9/4; 12/5; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 5/2; 12/5; 5/2; 23/10; 9/4; 23/10; 23/10; 13/5; 40/17; 40/17; 9/4; 40/17; ; 12/5; 23/10; 
Exeter; 5/2; 23/10; 9/4; 23/10; 12/5; 23/10; 23/10; 12/5; 5/2; 23/10; 23/10; 23/10; 12/5; 23/10; 23/10; 12/5; 27/11; 11/4; 5/2; 27/11; 67/25; 23/10; 5/2; 12/5; 5/2; ; 23/10; 23/10; 
META; english/league-2/luton-v-exeter; 2017-03-16 10:21:03 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Luton; 11/10; 23/20; 11/10; 23/20; 6/5; 21/20; 23/20; 11/10; 11/10; 23/20; 11/10; 23/20; 11/10; 23/20; 23/20; 15/13; 11/10; 1; 11/10; 11/10; 11/10; 21/20; 11/10; 23/20; 11/10; ; 11/10; 10/9; 
