META; spain/la-liga-primera/real-madrid-v-girona; 2018-03-05 20:17:11 GMT+2; 2018-03-18 19:45; e70300-dr003
Real Madrid; 1/6; 2/9; 1/5; 1/5; 11/50; 1/7; 2/13; 1/7; 1/5; 2/9; 2/9; 1/5; 2/11; 2/11; 1/5; 1/5; 2/11; 2/11
Draw; 6; 11/2; 6; 34/5; 6; 13/2; 6; 11/2; 11/2; 6; 29/5; 6; 29/5; 6; 76/13; ; ; 
Girona; 14; 11; 12; 11; 14; 10; 14; 10; 12; 12; 10; 12; 47/4; 23/2; 9; 12; 14; 47/4
META; spain/la-liga-primera/real-madrid-v-girona; 2018-03-06 15:03:03 GMT+2; 2018-03-18 19:45; e70300-dr003
Real Madrid; 1/6; 2/9; 1/5; 1/5; 11/50; 1/7; 2/13; 1/7; 2/11; 1/5; 1/5; 2/9; 2/9; 1/5; 2/11; 2/11; 1/5; 2/11; 2/11; 2/11
Draw; 6; 11/2; 6; 34/5; 6; 6; 11/2; 11/2; 11/2; 6; 29/5; 6; 29/5; 23/4; 6; 76/13; ; ; ; 
Girona; 14; 11; 12; 11; 14; 10; 10; 12; 12; 12; 11; 10; 12; 47/4; 23/2; 9; 12; 14; 47/4; 
META; spain/la-liga-primera/real-madrid-v-girona; 2018-03-08 10:14:56 GMT+2; 2018-03-18 19:45; e70300-dr003
Real Madrid; 1/6; 2/9; 1/5; 1/5; 11/50; 1/7; 2/13; 1/7; 2/11; 1/5; 1/5; 2/9; 1/5; 1/6; 2/11; 1/5; 2/11; 1/5; 2/11; 1/6; 2/11
Draw; 6; 11/2; 6; 34/5; 6; 6; 11/2; 6; 6; 59/10; 6; 29/5; 23/4; 6; 113/19; 11/2; ; ; ; ; 
Girona; 14; 11; 12; 11; 14; 10; 10; 12; 12; 12; 10; 12; 47/4; 23/2; 9; 12; 12; 14; 12; ; 
META; spain/la-liga-primera/real-madrid-v-girona; 2018-03-08 12:18:25 GMT+2; 2018-03-18 19:45; e70300-dr003
Real Madrid; 1/6; 2/9; 1/5; 1/5; 11/50; 1/7; 2/13; 1/7; 2/11; 1/5; 1/5; 2/9; 1/5; 2/11; 2/11; 1/5; 2/11; 1/5; 2/11; 2/11; 2/11
Draw; 6; 11/2; 6; 34/5; 6; 6; 11/2; 6; 11/2; 29/5; 6; 29/5; 23/4; 6; 76/13; 11/2; ; ; ; ; 
Girona; 14; 11; 12; 11; 14; 10; 10; 12; 12; 12; 10; 12; 47/4; 23/2; 9; 12; 12; 14; 47/4; 9; 
META; spain/la-liga-primera/real-madrid-v-girona; 2018-03-09 12:17:38 GMT+2; 2018-03-18 19:45; e70300-dr003
Real Madrid; 1/6; 2/9; 1/5; 1/5; 11/50; 1/7; 2/13; 1/7; 2/11; 1/5; 1/5; 2/9; 1/5; 2/11; 2/11; 1/5; 2/11; 2/11; 2/11
Draw; 6; 11/2; 6; 34/5; 6; 6; 11/2; 11/2; 6; 11/2; 29/5; 6; 29/5; 23/4; 6; 11/2; ; ; 
Girona; 14; 11; 12; 11; 14; 10; 10; 12; 12; 12; 10; 12; 47/4; 23/2; 9; 12; 14; ; 
META; spain/la-liga-primera/real-madrid-v-girona; 2018-03-10 12:18:10 GMT+2; 2018-03-18 19:45; e70300-dr003
Real Madrid; 1/6; 1/5; 2/11; 1/5; 1/5; 1/6; 2/13; 1/8; 2/11; 1/6; 2/11; 1/5; 1/5; 2/11; 2/11; 2/11; 1/6; 2/11; 2/11; 2/11; 2/11; 2/11
Draw; 6; 13/2; 6; 36/5; 7; 6; 6; 6; 13/2; 29/5; 6; 31/5; 23/4; 6; 76/13; 32/5; ; ; ; ; ; 
Girona; 14; 11; 16; 11; 31/2; 16; 14; 13; 12; 16; 14; 13; 12; 14; 47/4; 23/2; 21/2; 12; 16; 12; 47/4; 73/5
META; spain/la-liga-primera/real-madrid-v-girona; 2018-03-12 10:24:55 GMT+2; 2018-03-18 19:45; e70300-dr003
Real Madrid; 1/6; 2/11; 1/6; 1/6; 19/00; 1/6; 1/7; 1/8; 2/11; 2/13; 1/6; 1/6; 1/6; 1/6; 2/11; 1/6; 1/6; 3/19; 2/11; 2/11; 2/13; 1/6; 1/6; 2/11; 2/11; 2/11
Draw; 6; 13/2; 13/2; 13/2; 15/2; 7; 6; 13/2; 13/2; 13/2; 13/2; 13/2; 13/2; 7; 11/2; 25/4; 25/4; 34/5; 13/2; 13/2; 13/2; 25/4; 34/5; 33/5; 36/5; 
Girona; 14; 12; 16; 14; 33/2; 16; 13; 13; 16; 14; 14; 14; 15; 12; 12; 27/2; 25/2; 14; 13; 18; 14; 27/2; 73/5; 66/5; 81/5; 
META; spain/la-liga-primera/real-madrid-v-girona; 2018-03-12 20:16:54 GMT+2; 2018-03-18 19:45; e70300-dr003
Real Madrid; 1/6; 2/11; 1/6; 1/6; 19/00; 1/6; 1/7; 1/8; 2/11; 1/6; 1/6; 1/6; 1/6; 1/6; 2/11; 1/6; 1/6; 1/6; 2/11; 2/11; 2/13; 1/6; 1/6; 2/11; 2/11; 2/11; 2/11
Draw; 13/2; 6; 6; 15/2; 15/2; 13/2; 7; 13/2; 13/2; 13/2; 6; 17/2; 6; 11/2; 25/4; 25/4; 7; 13/2; 7; 13/2; 25/4; 34/5; 7; 36/5; 34/5; ; 
Girona; 16; 11; 14; 12; 29/2; 14; 14; 13; 13; 14; 14; 12; 16; 12; 10; 12; 49/4; 25/2; 11; 13; 12; 12; 25/2; 71/5; 71/5; 69/5; 73/5
META; spain/la-liga-primera/real-madrid-v-girona; 2018-03-16 10:17:58 GMT+2; 2018-03-18 19:45; e70300-dr003
Real Madrid; 1/6; 1/5; 2/11; 2/11; 1/5; 1/6; 2/13; 1/7; 3/16; 1/5; 1/6; 2/11; 1/8; 1/5; 1/5; 1/6; 2/9; 3/19; 1/5; 3/16; 2/11; 1/5; 2/9; 1/5; 2/11; 1/5; 1/5
Draw; 13/2; 6; 6; 15/2; 15/2; 7; 13/2; 13/2; 13/2; 6; 17/2; 6; 11/2; 11/2; 7; 13/2; 7; 13/2; 61/11; 7; 32/5; 36/5; 36/5; ; ; ; 
Girona; 16; 10; 14; 12; 29/2; 14; 14; 13; 13; 14; 14; 12; 16; 12; 10; 12; 11; 29/2; 11; 13; 12; 11; 45/4; 64/5; 56/5; 69/5; 59/5
META; spain/la-liga-primera/real-madrid-v-girona; 2018-03-16 16:20:55 GMT+2; 2018-03-18 19:45; e70300-dr003
Real Madrid; 1/6; 1/5; 2/11; 2/11; 1/5; 2/11; 2/13; 1/7; 3/16; 2/11; 1/6; 2/11; 2/11; 2/11; 1/5; 2/11; 2/9; 2/11; 3/16; 3/16; 1/6; 1/5; 2/9; 2/11; 1/5; 1/5; 1/5
Draw; 13/2; 6; 13/2; 6; 77/10; 7; 13/2; 13/2; 13/2; 13/2; 6; 13/2; 13/2; 7; 13/2; 11/2; 27/4; 36/5; 13/2; 7; 13/2; 61/11; 7; 36/5; 36/5; 36/5; 
Girona; 16; 11; 14; 12; 14; 14; 12; 13; 13; 14; 14; 12; 12; 13; 10; 14; 11; 13; 23/2; 13; 14; 11; 45/4; 71/5; 73/5; 69/5; 73/5
META; spain/la-liga-primera/real-madrid-v-girona; 2018-03-17 12:17:10 GMT+2; 2018-03-18 19:45; e70300-dr003
Real Madrid; 1/6; 1/5; 2/11; 1/5; 21/100; 2/11; 2/13; 1/7; 3/16; 2/11; 2/11; 2/11; 2/11; 2/11; 1/5; 2/11; 3/16; 2/11; 3/16; 3/16; 1/5; 1/5; 3/16; 1/5; 1/5; 1/5; 1/5
Draw; 13/2; 6; 13/2; 11/2; 77/10; 7; 13/2; 13/2; 13/2; 13/2; 13/2; 13/2; 13/2; 7; 13/2; 13/2; 27/4; 36/5; 13/2; 7; 13/2; 13/2; 36/5; 37/5; 38/5; 37/5; 
Girona; 16; 11; 14; 12; 25/2; 14; 12; 13; 13; 14; 12; 11; 12; 13; 10; 12; 45/4; 13; 23/2; 13; 14; 11; 23/2; 66/5; 68/5; 61/5; 73/5
META; spain/la-liga-primera/real-madrid-v-girona; 2018-03-18 14:16:39 GMT+2; 2018-03-18 19:45; e70300-dr003
Real Madrid; 1/6; 1/6; 2/13; 1/6; 2/11; 2/13; 1/7; 1/7; 3/16; 2/13; 1/7; 2/13; 1/6; 2/13; 1/6; 1/6; 3/19; 1/6; 1/6; 3/16; 1/6; 2/11; 3/19; 1/6; 2/11; 2/11; 2/11
Draw; 13/2; 7; 7; 79/10; 8; 15/2; 15/2; 13/2; 15/2; 7; 13/2; 15/2; 7; 13/2; 7; 7; 39/5; 13/2; 15/2; 7; 39/5; 41/5; 8; 41/5; ; ; 
Girona; 16; 12; 14; 12; 17; 16; 14; 14; 13; 14; 14; 16; 14; 16; 14; 14; 55/4; 27/2; 13; 13; 16; 14; 55/4; 17; 17; 88/5; 88/5
