META; spain/la-liga-primera/barcelona-v-athletic-bilbao; 2018-03-05 20:17:02 GMT+2; 2018-03-18 15:15; e70300-dr003
Barcelona; 1/10; 1/7; 2/15; 1/8; 3/20; 1/12; 1/11; 1/12; 1/8; 1/7; 1/7; 1/9; 1/9; 2/13; 1/8; 2/17; 2/15; 1/9
Draw; 8; 15/2; 15/2; 44/5; 7; 7; 7; 15/2; 15/2; 29/4; 13/2; 71/10; 8; 29/4; ; ; ; 
Athletic Bilbao; 22; 16; 22; 18; 22; 18; 20; 18; 18; 18; 16; 20; 69/4; 29/2; 27/2; 21; 18; 35/2
META; spain/la-liga-primera/barcelona-v-athletic-bilbao; 2018-03-06 15:02:53 GMT+2; 2018-03-18 15:15; e70300-dr003
Barcelona; 1/10; 1/7; 1/8; 1/8; 1/7; 1/14; 1/12; 1/14; 1/8; 1/8; 1/8; 1/7; 1/7; 1/9; 1/9; 2/13; 1/8; 1/8; 2/15; 1/9
Draw; 8; 15/2; 15/2; 19/2; 15/2; 17/2; 15/2; 15/2; 15/2; 7; 15/2; 8; 29/4; 13/2; 71/10; 15/2; 7; 29/4; ; 
Athletic Bilbao; 22; 16; 25; 18; 22; 18; 18; 17; 25; 20; 20; 16; 20; 35/2; 29/2; 27/2; 17; 18; 35/2; 
META; spain/la-liga-primera/barcelona-v-athletic-bilbao; 2018-03-08 10:14:46 GMT+2; 2018-03-18 15:15; e70300-dr003
Barcelona; 1/10; 1/7; 1/8; 1/8; 1/7; 1/14; 1/11; 1/14; 1/8; 1/8; 1/8; 1/7; 1/9; 1/9; 2/13; 1/8; 1/8; 1/9; 2/15; 1/9; 1/7
Draw; 8; 13/2; 15/2; 15/2; 19/2; 15/2; 17/2; 15/2; 15/2; 15/2; 7; 15/2; 8; 29/4; 13/2; 71/10; 15/2; 8; 15/2; 34/5; 
Athletic Bilbao; 22; 16; 25; 18; 22; 20; 20; 17; 25; 20; 16; 20; 71/4; 29/2; 27/2; 17; 25; 18; 18; 18; 
META; spain/la-liga-primera/barcelona-v-athletic-bilbao; 2018-03-08 12:18:16 GMT+2; 2018-03-18 15:15; e70300-dr003
Barcelona; 1/10; 1/7; 1/8; 1/8; 1/7; 1/14; 1/12; 1/14; 1/8; 1/8; 1/8; 1/7; 1/9; 1/9; 2/17; 1/8; 1/8; 1/9; 2/15; 1/9; 1/7
Draw; 8; 13/2; 15/2; 15/2; 19/2; 15/2; 17/2; 15/2; 15/2; 15/2; 7; 15/2; 15/2; 29/4; 7; 71/10; 15/2; 8; 29/4; 34/5; 
Athletic Bilbao; 22; 16; 25; 18; 22; 20; 20; 17; 25; 20; 16; 18; 35/2; 18; 27/2; 17; 25; 18; 35/2; 18; 
META; spain/la-liga-primera/barcelona-v-athletic-bilbao; 2018-03-09 12:17:29 GMT+2; 2018-03-18 15:15; e70300-dr003
Barcelona; 1/10; 1/7; 1/8; 1/8; 1/7; 1/14; 1/12; 1/14; 1/8; 1/8; 1/8; 1/7; 1/9; 1/9; 2/17; 1/8; 1/8; 2/15; 1/7
Draw; 8; 13/2; 15/2; 15/2; 19/2; 15/2; 17/2; 15/2; 15/2; 15/2; 7; 15/2; 15/2; 29/4; 7; 71/10; 15/2; 7; 34/5
Athletic Bilbao; 22; 16; 25; 18; 22; 20; 20; 17; 25; 20; 16; 18; 35/2; 18; 27/2; 17; 18; 18; 
META; spain/la-liga-primera/barcelona-v-athletic-bilbao; 2018-03-10 12:18:00 GMT+2; 2018-03-18 15:15; e70300-dr003
Barcelona; 1/10; 1/7; 1/8; 1/8; 1/7; 1/14; 1/12; 1/14; 1/8; 1/8; 1/7; 1/9; 1/9; 2/17; 1/8; 1/8; 2/17; 2/15; 1/9; 1/7
Draw; 8; 13/2; 15/2; 15/2; 19/2; 15/2; 17/2; 15/2; 15/2; 15/2; 15/2; 8; 29/4; 7; 71/10; 15/2; 8; 29/4; 34/5; 
Athletic Bilbao; 22; 16; 25; 18; 22; 20; 20; 17; 25; 18; 16; 20; 35/2; 18; 27/2; 17; 22; 18; 35/2; 18
META; spain/la-liga-primera/barcelona-v-athletic-bilbao; 2018-03-12 10:24:45 GMT+2; 2018-03-18 15:15; e70300-dr003
Barcelona; 1/6; 2/9; 1/5; 1/5; 2/9; 1/6; 1/6; 1/8; 3/19; 1/5; 2/11; 1/5; 1/5; 1/5; 2/9; 2/11; 2/11; 2/11; 3/14; 3/19; 1/6; 2/11; 2/11; 2/9; 2/9; 2/9
Draw; 13/2; 5; 11/2; 11/2; 31/5; 6; 11/2; 13/2; 11/2; 6; 11/2; 11/2; 11/2; 5; 60/11; 6; 13/2; 13/2; 21/4; 11/2; 11/2; 29/5; 28/5; ; ; 
Athletic Bilbao; 12; 12; 16; 12; 16; 18; 14; 14; 17; 16; 14; 14; 14; 14; 12; 12; 15; 12; 25/2; 17; 16; 16; 15; 83/5; 76/5; 17
META; spain/la-liga-primera/barcelona-v-athletic-bilbao; 2018-03-12 20:16:45 GMT+2; 2018-03-18 15:15; e70300-dr003
Barcelona; 1/6; 2/9; 1/6; 1/5; 1/5; 1/6; 2/13; 1/8; 3/19; 1/6; 1/6; 1/6; 2/11; 1/6; 1/5; 1/6; 1/6; 2/11; 3/16; 3/19; 2/13; 1/6; 2/11; 2/11; 2/11; 2/9; 1/5
Athletic Bilbao; 14; 16; 22; 18; 20; 20; 20; 18; 17; 22; 16; 16; 10; 18; 14; 14; 17; 33/2; 17; 21; 18; 69/4; 19; 18; 21; 93/5
META; spain/la-liga-primera/barcelona-v-athletic-bilbao; 2018-03-16 10:17:48 GMT+2; 2018-03-18 15:15; e70300-dr003
Barcelona; 1/6; 1/7; 2/15; 1/7; 17/100; 1/7; 1/9; 1/9; 3/19; 2/15; 1/7; 1/7; 2/13; 1/7; 2/13; 1/9; 1/6; 2/13; 3/19; 2/13; 1/8; 1/7; 2/11; 1/6; 2/15; 2/11; 2/11
Draw; 7; 13/2; 7; 13/2; 15/2; 15/2; 15/2; 7; 7; 13/2; 8; 7; 6; 7; 13/2; 7; 25/4; 7; 31/5; 36/5; 38/5; ; ; ; ; ; 
Athletic Bilbao; 14; 18; 25; 18; 22; 22; 22; 19; 17; 25; 16; 18; 10; 20; 16; 14; 15; 18; 17; 17; 28; 22; 61/4; 19; 20; 21; 20
META; spain/la-liga-primera/barcelona-v-athletic-bilbao; 2018-03-16 16:20:45 GMT+2; 2018-03-18 15:15; e70300-dr003
Barcelona; 1/6; 1/7; 1/7; 1/7; 17/100; 1/7; 1/9; 1/9; 3/19; 1/7; 1/8; 1/7; 2/13; 1/7; 2/13; 1/7; 1/6; 2/13; 3/19; 2/13; 1/8; 1/7; 2/11; 1/6; 2/11; 2/11; 2/11
Draw; 7; 13/2; 7; 13/2; 15/2; 15/2; 15/2; 7; 7; 13/2; 8; 13/2; 7; 6; 7; 13/2; 7; 25/4; 7; 32/5; 36/5; 38/5; ; ; ; ; 
Athletic Bilbao; 14; 18; 25; 18; 22; 22; 22; 19; 17; 25; 18; 18; 10; 20; 16; 18; 15; 18; 17; 17; 25; 20; 61/4; 24; 24; 21; 23
META; spain/la-liga-primera/barcelona-v-athletic-bilbao; 2018-03-17 12:17:00 GMT+2; 2018-03-18 15:15; e70300-dr003
Barcelona; 1/6; 1/6; 1/7; 1/6; 1/6; 2/13; 1/9; 1/8; 3/19; 1/7; 2/13; 2/13; 2/13; 2/13; 1/6; 2/13; 2/13; 3/19; 2/13; 1/6; 1/7; 3/19; 1/6; 2/11; 1/6; 2/11
Draw; 7; 7; 39/5; 15/2; 15/2; 7; 7; 13/2; 13/2; 8; 7; 13/2; 13/2; 7; 13/2; 7; 13/2; 36/5; 37/5; 36/5; 36/5; ; ; ; ; 
Athletic Bilbao; 14; 16; 22; 16; 22; 20; 19; 17; 22; 16; 10; 20; 16; 18; 69/4; 18; 17; 17; 20; 20; 69/4; 19; 20; 21; 20; 
META; spain/la-liga-primera/barcelona-v-athletic-bilbao; 2018-03-18 14:16:31 GMT+2; 2018-03-18 15:15; e70300-dr003
Barcelona; 1/6; 1/7; 2/13; 1/7; 17/100; 2/13; 1/8; 1/8; 3/19; 2/13; 2/13; 2/13; 2/13; 1/6; 1/6; 1/7; 1/7; 1/6; 2/13; 1/6; 2/13; 2/13; 1/6; 2/11; 2/11; 2/11; 
Draw; 7; 13/2; 13/2; 6; 79/10; 15/2; 15/2; 7; 13/2; 13/2; 6; 13/2; 7; 13/2; 27/4; 29/4; 69/10; 13/2; 7; 13/2; 27/4; 37/5; 38/5; 39/5; 38/5; ; 
Athletic Bilbao; 14; 18; 18; 18; 20; 22; 20; 19; 17; 18; 16; 16; 18; 17; 14; 18; 18; 20; 31/2; 17; 20; 18; 73/4; 20; 21; 21; 21
