META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-03 18:23:16 GMT+3; 2018-04-08 19:00; e70300-dr003
Tenerife; 4/11; 4/11; 4/11; 4/9; 21/50; 6/17; 4/11; 4/11; 4/11; 4/11; 10/29; 2/5; 6/17; 6/17; 4/11; 10/29; 4/11
Draw; 7/2; 10/3; 17/5; 3; 15/4; 7/2; 17/5; 7/2; 10/3; 15/4; 7/2; 16/5; 18/5; 17/5; 7/2; 7/2; 7/2
Sevilla B; 8; 7; 81/10; 8; 15/2; 15/2; 7; 15/2; 15/2; 6; 7; 31/4; 43/5; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-04 08:22:13 GMT+3; 2018-04-08 19:00; e70300-dr003
Tenerife; 4/11; 4/11; 4/11; 2/5; 41/100; 1/3; 6/17; 4/11; 4/11; 4/11; 4/11; 4/11; 4/11; 1/3; 2/5; 6/17; 6/17; 4/11; 1/3; 2/7; 4/11
Draw; 7/2; 10/3; 7/2; 10/3; 77/20; 18/5; 7/2; 7/2; 7/2; 7/2; 7/2; 100/30; 7/2; 18/5; 16/5; 18/5; 17/5; 7/2; 18/5; 3; 7/2
Sevilla B; 8; 7; 81/10; 15/2; 8; 15/2; 7; 11/2; 7; 15/2; 15/2; 6; 15/2; 15/2; 33/5; 41/5; ; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-04 18:23:47 GMT+3; 2018-04-08 19:00; e70300-dr003
Tenerife; 2/5; 4/11; 2/5; 2/5; 11/25; 1/3; 6/17; 2/5; 4/11; 2/5; 2/5; 2/5; 4/11; 4/11; 10/29; 2/5; 3/8; 6/17; 2/5; 10/29; 2/7; 4/11; 2/5
Draw; 10/3; 10/3; 10/3; 10/3; 19/5; 18/5; 7/2; 10/3; 7/2; 16/5; 10/3; 16/5; 100/0; 10/3; 38/11; 16/5; 7/2; 17/5; 7/2; 7/2; 3; 7/2; 
Sevilla B; 15/2; 7; 13/2; 6; 36/5; 7; 13/2; 7; 13/2; 6; 11/2; 7; 27/4; 15/2; 11/2; 8; 7; 31/5; 31/5; 37/5; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-05 13:17:09 GMT+3; 2018-04-08 19:00; e70300-dr003
Tenerife; 2/5; 4/11; 2/5; 2/5; 43/100; 1/3; 4/11; 6/17; 2/5; 4/11; 2/5; 2/5; 2/5; 4/11; 4/11; 4/11; 2/5; 3/8; 6/17; 4/11; 3/10; 4/11; 2/5; 2/5
Draw; 10/3; 10/3; 10/3; 10/3; 77/20; 18/5; 10/3; 7/2; 10/3; 7/2; 16/5; 7/2; 10/3; 100/30; 10/3; 39/11; 16/5; 7/2; 17/5; 18/5; 3; 7/2; 7/2; 
Sevilla B; 15/2; 7; 13/2; 6; 73/10; 7; 8; 13/2; 7; 13/2; 6; 11/2; 7; 15/2; 11/2; 8; 29/4; 31/5; 6; 37/5; 37/5; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-06 08:22:23 GMT+3; 2018-04-08 19:00; e70300-dr003
Tenerife; 4/9; 4/11; 2/5; 2/5; 47/100; 4/11; 2/5; 5/12; 2/5; 2/5; 2/5; 2/5; 4/9; 2/5; 2/5; 2/5; 2/5; 7/18; 5/12; 2/5; 1/3; 4/11; 2/5; 4/9
Draw; 16/5; 10/3; 13/4; 10/3; 73/20; 18/5; 10/3; 17/5; 13/4; 10/3; 7/2; 10/3; 16/5; 16/5; 10/3; 7/2; 13/4; 38/11; 57/17; 7/2; 3; 7/2; 7/2; 
Sevilla B; 13/2; 13/2; 6; 67/10; 7; 6; 13/2; 11/2; 6; 5; 13/2; 31/4; 53/10; 6; 27/4; 31/5; 29/5; 34/5; 34/5; ; ; ; ; 
META; spain/la-liga-segunda/tenerife-v-sevilla-b; 2018-04-07 12:23:28 GMT+3; 2018-04-08 19:00; e70300-dr003
Tenerife; 4/9; 4/11; 2/5; 2/5; 41/100; 4/11; 4/11; 5/12; 2/5; 4/11; 2/5; 2/5; 4/9; 4/11; 2/5; 3/8; 2/5; 2/5; 5/12; 3/8; 1/3; 4/11; 2/5; 2/5
Draw; 16/5; 10/3; 10/3; 10/3; 79/20; 18/5; 10/3; 17/5; 13/4; 7/2; 7/2; 10/3; 16/5; 100/30; 10/3; 39/11; 13/4; 38/11; 57/17; 18/5; 3; 7/2; 7/2; 
Sevilla B; 13/2; 13/2; 6; 77/10; 7; 13/2; 6; 13/2; 11/2; 6; 11/2; 13/2; 7; 31/4; 26/5; 6; 31/5; 29/5; 37/5; 37/5; ; ; ; 
