META; english/non-league/national-league/barrow-v-sutton; 2018-01-20 22:22:08 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Barrow; ; 19/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-21 02:21:45 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Barrow; ; 19/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-21 10:22:02 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Barrow; ; 19/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-21 14:22:33 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 11/10; 13/10; ; ; ; ; 11/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Barrow; 9/4; 19/10; ; ; ; ; 21/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 13/5; 23/10; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-21 18:21:54 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 11/10; 13/10; ; ; ; ; 11/10; ; ; ; 23/20; 11/10; ; ; ; ; ; ; ; ; ; 11/10; 6/5; ; ; ; ; 
Barrow; 9/4; 19/10; ; ; ; ; 21/10; ; ; ; 21/10; 19/10; ; ; ; ; ; ; ; ; ; 9/4; 85/40; ; ; ; ; 
Draw; 13/5; 23/10; ; ; ; ; 12/5; ; ; ; 12/5; 5/2; ; ; ; ; ; ; ; ; ; 13/5; 5/2; ; ; ; ; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-21 22:21:34 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 11/10; 13/10; ; ; ; ; 11/10; ; ; ; 11/10; 11/10; ; ; ; 11/10; ; ; ; ; ; 11/10; 6/5; 11/10; ; ; ; 
Barrow; 9/4; 19/10; ; ; ; ; 21/10; ; ; ; 11/5; 21/10; ; ; ; 2; ; ; ; ; ; 9/4; 85/40; 11/5; ; ; ; 
Draw; 13/5; 23/10; ; ; ; ; 12/5; ; ; ; 12/5; 11/5; ; ; ; 23/10; ; ; ; ; ; 13/5; 5/2; 51/20; ; ; ; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-22 02:21:29 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 11/10; 13/10; ; ; ; 11/10; 11/10; ; ; ; 23/20; 11/10; ; ; ; 11/10; ; ; ; ; ; 11/10; 6/5; 11/10; ; ; ; 
Barrow; 9/4; 19/10; ; ; ; 21/10; 21/10; ; ; ; 21/10; 21/10; ; ; ; 2; ; ; ; ; ; 9/4; 85/40; 11/5; ; ; ; 
Draw; 13/5; 23/10; ; ; ; 12/5; 12/5; ; ; ; 12/5; 11/5; ; ; ; 23/10; ; ; ; ; ; 13/5; 5/2; 51/20; ; ; ; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-22 10:21:52 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 1; 13/10; 1; ; 109/ 100; 1; 21/20; ; ; 1; 21/20; 1; ; ; ; 1; 21/20; 1; 21/20; ; ; 21/20; 21/20; 1; 1; ; ; 
Barrow; 5/2; 19/10; 12/5; ; 129/ 50; 23/10; 23/10; ; ; 12/5; 12/5; 23/10; ; ; ; 23/10; 11/5; 40/17; 11/5; ; ; 5/2; 13/5; 49/20; 40/17; ; ; 
Draw; 13/5; 23/10; 12/5; ; 137/ 50; 12/5; 12/5; ; ; 12/5; 12/5; 23/10; ; ; ; 12/5; 12/5; 12/5; 12/5; ; ; 13/5; 12/5; 51/20; 12/5; ; ; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-22 14:21:42 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 1; 11/10; 21/20; 21/20; 59/50; 1; 21/20; ; ; 21/20; 21/20; 21/20; ; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 24/23; ; 21/20; 21/20; 21/20; 1; ; ; 
Barrow; 5/2; 23/10; 23/10; 9/4; 5/2; 23/10; 23/10; ; ; 23/10; 23/10; 23/10; ; 23/10; 23/10; 9/4; 11/5; 9/4; 11/5; 39/19; ; 12/5; 5/2; 12/5; 23/10; ; ; 
Draw; 13/5; 5/2; 23/10; 12/5; 51/20; 12/5; 12/5; ; ; 23/10; 12/5; 21/10; ; 23/10; 13/5; 23/10; 12/5; 23/10; 12/5; 28/11; ; 5/2; 5/2; 5/2; 12/5; ; ; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-22 18:21:43 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 1; 11/10; 11/10; 21/20; 117/ 100; 1; 21/20; ; 11/10; 11/10; 21/20; 21/20; ; 21/20; 11/10; 1; 21/20; 21/20; 21/20; 21/20; 11/10; 11/10; 21/20; 11/10; 1; ; 21/20; 
Barrow; 5/2; 12/5; 23/10; 9/4; 5/2; 23/10; 23/10; ; 9/4; 23/10; 12/5; 9/4; ; 47/20; 23/10; 23/10; 11/5; 23/10; 11/5; 23/10; 9/4; 12/5; 5/2; 12/5; 9/4; ; 21/10; 
Draw; 13/5; 5/2; 9/4; 12/5; 129/ 50; 23/10; 12/5; ; 40/17; 9/4; 12/5; 11/5; ; 9/4; 12/5; 23/10; 12/5; 12/5; 12/5; 28/11; 40/17; 12/5; 5/2; 12/5; 12/5; ; 2; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-22 22:21:42 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 1; 11/10; 11/10; 21/20; 117/ 100; 1; 21/20; ; 11/10; 11/10; 21/20; 21/20; ; 21/20; 11/10; 1; 21/20; 21/20; 21/20; 21/20; 11/10; 11/10; 21/20; 11/10; 21/20; 10/11; 21/20; 
Barrow; 5/2; 12/5; 23/10; 9/4; 5/2; 23/10; 23/10; ; 9/4; 23/10; 12/5; 9/4; ; 47/20; 23/10; 23/10; 11/5; 23/10; 11/5; 23/10; 9/4; 12/5; 5/2; 12/5; 40/17; 2; 21/10; 
Draw; 13/5; 5/2; 9/4; 12/5; 129/ 50; 23/10; 12/5; ; 40/17; 9/4; 12/5; 11/5; ; 9/4; 12/5; 23/10; 12/5; 12/5; 12/5; 28/11; 40/17; 12/5; 5/2; 12/5; 12/5; 2; 2; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-23 02:21:35 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 1; 11/10; 11/10; 21/20; 117/ 100; 1; 21/20; ; 11/10; 11/10; 21/20; 21/20; ; 21/20; 11/10; 1; 21/20; 21/20; 21/20; 21/20; 11/10; 11/10; 21/20; 11/10; 21/20; 21/20; 21/20; 
Barrow; 5/2; 5/2; 23/10; 9/4; 5/2; 23/10; 23/10; ; 9/4; 23/10; 12/5; 9/4; ; 47/20; 23/10; 23/10; 11/5; 23/10; 11/5; 23/10; 9/4; 12/5; 5/2; 12/5; 40/17; 23/10; 21/10; 
Draw; 13/5; 12/5; 9/4; 12/5; 129/ 50; 23/10; 12/5; ; 40/17; 9/4; 12/5; 11/5; ; 9/4; 12/5; 23/10; 12/5; 12/5; 12/5; 28/11; 40/17; 12/5; 5/2; 12/5; 12/5; 23/10; 2; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-23 10:21:37 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 1; 11/10; 11/10; 21/20; 117/ 100; 1; 21/20; ; 11/10; 11/10; 21/20; 21/20; ; 21/20; 11/10; 1; 21/20; 21/20; 21/20; 21/20; 11/10; 11/10; 21/20; 11/10; 21/20; 10/11; 21/20; 
Barrow; 5/2; 5/2; 23/10; 9/4; 5/2; 23/10; 23/10; ; 9/4; 23/10; 12/5; 9/4; ; 12/5; 23/10; 23/10; 11/5; 23/10; 11/5; 23/10; 9/4; 12/5; 5/2; 12/5; 40/17; 2; 21/10; 
Draw; 13/5; 12/5; 9/4; 12/5; 129/ 50; 23/10; 12/5; ; 40/17; 9/4; 12/5; 11/5; ; 9/4; 12/5; 23/10; 12/5; 12/5; 12/5; 28/11; 40/17; 12/5; 5/2; 12/5; 12/5; 21/10; 2; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-23 14:21:37 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 1; 11/10; 11/10; 21/20; 117/ 100; 1; 21/20; ; 11/10; 11/10; 21/20; 21/20; ; 21/20; 11/10; 1; 21/20; 21/20; 21/20; 21/20; 11/10; 11/10; 21/20; 11/10; 21/20; 10/11; 21/20; 
Barrow; 5/2; 5/2; 23/10; 9/4; 5/2; 23/10; 23/10; ; 9/4; 23/10; 12/5; 9/4; ; 12/5; 23/10; 23/10; 11/5; 23/10; 11/5; 23/10; 9/4; 12/5; 5/2; 12/5; 40/17; 2; 21/10; 
Draw; 13/5; 12/5; 9/4; 12/5; 129/ 50; 23/10; 12/5; ; 40/17; 9/4; 12/5; 11/5; ; 9/4; 12/5; 23/10; 12/5; 12/5; 12/5; 28/11; 40/17; 12/5; 5/2; 12/5; 12/5; 21/10; 2; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-23 18:22:05 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 1; 11/10; 11/10; 21/20; 117/ 100; 1; 21/20; ; 11/10; 11/10; 21/20; 21/20; ; 21/20; 11/10; 1; 21/20; 21/20; 21/20; 21/20; 11/10; 11/10; 21/20; 11/10; 21/20; 10/11; 21/20; 
Barrow; 5/2; 5/2; 23/10; 9/4; 5/2; 23/10; 23/10; ; 9/4; 23/10; 12/5; 9/4; ; 12/5; 23/10; 23/10; 11/5; 23/10; 11/5; 23/10; 9/4; 12/5; 5/2; 12/5; 40/17; 2; 21/10; 
Draw; 13/5; 12/5; 9/4; 12/5; 129/ 50; 23/10; 12/5; ; 40/17; 9/4; 12/5; 11/5; ; 9/4; 12/5; 23/10; 12/5; 12/5; 12/5; 28/11; 40/17; 12/5; 5/2; 12/5; 12/5; 21/10; 2; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-23 22:22:05 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 1; 11/10; 11/10; 21/20; 117/ 100; 1; 21/20; ; 11/10; 11/10; 21/20; 21/20; ; 21/20; 11/10; 1; 21/20; 21/20; 21/20; 21/20; 11/10; 11/10; 21/20; 11/10; 21/20; ; 10/11; 21/20; 
Barrow; 3; 14/5; 27/10; 11/4; 29/10; 11/4; 11/4; ; 28/11; 27/10; 11/4; 13/5; ; 13/5; 14/5; 13/5; 11/4; 11/4; 11/4; 11/4; 28/11; 14/5; 14/5; 29/10; 14/5; ; 14/5; 13/5; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-26 14:22:17 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 10/11; 19/20; 10/11; 19/20; 47/50; 20/23; 10/11; ; 15/16; 10/11; 10/11; 10/11; ; 19/20; 17/20; 17/20; 11/13; 13/15; 11/13; 9/10; 15/16; 9/10; 20/21; 17/20; 13/15; ; 5/6; 10/11; 
Draw; 13/5; 5/2; 23/10; 5/2; 68/25; 12/5; 5/2; ; 27/11; 23/10; 12/5; 11/5; ; 9/4; 13/5; 12/5; 5/2; 27/11; 5/2; 13/5; 27/11; 5/2; 5/2; 5/2; 5/2; ; 5/2; 23/10; 
Barrow; 14/5; 14/5; 14/5; 14/5; 63/20; 11/4; 11/4; ; 28/11; 14/5; 29/10; 11/4; ; 13/5; 3; 13/5; 11/4; 29/10; 11/4; 11/4; 28/11; 14/5; 14/5; 3; 56/19; ; 14/5; 5/2; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-26 18:22:01 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 10/11; 19/20; 10/11; 19/20; 47/50; 20/23; 10/11; ; 5/6; 10/11; 10/11; 20/23; ; 19/20; 17/20; 10/11; 11/13; ; 11/13; 19/20; 5/6; 9/10; 20/21; 17/20; 13/15; ; 10/11; 10/11; 
Draw; 13/5; 5/2; 23/10; 5/2; 68/25; 12/5; 5/2; ; 28/11; 23/10; 12/5; 11/5; ; 9/4; 13/5; 23/10; 5/2; 5/2; 5/2; 5/2; 28/11; 5/2; 5/2; 5/2; 5/2; ; 5/2; 23/10; 
Barrow; 14/5; 14/5; 14/5; 14/5; 63/20; 11/4; 11/4; ; 37/13; 14/5; 14/5; 3; ; 13/5; 3; 11/4; 14/5; 56/19; 14/5; 27/10; 37/13; 14/5; 14/5; 3; 56/19; ; 3; 5/2; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-26 22:22:14 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 19/20; 19/20; 1; 19/20; 107/ 100; 10/11; 20/21; ; 5/6; 1; 20/21; 20/21; ; 1; 1; 10/11; 11/13; 1; 11/13; 19/20; 5/6; 1; 1; 19/20; ; ; 20/21; 20/21; 
Draw; 13/5; 5/2; 9/4; 5/2; 129/ 50; 23/10; 5/2; ; 28/11; 9/4; 23/10; 11/5; ; 9/4; 12/5; 23/10; 5/2; 12/5; 5/2; 5/2; 28/11; 12/5; 12/5; 5/2; ; ; 12/5; 9/4; 
Barrow; 13/5; 14/5; 13/5; 14/5; 14/5; 27/10; 11/4; ; 37/13; 13/5; 11/4; 5/2; ; 13/5; 13/5; 13/5; 14/5; 45/17; 14/5; 27/10; 37/13; 11/4; 11/4; 27/10; 45/17; ; 27/10; 5/2; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-27 02:21:48 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 19/20; 19/20; 1; 19/20; 107/ 100; 10/11; ; ; 5/6; 1; 19/20; 20/21; ; 1; 1; 19/20; 11/13; 1; 11/13; 19/20; 5/6; 1; 1; 19/20; ; ; 20/21; 20/21; 
Draw; 13/5; 5/2; 9/4; 5/2; 129/ 50; 23/10; 5/2; ; 28/11; 9/4; 12/5; 11/5; ; 9/4; 12/5; 23/10; 5/2; 40/17; 5/2; 5/2; 28/11; 12/5; 12/5; 5/2; ; ; 12/5; 9/4; 
Barrow; 13/5; 14/5; 13/5; 14/5; 14/5; 27/10; ; ; 37/13; 13/5; 13/5; 5/2; ; 13/5; 13/5; 5/2; 14/5; 45/17; 14/5; 27/10; 37/13; 11/4; 11/4; 27/10; 45/17; ; 27/10; 5/2; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-27 10:24:07 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 23/20; 11/10; 15/13; 6/5; 127/ 100; 21/20; 21/20; ; 11/10; 23/20; 20/21; 23/20; ; 23/20; 23/20; 11/10; 21/20; 15/13; 21/20; 9/8; 11/10; 6/5; 6/5; 23/20; 15/13; ; 6/5; 6/5; 
Draw; 5/2; 12/5; 11/5; 23/10; 62/25; 11/5; 12/5; ; 9/4; 11/5; 23/10; 11/5; ; 11/5; 23/10; 9/4; 12/5; 23/10; 12/5; 12/5; 9/4; 23/10; 12/5; 47/20; 40/17; ; 23/10; 23/10; 
Barrow; 11/5; 5/2; 11/5; 23/10; 59/25; 12/5; 5/2; ; 40/17; 11/5; 11/4; 21/10; ; 11/5; 23/10; 11/5; 11/5; 11/5; 11/5; 9/4; 40/17; 23/10; 9/4; 9/4; 9/4; ; 23/10; 9/4; 
META; english/non-league/national-league/barrow-v-sutton; 2018-01-27 14:23:47 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Sutton; 11/10; 11/10; 11/10; 6/5; 59/50; 21/20; 11/10; ; 11/10; 21/20; 11/10; 21/20; ; 21/20; 23/20; 11/10; 21/20; 11/10; 21/20; 13/12; 11/10; 11/10; 11/10; 11/10; 11/10; ; 23/20; 21/20; 
Draw; 5/2; 12/5; 11/5; 23/10; 5/2; 23/10; 23/10; ; 9/4; 9/4; 23/10; 21/10; ; 11/5; 23/10; 11/5; 12/5; 23/10; 12/5; 27/11; 9/4; ; 12/5; 47/20; 40/17; ; 23/10; 21/10; 
Barrow; 23/10; 5/2; 12/5; 23/10; 64/25; 23/10; 12/5; ; 40/17; 12/5; 23/10; 23/10; ; 12/5; 23/10; 9/4; 11/5; 40/17; 11/5; 40/17; 40/17; 12/5; 5/2; 12/5; 40/17; ; 23/10; 9/4; 
