META; english/non-league/national-league/bromley-v-halifax; 2018-01-21 02:21:47 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; ; 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Halifax; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-21 10:22:04 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; ; 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Halifax; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-21 14:22:36 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 11/10; 1; ; ; ; ; 21/20; ; ; ; 21/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 23/10; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Halifax; 12/5; 13/5; ; ; ; ; 12/5; ; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-21 18:21:56 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 11/10; 1; ; ; ; ; 21/20; ; ; ; 21/20; 20/21; ; ; ; ; ; ; ; ; ; 11/10; 21/20; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 23/10; ; ; ; 5/2; 12/5; ; ; ; ; ; ; ; ; ; 12/5; 5/2; ; ; ; ; 
Halifax; 12/5; 13/5; ; ; ; ; 12/5; ; ; ; 23/10; 9/4; ; ; ; ; ; ; ; ; ; 12/5; 5/2; ; ; ; ; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-21 22:21:36 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 11/10; 1; ; ; ; ; 21/20; ; ; ; 21/20; 20/21; ; ; ; 1; ; ; ; ; ; 11/10; 21/20; 11/10; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 23/10; ; ; ; 12/5; 12/5; ; ; ; 23/10; ; ; ; ; ; 12/5; 12/5; 12/5; ; ; ; 
Halifax; 12/5; 13/5; ; ; ; ; 12/5; ; ; ; 12/5; 9/4; ; ; ; 12/5; ; ; ; ; ; 12/5; 13/5; 47/20; ; ; ; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-22 02:21:31 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 11/10; 1; ; ; ; 19/20; 21/20; ; ; ; 21/20; 20/21; ; ; ; 1; ; ; ; ; ; 11/10; 21/20; 11/10; ; ; ; 
Draw; 12/5; 23/10; ; ; ; 12/5; 23/10; ; ; ; 12/5; 12/5; ; ; ; 23/10; ; ; ; ; ; 12/5; 12/5; 12/5; ; ; ; 
Halifax; 12/5; 13/5; ; ; ; 23/10; 12/5; ; ; ; 12/5; 9/4; ; ; ; 12/5; ; ; ; ; ; 12/5; 13/5; 47/20; ; ; ; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-22 10:21:55 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 19/20; ; 97/ 100; 20/23; 10/11; ; ; 19/20; 10/11; 20/23; ; ; ; 10/11; 21/20; 10/11; 21/20; ; ; 10/11; 1; 19/20; 10/11; ; ; 
Draw; 5/2; 23/10; 12/5; ; 13/5; 5/2; 12/5; ; ; 12/5; 5/2; 12/5; ; ; ; 12/5; 23/10; 40/17; 23/10; ; ; 5/2; 5/2; 5/2; 40/17; ; ; 
Halifax; 3; 13/5; 5/2; ; 63/20; 13/5; 11/4; ; ; 5/2; 11/4; 13/5; ; ; ; 13/5; 23/10; 45/17; 23/10; ; ; 13/5; 13/5; 27/10; 45/17; ; ; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-22 14:21:44 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 51/50; 20/23; 20/21; ; ; 1; 19/20; 20/21; ; 1; 1; 10/11; 21/20; 19/20; 21/20; 22/23; ; 10/11; 1; 19/20; 10/11; ; ; 
Draw; 5/2; 13/5; 12/5; 5/2; 13/5; 5/2; 12/5; ; ; 12/5; 5/2; 23/10; ; 12/5; 5/2; 12/5; 23/10; 23/10; 23/10; 28/11; ; 5/2; 13/5; 5/2; 40/17; ; ; 
Halifax; 3; 13/5; 12/5; 23/10; 59/20; 13/5; 13/5; ; ; 12/5; 13/5; 12/5; ; 12/5; 5/2; 5/2; 23/10; 28/11; 23/10; 11/5; ; 13/5; 13/5; 27/10; 45/17; ; ; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-22 18:21:45 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 51/50; 10/11; 20/21; ; 1; 1; 19/20; 10/11; ; 1; 1; 10/11; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 10/11; ; 20/21; 
Draw; 5/2; 13/5; 12/5; 5/2; 137/ 50; 12/5; 12/5; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 27/11; 23/10; 13/5; 23/10; 13/5; 13/5; 13/5; 27/11; ; 21/10; 
Halifax; 3; 13/5; 5/2; 23/10; 14/5; 13/5; 5/2; ; 5/2; 5/2; 13/5; 12/5; ; 5/2; 5/2; 5/2; 5/2; 28/11; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 5/2; ; 11/5; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-22 22:21:45 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 51/50; 10/11; 20/21; ; 1; 1; 19/20; 10/11; ; 1; 1; 10/11; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 19/20; 5/6; 20/21; 
Draw; 5/2; 13/5; 12/5; 5/2; 137/ 50; 12/5; 12/5; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 27/11; 23/10; 13/5; 23/10; 13/5; 13/5; 13/5; 27/11; 11/5; 21/10; 
Halifax; 3; 13/5; 5/2; 23/10; 14/5; 13/5; 5/2; ; 5/2; 5/2; 13/5; 12/5; ; 5/2; 5/2; 5/2; 5/2; 28/11; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 28/11; 23/10; 11/5; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-23 02:21:37 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 51/50; 10/11; 20/21; ; 1; 1; 19/20; 10/11; ; 1; 1; 10/11; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 19/20; 5/6; 20/21; 
Draw; 5/2; 13/5; 12/5; 5/2; 137/ 50; 12/5; 12/5; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 27/11; 23/10; 13/5; 23/10; 13/5; 13/5; 13/5; 27/11; 12/5; 21/10; 
Halifax; 3; 13/5; 5/2; 23/10; 14/5; 13/5; 5/2; ; 5/2; 5/2; 13/5; 12/5; ; 5/2; 5/2; 5/2; 5/2; 28/11; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 28/11; 23/10; 11/5; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-23 10:21:40 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 51/50; 10/11; 20/21; ; 1; 1; 19/20; 10/11; ; 1; 1; 10/11; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 19/20; 5/6; 20/21; 
Draw; 5/2; 13/5; 12/5; 5/2; 137/ 50; 12/5; 12/5; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 27/11; 23/10; 13/5; 23/10; 13/5; 13/5; 13/5; 27/11; 12/5; 21/10; 
Halifax; 3; 13/5; 5/2; 23/10; 14/5; 13/5; 5/2; ; 5/2; 5/2; 13/5; 23/10; ; 5/2; 5/2; 5/2; 5/2; 28/11; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 28/11; 23/10; 11/5; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-23 14:21:40 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 21/20; 10/11; 20/21; ; 1; 1; 19/20; 10/11; ; 1; 1; 10/11; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 19/20; 5/6; 20/21; 
Draw; 5/2; 13/5; 12/5; 5/2; 68/25; 12/5; 12/5; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 27/11; 23/10; 13/5; 23/10; 13/5; 13/5; 13/5; 27/11; 12/5; 21/10; 
Halifax; 3; 13/5; 5/2; 23/10; 68/25; 13/5; 5/2; ; 5/2; 5/2; 13/5; 23/10; ; 5/2; 5/2; 5/2; 5/2; 28/11; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 28/11; 23/10; 11/5; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-23 18:22:08 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 21/20; 9/10; 20/21; ; 1; 1; 10/11; 10/11; ; 1; 1; 10/11; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 19/20; 5/6; 20/21; 
Draw; 5/2; 13/5; 12/5; 5/2; 68/25; 5/2; 12/5; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 27/11; 23/10; 13/5; 23/10; 13/5; 13/5; 13/5; 27/11; 12/5; 21/10; 
Halifax; 3; 13/5; 5/2; 23/10; 68/25; 13/5; 5/2; ; 5/2; 5/2; 11/4; 23/10; ; 5/2; 5/2; 5/2; 5/2; 28/11; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 28/11; 23/10; 11/5; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-23 22:22:08 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 21/20; 9/10; 20/21; ; 1; 1; 19/20; 10/11; ; 1; 1; 10/11; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 19/20; ; 5/6; 20/21; 
Draw; 5/2; 13/5; 12/5; 5/2; 68/25; 5/2; 12/5; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 27/11; 23/10; 13/5; 23/10; 13/5; 13/5; 13/5; 27/11; ; 12/5; 21/10; 
Halifax; 3; 13/5; 5/2; 23/10; 68/25; 13/5; 5/2; ; 5/2; 5/2; 13/5; 23/10; ; 5/2; 5/2; 5/2; 5/2; 28/11; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 28/11; ; 23/10; 11/5; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-24 02:21:47 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 21/20; 9/10; 20/21; ; 1; 1; 19/20; 10/11; ; 19/20; 1; 10/11; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 19/20; ; 5/6; 20/21; 
Draw; 5/2; 13/5; 12/5; 5/2; 68/25; 5/2; 12/5; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 27/11; 23/10; 13/5; 23/10; 13/5; 13/5; 13/5; 27/11; ; 12/5; 2; 
Halifax; 3; 13/5; 5/2; 23/10; 68/25; 13/5; 5/2; ; 5/2; 5/2; 13/5; 23/10; ; 5/2; 5/2; 5/2; 5/2; 28/11; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 28/11; ; 23/10; 9/4; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-24 10:21:45 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 21/20; 9/10; 20/21; ; 1; 1; 19/20; 10/11; ; 19/20; 1; 10/11; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 19/20; ; 5/6; 20/21; 
Draw; 5/2; 5/2; 12/5; 5/2; 68/25; 5/2; 12/5; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 27/11; 23/10; 13/5; 23/10; 13/5; 13/5; 13/5; 27/11; ; 11/5; 2; 
Halifax; 3; 13/5; 5/2; 23/10; 68/25; 13/5; 5/2; ; 5/2; 5/2; 13/5; 23/10; ; 5/2; 5/2; 5/2; 5/2; 28/11; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 28/11; ; 23/10; 9/4; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-24 14:21:48 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 21/20; 9/10; 20/21; ; 1; 1; 19/20; 10/11; ; 19/20; 1; 10/11; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 19/20; ; 5/6; 20/21; 
Draw; 5/2; 5/2; 12/5; 5/2; 68/25; 5/2; 12/5; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 27/11; 23/10; 13/5; 23/10; 13/5; 13/5; 13/5; 27/11; ; 11/5; 2; 
Halifax; 3; 13/5; 5/2; 23/10; 68/25; 13/5; 5/2; ; 5/2; 5/2; 13/5; 23/10; ; 5/2; 5/2; 5/2; 5/2; 28/11; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 28/11; ; 23/10; 9/4; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-24 18:21:44 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 21/20; 9/10; 20/21; ; 1; 1; 19/20; 10/11; ; 1; 1; 19/20; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 19/20; ; 5/6; 20/21; 
Draw; 5/2; 5/2; 12/5; 5/2; 68/25; 12/5; 5/2; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 5/2; 23/10; 13/5; 23/10; 13/5; 5/2; 13/5; 5/2; ; 23/10; 2; 
Halifax; 3; 13/5; 5/2; 23/10; 68/25; 27/10; 5/2; ; 5/2; 5/2; 13/5; 23/10; ; 5/2; 5/2; 12/5; 5/2; 13/5; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 13/5; ; 12/5; 11/5; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-24 22:21:41 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 21/20; 9/10; 20/21; ; 1; 1; 19/20; 10/11; ; 1; 1; 19/20; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 1; ; 5/6; 20/21; 
Draw; 5/2; 5/2; 12/5; 5/2; 68/25; 12/5; 5/2; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 5/2; 23/10; 13/5; 23/10; 13/5; 5/2; 13/5; 5/2; ; 23/10; 2; 
Halifax; 3; 13/5; 5/2; 23/10; 68/25; 27/10; 5/2; ; 5/2; 5/2; 13/5; 23/10; ; 5/2; 5/2; 12/5; 5/2; 13/5; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 13/5; ; 12/5; 11/5; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-25 02:21:37 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 21/20; 9/10; 20/21; ; 1; 1; 19/20; 10/11; ; 1; 1; 19/20; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 19/20; ; 20/21; 20/21; 
Draw; 5/2; 5/2; 12/5; 5/2; 68/25; 12/5; 5/2; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 5/2; 23/10; 13/5; 23/10; 13/5; 5/2; 13/5; 5/2; ; 5/2; 2; 
Halifax; 3; 13/5; 5/2; 23/10; 68/25; 27/10; 5/2; ; 5/2; 5/2; 13/5; 23/10; ; 5/2; 5/2; 12/5; 5/2; 13/5; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 13/5; ; 12/5; 11/5; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-25 10:21:33 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 21/20; 9/10; 20/21; ; 1; 1; 19/20; 10/11; ; 1; 1; 19/20; 1; 19/20; 1; 66/67; 1; 1; 1; 19/20; 1; ; 20/21; 20/21; 
Draw; 5/2; 5/2; 12/5; 5/2; 68/25; 12/5; 5/2; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 5/2; 23/10; 13/5; 23/10; 13/5; 5/2; 13/5; 5/2; ; 23/10; 2; 
Halifax; 3; 13/5; 5/2; 23/10; 68/25; 27/10; 5/2; ; 5/2; 5/2; 13/5; 23/10; ; 5/2; 5/2; 12/5; 5/2; 13/5; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 13/5; ; 12/5; 11/5; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-25 14:21:51 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 10/11; 1; 1; 1; 21/20; 9/10; 20/21; ; 1; 1; 19/20; 10/11; ; 1; 1; 19/20; 1; 1; 1; 66/67; 1; 1; 1; 19/20; 1; ; 20/21; 20/21; 
Draw; 5/2; 5/2; 12/5; 5/2; 68/25; 12/5; 5/2; ; 23/10; 12/5; 5/2; 12/5; ; 47/20; 5/2; 12/5; 23/10; 27/11; 23/10; 13/5; 23/10; 13/5; 5/2; 13/5; 5/2; ; 23/10; 2; 
Halifax; 3; 13/5; 5/2; 23/10; 68/25; 27/10; 5/2; ; 5/2; 5/2; 13/5; 23/10; ; 5/2; 5/2; 12/5; 5/2; 28/11; 5/2; 12/5; 5/2; 13/5; 13/5; 13/5; 13/5; ; 12/5; 11/5; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-25 18:21:39 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 19/20; 19/20; 19/20; 1; 26/25; 9/10; 20/21; ; 42/41; 19/20; 20/21; 20/21; ; 19/20; 1; 19/20; 1; 19/20; 1; 66/67; 42/41; 1; 20/21; 19/20; 1; ; 20/21; 10/11; 
Draw; 5/2; 5/2; 23/10; 5/2; 27/10; 12/5; 5/2; ; 23/10; 23/10; 12/5; 9/4; ; 23/10; 5/2; 23/10; 23/10; 27/11; 23/10; 13/5; 23/10; 5/2; 13/5; 5/2; 27/11; ; 23/10; 9/4; 
Halifax; 14/5; 14/5; 13/5; 23/10; 139/ 50; 27/10; 13/5; ; 27/11; 13/5; 13/5; 5/2; ; 13/5; 5/2; 5/2; 5/2; 13/5; 5/2; 12/5; 27/11; 13/5; 27/10; 27/10; 45/17; ; 13/5; 5/2; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-25 22:21:41 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 19/20; 19/20; 19/20; 1; 26/25; 9/10; 20/21; ; 42/41; 19/20; 20/21; 20/21; ; 19/20; 1; 19/20; 1; 19/20; 1; 66/67; 42/41; ; 20/21; 19/20; 1; ; 20/21; 10/11; 
Draw; 5/2; 5/2; 23/10; 5/2; 27/10; 12/5; 5/2; ; 23/10; 23/10; 12/5; 9/4; ; 23/10; 5/2; 23/10; 23/10; 27/11; 23/10; 13/5; 23/10; 5/2; 13/5; 5/2; 27/11; ; 12/5; 9/4; 
Halifax; 14/5; 14/5; 13/5; 23/10; 139/ 50; 27/10; 13/5; ; 27/11; 13/5; 13/5; 5/2; ; 13/5; 5/2; 5/2; 5/2; 13/5; 5/2; 12/5; 27/11; ; 27/10; 27/10; 45/17; ; 13/5; 5/2; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-26 02:21:38 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Bromley; 19/20; 19/20; 19/20; 1; ; 9/10; 20/21; ; 42/41; 19/20; 20/21; 20/21; ; 19/20; 1; 19/20; 1; 19/20; 1; 66/67; 42/41; ; 20/21; 19/20; 1; ; ; 10/11; 
Draw; 5/2; 5/2; 23/10; 5/2; ; 12/5; 5/2; ; 23/10; 23/10; 12/5; 9/4; ; 23/10; 5/2; 23/10; 23/10; 27/11; 23/10; 13/5; 23/10; 5/2; 13/5; 5/2; 27/11; ; ; 9/4; 
Halifax; 14/5; 14/5; 13/5; 23/10; ; 27/10; 13/5; ; 27/11; 13/5; 13/5; 5/2; ; 13/5; 5/2; 5/2; 5/2; 13/5; 5/2; 12/5; 27/11; ; 27/10; 27/10; 45/17; ; 13/5; 5/2; 
META; english/non-league/national-league/bromley-v-halifax; 2018-01-26 10:21:47 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
