META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-20 22:22:24 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; ; 4/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Torquay; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-21 02:22:05 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; ; 4/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Torquay; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-21 10:22:22 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; ; 4/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Torquay; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-21 14:22:55 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/5; 4/5; ; ; ; ; 3/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 13/5; 5/2; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Torquay; 10/3; 16/5; ; ; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-21 18:22:14 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/5; 4/5; ; ; ; ; 3/4; ; ; ; 4/5; 3/4; ; ; ; ; ; ; ; ; ; 4/5; 4/5; ; ; ; ; 
Draw; 13/5; 5/2; ; ; ; ; 5/2; ; ; ; 13/5; 5/2; ; ; ; ; ; ; ; ; ; 13/5; 13/5; ; ; ; ; 
Torquay; 10/3; 16/5; ; ; ; ; 16/5; ; ; ; 16/5; 3; ; ; ; ; ; ; ; ; ; 100/ 30; 17/5; ; ; ; ; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-21 22:21:53 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/5; 4/5; ; ; ; ; 3/4; ; ; ; 4/5; 3/4; ; ; ; 8/11; ; ; ; ; ; 4/5; 4/5; 4/5; ; ; ; 
Draw; 13/5; 5/2; ; ; ; ; 5/2; ; ; ; 13/5; 5/2; ; ; ; 5/2; ; ; ; ; ; 13/5; 13/5; 13/5; ; ; ; 
Torquay; 10/3; 16/5; ; ; ; ; 16/5; ; ; ; 16/5; 3; ; ; ; 3; ; ; ; ; ; 100/ 30; 17/5; 16/5; ; ; ; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-22 02:21:48 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/5; 4/5; ; ; ; 3/4; 3/4; ; ; ; 4/5; 3/4; ; ; ; 8/11; ; ; ; ; ; 4/5; 4/5; 4/5; ; ; ; 
Draw; 13/5; 5/2; ; ; ; 13/5; 5/2; ; ; ; 13/5; 5/2; ; ; ; 5/2; ; ; ; ; ; 13/5; 13/5; 13/5; ; ; ; 
Torquay; 10/3; 16/5; ; ; ; 31/10; 16/5; ; ; ; 16/5; 3; ; ; ; 3; ; ; ; ; ; 100/ 30; 17/5; 16/5; ; ; ; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-22 10:22:13 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 4/5; 4/6; ; 17/25; 4/6; 4/6; ; ; 4/6; 8/11; 4/6; ; ; ; 4/6; 3/4; 11/17; 3/4; ; ; 4/6; 8/11; 7/10; 4/6; ; ; 
Draw; 11/4; 5/2; 27/10; ; 14/5; 13/5; 13/5; ; ; 27/10; 13/5; 12/5; ; ; ; 5/2; 5/2; 13/5; 5/2; ; ; 14/5; 27/10; 14/5; 13/5; ; ; 
Torquay; 4; 16/5; 18/5; ; 5; 18/5; 7/2; ; ; 18/5; 18/5; 7/2; ; ; ; 15/4; 10/3; 62/17; 10/3; ; ; 7/2; 19/5; 7/2; 62/17; ; ; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-22 14:22:02 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 8/11; 7/10; 7/10; 37/50; 8/13; 4/6; ; ; 7/10; 4/6; 4/6; ; 7/10; 4/6; 4/6; 3/4; 4/6; 3/4; 9/13; ; 4/6; 7/10; 7/10; 4/6; ; ; 
Draw; 11/4; 14/5; 13/5; 13/5; 73/25; 27/10; 13/5; ; ; 13/5; 13/5; 5/2; ; 13/5; 11/4; 13/5; 5/2; 28/11; 5/2; 27/10; ; 14/5; 14/5; 14/5; 45/17; ; ; 
Torquay; 4; 18/5; 18/5; 7/2; 41/10; 15/4; 15/4; ; ; 18/5; 19/5; 10/3; ; 7/2; 4; 7/2; 10/3; 39/11; 10/3; 16/5; ; 7/2; 19/5; 7/2; 37/10; ; ; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-22 18:22:02 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 8/11; 7/10; 7/10; 19/25; 8/13; 4/6; ; 7/10; 7/10; 4/6; 4/6; ; 7/10; 8/11; 4/6; 3/4; 4/6; 3/4; 9/13; 7/10; 4/6; 7/10; 7/10; 4/6; ; 4/6; 
Draw; 11/4; 11/4; 13/5; 13/5; 73/25; 27/10; 13/5; ; 45/17; 13/5; 11/4; 5/2; ; 13/5; 11/4; 13/5; 5/2; 45/17; 5/2; 14/5; 45/17; 14/5; 14/5; 14/5; 45/17; ; 23/10; 
Torquay; 4; 18/5; 18/5; 7/2; 79/20; 15/4; 7/2; ; 57/17; 18/5; 19/5; 10/3; ; 18/5; 7/2; 7/2; 10/3; 62/17; 10/3; 18/5; 57/17; 7/2; 19/5; 7/2; 62/17; ; 3; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-22 22:22:02 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 8/11; 7/10; 7/10; 19/25; 8/13; 4/6; ; 7/10; 7/10; 4/6; 4/6; ; 7/10; 8/11; 4/6; 3/4; 4/6; 3/4; 9/13; 7/10; 4/6; 7/10; 7/10; 4/6; 4/7; 4/6; 
Draw; 11/4; 11/4; 13/5; 13/5; 73/25; 27/10; 13/5; ; 45/17; 13/5; 11/4; 5/2; ; 13/5; 11/4; 13/5; 5/2; 27/10; 5/2; 14/5; 45/17; 14/5; 14/5; 14/5; 27/10; 13/5; 23/10; 
Torquay; 4; 18/5; 18/5; 7/2; 79/20; 15/4; 7/2; ; 57/17; 18/5; 19/5; 10/3; ; 18/5; 7/2; 7/2; 10/3; 62/17; 10/3; 18/5; 57/17; 7/2; 19/5; 7/2; 37/10; 3; 3; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-23 02:21:54 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 8/11; 7/10; 7/10; 19/25; 8/13; 4/6; ; 7/10; 7/10; 4/6; 4/6; ; 7/10; 8/11; 4/6; 3/4; 4/6; 3/4; 9/13; 7/10; 4/6; 7/10; 7/10; 4/6; 4/7; 4/6; 
Draw; 11/4; 11/4; 13/5; 13/5; 73/25; 27/10; 13/5; ; 45/17; 13/5; 11/4; 5/2; ; 13/5; 11/4; 13/5; 5/2; 27/10; 5/2; 14/5; 45/17; 14/5; 14/5; 14/5; 27/10; 12/5; 23/10; 
Torquay; 4; 18/5; 18/5; 7/2; 79/20; 15/4; 7/2; ; 57/17; 18/5; 19/5; 10/3; ; 18/5; 7/2; 7/2; 10/3; 62/17; 10/3; 18/5; 57/17; 7/2; 19/5; 7/2; 37/10; 3; 3; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-23 10:21:57 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 8/11; 7/10; 7/10; 19/25; 8/13; 4/6; ; 7/10; 7/10; 4/6; 4/6; ; 7/10; 8/11; 4/6; 3/4; 4/6; 3/4; 9/13; 7/10; 4/6; 7/10; 7/10; 4/6; 4/7; 4/6; 
Draw; 11/4; 11/4; 13/5; 13/5; 73/25; 27/10; 13/5; ; 45/17; 13/5; 11/4; 5/2; ; 5/2; 11/4; 13/5; 5/2; 27/10; 5/2; 14/5; 45/17; 14/5; 14/5; 14/5; 27/10; 12/5; 23/10; 
Torquay; 4; 18/5; 18/5; 7/2; 79/20; 15/4; 7/2; ; 57/17; 18/5; 19/5; 10/3; ; 18/5; 7/2; 7/2; 10/3; 62/17; 10/3; 18/5; 57/17; 7/2; 19/5; 7/2; 37/10; 3; 3; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-23 14:21:57 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 8/11; 7/10; 7/10; 19/25; 8/13; 4/6; ; 7/10; 7/10; 4/6; 4/6; ; 7/10; 8/11; 4/6; 3/4; 4/6; 3/4; 9/13; 7/10; 4/6; 7/10; 7/10; 4/6; 4/7; 4/6; 
Draw; 11/4; 11/4; 13/5; 13/5; 73/25; 27/10; 13/5; ; 45/17; 13/5; 11/4; 5/2; ; 5/2; 11/4; 13/5; 5/2; 45/17; 5/2; 14/5; 45/17; 14/5; 14/5; 14/5; 27/10; 12/5; 23/10; 
Torquay; 4; 18/5; 18/5; 7/2; 79/20; 15/4; 7/2; ; 57/17; 18/5; 19/5; 10/3; ; 18/5; 7/2; 7/2; 10/3; 62/17; 10/3; 18/5; 57/17; 7/2; 19/5; 7/2; 37/10; 3; 3; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-23 18:22:25 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 8/11; 7/10; 7/10; 19/25; 8/13; 4/6; ; 7/10; 7/10; 4/6; 4/6; ; 7/10; 8/11; 4/6; 3/4; 4/6; 3/4; 9/13; 7/10; 4/6; 7/10; 7/10; 4/6; 4/7; 4/6; 
Draw; 11/4; 11/4; 13/5; 13/5; 73/25; 27/10; 13/5; ; 45/17; 13/5; 11/4; 5/2; ; 5/2; 11/4; 13/5; 5/2; 45/17; 5/2; 14/5; 45/17; 14/5; 14/5; 14/5; 27/10; 12/5; 23/10; 
Torquay; 4; 18/5; 18/5; 7/2; 79/20; 15/4; 7/2; ; 57/17; 18/5; 19/5; 10/3; ; 18/5; 7/2; 7/2; 10/3; 62/17; 10/3; 18/5; 57/17; 7/2; 19/5; 7/2; 37/10; 3; 3; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-23 22:22:25 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 8/11; 7/10; 7/10; 37/50; 8/13; 4/6; ; 7/10; 7/10; 4/6; 7/10; ; 7/10; 8/11; 4/6; 3/4; 4/6; 3/4; 9/13; 7/10; 4/6; 7/10; 7/10; 4/6; ; 4/6; 8/13; 
Torquay; 17/4; 19/5; 19/5; 7/2; 22/5; 15/4; 15/4; ; 31/10; 19/5; ; 15/4; ; 37/10; 4; 15/4; 15/4; 77/19; 15/4; 39/10; 31/10; 4; 4; 4; 77/19; ; 4; 7/2; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-26 14:22:38 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 3/4; 4/6; 7/10; 71/ 100; 13/20; 7/10; ; 3/4; 4/6; ; 4/6; ; 7/10; 4/6; 4/6; 4/6; 4/6; 4/6; 9/13; 3/4; 4/6; 7/10; 7/10; 4/6; ; 4/6; 4/6; 
Draw; 13/5; 13/5; 5/2; 13/5; 73/25; 13/5; 13/5; ; 45/17; 5/2; ; 12/5; ; 49/20; 11/4; 5/2; 13/5; 45/17; 13/5; 13/5; 45/17; 13/5; 13/5; 13/5; 27/10; ; 27/10; 12/5; 
Torquay; 17/4; 19/5; 19/5; 4; 22/5; 15/4; 15/4; ; 31/10; 19/5; ; 15/4; ; 18/5; 4; 15/4; 15/4; 77/19; 15/4; 39/10; 31/10; 4; 4; 4; 77/19; ; 4; 7/2; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-26 18:22:25 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 3/4; 7/10; 7/10; 71/ 100; 13/20; 7/10; ; 3/5; 7/10; ; 4/6; ; 7/10; 4/6; 4/6; 4/6; 11/17; 4/6; 7/10; 3/5; 4/6; 7/10; 7/10; 11/17; ; 8/13; 4/6; 
Draw; 13/5; 13/5; 5/2; 13/5; 73/25; 13/5; 13/5; ; 45/17; 5/2; 13/5; 12/5; ; 49/20; 11/4; 5/2; 13/5; ; 13/5; 13/5; 45/17; 13/5; 13/5; 13/5; ; ; 27/10; 12/5; 
Torquay; 17/4; 19/5; 19/5; 4; 22/5; 15/4; 15/4; ; 21/5; 19/5; ; 15/4; ; 18/5; 4; 15/4; 15/4; 54/13; 15/4; 19/5; 21/5; 4; 4; 4; 21/5; ; 4; 7/2; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-26 22:22:35 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 3/4; 7/10; 7/10; 71/ 100; 13/20; 4/6; ; 3/5; 7/10; ; 4/6; ; 7/10; 4/6; 4/6; 4/6; 11/17; 4/6; 7/10; 3/5; 4/6; 7/10; 7/10; 11/17; ; 4/6; 4/6; 
Draw; 13/5; 13/5; 5/2; 13/5; 73/25; 13/5; 13/5; ; 45/17; 5/2; 13/5; 12/5; ; 49/20; 11/4; 5/2; 13/5; ; 13/5; 13/5; 45/17; 13/5; 13/5; 13/5; ; ; 27/10; 12/5; 
Torquay; 17/4; 19/5; 19/5; 4; 22/5; 15/4; 4; ; 21/5; 19/5; ; 15/4; ; 18/5; 4; 15/4; 15/4; 54/13; 15/4; 19/5; 21/5; 4; 4; 4; ; ; 4; 7/2; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-27 02:22:09 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 8/11; 4/6; 7/10; 69/ 100; 13/20; 5/8; ; 3/5; 4/6; ; 4/6; ; 4/6; 4/6; 4/6; 4/6; 8/13; 4/6; 13/19; 3/5; 4/6; 4/6; 4/6; 8/13; ; 4/6; 8/13; 
Draw; 13/5; 13/5; 5/2; 13/5; 73/25; 13/5; 11/4; ; 45/17; 5/2; 13/5; 12/5; ; 5/2; 13/5; 5/2; 13/5; 27/10; 13/5; 13/5; 45/17; 13/5; 27/10; 13/5; 27/10; ; 11/4; 5/2; 
Torquay; 17/4; 4; 4; 4; 23/5; 15/4; 17/4; ; 21/5; 4; ; 15/4; ; 19/5; 17/4; 15/4; 15/4; 43/10; 15/4; 4; 21/5; 17/4; 21/5; 17/4; 74/17; ; 4; 7/2; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-27 10:24:30 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 4/6; 8/11; 3/4; 7/10; 39/50; 13/20; 4/6; ; 13/18; 3/4; ; 7/10; ; 3/4; 8/11; 4/6; 4/6; 9/13; 4/6; 10/13; 13/18; 8/11; 3/4; 3/4; 9/13; ; 8/11; 8/11; 
Draw; 13/5; 13/5; 12/5; 13/5; 57/20; 13/5; 11/4; ; 12/5; 12/5; 13/5; 12/5; ; 12/5; 11/4; 5/2; 13/5; 13/5; 13/5; 28/11; 12/5; 13/5; 13/5; 13/5; 45/17; ; 13/5; 5/2; 
Torquay; 17/4; 19/5; 7/2; 4; 39/10; 15/4; 4; ; 18/5; 7/2; ; 10/3; ; 7/2; 7/2; 15/4; 15/4; 19/5; 15/4; 38/11; 18/5; 7/2; 15/4; 7/2; 50/13; ; 7/2; 7/2; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-27 14:24:13 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Macclesfield; 5/6; 4/5; 3/4; 8/11; 77/ 100; 8/11; 8/11; ; 13/18; 3/4; 8/11; 8/11; ; 4/5; 3/4; 8/11; 4/6; 14/19; 4/6; 4/5; 13/18; 8/11; 4/5; 3/4; 14/19; ; 8/11; 8/11; 
Draw; 5/2; 5/2; 12/5; 13/5; 71/25; 12/5; 13/5; ; 12/5; 12/5; 5/2; 12/5; ; 47/20; 13/5; 12/5; 13/5; 28/11; 13/5; 5/2; 12/5; 13/5; 5/2; 5/2; 28/11; ; 13/5; 5/2; 
Torquay; 16/5; 7/2; 17/5; 19/5; 4; 17/5; 15/4; ; 18/5; 17/5; 18/5; 16/5; ; 10/3; 7/2; 10/3; 15/4; 18/5; 15/4; 57/17; 18/5; 7/2; 18/5; 15/4; 62/17; ; 7/2; 7/2; 
META; english/non-league/national-league/macclesfield-v-torquay; 2018-01-27 18:23:15 GMT+2; 2018-01-27 15:00; In Play; Xlenovo
Draw; 11/8; 6/5; 5/4; 6/5; 41/25; ; ; ; 5/4; 5/4; 6/4; 9/10; ; 6/5; 13/10; 11/10; ; ; ; ; ; ; ; 6/5; ; ; ; ; 
Macclesfield; 13/10; 3/2; 5/4; 13/10; 13/10; ; ; ; 4/3; 5/4; 5/4; 17/10; ; 11/8; 5/4; 6/4; ; 6/5; ; ; ; ; ; 29/20; ; ; ; ; 
Torquay; 15/4; 7/2; 4; 19/5; 33/10; ; ; ; 18/5; 4; 7/2; 7/2; ; 15/4; 7/2; 7/2; ; 39/11; ; ; ; ; ; 4; ; ; ; ; 
