META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-20 22:22:19 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; ; 11/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Boreham Wood; ; 9/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-21 02:21:57 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; ; 11/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Boreham Wood; ; 9/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-21 10:22:15 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; ; 11/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Boreham Wood; ; 9/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-21 14:22:47 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 13/10; 11/8; ; ; ; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Boreham Wood; 2; 9/5; ; ; ; ; 15/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-21 18:22:07 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 13/10; 11/8; ; ; ; ; 13/10; ; ; ; 13/10; 5/4; ; ; ; ; ; ; ; ; ; 13/10; 13/10; ; ; ; ; 
Boreham Wood; 2; 9/5; ; ; ; ; 15/8; ; ; ; 2; 15/8; ; ; ; ; ; ; ; ; ; 2; 2; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 9/4; ; ; ; 9/4; 11/5; ; ; ; ; ; ; ; ; ; 12/5; 12/5; ; ; ; ; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-21 22:21:46 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 13/10; 11/8; ; ; ; ; 13/10; ; ; ; 13/10; 5/4; ; ; ; 5/4; ; ; ; ; ; 13/10; 13/10; ; ; ; ; 
Boreham Wood; 2; 9/5; ; ; ; ; 19/10; ; ; ; 2; 15/8; ; ; ; 15/8; ; ; ; ; ; 2; 2; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 9/4; ; ; ; 9/4; 11/5; ; ; ; 11/5; ; ; ; ; ; 12/5; 12/5; ; ; ; ; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-22 02:21:41 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 13/10; 11/8; ; ; ; 5/4; 13/10; ; ; ; 13/10; 5/4; ; ; ; 5/4; ; ; ; ; ; 13/10; 13/10; ; ; ; ; 
Boreham Wood; 2; 9/5; ; ; ; 15/8; 19/10; ; ; ; 2; 15/8; ; ; ; 15/8; ; ; ; ; ; 2; 2; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; 9/4; 9/4; ; ; ; 9/4; 11/5; ; ; ; 11/5; ; ; ; ; ; 12/5; 12/5; ; ; ; ; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-22 10:22:05 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 11/10; 11/8; 15/13; ; 6/5; 11/10; 6/5; ; ; 23/20; 23/20; 11/10; ; ; ; 11/10; 5/4; 11/10; 5/4; ; ; 11/10; 6/5; 23/20; 11/10; ; ; 
Boreham Wood; 23/10; 9/5; 11/5; ; 119/ 50; 21/10; 21/10; ; ; 11/5; 11/5; 2; ; ; ; 2; 2; 21/10; 2; ; ; 9/4; 23/10; 11/5; 21/10; ; ; 
Draw; 5/2; 23/10; 23/10; ; 66/25; 23/10; 23/10; ; ; 23/10; 23/10; 23/10; ; ; ; 23/10; 9/4; 23/10; 9/4; ; ; 12/5; 23/10; 49/20; 40/17; ; ; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-22 14:21:54 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 11/10; 5/4; 6/5; 6/5; 131/ 100; 23/20; 6/5; ; ; 6/5; 6/5; 6/5; ; 6/5; 6/5; 11/10; 5/4; 15/13; 5/4; 8/7; ; 6/5; 6/5; 6/5; 11/10; ; ; 
Boreham Wood; 9/4; 21/10; 11/5; 11/5; 57/25; 21/10; 21/10; ; ; 11/5; 21/10; 11/5; ; 43/20; 11/5; 21/10; 2; 39/19; 2; 133/ 67; ; 9/4; 23/10; 11/5; 28/13; ; ; 
Draw; 5/2; 12/5; 21/10; 21/10; 62/25; 11/5; 9/4; ; ; 21/10; 9/4; 2; ; 43/20; 23/10; 11/5; 11/5; 11/5; 11/5; 40/17; ; 23/10; 23/10; 47/20; 23/10; ; ; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-22 18:21:55 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 11/10; 5/4; 6/5; 6/5; 131/ 100; 11/10; 6/5; ; 5/4; 6/5; 6/5; 23/20; ; 6/5; 6/5; 11/10; 5/4; 6/5; 5/4; 22/19; 5/4; 5/4; 6/5; 6/5; 6/5; ; 6/5; 
Boreham Wood; 9/4; 11/5; 11/5; 11/5; 47/20; 21/10; 21/10; ; 39/19; 11/5; 21/10; 21/10; ; 43/20; 11/5; 21/10; 2; 28/13; 2; 28/13; 39/19; 9/4; 23/10; 11/5; 21/10; ; 9/5; 
Draw; 5/2; 23/10; 21/10; 21/10; 12/5; 9/4; 11/5; ; 11/5; 21/10; 9/4; 21/10; ; 43/20; 23/10; 21/10; 11/5; 11/5; 11/5; 27/11; 11/5; 23/10; 23/10; 23/10; 11/5; ; 19/10; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-22 22:21:54 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 11/10; 5/4; 6/5; 6/5; 131/ 100; 11/10; 6/5; ; 5/4; 6/5; 6/5; 23/20; ; 6/5; 6/5; 11/10; 5/4; 6/5; 5/4; 22/19; 5/4; 5/4; 6/5; 6/5; 6/5; 23/20; 6/5; 
Boreham Wood; 9/4; 11/5; 11/5; 11/5; 47/20; 21/10; 21/10; ; 39/19; 11/5; 21/10; 21/10; ; 43/20; 11/5; 21/10; 2; 21/10; 2; 28/13; 39/19; 9/4; 23/10; 11/5; 28/13; 2; 9/5; 
Draw; 5/2; 23/10; 21/10; 21/10; 12/5; 9/4; 11/5; ; 11/5; 21/10; 9/4; 21/10; ; 43/20; 23/10; 21/10; 11/5; 11/5; 11/5; 27/11; 11/5; 23/10; 23/10; 23/10; 9/4; 21/10; 19/10; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-23 02:21:47 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 11/10; 5/4; 6/5; 6/5; 131/ 100; 11/10; 6/5; ; 5/4; 6/5; 6/5; 23/20; ; 6/5; 6/5; 11/10; 5/4; 6/5; 5/4; 22/19; 5/4; 5/4; 6/5; 6/5; 6/5; 6/5; 6/5; 
Boreham Wood; 9/4; 11/5; 11/5; 11/5; 47/20; 21/10; 21/10; ; 39/19; 11/5; 21/10; 21/10; ; 43/20; 11/5; 21/10; 2; 21/10; 2; 28/13; 39/19; 9/4; 23/10; 11/5; 28/13; 21/10; 9/5; 
Draw; 5/2; 23/10; 21/10; 21/10; 12/5; 9/4; 11/5; ; 11/5; 21/10; 9/4; 21/10; ; 43/20; 23/10; 21/10; 11/5; 11/5; 11/5; 27/11; 11/5; 23/10; 23/10; 23/10; 9/4; 21/10; 19/10; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-23 10:21:50 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 11/10; 5/4; 6/5; 6/5; 131/ 100; 11/10; 6/5; ; 5/4; 6/5; 6/5; 23/20; ; 6/5; 6/5; 11/10; 5/4; 6/5; 5/4; 22/19; 5/4; 5/4; 6/5; 6/5; 6/5; 6/5; 6/5; 
Boreham Wood; 9/4; 11/5; 11/5; 11/5; 47/20; 21/10; 21/10; ; 39/19; 11/5; 21/10; 21/10; ; 11/5; 11/5; 21/10; 2; 21/10; 2; 28/13; 39/19; 9/4; 23/10; 11/5; 28/13; 21/10; 9/5; 
Draw; 5/2; 23/10; 21/10; 21/10; 12/5; 9/4; 11/5; ; 11/5; 21/10; 9/4; 21/10; ; 21/10; 23/10; 21/10; 11/5; 11/5; 11/5; 27/11; 11/5; 23/10; 23/10; 23/10; 9/4; 21/10; 19/10; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-23 14:21:50 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 11/10; 5/4; 6/5; 6/5; 131/ 100; 11/10; 6/5; ; 5/4; 6/5; 6/5; 23/20; ; 6/5; 6/5; 11/10; 5/4; 6/5; 5/4; 22/19; 5/4; 5/4; 6/5; 6/5; 6/5; 1; 6/5; 
Boreham Wood; 9/4; 11/5; 11/5; 11/5; 47/20; 21/10; 21/10; ; 39/19; 11/5; 21/10; 21/10; ; 11/5; 11/5; 21/10; 2; 28/13; 2; 28/13; 39/19; 9/4; 23/10; 11/5; 28/13; 2; 9/5; 
Draw; 5/2; 23/10; 21/10; 21/10; 12/5; 9/4; 11/5; ; 11/5; 21/10; 9/4; 21/10; ; 21/10; 23/10; 21/10; 11/5; 11/5; 11/5; 27/11; 11/5; 23/10; 23/10; 23/10; 11/5; 21/10; 19/10; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-23 18:22:18 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 11/10; 5/4; 6/5; 6/5; 131/ 100; 11/10; 6/5; ; 5/4; 6/5; 6/5; 23/20; ; 6/5; 6/5; 11/10; 5/4; 6/5; 5/4; 22/19; 5/4; 5/4; 6/5; 6/5; 6/5; 21/20; 6/5; 
Boreham Wood; 9/4; 11/5; 11/5; 11/5; 47/20; 21/10; 21/10; ; 39/19; 11/5; 21/10; 21/10; ; 11/5; 11/5; 21/10; 2; 28/13; 2; 28/13; 39/19; 9/4; 23/10; 11/5; 28/13; 2; 9/5; 
Draw; 5/2; 23/10; 21/10; 21/10; 12/5; 9/4; 11/5; ; 11/5; 21/10; 9/4; 21/10; ; 21/10; 23/10; 21/10; 11/5; 11/5; 11/5; 27/11; 11/5; 23/10; 23/10; 23/10; 11/5; 21/10; 19/10; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-23 22:22:17 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 11/10; 5/4; 5/4; 6/5; 33/25; 11/10; 6/5; ; 5/4; 5/4; 6/5; 6/5; ; 6/5; 5/4; 11/10; 5/4; 6/5; 5/4; 22/19; 5/4; 5/4; 6/5; 6/5; 6/5; ; 6/5; 6/5; 
Ebbsfleet United; 7/5; 6/4; 6/4; 6/4; ; 11/8; 7/5; ; 4/3; 6/4; 29/20; 11/8; ; 6/4; 7/5; 7/5; 5/4; 16/11; 5/4; 52/35; 4/3; 7/5; 31/20; 7/5; 16/11; ; 7/5; 7/5; 
Boreham Wood; 7/4; 9/5; 9/5; 19/10; ; 9/5; 9/5; ; 37/19; 9/5; 9/5; 15/8; ; 9/5; 2; 7/4; 2; 24/13; 2; 22/13; 37/19; 15/8; 9/5; 19/10; 24/13; ; 19/10; 9/5; 
Draw; 5/2; 23/10; 2; 11/5; ; 21/10; 11/5; ; 28/13; 2; 11/5; 2; ; 2; 21/10; 21/10; 11/5; 28/13; 11/5; 40/17; 28/13; 11/5; 9/4; 11/5; 11/5; ; 21/10; 19/10; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-26 18:22:17 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 7/5; 6/4; 6/4; 6/4; 77/50; 11/8; 7/5; ; 4/3; 6/4; 29/20; 11/8; ; 6/4; 7/5; 7/5; 5/4; 16/11; 5/4; 17/11; 4/3; 7/5; 31/20; 7/5; 16/11; ; 7/5; 7/5; 
Boreham Wood; 7/4; 9/5; 9/5; 19/10; 2; 9/5; 9/5; ; 37/19; 9/5; 9/5; 15/8; ; 9/5; 2; 7/4; 2; 24/13; 2; 28/17; 37/19; 15/8; 9/5; 19/10; 24/13; ; 19/10; 9/5; 
Draw; 5/2; 23/10; 2; 11/5; 117/ 50; 21/10; 11/5; ; 28/13; 2; 11/5; 2; ; 2; 21/10; 21/10; 11/5; 28/13; 11/5; 40/17; 28/13; 11/5; 9/4; 11/5; 11/5; ; 21/10; 19/10; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-26 22:22:27 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 7/5; 6/4; 6/4; 6/4; 77/50; 11/8; 6/4; ; 4/3; 6/4; 29/20; 11/8; ; 6/4; 7/5; 7/5; 5/4; 16/11; 5/4; 17/11; 4/3; 7/5; 31/20; 7/5; 16/11; ; 7/5; 7/5; 
Boreham Wood; 7/4; 9/5; 9/5; 19/10; 2; 9/5; 15/8; ; 37/19; 9/5; 9/5; 15/8; ; 9/5; 2; 7/4; 2; 24/13; 2; 28/17; 37/19; 15/8; 9/5; 19/10; 24/13; ; 19/10; 9/5; 
Draw; 5/2; 23/10; 2; 11/5; 117/ 50; 21/10; 11/5; ; 28/13; 2; 11/5; 2; ; 2; 21/10; 21/10; 11/5; 28/13; 11/5; 40/17; 28/13; 11/5; 9/4; 11/5; 11/5; ; 21/10; 19/10; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-27 02:22:01 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 7/5; 6/4; 17/11; 6/4; 163/ 100; 7/5; 6/4; ; 4/3; 31/20; 6/4; 29/20; ; 8/5; 6/4; 7/5; 5/4; 6/4; 5/4; 17/11; 4/3; 6/4; 31/20; 6/4; 6/4; ; 6/4; 7/5; 
Boreham Wood; 7/4; 9/5; 7/4; 19/10; 191/ 100; 17/10; 9/5; ; 37/19; 7/4; 7/4; 17/10; ; 17/10; 15/8; 17/10; 2; 9/5; 2; 28/17; 37/19; 9/5; 9/5; 9/5; 9/5; ; 9/5; 7/4; 
Draw; 5/2; 23/10; 2; 11/5; 58/25; 21/10; 11/5; ; 28/13; 2; 11/5; 2; ; 2; 21/10; 21/10; 11/5; 11/5; 11/5; 40/17; 28/13; 11/5; 9/4; 11/5; 11/5; ; 21/10; 19/10; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-27 10:24:22 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Ebbsfleet United; 7/5; 6/4; 17/11; 6/4; 13/8; 7/5; 6/4; ; 6/4; 31/20; 6/4; 29/20; ; 8/5; 6/4; 7/5; 23/17; 6/4; 23/17; 53/35; 6/4; 6/4; 31/20; 6/4; 6/4; ; 6/4; 6/4; 
Boreham Wood; 7/4; 9/5; 7/4; 19/10; 19/10; 17/10; 9/5; ; 7/4; 7/4; 7/4; 17/10; ; 17/10; 15/8; 17/10; 19/10; 7/4; 19/10; 5/3; 7/4; 9/5; 9/5; 9/5; 9/5; ; 9/5; 9/5; 
Draw; 5/2; 23/10; 2; 11/5; 117/ 50; 21/10; 11/5; ; 39/19; 2; 11/5; 2; ; 2; 21/10; 21/10; 21/10; 11/5; 21/10; 40/17; 39/19; 11/5; 9/4; 11/5; 11/5; ; 21/10; 2; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-27 14:24:05 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Boreham Wood; 6/4; 6/4; 16/11; 8/5; 8/5; 6/4; 6/4; ; 17/11; 29/20; 6/4; 7/5; ; 29/20; 7/5; 7/5; 8/5; 16/11; 8/5; 23/17; 17/11; 6/4; 6/4; 6/4; 6/4; ; 13/8; 6/4; 
Ebbsfleet United; 19/10; 19/10; 19/10; 19/10; 97/50; 9/5; 9/5; ; 17/10; 19/10; 15/8; 9/5; ; 19/10; 15/8; 9/5; 17/10; 24/13; 17/10; 19/10; 17/10; 15/8; 2; 15/8; 24/13; ; 9/5; 15/8; 
Draw; 9/4; 11/5; 2; 2; 58/25; 2; 21/10; ; 39/19; 2; 2; 2; ; 39/20; 9/4; 2; 2; 21/10; 2; 23/10; 39/19; 85/40; 21/10; 21/10; 28/13; ; 21/10; 21/10; 
META; english/non-league/national-league/ebbsfleet-united-v-boreham-wood; 2018-01-27 18:23:07 GMT+2; 2018-01-27 15:00; In Play; Xlenovo
Boreham Wood; 1/25; 1/20; 3/10; 1/66; 9/25; ; ; ; 1/25; 1/3; 4/11; 1/40; ; ; 30/ 100; 1/100; ; 5/18; ; 1/41; ; ; ; ; ; ; ; ; 
Draw; 12; 14; 10/3; 14; 71/20; ; ; ; 23/2; 10/3; 10/3; 14; ; ; 100/ 30; 12; ; 17/5; ; 23/2; ; ; ; ; ; ; ; ; 
Ebbsfleet United; 40; 66; 11; 33; 10; ; ; ; 45; 11; 10; 50; ; ; 9; 40; ; 11; ; 25; ; ; ; ; ; ; ; ; 
