META; english/non-league/national-league/dover-v-guiseley; 2018-01-20 22:22:14 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; ; 4/7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 14/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Guiseley; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-21 02:21:52 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; ; 4/7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 14/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Guiseley; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-21 10:22:10 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; ; 4/7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 14/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Guiseley; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-21 14:22:42 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 8/13; 4/7; ; ; ; ; 4/7; ; ; ; 4/7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 3; 14/5; ; ; ; ; 29/10; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Guiseley; 4; 9/2; ; ; ; ; 17/4; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-21 18:22:01 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 8/13; 4/7; ; ; ; ; 4/7; ; ; ; 4/7; 4/7; ; ; ; ; ; ; ; ; ; 4/7; 4/7; ; ; ; ; 
Draw; 3; 14/5; ; ; ; ; 29/10; ; ; ; 14/5; 13/5; ; ; ; ; ; ; ; ; ; 3; 3; ; ; ; ; 
Guiseley; 4; 9/2; ; ; ; ; 17/4; ; ; ; 9/2; 4; ; ; ; ; ; ; ; ; ; 4; 19/4; ; ; ; ; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-21 22:21:41 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 8/13; 4/7; ; ; ; ; 4/7; ; ; ; 4/7; 4/7; ; ; ; 4/7; ; ; ; ; ; 4/7; 4/7; 8/13; ; ; ; 
Draw; 3; 14/5; ; ; ; ; 29/10; ; ; ; 14/5; 13/5; ; ; ; 13/5; ; ; ; ; ; 3; 3; 3; ; ; ; 
Guiseley; 4; 9/2; ; ; ; ; 17/4; ; ; ; 9/2; 4; ; ; ; 4; ; ; ; ; ; 4; 19/4; 4; ; ; ; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-22 02:21:36 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 8/13; 4/7; ; ; ; 11/20; 4/7; ; ; ; 4/7; 4/7; ; ; ; 4/7; ; ; ; ; ; 4/7; 4/7; 8/13; ; ; ; 
Draw; 3; 14/5; ; ; ; 11/4; 29/10; ; ; ; 14/5; 13/5; ; ; ; 13/5; ; ; ; ; ; 3; 3; 3; ; ; ; 
Guiseley; 4; 9/2; ; ; ; 4; 17/4; ; ; ; 9/2; 4; ; ; ; 4; ; ; ; ; ; 4; 19/4; 4; ; ; ; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-22 10:22:00 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 4/7; 4/7; 8/15; ; 59/ 100; 1/2; 8/15; ; ; 8/15; 8/15; 8/15; ; ; ; 8/15; 4/7; 8/15; 4/7; ; ; 4/7; 4/7; 4/7; 8/15; ; ; 
Draw; 16/5; 14/5; 29/10; ; 69/20; 29/10; 29/10; ; ; 29/10; 29/10; 11/4; ; ; ; 14/5; 14/5; 29/10; 14/5; ; ; 3; 29/10; 3; 56/19; ; ; 
Guiseley; 17/4; 9/2; 9/2; ; 24/5; 9/2; 17/4; ; ; 9/2; 5; 9/2; ; ; ; 4; 17/4; 21/5; 17/4; ; ; 9/2; 5; 9/2; 17/4; ; ; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-22 14:21:49 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 4/7; 4/7; 4/7; 6/10; 31/50; 1/2; 8/15; ; ; 4/7; 8/15; 8/15; ; 4/7; 4/7; 8/15; 4/7; 8/15; 4/7; 8/15; ; 4/7; 11/20; 4/7; 8/15; ; ; 
Draw; 16/5; 3; 14/5; 11/4; 67/20; 29/10; 3; ; ; 14/5; 31/10; 14/5; ; 11/4; 3; 14/5; 14/5; 29/10; 14/5; 3; ; 3; 31/10; 3; 56/19; ; ; 
Guiseley; 17/4; 19/4; 9/2; 4; 23/5; 9/2; 17/4; ; ; 9/2; 9/2; 4; ; 9/2; 9/2; 4; 17/4; 21/5; 17/4; 4; ; 9/2; 19/4; 9/2; 17/4; ; ; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-22 18:21:50 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 4/7; 3/5; 4/7; 6/10; 3/5; 1/2; 8/15; ; 6/11; 4/7; 8/15; 11/20; ; 4/7; 4/7; 8/15; 4/7; 8/15; 4/7; 4/7; 6/11; 4/7; 11/20; 4/7; 18/35; ; 1/2; 
Draw; 16/5; 29/10; 29/10; 11/4; 33/10; 31/10; 3; ; 29/10; 29/10; 31/10; 11/4; ; 11/4; 3; 14/5; 14/5; 3; 14/5; 41/13; 29/10; 3; 31/10; 3; 56/19; ; 13/5; 
Guiseley; 17/4; 9/2; 9/2; 4; 5; 4; 9/2; ; 21/5; 9/2; 9/2; 4; ; 17/4; 9/2; 9/2; 17/4; 9/2; 17/4; 21/5; 21/5; 9/2; 19/4; 9/2; 23/5; ; 7/2; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-22 22:21:50 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 4/7; 3/5; 4/7; 6/10; 3/5; 1/2; 8/15; ; 6/11; 4/7; 8/15; 11/20; ; 4/7; 4/7; 8/15; 4/7; 8/15; 4/7; 4/7; 6/11; 4/7; 11/20; 4/7; 8/15; 1/2; 1/2; 
Draw; 16/5; 29/10; 29/10; 11/4; 33/10; 31/10; 3; ; 29/10; 29/10; 31/10; 11/4; ; 11/4; 3; 14/5; 14/5; 3; 14/5; 41/13; 29/10; 3; 31/10; 3; 58/19; 14/5; 13/5; 
Guiseley; 17/4; 9/2; 9/2; 4; 5; 4; 9/2; ; 21/5; 9/2; 9/2; 4; ; 17/4; 9/2; 9/2; 17/4; 50/11; 17/4; 21/5; 21/5; 9/2; 19/4; 9/2; 23/5; 7/2; 7/2; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-23 02:21:42 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 4/7; 3/5; 4/7; 6/10; 3/5; 1/2; 8/15; ; 6/11; 4/7; 8/15; 11/20; ; 4/7; 4/7; 8/15; 4/7; 8/15; 4/7; 4/7; 6/11; 4/7; 11/20; 4/7; 8/15; 4/9; 1/2; 
Draw; 16/5; 29/10; 29/10; 11/4; 33/10; 31/10; 3; ; 29/10; 29/10; 31/10; 11/4; ; 11/4; 3; 14/5; 14/5; 3; 14/5; 41/13; 29/10; 3; 31/10; 3; 58/19; 11/4; 13/5; 
Guiseley; 17/4; 9/2; 9/2; 4; 5; 4; 9/2; ; 21/5; 9/2; 9/2; 4; ; 17/4; 9/2; 9/2; 17/4; 50/11; 17/4; 21/5; 21/5; 9/2; 19/4; 9/2; 23/5; 7/2; 7/2; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-23 10:21:45 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 4/7; 3/5; 4/7; 6/10; 3/5; 1/2; 8/15; ; 6/11; 4/7; 8/15; 11/20; ; 4/7; 4/7; 8/15; 4/7; 8/15; 4/7; 4/7; 6/11; 4/7; 11/20; 4/7; 8/15; 4/9; 1/2; 
Draw; 16/5; 29/10; 29/10; 11/4; 33/10; 31/10; 3; ; 29/10; 29/10; 3; 11/4; ; 14/5; 3; 14/5; 14/5; 3; 14/5; 41/13; 29/10; 3; 31/10; 3; 58/19; 11/4; 13/5; 
Guiseley; 17/4; 9/2; 9/2; 4; 5; 4; 17/4; ; 21/5; 9/2; 9/2; 4; ; 17/4; 9/2; 9/2; 17/4; 50/11; 17/4; 21/5; 21/5; 9/2; 19/4; 9/2; 23/5; 7/2; 7/2; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-23 14:21:45 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 4/7; 3/5; 4/7; 6/10; 3/5; 1/2; 8/15; ; 6/11; 4/7; 8/15; 11/20; ; 4/7; 4/7; 8/15; 4/7; 8/15; 4/7; 4/7; 6/11; 4/7; 11/20; 4/7; 8/15; 4/9; 1/2; 
Draw; 16/5; 29/10; 29/10; 11/4; 33/10; 31/10; 3; ; 29/10; 29/10; 3; 11/4; ; 14/5; 3; 14/5; 14/5; 3; 14/5; 41/13; 29/10; 3; 31/10; 3; 3; 11/4; 13/5; 
Guiseley; 17/4; 9/2; 9/2; 4; 5; 4; 17/4; ; 21/5; 9/2; 9/2; 4; ; 17/4; 9/2; 9/2; 17/4; 9/2; 17/4; 21/5; 21/5; 9/2; 19/4; 9/2; 50/11; 7/2; 7/2; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-23 18:22:13 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 4/7; 3/5; 4/7; 6/10; 3/5; 1/2; 8/15; ; 6/11; 4/7; 8/15; 11/20; ; 4/7; 4/7; 8/15; 4/7; 8/15; 4/7; 4/7; 6/11; 4/7; 11/20; 4/7; 8/15; 4/9; 1/2; 
Draw; 16/5; 29/10; 29/10; 11/4; 33/10; 31/10; 3; ; 29/10; 29/10; 3; 11/4; ; 14/5; 3; 14/5; 14/5; 3; 14/5; 41/13; 29/10; 3; 31/10; 3; 3; 11/4; 13/5; 
Guiseley; 17/4; 9/2; 9/2; 4; 5; 4; 9/2; ; 21/5; 9/2; 9/2; 4; ; 17/4; 9/2; 9/2; 17/4; 9/2; 17/4; 21/5; 21/5; 9/2; 19/4; 9/2; 50/11; 7/2; 7/2; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-23 22:22:12 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 4/7; 3/5; 4/7; 6/10; 3/5; 1/2; 8/15; ; 6/11; 4/7; 8/15; 11/20; ; 4/7; 4/7; 8/15; 4/7; 8/15; 4/7; 4/7; 6/11; 4/7; 11/20; 4/7; 8/15; ; 4/9; 1/2; 
Guiseley; 11/2; 5; 5; 9/2; ; 5; 19/4; ; 51/10; 5; 5; 9/2; ; 19/4; 5; 5; 19/4; 60/11; 19/4; 24/5; 51/10; 5; 21/4; 5; 28/5; ; 24/5; 5; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-26 14:22:25 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 4/9; 8/15; 1/2; 1/2; 27/50; 4/9; 1/2; ; 5/11; 1/2; 1/2; 1/2; ; 1/2; 8/15; 1/2; 1/2; 5/11; 1/2; 18/35; 5/11; 8/15; 1/2; 1/2; 7/15; ; 1/2; 1/2; 
Draw; 7/2; 3; 3; 14/5; 69/20; 31/10; 3; ; 13/4; 3; 31/10; 14/5; ; 29/10; 3; 14/5; 3; 57/17; 3; 16/5; 13/4; 3; 33/10; 16/5; 57/17; ; 14/5; 14/5; 
Guiseley; 11/2; 5; 5; 13/2; 28/5; 5; 19/4; ; 51/10; 5; 5; 9/2; ; 19/4; 5; 5; 19/4; 91/17; 19/4; 24/5; 51/10; 5; 21/4; 5; 27/5; ; 24/5; 5; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-26 18:22:12 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 4/9; 8/15; 1/2; 11/20; 27/50; 4/9; 1/2; ; 5/11; 1/2; 1/2; 1/2; ; 1/2; 8/15; 4/9; 1/2; ; 1/2; 18/35; 5/11; 8/15; 1/2; 1/2; 7/15; ; 1/2; 1/2; 
Draw; 7/2; 3; 3; 3; 17/5; 31/10; 3; ; 13/4; 3; 31/10; 14/5; ; 29/10; 3; 3; 3; 57/17; 3; 16/5; 13/4; 3; 33/10; 16/5; 57/17; ; 3; 14/5; 
Guiseley; 11/2; 5; 5; 5; 57/10; 5; 19/4; ; 51/10; 5; 5; 9/2; ; 19/4; 5; 5; 19/4; 91/17; 19/4; 24/5; 51/10; 5; 21/4; 5; 27/5; ; 26/5; 5; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-26 22:22:22 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 4/9; 8/15; 1/2; 11/20; 27/50; 4/9; 7/15; ; 5/11; 1/2; 1/2; 1/2; ; 1/2; 8/15; 4/9; 1/2; ; 1/2; 18/35; 5/11; 8/15; 1/2; 1/2; 7/15; ; 1/2; 1/2; 
Draw; 7/2; 3; 3; 3; 17/5; 31/10; 16/5; ; 13/4; 3; 31/10; 14/5; ; 29/10; 3; 3; 3; 33/10; 3; 16/5; 13/4; 3; 33/10; 16/5; 57/17; ; 3; 14/5; 
Guiseley; 11/2; 5; 5; 5; 57/10; 5; 11/2; ; 51/10; 5; 5; 9/2; ; 19/4; 5; 5; 19/4; 60/11; 19/4; 24/5; 51/10; 5; 21/4; 5; 27/5; ; 24/5; 5; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-27 02:21:56 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 8/15; 8/15; 4/7; 11/20; 31/50; 1/2; 8/15; ; 1/2; 4/7; 4/7; 11/20; ; 4/7; 4/7; 8/15; 1/2; 8/15; 1/2; 8/15; 1/2; 4/7; 4/7; 3/5; 8/15; ; 8/15; 4/7; 
Draw; 16/5; 3; 14/5; 3; 13/4; 29/10; 3; ; 3; 14/5; 29/10; 13/5; ; 11/4; 3; 14/5; 3; 58/19; 3; 16/5; 3; 3; 31/10; 59/20; 31/10; ; 14/5; 27/10; 
Guiseley; 19/4; 5; 17/4; 5; 24/5; 9/2; 19/4; ; 23/5; 17/4; 9/2; 4; ; 17/4; 9/2; 9/2; 19/4; 47/10; 19/4; 22/5; 23/5; 17/4; 9/2; 17/4; 79/17; ; 23/5; 22/5; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-27 10:24:15 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 8/13; 8/13; 3/5; 11/20; 63/ 100; 8/15; 5/9; ; 4/7; 6/10; 8/15; 4/7; ; 13/20; 8/13; 4/7; 1/2; 4/7; 1/2; 11/17; 4/7; 8/13; 8/13; 8/13; 4/7; ; 4/7; 4/7; 
Draw; 3; 3; 14/5; 3; 13/4; 29/10; 3; ; 31/10; 14/5; 3; 13/5; ; 27/10; 3; 14/5; 3; 3; 3; 58/19; 31/10; 14/5; 3; 59/20; 58/19; ; 14/5; 14/5; 
Guiseley; 4; 17/4; 4; 5; 47/10; 4; 9/2; ; 15/4; 4; 9/2; 4; ; 15/4; 4; 4; 19/4; 43/10; 19/4; 62/17; 15/4; 4; 17/4; 4; 74/17; ; 22/5; 21/5; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-27 14:23:55 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Dover; 8/13; 8/13; 3/5; 8/13; 16/25; 8/15; 4/7; ; 4/7; 6/10; 4/7; 4/7; ; 8/13; 8/13; 4/7; 1/2; ; 1/2; 11/17; 4/7; 8/13; 8/13; 8/13; 10/17; ; 4/7; 4/7; 
Draw; 3; 3; 14/5; 14/5; 63/20; 29/10; 3; ; 31/10; 14/5; 29/10; 13/5; ; 27/10; 3; 14/5; 3; 3; 3; 58/19; 31/10; 14/5; 3; 59/20; 3; ; 14/5; 14/5; 
Guiseley; 4; 17/4; 4; 19/5; 47/10; 4; 17/4; ; 15/4; 4; 21/5; 4; ; 4; 4; 4; 19/4; 17/4; 19/4; 62/17; 15/4; 4; 17/4; 4; 43/10; ; 22/5; 9/2; 
META; english/non-league/national-league/dover-v-guiseley; 2018-01-27 18:23:02 GMT+2; 2018-01-27 15:00; In Play; Xlenovo
Dover; 1/5; 11/8; 2/9; 1/8; 21/ 100; ; ; ; 1/6; 1/5; 1/5; 5/4; ; 2/11; 1/6; 1/5; ; 2/11; ; 3/19; ; ; ; 2/11; ; ; ; ; 
Draw; 9/2; 5; 9/2; 11/2; 53/10; ; ; ; 51/10; 9/2; 5; 23/20; ; 9/2; 9/2; 4; ; 74/17; ; 23/5; ; ; ; 19/4; ; ; ; ; 
Guiseley; 20; 22; 20; 18; 15; ; ; ; 16; 20; 18; 4; ; 17; 14; 18; ; 16; ; 31/2; ; ; ; 22; ; ; ; ; 
