META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-20 22:22:22 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; ; 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Maidstone; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-21 02:21:59 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; ; 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Maidstone; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-21 10:22:17 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; ; 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Maidstone; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-21 14:22:49 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 6/5; 1; ; ; ; ; 11/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 23/10; 23/10; ; ; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Maidstone; 9/4; 13/5; ; ; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-21 18:22:09 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 6/5; 1; ; ; ; ; 11/10; ; ; ; 11/10; 21/20; ; ; ; ; ; ; ; ; ; 6/5; 11/10; ; ; ; ; 
Draw; 23/10; 23/10; ; ; ; ; 9/4; ; ; ; 23/10; 23/10; ; ; ; ; ; ; ; ; ; 23/10; 23/10; ; ; ; ; 
Maidstone; 9/4; 13/5; ; ; ; ; 23/10; ; ; ; 23/10; 21/10; ; ; ; ; ; ; ; ; ; 23/10; 5/2; ; ; ; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-21 22:21:48 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 6/5; 1; ; ; ; ; 11/10; ; ; ; 11/10; 21/20; ; ; ; 21/20; ; ; ; ; ; 6/5; 11/10; 6/5; ; ; ; 
Draw; 23/10; 23/10; ; ; ; ; 9/4; ; ; ; 23/10; 11/5; ; ; ; 11/5; ; ; ; ; ; 23/10; 23/10; 9/4; ; ; ; 
Maidstone; 9/4; 13/5; ; ; ; ; 23/10; ; ; ; 23/10; 9/4; ; ; ; 23/10; ; ; ; ; ; 23/10; 5/2; 9/4; ; ; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-22 02:21:43 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 6/5; 1; ; ; ; 21/20; 11/10; ; ; ; 11/10; 21/20; ; ; ; 21/20; ; ; ; ; ; 6/5; 11/10; 6/5; ; ; ; 
Draw; 23/10; 23/10; ; ; ; 23/10; 9/4; ; ; ; 23/10; 11/5; ; ; ; 11/5; ; ; ; ; ; 23/10; 23/10; 9/4; ; ; ; 
Maidstone; 9/4; 13/5; ; ; ; 9/4; 23/10; ; ; ; 23/10; 9/4; ; ; ; 23/10; ; ; ; ; ; 23/10; 5/2; 9/4; ; ; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-22 10:22:07 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 1; ; 1; 1; 1; ; ; 1; 21/20; 20/21; ; ; ; 19/20; 15/13; 19/20; 15/13; ; ; 21/20; 21/20; 1; 1; ; ; 
Draw; 12/5; 23/10; 12/5; ; 12/5; 23/10; 23/10; ; ; 12/5; 23/10; 11/5; ; ; ; 9/4; 11/5; 23/10; 11/5; ; ; 5/2; 12/5; 49/20; 23/10; ; ; 
Maidstone; 14/5; 13/5; 12/5; ; 10/3; 12/5; 5/2; ; ; 12/5; 5/2; 5/2; ; ; ; 5/2; 9/4; 5/2; 9/4; ; ; 5/2; 13/5; 51/20; 5/2; ; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-22 14:21:56 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 1; ; 26/25; 19/20; 20/21; ; ; 1; 1; 1; ; 1; 1; 19/20; 15/13; 19/20; 15/13; 68/67; ; 21/20; 1; 1; 1; ; ; 
Draw; 12/5; 13/5; 12/5; ; 127/ 50; 23/10; 23/10; ; ; 12/5; 12/5; 23/10; ; 12/5; 5/2; 23/10; 11/5; 23/10; 11/5; 28/11; ; 5/2; 13/5; 49/20; 23/10; ; ; 
Maidstone; 14/5; 13/5; 23/10; ; 74/25; 5/2; 13/5; ; ; 23/10; 5/2; 9/4; ; 23/10; 5/2; 5/2; 9/4; 5/2; 9/4; 21/10; ; 5/2; 5/2; 51/20; 5/2; ; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-22 18:21:57 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 1; ; 26/25; 19/20; 20/21; ; 1; 1; 21/20; 1; ; 1; 1; 19/20; 21/20; 1; 21/20; 68/67; 1; 21/20; 1; 1; 1; ; ; 
Draw; 12/5; 13/5; 12/5; ; 127/ 50; 23/10; 23/10; ; 23/10; 12/5; 12/5; 23/10; ; 12/5; 5/2; 23/10; 9/4; 40/17; 9/4; 28/11; 23/10; 5/2; 13/5; 49/20; 23/10; ; ; 
Maidstone; 14/5; 13/5; 12/5; ; 74/25; 5/2; 13/5; ; 5/2; 12/5; 12/5; 9/4; ; 12/5; 5/2; 5/2; 12/5; 5/2; 12/5; 12/5; 5/2; 5/2; 5/2; 51/20; 5/2; ; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-22 22:21:57 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 1; ; 26/25; 19/20; 20/21; ; 1; 1; 1; 1; ; 1; 1; 19/20; 21/20; 1; 21/20; 68/67; 1; 21/20; 1; 1; 1; 10/11; ; 
Draw; 12/5; 13/5; 12/5; ; 127/ 50; 23/10; 12/5; ; 23/10; 12/5; 12/5; 23/10; ; 12/5; 5/2; 23/10; 9/4; 40/17; 9/4; 28/11; 23/10; 5/2; 13/5; 49/20; 40/17; 21/10; ; 
Maidstone; 14/5; 13/5; 12/5; ; 74/25; 5/2; 13/5; ; 5/2; 12/5; 5/2; 9/4; ; 12/5; 5/2; 5/2; 12/5; 5/2; 12/5; 12/5; 5/2; 5/2; 5/2; 51/20; 28/11; 11/5; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-23 02:21:50 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 1; ; 26/25; 19/20; 20/21; ; 1; 1; 21/20; 1; ; 1; 1; 19/20; 21/20; 1; 21/20; 68/67; 1; 21/20; 1; 1; 1; 5/6; ; 
Draw; 12/5; 13/5; 12/5; ; 127/ 50; 23/10; 12/5; ; 23/10; 12/5; 12/5; 23/10; ; 12/5; 5/2; 23/10; 9/4; 40/17; 9/4; 28/11; 23/10; 5/2; 13/5; 49/20; 40/17; 21/10; ; 
Maidstone; 14/5; 13/5; 12/5; ; 74/25; 5/2; 5/2; ; 5/2; 12/5; 12/5; 9/4; ; 12/5; 5/2; 5/2; 12/5; 5/2; 12/5; 12/5; 5/2; 5/2; 5/2; 51/20; 28/11; 11/5; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-23 10:21:52 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 1; ; 26/25; 10/11; 20/21; ; 1; 1; 1; 1; ; 1; 1; 19/20; 21/20; 1; 21/20; 68/67; 1; 21/20; 1; 1; 1; 5/6; ; 
Draw; 12/5; 13/5; 12/5; ; 127/ 50; 5/2; 12/5; ; 23/10; 12/5; 12/5; 23/10; ; 12/5; 5/2; 23/10; 9/4; 40/17; 9/4; 28/11; 23/10; 5/2; 13/5; 49/20; 40/17; 9/4; ; 
Maidstone; 14/5; 13/5; 12/5; ; 74/25; 5/2; 5/2; ; 5/2; 12/5; 5/2; 9/4; ; 12/5; 5/2; 5/2; 12/5; 5/2; 12/5; 12/5; 5/2; 5/2; 5/2; 51/20; 28/11; 11/5; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-23 14:21:52 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 1; ; 27/25; 19/20; 20/21; ; 1; 1; 1; 1; ; 1; 1; 19/20; 21/20; 1; 21/20; 68/67; 1; 21/20; 1; 1; 1; 8/11; ; 
Draw; 12/5; 13/5; 12/5; ; 5/2; 23/10; 12/5; ; 23/10; 12/5; 12/5; 23/10; ; 12/5; 5/2; 23/10; 9/4; 40/17; 9/4; 28/11; 23/10; 5/2; 13/5; 49/20; 40/17; 7/4; ; 
Maidstone; 14/5; 13/5; 12/5; ; 57/20; 5/2; 5/2; ; 5/2; 12/5; 5/2; 9/4; ; 12/5; 5/2; 5/2; 12/5; 5/2; 12/5; 12/5; 5/2; 5/2; 5/2; 51/20; 28/11; 7/4; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-23 18:22:21 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 1; ; 27/25; 19/20; 20/21; ; 1; 1; 1; 1; ; 1; 1; 19/20; 21/20; 1; 21/20; 68/67; 1; 21/20; 1; 1; 1; 5/6; ; 
Draw; 12/5; 13/5; 12/5; ; 5/2; 23/10; 12/5; ; 23/10; 12/5; 12/5; 23/10; ; 12/5; 5/2; 23/10; 9/4; 40/17; 9/4; 28/11; 23/10; 5/2; 13/5; 49/20; 40/17; 2; ; 
Maidstone; 14/5; 13/5; 12/5; ; 57/20; 5/2; 5/2; ; 5/2; 12/5; 5/2; 9/4; ; 12/5; 5/2; 5/2; 12/5; 5/2; 12/5; 12/5; 5/2; 5/2; 5/2; 51/20; 28/11; 11/5; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-23 22:22:20 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 1; ; 107/ 100; 10/11; 20/21; ; 1; 1; 20/21; 1; ; 1; 1; 19/20; 21/20; 1; 21/20; 68/67; 1; 21/20; 1; 1; 1; ; 5/6; ; 
Maidstone; 14/5; 13/5; 5/2; 5/2; 14/5; 5/2; 13/5; ; 13/5; 5/2; 13/5; 12/5; ; 5/2; 5/2; 5/2; 12/5; 28/11; 12/5; 12/5; 13/5; 13/5; 13/5; 51/20; 13/5; ; 9/4; 9/4; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-26 14:22:33 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 1; 1; 109/ 100; 19/20; 1; ; 15/16; 1; 20/21; 20/21; ; 19/20; 1; 19/20; 21/20; 1; 21/20; 68/67; 15/16; 1; 1; 1; 1; ; 20/21; 10/11; 
Draw; 5/2; 5/2; 12/5; 5/2; 63/25; 12/5; 12/5; ; 12/5; 12/5; 12/5; 12/5; ; 47/20; 5/2; 23/10; 9/4; 40/17; 9/4; 28/11; 12/5; 5/2; 5/2; 49/20; 12/5; ; 13/5; 2; 
Maidstone; 14/5; 13/5; 5/2; 13/5; 14/5; 5/2; 13/5; ; 13/5; 5/2; 13/5; 12/5; ; 5/2; 5/2; 5/2; 12/5; 28/11; 12/5; 12/5; 13/5; 13/5; 13/5; 51/20; 13/5; ; 9/4; 9/4; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-26 18:22:20 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 1; 1; 109/ 100; 19/20; 1; ; 15/16; 1; 20/21; 20/21; ; 19/20; 1; 19/20; 21/20; 1; 21/20; 68/67; 15/16; 1; 1; 1; 1; ; 20/21; 10/11; 
Draw; 5/2; 5/2; 12/5; 5/2; 63/25; 12/5; 12/5; ; 12/5; 12/5; 12/5; 12/5; ; 47/20; 5/2; 23/10; 9/4; 40/17; 9/4; 28/11; 12/5; 5/2; 5/2; 49/20; 12/5; ; 5/2; 2; 
Maidstone; 14/5; 13/5; 5/2; 13/5; 14/5; 5/2; 13/5; ; 13/5; 5/2; 13/5; 12/5; ; 5/2; 5/2; 5/2; 12/5; 28/11; 12/5; 12/5; 13/5; 13/5; 13/5; 51/20; 13/5; ; 5/2; 9/4; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-26 22:22:30 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 1; 1; 109/ 100; 19/20; 1; ; 15/16; 1; 20/21; 20/21; ; 19/20; 1; 19/20; 21/20; 1; 21/20; 68/67; 15/16; 1; 1; 1; 1; ; 20/21; 10/11; 
Draw; 5/2; 5/2; 12/5; 5/2; 63/25; 12/5; 12/5; ; 12/5; 12/5; 12/5; 12/5; ; 47/20; 5/2; 23/10; 9/4; 40/17; 9/4; 28/11; 12/5; 5/2; 5/2; 49/20; 12/5; ; 5/2; 2; 
Maidstone; 14/5; 13/5; 5/2; 13/5; 14/5; 5/2; 13/5; ; 13/5; 5/2; 13/5; 12/5; ; 5/2; 5/2; 5/2; 12/5; 28/11; 12/5; 12/5; 13/5; 13/5; 13/5; 51/20; 13/5; ; 5/2; 9/4; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-27 02:22:04 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 1; 1; 109/ 100; 19/20; 1; ; 15/16; 1; 20/21; 20/21; ; 19/20; 1; 19/20; 21/20; 1; 21/20; 68/67; 15/16; 1; 1; 1; 1; ; 1; 10/11; 
Draw; 5/2; 5/2; 12/5; 5/2; 63/25; 12/5; 12/5; ; 12/5; 12/5; 12/5; 12/5; ; 47/20; 5/2; 23/10; 9/4; 40/17; 9/4; 28/11; 12/5; 5/2; 5/2; 49/20; 12/5; ; 12/5; 2; 
Maidstone; 14/5; 13/5; 5/2; 13/5; 14/5; 5/2; 13/5; ; 13/5; 5/2; 13/5; 12/5; ; 5/2; 5/2; 5/2; 12/5; 28/11; 12/5; 12/5; 13/5; 13/5; 13/5; 51/20; 13/5; ; 5/2; 9/4; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-27 10:24:25 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 19/20; 1; 27/25; 19/20; 1; ; 15/16; 19/20; 20/21; 20/21; ; 19/20; 1; 19/20; 21/20; 1; 21/20; 68/67; 15/16; 1; 1; 1; 1; ; 1; 20/21; 
Draw; 5/2; 5/2; 12/5; 5/2; 127/ 50; 12/5; 12/5; ; 12/5; 12/5; 12/5; 12/5; ; 47/20; 12/5; 23/10; 9/4; 12/5; 9/4; 5/2; 12/5; 5/2; 5/2; 49/20; 12/5; ; 23/10; 21/10; 
Maidstone; 14/5; 13/5; 5/2; 13/5; 141/ 50; 5/2; 13/5; ; 13/5; 5/2; 13/5; 12/5; ; 5/2; 13/5; 5/2; 12/5; 28/11; 12/5; 27/11; 13/5; 13/5; 27/10; 13/5; 13/5; ; 11/4; 23/10; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-27 14:24:08 GMT+2; 2018-01-27 15:00; Nothing; Xlenovo
Gateshead; 19/20; 1; 19/20; 19/20; 103/ 100; 19/20; 1; ; 15/16; 19/20; 20/21; 20/21; ; 10/11; 1; 10/11; 1; 19/20; 1; 42/41; 15/16; 1; 1; 19/20; 19/20; ; 20/21; 10/11; 
Draw; 5/2; 13/5; 12/5; 12/5; 133/ 50; 12/5; 5/2; ; 12/5; 12/5; 12/5; 23/10; ; 47/20; 12/5; 12/5; 9/4; 5/2; 9/4; 28/11; 12/5; 5/2; 13/5; 51/20; 5/2; ; 5/2; ; 
Maidstone; 14/5; 13/5; 5/2; 5/2; 57/20; 5/2; 13/5; ; 13/5; 5/2; 13/5; 12/5; ; 27/10; 13/5; 5/2; 13/5; 45/17; 13/5; 12/5; 13/5; 13/5; 13/5; 13/5; 45/17; ; 14/5; ; 
META; english/non-league/national-league/gateshead-v-maidstone; 2018-01-27 18:23:09 GMT+2; 2018-01-27 15:00; In Play; Xlenovo
Gateshead; 6/4; 7/4; 6/4; 29/20; 147/ 100; ; ; ; 31/21; 6/4; 11/8; 7/4; ; 31/20; 6/4; 7/5; ; 16/11; ; 32/21; ; ; ; 8/5; ; ; ; ; 
Draw; 6/4; 11/8; 23/17; 11/8; 91/50; ; ; ; 11/8; 11/8; 7/4; 11/10; ; 13/10; 7/5; 8/5; ; 17/11; ; 15/11; ; ; ; 29/20; ; ; ; ; 
Maidstone; 11/4; 5/2; 11/4; 29/10; 62/25; ; ; ; 11/4; 27/10; 11/4; 11/4; ; 29/10; 5/2; 5/2; ; 5/2; ; 13/5; ; ; ; 14/5; ; ; ; ; 
