META; english/non-league/national-league/gateshead-v-solihull-moors; 2018-03-10 22:21:08 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Gateshead; 5/6; 19/20; 1; 21/20; 1/2; 11/10
Draw; 5/2; 23/10; 5/2; 12/5; 1; 9/4
Solihull Moors; 11/4; 5/2; 13/5; 5/2; 1/5; 9/4
META; english/non-league/national-league/gateshead-v-solihull-moors; 2018-03-11 02:21:52 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Gateshead; 11/10; 5/6; 19/20; 1; 19/20; 1/2; 11/10
Draw; 23/10; 5/2; 23/10; 5/2; 5/2; 6/5; 9/4
Solihull Moors; 23/10; 11/4; 5/2; 13/5; 27/10; 6/5; 9/4
META; english/non-league/national-league/gateshead-v-solihull-moors; 2018-03-11 10:21:56 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Gateshead; 11/10; 5/6; 19/20; 1; 19/20; 1/2; 11/10
Draw; 23/10; 5/2; 23/10; 5/2; 51/20; 6/5; 9/4
Solihull Moors; 23/10; 11/4; 5/2; 13/5; 27/10; 6/5; 9/4
META; english/non-league/national-league/gateshead-v-solihull-moors; 2018-03-11 14:23:19 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Gateshead; 4/5; 11/10; 10/11; 5/6; 49/50; 10/11; 17/20; 20/23; 10/11; 10/11; 10/11; 10/11; 17/20; 4/6; 20/21
Draw; 12/5; 23/10; 11/5; 5/2; 129/0; 11/5; 23/10; 9/4; 11/5; 12/5; 23/10; 12/5; 12/5; 15/8; 5/2
Solihull Moors; 16/5; 23/10; 29/10; 11/4; 63/20; 29/10; 31/10; 11/4; 29/10; 3; 11/4; 16/5; 16/5; 12/5; 3
META; english/non-league/national-league/gateshead-v-solihull-moors; 2018-03-11 18:22:45 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Gateshead; 4/5; 10/11; 10/11; 10/11; 97/00; 5/6; 9/10; 10/11; 17/20; 20/23; 9/10; 10/11; 17/20; 10/11; 4/5; 11/13; 9/10; 10/11; 9/10; 10/11; 8/11; 10/11
Draw; 12/5; 23/10; 9/4; 23/10; 129/0; 23/10; 23/10; 9/4; 23/10; 9/4; 9/4; 12/5; 9/4; 40/17; 12/5; 40/17; 23/10; 12/5; 12/5; 12/5; 9/4; 5/2
Solihull Moors; 16/5; 3; 14/5; 16/5; 3; 37/13; 3; 31/10; 11/4; 3; 14/5; 29/10; 16/5; 37/13; 37/13; 31/10; 3; 29/10; 13/5; 3; ; 
META; english/non-league/national-league/gateshead-v-solihull-moors; 2018-03-11 22:22:33 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Gateshead; 4/5; 10/11; 10/11; 10/11; 19/20; 9/10; 10/11; 10/11; 20/23; 9/10; 10/11; 17/20; 13/15; 4/5; 11/13; 9/10; 10/11; 9/10; 10/11; 5/6; 10/11
Draw; 12/5; 23/10; 9/4; 23/10; 64/25; 23/10; 9/4; 23/10; 9/4; 9/4; 12/5; 9/4; 12/5; 12/5; 40/17; 23/10; 12/5; 12/5; 12/5; 9/4; 5/2
Solihull Moors; 16/5; 3; 14/5; 33/10; 37/13; 3; 11/4; 3; 14/5; 3; 16/5; 37/13; 37/13; 31/10; 3; 14/5; 3; ; ; ; 
META; english/non-league/national-league/gateshead-v-solihull-moors; 2018-03-12 02:22:54 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Gateshead; 4/5; 10/11; 10/11; 10/11; 19/20; 9/10; 10/11; 17/20; 20/23; 9/10; 10/11; 17/20; 13/15; 4/5; 11/13; 9/10; 9/10; 10/11; 9/10; 10/11
Draw; 12/5; 23/10; 9/4; 23/10; 64/25; 23/10; 9/4; 23/10; 9/4; 9/4; 12/5; 9/4; 12/5; 12/5; 40/17; 23/10; 12/5; 12/5; 23/10; 5/2
Solihull Moors; 16/5; 3; 14/5; 33/10; 37/13; 3; 31/10; 11/4; 3; 14/5; 3; 16/5; 37/13; 37/13; 3; 3; ; ; ; 
META; english/non-league/national-league/gateshead-v-solihull-moors; 2018-03-12 10:22:48 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Gateshead; 4/5; 10/11; 10/11; 10/11; 99/00; 17/20; 9/10; 9/10; 10/11; 10/11; 10/11; 10/11; 10/11; 10/11; 10/11; 4/5; 15/16; 9/10; 10/11; 10/11; 10/11; 10/11; 20/21
Solihull Moors; 10/3; 3; 16/5; 3; 67/20; 29/10; 37/13; 16/5; 29/10; 14/5; 3; 14/5; 14/5; 11/4; 31/10; 37/13; 31/10; 16/5; 3; 3; 10/3; ; 
META; english/non-league/national-league/gateshead-v-solihull-moors; 2018-03-13 14:23:51 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Gateshead; 10/11; 10/11; 1; 19/20; 21/20; 20/21; 9/10; 1; 20/21; 20/21; 19/20; 1; 10/11; 19/20; 10/11; 68/67; 9/10; 1; 19/20; 1; 20/21; 1; 
Draw; 23/10; 12/5; 11/5; 12/5; 51/20; 12/5; 23/10; 11/5; 23/10; 21/10; 11/5; 12/5; 11/5; 40/17; 23/10; 23/10; 23/10; 12/5; 47/20; 40/17; 23/10; 12/5; 5/2
Solihull Moors; 3; 16/5; 13/5; 3; 29/10; 14/5; 37/13; 13/5; 11/4; 11/4; 27/10; 13/5; 11/4; 27/10; 11/4; 27/10; 37/13; 11/4; 14/5; 11/4; 14/5; 3; 14/5
META; english/non-league/national-league/gateshead-v-solihull-moors; 2018-03-13 18:23:50 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Gateshead; 1; 19/20; 1; 109/00; 10/11; 1; 9/10; 1; 1; 1; 1; 10/11; 21/20; 9/10; 1; 1; 21/20; 21/20; ; ; ; ; ; 
Draw; 9/4; 11/5; 11/5; 11/5; 49/20; 9/4; 23/10; 23/10; 11/5; 23/10; 21/10; 43/20; 12/5; 21/10; 23/10; 23/10; 23/10; 23/10; 23/10; 23/10; 40/17; 23/10; 12/5; 5/2
Solihull Moors; 11/4; 11/4; 27/10; 13/5; 72/25; 27/10; 11/4; 37/13; 27/10; 13/5; 5/2; 27/10; 13/5; 13/5; 45/17; 11/4; 28/11; 37/13; 29/10; 11/4; 27/10; 14/5; 14/5; 14/5
META; english/non-league/national-league/gateshead-v-solihull-moors; 2018-03-13 22:23:35 GMT+2; 2018-03-13 19:45; Nothing; Xlenovo
Solihull Moors; 2/7; 1/4; 19/20; 87/00; 1/4; 2/7; 2/7; 2/7; 1/4; 1/4; 9/10; 2/9; 4/17; 2/9; 1/4; 3/11
Draw; 4; 2; 127/0; 4; 4; 15/4; 7/2; 19/10; 15/4; 4; 22/5; 17/4; 50/13; ; ; 
Gateshead; 12; 12; 13/4; 10/3; 11; 11; 10; 10; 12; 39/11; 11; 19/2; 12; 14; 10; 
