META; champions-league/bayern-munich-v-arsenal; 2016-12-12 16:15:05 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 8/15; ; 4/9; ; 1/2; 9/20; 1/2; ; ; 4/9; 8/15; ; 4/9; 1/2; ; 5/11; 10/21; 5/11; 4/9; 5/11; 27/50; 4/9; 10/21; 4/9; ; 4/9; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-13 20:15:03 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 8/15; 4/9; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 1/2; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 53/100; 4/9; 10/21; 4/9; ; 1/2; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 10/3; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; 38/11; 71/20; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 19/4; 11/2; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 6; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-14 00:15:03 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 8/15; 4/9; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 1/2; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 1/2; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 10/3; 15/4; 7/2; 7/2; 18/5; 13/4; 7/2; 7/2; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 19/4; 11/2; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 27/5; 28/5; 6; 28/5; 27/5; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-14 04:15:03 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 8/15; 4/9; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 1/2; 9/20; 1/2; 5/11; 10/21; 5/11; 4/9; 5/11; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 10/3; 15/4; 7/2; 7/2; 18/5; 13/4; 7/2; 7/2; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 19/4; 11/2; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-14 08:15:04 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 8/15; 4/9; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 1/2; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 10/3; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 19/4; 11/2; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-14 12:15:05 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 8/15; 4/9; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 1/2; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 10/3; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 19/4; 11/2; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-14 16:15:04 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 4/9; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 1/2; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 10/3; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 11/2; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-14 20:15:04 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 4/9; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 1/2; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 10/3; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 11/2; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-15 00:15:04 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 4/9; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 1/2; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 10/3; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 11/2; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-15 04:15:04 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 4/9; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 1/2; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 10/3; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 11/2; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-15 08:15:06 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 4/9; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 1/2; 9/20; 1/2; 5/11; 10/21; 5/11; 4/9; 5/11; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 10/3; 15/4; 7/2; 7/2; 18/5; 13/4; 7/2; 7/2; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 11/2; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 27/5; 28/5; 6; 28/5; 27/5; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-15 12:22:42 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 40/85; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 1/2; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 10/3; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 5; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-15 16:15:03 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 40/85; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 8/15; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 7/2; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 5; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-15 20:15:03 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 40/85; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 8/15; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 7/2; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 5; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-16 00:15:03 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 40/85; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 8/15; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 7/2; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 5; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-16 04:15:03 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 40/85; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 8/15; 9/20; 1/2; 5/11; 10/21; 5/11; 4/9; 5/11; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 7/2; 15/4; 7/2; 7/2; 18/5; 13/4; 7/2; 7/2; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 5; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 27/5; 28/5; 6; 28/5; 27/5; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-16 08:15:04 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 40/85; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 8/15; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 7/2; 15/4; 7/2; 7/2; 18/5; 13/4; 7/2; 7/2; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 5; 5; 11/2; 5; 6; 11/2; 11/2; 11/2; 13/2; 5; 11/2; 5; 11/2; 6; 27/5; 28/5; 6; 28/5; 27/5; 59/10; 5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-16 12:15:03 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 40/85; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 8/15; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 7/2; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 5; 5; 11/2; 5; 6; 11/2; 11/2; 5; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 23/5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-16 16:15:03 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 8/15; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 8/15; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; ; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 7/2; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; ; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 5; 5; 11/2; 5; 6; 11/2; 11/2; 5; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; ; 59/10; 23/5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-17 00:15:03 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 8/15; 1/2; 1/2; 1/2; 4/9; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 8/15; 9/20; 1/2; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 15/4; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 7/2; 15/4; 7/2; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 5; 5; 11/2; 5; 6; 11/2; 11/2; 5; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 23/5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-17 04:15:03 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 8/15; 1/2; 1/2; 1/2; 1/2; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 8/15; 9/20; 8/15; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 7/2; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 7/2; 15/4; 10/3; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 5; 5; 11/2; 5; 21/4; 11/2; 11/2; 5; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 23/5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-17 08:15:04 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 8/15; 1/2; 1/2; 1/2; 1/2; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 8/15; 9/20; 8/15; 7/15; 10/21; 5/11; 4/9; ; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 7/2; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 7/2; 15/4; 10/3; 38/11; 18/5; 13/4; 7/2; ; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 5; 5; 11/2; 5; 21/4; 11/2; 11/2; 5; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; ; 59/10; 23/5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-17 12:15:04 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 8/15; 1/2; 1/2; 1/2; 1/2; 1/2; 1/2; 10/21; 4/9; 8/15; ; 8/15; 9/20; 8/15; 7/15; 10/21; 5/11; 4/9; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 7/2; 14/5; 10/3; 10/3; 3; 13/5; ; 7/2; 15/4; 10/3; 38/11; 18/5; 13/4; 7/2; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 5; 5; 11/2; 5; 21/4; 11/2; 11/2; 5; 13/2; 5; ; 5; 11/2; 6; 60/11; 28/5; 6; 28/5; 60/11; 59/10; 23/5; 28/5; 11/2; ; 23/5; ; 
META; champions-league/bayern-munich-v-arsenal; 2016-12-17 16:15:05 GMT+2; 2017-02-14 19:45; e70300-dr003
Bayern Munich; 9/20; 1/2; 8/15; 1/2; 1/2; 1/2; 1/2; 1/2; 1/2; 10/21; 4/9; 8/15; 12/25; 8/15; 9/20; 8/15; 7/15; 10/21; 5/11; ; 7/15; 51/100; 4/9; 10/21; 4/9; ; 4/9; ; 
Draw; 7/2; 10/3; 10/3; 10/3; 7/2; 10/3; 7/2; 14/5; 10/3; 10/3; 3; 13/5; 10/3; 7/2; 15/4; 10/3; 38/11; 18/5; 13/4; ; 38/11; 15/4; 10/3; 18/5; 10/3; ; 3; ; 
Arsenal; 6; 5; 5; 5; 11/2; 5; 21/4; 11/2; 11/2; 5; 13/2; 5; 11/2; 5; 11/2; 6; 60/11; 28/5; 6; ; 60/11; 59/10; 23/5; 28/5; 11/2; ; 23/5; ; 
