META; english/championship/bristol-city-v-wigan; 2016-07-01 12:16:18 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 11/8; ; 6/4; ; 7/5; 7/5; 11/8; ; 6/4; ; 5/4; 5/4; 7/5; 7/5; 11/8; ; 7/5; 6/4; 23/17; 6/4; 7/5; 20/13; ; ; 4/11; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 11/5; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-18 08:18:33 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 7/5; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 2; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 11/5; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-18 12:30:12 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 7/5; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 2; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 11/5; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-18 16:19:15 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-18 20:18:42 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-19 04:18:40 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-19 08:18:42 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-19 12:18:47 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-19 16:18:49 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-19 20:19:27 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-20 00:18:48 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-20 04:18:45 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-20 08:18:31 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-20 16:18:53 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-20 20:20:04 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-21 00:18:18 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 11/5; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-21 04:18:31 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-21 08:18:41 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-21 12:18:32 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-21 16:18:54 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-21 20:18:52 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-22 00:17:28 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 29/20; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 15/8; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-22 04:17:13 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 29/20; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 15/8; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-22 08:17:12 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 29/20; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 15/8; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-22 12:17:22 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-22 16:17:23 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-22 20:17:53 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 7/4; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 9/4; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-23 00:17:09 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 24/13; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 23/10; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-23 04:17:15 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 24/13; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 23/10; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-23 08:17:10 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 24/13; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 23/10; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-23 12:17:36 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 7/5; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 19/10; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 24/13; ; 13/8; ; 
Draw; 23/10; 21/10; ; 23/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 23/10; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-23 16:19:23 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 29/20; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 23/20; ; 
Wigan; 19/10; 19/10; ; 2; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 24/13; ; 13/8; ; 
Draw; 23/10; 21/10; ; 21/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 23/10; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-23 20:19:34 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 29/20; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 27/20; ; 
Wigan; 19/10; 19/10; ; 2; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 24/13; ; 7/4; ; 
Draw; 23/10; 21/10; ; 21/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 23/10; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-24 00:18:31 GMT+3; 2016-08-06 15:00; e70300-dr003
Bristol City; 11/8; 7/5; ; 29/20; ; 7/5; 7/5; 11/8; 6/4; 6/4; ; 5/4; 29/20; 11/8; 29/20; 7/5; ; 6/4; 23/17; 6/4; 23/17; 6/4; 23/17; ; 27/20; ; 
Wigan; 19/10; 19/10; ; 2; ; 19/10; 2; 7/4; 2; 7/4; ; 7/4; 9/5; 19/10; 15/8; 39/20; ; 7/4; 37/19; 7/4; 37/19; 39/19; 24/13; ; 7/4; ; 
Draw; 23/10; 21/10; ; 21/10; ; 9/4; 23/10; 11/5; 23/10; 9/4; ; 11/5; 21/10; 11/5; 23/10; 12/5; ; 9/4; 11/5; 9/4; 28/13; 12/5; 23/10; ; 21/10; ; 
META; english/championship/bristol-city-v-wigan; 2016-07-24 04:18:31 GMT+3; 2016-08-06 15:00; e70300-dr003
