META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-07 04:25:23 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-07 08:25:39 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-07 12:29:57 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-07 16:30:05 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-07 20:27:49 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-08 00:26:57 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-08 04:23:59 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-08 08:24:11 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-08 12:25:07 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-08 16:25:51 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-08 20:25:34 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-09 00:24:03 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-09 04:23:25 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-09 08:23:52 GMT+2; 2017-01-15 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-09 12:24:03 GMT+2; 2017-01-15 19:00; e70300-dr003
Girona; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 101/100; ; ; ; ; 1/5; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; 1/2; ; 
Cordoba; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 33/10; ; ; ; ; 21/20; ; 
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-09 16:25:01 GMT+2; 2017-01-15 19:00; e70300-dr003
Girona; 4/6; ; 7/10; 7/10; 8/11; 4/6; 7/10; ; ; 7/10; 7/10; ; ; ; 7/10; ; 4/6; ; ; 11/17; 39/50; ; ; ; ; 4/6; 4/6; 
Girona; 8/13; 8/13; 13/20; 8/13; 4/6; 8/13; 8/13; 8/13; 8/13; 13/20; 4/6; 4/6; 4/6; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 69/100; 4/6; 11/17; 8/13; ; 4/6; 8/13; 4/6
Draw; 13/5; 5/2; 5/2; 13/5; 13/5; 5/2; 27/10; 12/5; 12/5; 5/2; 5/2; 13/5; 27/10; 27/10; 13/5; 5/2; 28/11; 5/2; 5/2; 28/11; 13/5; 5/2; 5/2; 13/5; ; 13/5; 13/5; 13/5
Cordoba; 5; 9/2; 17/4; 4; 9/2; 4; 5; 4; 4; 5; 21/5; 4; 9/2; 4; 19/4; 9/2; 94/19; 21/4; 24/5; 94/19; 53/10; 7/2; 63/13; 17/4; ; 24/5; 24/5; 27/5
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-15 04:23:41 GMT+2; 2017-01-15 19:00; e70300-dr003
Girona; 8/13; 8/13; 13/20; 8/13; 4/6; 8/13; 13/20; 8/13; 8/13; 13/20; 4/6; 4/6; 4/6; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 17/25; 4/6; 11/17; 8/13; ; 4/6; 8/13; 4/6
Draw; 13/5; 5/2; 5/2; 13/5; 13/5; 5/2; 27/10; 12/5; 12/5; 5/2; 5/2; 13/5; 27/10; 27/10; 13/5; 5/2; 28/11; 13/5; 5/2; 28/11; 131/50; 5/2; 5/2; 13/5; ; 13/5; 5/2; 13/5
Cordoba; 5; 9/2; 17/4; 4; 9/2; 4; 19/4; 4; 4; 19/4; 21/5; 4; 9/2; 4; 19/4; 9/2; 96/19; 5; 24/5; 96/19; 11/2; 4; 63/13; 17/4; ; 24/5; 24/5; 27/5
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-15 08:23:38 GMT+2; 2017-01-15 19:00; e70300-dr003
Girona; 4/7; 6/10; 8/13; 8/13; 8/13; 11/20; 8/13; 4/7; 8/15; 3/5; 6/10; 4/6; 3/5; 8/13; 3/5; 8/13; 4/7; 8/13; 8/13; 4/7; 63/100; 4/7; 11/17; 4/7; ; 4/7; 4/7; 4/7
Draw; 13/5; 13/5; 13/5; 13/5; 13/5; 13/5; 14/5; 13/5; 13/5; 13/5; 13/5; 13/5; 14/5; 27/10; 13/5; 13/5; 45/17; 13/5; 5/2; 45/17; 139/50; 11/4; 5/2; 11/4; ; 27/10; 27/10; 14/5
Cordoba; 11/2; 9/2; 9/2; 9/2; 5; 17/4; 5; 9/2; 9/2; 5; 9/2; 4; 5; 9/2; 5; 9/2; 91/17; 5; 24/5; 91/17; 29/5; 4; 63/13; 9/2; ; 11/2; 27/5; 6
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-15 12:24:58 GMT+2; 2017-01-15 19:00; e70300-dr003
Girona; 4/7; 6/10; 6/10; 8/13; 8/13; 4/7; 3/5; 4/7; 8/15; 3/5; 6/10; 4/6; 3/5; 6/10; 3/5; 8/13; 10/17; 8/13; 8/13; 10/17; 3/5; 4/7; 11/17; 4/7; ; 4/7; 4/7; 4/7
Draw; 13/5; 13/5; 13/5; 5/2; 13/5; 13/5; 14/5; 13/5; 13/5; 13/5; 13/5; 13/5; 14/5; 11/4; 13/5; 13/5; 45/17; 13/5; 5/2; 45/17; 143/50; 13/5; 5/2; 11/4; ; 11/4; 11/4; 14/5
Cordoba; 11/2; 9/2; 19/4; 9/2; 5; 17/4; 21/4; 9/2; 9/2; 5; 9/2; 4; 5; 24/5; 5; 9/2; 26/5; 5; 24/5; 26/5; 6; 21/5; 63/13; 9/2; ; 11/2; 27/5; 28/5
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-15 16:26:07 GMT+2; 2017-01-15 19:00; e70300-dr003
Girona; 11/20; 4/7; 6/10; 6/10; 3/5; 4/7; 3/5; 4/7; 8/15; 3/5; 4/7; 4/6; 3/5; 6/10; 3/5; 8/13; 10/17; 8/13; 8/13; 10/17; 3/5; 4/7; 11/17; 8/15; ; 4/7; 4/7; 4/7
Draw; 13/5; 13/5; 13/5; 11/4; 11/4; 13/5; 14/5; 13/5; 13/5; 11/4; 13/5; 13/5; 14/5; 11/4; 13/5; 13/5; 11/4; 13/5; 5/2; 11/4; 74/25; 13/5; 5/2; 14/5; ; 14/5; 14/5; 14/5
Cordoba; 6; 9/2; 9/2; 9/2; 5; 17/4; 21/4; 9/2; 9/2; 5; 9/2; 4; 21/4; 24/5; 5; 9/2; 96/19; 5; 24/5; 96/19; 57/10; 21/5; 63/13; 9/2; ; 11/2; 27/5; 29/5
META; spain/la-liga-segunda/girona-v-cordoba; 2017-01-15 20:24:32 GMT+2; 2017-01-15 19:00; e70300-dr003
Girona; 4/7; 4/7; 6/10; 6/10; 3/5; 4/7; 8/13; 4/7; 8/15; ; 6/10; 4/7; 3/5; 6/10; 8/13; 4/7; 10/17; 8/13; 4/7; 10/17; 3/5; 4/7; 3/5; 8/15; ; 4/7; 4/7; 4/7
Draw; 13/5; 13/5; 13/5; 13/5; 11/4; 13/5; 14/5; 13/5; 13/5; ; 13/5; 13/5; 29/10; 14/5; 13/5; 13/5; 14/5; 13/5; 11/4; 14/5; 3; 27/10; 11/4; 14/5; ; 14/5; 14/5; 14/5
Cordoba; 11/2; 9/2; 9/2; 9/2; 5; 17/4; 5; 9/2; 17/4; ; 9/2; 5; 5; 9/2; 19/4; 5; 5; 5; 26/5; 5; 28/5; 4; 21/4; 9/2; ; 26/5; 26/5; 27/5
