META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-07 04:24:57 GMT+2; 2017-01-11 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-07 08:25:13 GMT+2; 2017-01-11 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-07 12:29:16 GMT+2; 2017-01-11 19:00; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-07 16:29:32 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-07 20:27:05 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-08 00:26:26 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-08 04:23:31 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-08 08:23:44 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-08 12:24:39 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-08 16:25:21 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-08 20:25:05 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-09 00:23:38 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/15; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/9; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-09 04:22:57 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/15; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/9; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-09 08:23:27 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 2/15; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/4; ; 
UCAM Murcia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/9; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-09 12:23:37 GMT+2; 2017-01-11 19:00; e70300-dr003
UCAM Murcia; ; ; ; ; ; ; ; ; ; 31/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 10/9; ; 
Levante; ; ; ; ; ; ; ; ; ; 8/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/20; ; 
Draw; ; ; ; ; ; ; ; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 13/8; ; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-09 16:24:32 GMT+2; 2017-01-11 19:00; e70300-dr003
UCAM Murcia CF; 6/4; ; ; ; 13/8; 31/20; ; ; ; ; ; ; ; ; ; 17/11; ; 17/11; ; ; ; ; ; ; ; ; ; 
UCAM Murcia; ; 13/8; ; 13/8; ; ; 17/10; 6/4; ; 13/8; ; ; 33/20; ; ; ; 8/5; ; ; 8/5; ; 6/4; ; 13/8; ; 13/8; 6/4; 
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-11 04:24:08 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; 6/4; 6/4; ; 13/8; 8/5; 31/20; 8/5; 6/4; 6/4; 13/8; 31/20; 6/4; 8/5; 8/5; ; 17/11; 8/5; 28/17; ; 8/5; 42/25; 6/4; ; 13/8; ; 13/8; 7/5; 17/10
Draw; 19/10; 19/10; ; 9/5; 2; 19/10; 2; 15/8; 15/8; 19/10; 19/10; 2; 39/20; 2; ; 2; 2; 37/19; ; 2; 97/50; 2; ; 15/8; ; 2; 19/10; 2
UCAM Murcia CF; 21/10; ; ; ; 19/10; 17/10; ; ; ; ; ; ; ; ; ; 15/8; ; 7/4; ; ; ; ; ; ; ; ; ; 
UCAM Murcia; ; 15/8; ; 19/10; ; ; 2; 9/5; 7/4; 19/10; 15/8; 15/8; 39/20; 19/10; ; ; 19/10; ; ; 19/10; 11/5; 13/8; ; 15/8; ; 19/10; 7/4; 19/10
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-11 08:23:51 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; 6/4; 13/8; ; 31/20; 13/8; 6/4; 17/10; 6/4; 6/4; 13/8; 6/4; 6/4; 13/8; 8/5; ; 17/11; 8/5; 17/10; ; 8/5; 171/100; 6/4; ; 8/5; ; 13/8; ; 13/8
Draw; 19/10; 19/10; ; 19/10; 2; 19/10; 2; 15/8; 15/8; 2; 19/10; 2; 39/20; 21/10; ; 2; 2; 24/13; ; 2; 48/25; 2; ; 2; ; 2; ; 2
UCAM Murcia CF; 21/10; ; ; ; 19/10; 9/5; ; ; ; ; ; ; ; ; ; 15/8; ; 9/5; ; ; ; ; ; ; ; ; ; 
UCAM Murcia; ; 9/5; ; 15/8; ; ; 19/10; 9/5; 9/5; 19/10; 15/8; 15/8; 19/10; 9/5; ; ; 24/13; ; ; 24/13; 54/25; 9/5; ; 9/5; ; 19/10; ; 19/10
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-11 12:25:20 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; 6/4; 6/4; ; 31/20; 8/5; 6/4; 8/5; 6/4; 6/4; 13/8; 31/20; 6/4; 8/5; 8/5; ; 17/11; 17/11; 8/5; ; 17/11; 41/25; 6/4; ; 6/4; ; ; 13/8; 13/8
Draw; 19/10; 19/10; ; 19/10; 2; 19/10; 2; 15/8; 15/8; 19/10; 19/10; 2; 39/20; 2; ; 2; 37/19; 37/19; ; 37/19; 197/100; 2; ; 2; ; ; 19/10; 21/10
UCAM Murcia CF; 21/10; ; ; ; 19/10; 9/5; ; ; ; ; ; ; ; ; ; 15/8; ; 9/5; ; ; ; ; ; ; ; ; ; 
UCAM Murcia; ; 15/8; ; 19/10; ; ; 2; 9/5; 9/5; 19/10; 9/5; 15/8; 39/20; 19/10; ; ; 37/19; ; ; 37/19; 111/50; 9/5; ; 15/8; ; ; 19/10; 2
META; spain/la-liga-segunda/ucam-murcia-v-levante; 2017-01-11 16:27:31 GMT+2; 2017-01-11 19:00; e70300-dr003
Levante; 7/5; 29/20; 29/20; 6/4; 6/4; 7/5; 6/4; 6/4; 7/5; 6/4; 29/20; 6/4; 6/4; ; 6/4; 16/11; 6/4; 6/4; 7/5; 6/4; 37/25; 7/5; 16/11; 7/5; ; ; 6/4; 6/4
Draw; 19/10; 15/8; 15/8; 9/5; 2; 15/8; 2; 15/8; 9/5; 19/10; 15/8; 2; 19/10; ; 15/8; 2; 19/10; 2; 2; 19/10; 51/25; 19/10; 2; 15/8; ; ; 19/10; 2
UCAM Murcia CF; 9/4; ; 41/20; ; 21/10; 39/20; ; ; ; ; ; ; ; ; 21/10; 2; ; 19/10; 11/5; ; ; ; 11/5; ; ; ; ; 
UCAM Murcia; ; 2; ; 21/10; ; ; 11/5; 15/8; 2; 21/10; 2; 15/8; 21/10; ; ; ; 21/10; ; ; 21/10; 12/5; 2; ; 2; ; ; 21/10; 23/10
