META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-21 20:24:42 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-22 00:22:22 GMT+3; 2016-08-28 21:30; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cadiz; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-22 04:22:19 GMT+3; 2016-08-28 21:30; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cadiz; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-22 08:22:37 GMT+3; 2016-08-28 21:30; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cadiz; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-22 12:23:08 GMT+3; 2016-08-28 21:30; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cadiz; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-22 16:23:42 GMT+3; 2016-08-28 21:30; e70300-dr003
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; ; 
Cadiz; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Mallorca; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-22 20:24:00 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; ; ; 7/5; 7/5; 7/5; 6/4; ; ; ; 7/5; ; ; ; ; ; ; ; ; ; 7/5; ; ; ; 11/8; ; 
Draw; 11/5; ; ; 9/5; 2; 11/5; 2; ; ; ; 19/10; ; ; ; ; ; ; ; ; ; 24/13; ; ; ; 9/5; ; 
Mallorca; 2; ; ; 11/5; 11/5; 17/10; 11/5; ; ; ; 9/4; ; ; ; ; ; ; ; ; ; 21/10; ; ; ; 19/10; ; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-23 00:23:07 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; ; 29/20; 7/5; 6/4; 7/5; 6/4; ; ; ; 7/5; ; ; 29/20; ; ; ; ; 23/17; ; 7/5; 23/15; ; ; 27/20; 11/8; 
Draw; 11/5; ; 15/8; 2; 2; 11/5; 2; ; ; ; 15/8; ; ; 2; ; ; ; ; 19/10; ; 19/10; 28/13; ; ; 9/5; 9/5; 
Mallorca; 2; ; 21/10; 2; 21/10; 17/10; 11/5; ; ; ; 9/4; ; ; 21/10; ; ; ; ; 2; ; 28/13; 11/5; ; ; 19/10; 19/10; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-23 04:23:00 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 7/5; 7/5; ; 13/10; ; 7/5; ; ; 7/5; ; 27/20; ; ; 23/17; ; 7/5; 23/15; ; ; 11/8; 13/10; 
Draw; 11/5; 19/10; 15/8; 2; 2; 11/5; 2; ; 9/5; ; 15/8; ; ; 2; ; 2; ; ; 19/10; ; 19/10; 28/13; ; ; 9/5; 9/5; 
Mallorca; 2; 21/10; 21/10; 2; 11/5; 17/10; 23/10; ; 2; ; 9/4; ; ; 11/5; ; 21/10; ; ; 2; ; 11/5; 11/5; ; ; 21/10; 2; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-23 08:23:12 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 29/20; 7/5; 7/5; 27/20; 7/5; ; 13/10; ; 7/5; ; ; 7/5; ; 27/20; ; ; 23/17; ; 7/5; 23/15; ; ; 11/8; ; 
Draw; 11/5; 19/10; 15/8; 2; 2; 19/10; 2; ; 9/5; ; 15/8; ; ; 2; ; 2; ; ; 19/10; ; 19/10; 28/13; ; ; 19/10; ; 
Mallorca; 2; 21/10; 21/10; 2; 11/5; 2; 23/10; ; 2; ; 9/4; ; ; 11/5; ; 21/10; ; ; 2; ; 11/5; 11/5; ; ; 21/10; ; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-23 12:24:02 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 29/20; 7/5; 7/5; 27/20; 7/5; ; 13/10; ; 7/5; ; ; 7/5; ; 27/20; ; ; 16/11; ; 7/5; 23/15; ; ; 11/8; 27/20; 
Draw; 11/5; 19/10; 15/8; 2; 2; 19/10; 2; ; 9/5; ; 15/8; ; ; 2; ; 2; ; ; 2; ; 19/10; 28/13; ; ; 19/10; 15/8; 
Mallorca; 2; 21/10; 21/10; 2; 11/5; 2; 23/10; ; 2; ; 9/4; ; ; 11/5; ; 21/10; ; ; 21/10; ; 28/13; 11/5; ; ; 21/10; 2; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-23 16:24:13 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 27/20; 29/20; 11/8; 13/10; 6/4; 7/5; 7/5; 11/8; 7/5; ; ; ; 6/4; 16/11; 6/4; 7/5; 23/15; 23/17; ; 27/20; 13/10; 
Draw; 11/5; 19/10; 19/10; 2; 2; 19/10; 2; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 2; ; ; ; 2; 2; 2; 37/19; 28/13; 2; ; 19/10; 19/10; 
Mallorca; 2; 21/10; 21/10; 2; 11/5; 2; 9/4; 2; 2; 39/19; 11/5; 21/10; 11/5; 11/5; ; ; ; 39/19; 21/10; 2; 21/10; 11/5; 19/10; ; 21/10; 2; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-23 20:24:17 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 27/20; 29/20; 11/8; 13/10; 6/4; 7/5; 7/5; 11/8; 7/5; ; 27/20; ; 6/4; 16/11; 6/4; 7/5; 23/15; 23/17; ; 27/20; 13/10; 
Draw; 11/5; 19/10; 19/10; 2; 2; 19/10; 2; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 2; ; 2; ; 2; 2; 2; 37/19; 28/13; 2; ; 19/10; 15/8; 
Mallorca; 2; 21/10; 21/10; 2; 11/5; 2; 9/4; 2; 2; 39/19; 11/5; 21/10; 11/5; 11/5; ; 21/10; ; 39/19; 21/10; 2; 21/10; 11/5; 19/10; ; 21/10; 2; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-24 00:22:49 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 27/20; 29/20; 11/8; 13/10; 6/4; 7/5; 7/5; 11/8; 7/5; ; 27/20; 7/5; 6/4; 16/11; 6/4; 7/5; 23/15; 23/17; ; 11/8; 13/10; 
Draw; 11/5; 19/10; 19/10; 2; 2; 19/10; 2; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 2; ; 2; 2; 2; 2; 2; 37/19; 28/13; 2; ; 19/10; 15/8; 
Mallorca; 2; 21/10; 21/10; 2; 11/5; 2; 9/4; 2; 2; 39/19; 11/5; 21/10; 11/5; 11/5; ; 21/10; 2; 39/19; 21/10; 2; 21/10; 11/5; 19/10; ; 21/10; 2; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-24 04:22:08 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 27/20; 29/20; 11/8; 13/10; 6/4; 7/5; 7/5; 11/8; 7/5; ; 27/20; 7/5; 6/4; 16/11; 6/4; 7/5; 23/15; 23/17; ; 27/20; 13/10; 
Draw; 11/5; 19/10; 19/10; 2; 2; 19/10; 2; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 2; ; 2; 2; 2; 2; 2; 37/19; 28/13; 2; ; 19/10; 15/8; 
Mallorca; 2; 21/10; 21/10; 2; 11/5; 2; 9/4; 2; 2; 39/19; 11/5; 21/10; 11/5; 11/5; ; 21/10; 2; 39/19; 21/10; 2; 21/10; 11/5; 19/10; ; 21/10; 2; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-24 08:24:11 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 27/20; 29/20; 11/8; 13/10; 6/4; 7/5; 7/5; 11/8; 7/5; ; 27/20; 7/5; 6/4; 16/11; 6/4; 7/5; 23/15; 23/17; ; 27/20; ; 
Draw; 11/5; 19/10; 19/10; 2; 2; 19/10; 2; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 2; ; 2; 2; 2; 2; 2; 37/19; 28/13; 2; ; 19/10; ; 
Mallorca; 2; 21/10; 21/10; 2; 11/5; 2; 9/4; 2; 2; 39/19; 11/5; 21/10; 11/5; 11/5; ; 21/10; 2; 39/19; 21/10; 2; 28/13; 11/5; 19/10; ; 21/10; ; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-24 12:22:30 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 27/20; 29/20; 11/8; 13/10; 6/4; 7/5; 7/5; 11/8; 29/20; ; 27/20; 7/5; 6/4; 16/11; 6/4; 7/5; 23/15; 23/17; ; 27/20; 5/4; 
Draw; 11/5; 19/10; 19/10; 2; 2; 19/10; 2; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 2; ; 2; 2; 2; 2; 2; 37/19; 28/13; 2; ; 19/10; 19/10; 
Mallorca; 2; 21/10; 41/20; 2; 11/5; 2; 9/4; 2; 2; 39/19; 9/4; 21/10; 11/5; 21/10; ; 21/10; 2; 39/19; 21/10; 2; 28/13; 11/5; 19/10; ; 21/10; 19/10; 
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-24 16:24:57 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 29/20; 7/5; 7/5; 27/20; 29/20; 11/8; 13/10; 6/4; 7/5; 7/5; 11/8; 29/20; 11/8; 27/20; 7/5; 6/4; 16/11; 6/4; 7/5; 32/21; 23/17; 7/5; ; 27/20; 13/10; 
Draw; 2; 19/10; 19/10; 19/10; 2; 19/10; 2; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 39/20; 2; 2; 15/8; 2; 2; 2; 37/19; 11/5; 2; 15/8; ; 15/8; 19/10; 2
Mallorca; 9/4; 85/40; 43/20; 21/10; 9/4; 21/10; 23/10; 2; 2; 11/5; 23/10; 21/10; 11/5; 9/4; 2; 21/10; 11/5; 11/5; 21/10; 11/5; 9/4; 27/11; 2; 21/10; ; 19/10; 2; 12/5
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-27 00:22:38 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 13/10; 7/5; 11/8; 13/10; 7/5; 7/5; 11/8; 11/8; 11/8; 13/10; 27/20; 11/8; 7/5; 16/11; 7/5; 23/17; 15/11; 13/10; 7/5; ; 11/8; 13/10; 7/5
Draw; 2; 19/10; 19/10; 19/10; 2; 19/10; 2; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 39/20; 2; 2; 15/8; 2; 2; 2; 37/19; 11/5; 2; 15/8; ; 19/10; 19/10; 2
Mallorca; 9/4; 85/40; 43/20; 21/10; 9/4; 21/10; 23/10; 2; 2; 11/5; 23/10; 21/10; 11/5; 9/4; 2; 21/10; 11/5; 11/5; 21/10; 11/5; 9/4; 27/11; 2; 21/10; ; 21/10; 11/5; 12/5
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-27 04:22:10 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 13/10; 7/5; 11/8; 13/10; 7/5; 7/5; 11/8; 11/8; 11/8; 13/10; 27/20; 11/8; 7/5; 16/11; 7/5; 23/17; 15/11; 13/10; 7/5; ; 11/8; 13/10; 7/5
Draw; 2; 19/10; 19/10; 19/10; 2; 19/10; 2; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 39/20; 2; 2; 15/8; 2; 2; 2; 37/19; 11/5; 2; 15/8; ; 19/10; 19/10; 2
Mallorca; 9/4; 85/40; 43/20; 21/10; 9/4; 21/10; 23/10; 2; 2; 11/5; 23/10; 21/10; 11/5; 9/4; 2; 21/10; 11/5; 11/5; 21/10; 11/5; 9/4; 27/11; 2; 21/10; ; 21/10; 11/5; 12/5
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-27 08:22:27 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 13/10; ; 11/8; 13/10; 7/5; 7/5; 11/8; 11/8; 11/8; 13/10; 27/20; 11/8; 7/5; 16/11; 7/5; 23/17; 15/11; 13/10; 7/5; ; 11/8; 13/10; 7/5
Draw; 2; 19/10; 19/10; 19/10; 2; 19/10; ; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 39/20; 2; 2; 15/8; 2; 2; 2; 37/19; 11/5; 2; 15/8; ; 19/10; 19/10; 2
Mallorca; 9/4; 85/40; 43/20; 21/10; 9/4; 21/10; ; 2; 2; 11/5; 23/10; 21/10; 11/5; 9/4; 2; 21/10; 11/5; 11/5; 21/10; 11/5; 23/10; 27/11; 2; 21/10; ; 21/10; 11/5; 12/5
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-27 12:22:51 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 13/10; ; 11/8; 13/10; 7/5; 7/5; 11/8; 11/8; 11/8; 13/10; 27/20; 11/8; 7/5; 16/11; 7/5; 23/17; 15/11; 13/10; 7/5; ; 11/8; 13/10; 7/5
Draw; 2; 19/10; 19/10; 19/10; 2; 19/10; ; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 39/20; 2; 2; 15/8; 2; 2; 2; 37/19; 11/5; 2; 15/8; ; 19/10; 19/10; 2
Mallorca; 9/4; 85/40; 43/20; 21/10; 9/4; 21/10; ; 2; 2; 11/5; 23/10; 21/10; 11/5; 9/4; 2; 21/10; 11/5; 11/5; 21/10; 11/5; 9/4; 27/11; 2; 21/10; ; 21/10; 11/5; 12/5
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-27 16:23:02 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 13/10; ; 11/8; 13/10; 7/5; 7/5; 11/8; 11/8; ; 13/10; 27/20; 11/8; 7/5; 16/11; 7/5; 23/17; 15/11; 13/10; 7/5; ; 7/5; 13/10; 7/5
Draw; 2; 19/10; 19/10; 19/10; 2; 19/10; ; 15/8; 9/5; 2; 19/10; 15/8; 15/8; ; 2; 2; 15/8; 2; 2; 2; 37/19; 24/11; 2; 15/8; ; 15/8; 19/10; 2
Mallorca; 9/4; 85/40; 43/20; 21/10; 9/4; 21/10; ; 2; 2; 11/5; 23/10; 21/10; 11/5; ; 2; 21/10; 11/5; 11/5; 21/10; 11/5; 23/10; 32/13; 2; 21/10; ; 21/10; 11/5; 12/5
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-27 20:24:30 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 13/10; ; 11/8; 13/10; 7/5; 7/5; 11/8; 11/8; 11/8; 13/10; 27/20; 11/8; 7/5; 16/11; 7/5; 23/17; 15/11; 13/10; 7/5; ; 7/5; 13/10; 7/5
Draw; 2; 19/10; 19/10; 19/10; 2; 19/10; ; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 39/20; 2; 2; 15/8; 2; 2; 2; 37/19; 24/11; 2; 15/8; ; 19/10; 19/10; 2
Mallorca; 9/4; 85/40; 43/20; 21/10; 9/4; 21/10; ; 2; 2; 11/5; 23/10; 21/10; 11/5; 9/4; 2; 21/10; 11/5; 11/5; 21/10; 11/5; 23/10; 32/13; 2; 21/10; ; 11/5; 11/5; 12/5
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-28 00:23:57 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 13/10; ; 11/8; 13/10; 7/5; 7/5; 11/8; 11/8; 11/8; 11/8; 27/20; 11/8; 7/5; 16/11; 7/5; 23/17; 39/29; 13/10; 7/5; ; 7/5; 13/10; 7/5
Draw; 2; 19/10; 19/10; 19/10; 2; 19/10; ; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 39/20; 21/10; 2; 15/8; 2; 2; 2; 37/19; 24/11; 2; 15/8; ; 19/10; 19/10; 2
Mallorca; 9/4; 85/40; 43/20; 21/10; 9/4; 21/10; ; 2; 2; 11/5; 23/10; 21/10; 11/5; 9/4; 21/10; 21/10; 11/5; 11/5; 21/10; 11/5; 9/4; 5/2; 2; 21/10; ; 9/4; 11/5; 12/5
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-28 04:21:22 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 11/8; 11/8; 11/8; 5/4; ; 11/8; 13/10; 7/5; ; 11/8; 11/8; 11/8; 11/8; 27/20; 11/8; 7/5; 16/11; 7/5; 23/17; 11/8; 13/10; 11/8; ; 7/5; 13/10; 7/5
Draw; 2; 19/10; 19/10; 15/8; 2; 19/10; ; 15/8; 9/5; 2; ; 15/8; 15/8; 39/20; 21/10; 2; 15/8; 2; 2; 2; 37/19; 41/19; 2; 15/8; ; 19/10; 19/10; 2
Mallorca; 9/4; 85/40; 43/20; 9/4; 9/4; 43/20; ; 2; 85/40; 11/5; ; 21/10; 11/5; 9/4; 21/10; 21/10; 11/5; 11/5; 21/10; 11/5; 23/10; 32/13; 2; 11/5; ; 23/10; 11/5; 12/5
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-28 08:21:32 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 11/8; 11/8; 11/8; 5/4; ; 11/8; 13/10; 7/5; 7/5; 27/20; 11/8; 11/8; 11/8; 27/20; 11/8; 7/5; 16/11; 7/5; 23/17; 11/8; 25/19; 11/8; ; 7/5; 13/10; 7/5
Draw; 2; 19/10; 19/10; 15/8; 2; 19/10; ; 15/8; 9/5; 2; 19/10; 19/10; 15/8; 39/20; 21/10; 15/8; 15/8; 2; 2; 2; 37/19; 41/19; 39/19; 15/8; ; 19/10; 19/10; 2
Mallorca; 9/4; 85/40; 43/20; 9/4; 9/4; 43/20; ; 2; 85/40; 11/5; 23/10; 21/10; 11/5; 9/4; 21/10; 9/4; 11/5; 11/5; 21/10; 11/5; 23/10; 32/13; 21/10; 11/5; ; 23/10; 11/5; 12/5
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-28 12:21:55 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 11/8; 11/8; 7/5; 5/4; ; 11/8; 13/10; 7/5; 7/5; 27/20; 11/8; 11/8; 11/8; 27/20; 11/8; 7/5; 16/11; 7/5; 23/17; 17/12; 25/19; 11/8; ; 7/5; 7/5; 7/5
Draw; 2; 19/10; 19/10; 15/8; 2; 19/10; ; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 39/20; 21/10; 15/8; 15/8; 2; 2; 2; 37/19; 21/10; 39/19; 15/8; ; 19/10; 19/10; 2
Mallorca; 9/4; 85/40; 43/20; 9/4; 9/4; 43/20; ; 2; 85/40; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 9/4; 11/5; 11/5; 21/10; 11/5; 9/4; 32/13; 21/10; 11/5; ; 23/10; 23/10; 12/5
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-28 16:22:08 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 13/10; 29/20; 11/8; 13/10; 7/5; 7/5; 7/5; 11/8; 7/5; 7/5; 27/20; 7/5; 7/5; 16/11; 7/5; 16/11; 19/13; 23/17; 11/8; ; 7/5; 7/5; 6/4
Draw; 2; 19/10; 15/8; 19/10; 2; 19/10; ; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 2; 2; 15/8; 15/8; 2; 2; 2; 37/19; 47/23; 39/19; 15/8; ; 19/10; 19/10; 2
Mallorca; 9/4; 21/10; 21/10; 21/10; 11/5; 41/20; 9/4; 2; 85/40; 11/5; 11/5; 21/10; 11/5; 11/5; 21/10; 9/4; 11/5; 11/5; 21/10; 11/5; 28/13; 29/12; 39/19; 11/5; ; 9/4; 9/4; 9/4
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-28 20:22:12 GMT+3; 2016-08-28 21:30; e70300-dr003
Cadiz; 11/8; 11/8; 7/5; 7/5; 7/5; 13/10; 29/20; 11/8; 13/10; 7/5; 7/5; 11/8; 11/8; 7/5; 7/5; 27/20; 11/8; 7/5; 16/11; 7/5; 16/11; 19/13; 23/17; 7/5; ; 6/4; 7/5; 6/4
Draw; 2; 19/10; 15/8; 19/10; 2; 19/10; ; 15/8; 9/5; 2; 19/10; 15/8; 15/8; 2; 2; 15/8; 15/8; 2; 2; 2; 37/19; 47/23; 39/19; 15/8; ; 19/10; 19/10; 2
Mallorca; 9/4; 21/10; 43/20; 21/10; 11/5; 41/20; 9/4; 2; 2; 11/5; 11/5; 21/10; 11/5; 11/5; 21/10; 9/4; 11/5; 11/5; 21/10; 11/5; 28/13; 29/12; 39/19; 21/10; ; 9/4; 9/4; 9/4
META; spain/la-liga-segunda/cadiz-v-mallorca; 2016-08-29 00:21:55 GMT+3; 2016-08-28 21:30; In Play; e70300-dr003
Cadiz; 4/11; 1/3; 4/11; 1/3; 4/11; 1/3; 4/11; 3/10; 2/5; ; ; 4/11; ; 4/11; 4/11; ; ; 7/19; 4/11; ; 4/11; 7/19; 3/8; ; ; ; 2/5; 
Draw; 3; 3; 29/10; 13/5; 3; 14/5; 3; 11/4; 14/5; ; ; 29/10; ; 29/10; 3; ; ; 29/10; 11/4; ; 3; 13/4; 29/10; ; ; ; 3; 
Mallorca; 10; 11; 9; 19/2; 11; 10; 21/2; 10; 10; ; ; 10; ; 11; 10; ; ; 10; 35/4; ; 39/4; 10; 9; ; ; ; 58/5; 
