META; english/efl-cup/arsenal-v-reading; 2016-09-22 16:25:32 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; ; ; ; ; ; ; ; ; ; ; ; 1/3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/2; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Reading; 17/2; ; ; ; ; ; ; ; ; ; ; ; 8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-09-22 20:28:58 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; ; ; ; ; ; ; ; ; ; ; ; 1/3; ; ; 30/100; ; 4/17; ; 2/9; ; 3/14; ; ; ; ; ; ; 
Draw; 9/2; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 9/2; ; 23/5; ; 5; ; 19/4; ; ; ; ; ; ; 
Reading; 17/2; ; ; ; ; ; ; ; ; ; ; ; 8; ; ; 9; ; 9; ; 11; ; 41/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-09-23 00:25:37 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; ; ; ; ; ; 1/4; ; ; ; ; ; 1/3; ; ; 30/100; ; 5/19; ; 2/9; ; 5/19; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-06 00:23:35 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-06 04:23:23 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-06 08:23:17 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-06 12:23:47 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-06 16:24:22 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-06 20:25:13 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 3/11; 1/3; 3/10; 1/3; 3/11; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 8; 15/2; 8; 15/2; 8; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-07 00:23:43 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-07 04:23:53 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-07 08:23:25 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-07 12:25:33 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; ; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 41/10; 9/2; 4; 9/2; ; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; ; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-07 16:24:42 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; ; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; ; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-07 20:26:42 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; ; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; ; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-08 00:24:25 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; ; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; ; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; ; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-08 04:24:35 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-08 08:25:30 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-08 12:27:51 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-08 16:25:35 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-08 20:26:23 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 2/7; 1/3; 3/10; 1/3; 2/7; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 29/4; 15/2; 8; 15/2; 29/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-09 00:23:52 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 43/10; 9/2; 4; 9/2; 43/10; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 29/4; 15/2; 8; 15/2; 29/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-09 04:22:58 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 2/7; 1/3; 3/10; 1/3; 2/7; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 29/4; 15/2; 8; 15/2; 29/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-09 08:22:40 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 2/7; 1/3; 3/10; 1/3; 2/7; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 29/4; 15/2; 8; 15/2; 29/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-09 12:24:08 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 43/10; 9/2; 4; 9/2; 43/10; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 29/4; 15/2; 8; 15/2; 29/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-09 16:24:50 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 2/7; 1/3; 3/10; 1/3; 2/7; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 29/4; 15/2; 8; 15/2; 29/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-09 20:23:52 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 2/7; 1/3; 3/10; 1/3; 2/7; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 29/4; 15/2; 8; 15/2; 29/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-10 00:22:48 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 1/3; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 2/7; 1/3; 3/10; 1/3; 2/7; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 4; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 17/2; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 29/4; 15/2; 8; 15/2; 29/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-10 04:22:51 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 3/10; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 9/2; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 8; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-10 08:22:57 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 3/10; ; 2/7; 2/7; ; 3/10; 1/3; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; ; ; ; ; 
Draw; 9/2; 17/4; ; 9/2; ; 17/4; 9/2; ; 9/2; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; ; ; ; ; 
Reading; 17/2; 17/2; ; 8; ; 17/2; 9; ; 17/2; 15/2; ; ; 8; ; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-10 12:24:35 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 3/10; ; 2/7; 2/7; ; 3/10; ; ; 1/3; 2/7; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; ; ; 1/3; ; ; ; ; 
Draw; 9/2; 17/4; ; 9/2; ; 17/4; 9/2; ; 9/2; ; ; 7/2; 17/4; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; 9/2; ; ; ; ; 
Reading; 17/2; 17/2; ; 8; ; 17/2; 9; ; 17/2; ; ; 8; 10; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; ; ; 15/2; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-10 16:24:18 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 3/10; ; 2/7; 2/7; ; 3/10; ; ; 1/3; 2/7; ; 30/100; 1/3; 3/11; 1/3; 3/10; 1/3; 3/11; ; ; 1/3; ; ; ; ; 
Draw; 9/2; 17/4; ; 9/2; ; 17/4; 9/2; ; 9/2; ; ; 7/2; 17/4; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; ; ; 9/2; ; ; ; ; 
Reading; 17/2; 17/2; ; 8; ; 17/2; 9; ; 17/2; ; ; 8; 10; ; 9; 9; 8; 15/2; 8; 15/2; 8; ; ; 15/2; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-10 20:25:59 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 3/10; ; 2/7; 2/7; ; 3/10; ; ; 1/3; 2/7; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; 4/13; ; 1/3; ; ; ; ; 
Draw; 9/2; 17/4; ; 9/2; ; 17/4; 9/2; ; 9/2; ; ; 7/2; 17/4; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; 5; ; 9/2; ; ; ; ; 
Reading; 17/2; 17/2; ; 8; ; 17/2; 9; ; 17/2; ; ; 8; 10; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; 10; ; 15/2; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-11 00:23:21 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 3/10; ; 2/7; 2/7; ; 3/10; ; ; 1/3; 2/7; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; 4/13; ; 1/3; ; ; ; ; 
Draw; 9/2; 17/4; ; 9/2; ; 17/4; 9/2; ; 9/2; ; ; 7/2; 17/4; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; 5; ; 9/2; ; ; ; ; 
Reading; 17/2; 17/2; ; 8; ; 17/2; 9; ; 17/2; ; ; 8; 10; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; 10; ; 15/2; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-11 04:23:50 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 3/10; ; 2/7; 2/7; ; 3/10; ; ; 1/3; 2/7; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; 4/13; ; 1/3; ; ; ; ; 
Draw; 9/2; 17/4; ; 9/2; ; 17/4; 9/2; ; 9/2; ; ; 7/2; 17/4; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; 5; ; 9/2; ; ; ; ; 
Reading; 17/2; 17/2; ; 8; ; 17/2; 9; ; 17/2; ; ; 8; 10; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; 10; ; 15/2; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-11 08:24:09 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 3/10; ; 2/7; 2/7; ; 3/10; ; ; 1/3; 2/7; ; 30/100; 1/3; 5/18; 1/3; 3/10; 1/3; 5/18; 4/13; ; 1/3; ; ; ; ; 
Draw; 9/2; 17/4; ; 9/2; ; 17/4; 9/2; ; 9/2; ; ; 7/2; 17/4; ; 9/2; 9/2; 17/4; 9/2; 4; 9/2; 17/4; 5; ; 9/2; ; ; ; ; 
Reading; 17/2; 17/2; ; 8; ; 17/2; 9; ; 17/2; ; ; 8; 10; ; 9; 9; 31/4; 15/2; 8; 15/2; 31/4; 10; ; 15/2; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-11 12:25:14 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 3/10; ; 2/7; 2/7; ; 3/10; ; ; 1/3; ; ; 30/100; 1/3; 5/18; 6/17; 3/10; 1/3; 5/18; 4/13; ; 6/17; ; ; ; ; 
Draw; 9/2; 17/4; ; 9/2; ; 17/4; 9/2; ; 9/2; ; ; 7/2; ; ; 9/2; 9/2; 17/4; 17/4; 4; 21/5; 17/4; 5; ; 17/4; ; ; ; ; 
Reading; 17/2; 17/2; ; 8; ; 17/2; 9; ; 17/2; ; ; 8; ; ; 9; 9; 31/4; 29/4; 8; 36/5; 31/4; 10; ; 29/4; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-11 16:25:40 GMT+3; 2016-10-25 19:45; e70300-dr003
Arsenal; 2/7; 3/10; ; 3/10; ; 2/7; 2/7; ; 3/10; ; ; 1/3; 2/7; ; 30/100; 1/3; 5/18; 6/17; 3/10; 1/3; 5/18; 4/13; ; 6/17; ; ; ; ; 
Draw; 9/2; 17/4; ; 9/2; ; 17/4; 9/2; ; 9/2; ; ; 7/2; 17/4; ; 9/2; 9/2; 21/5; 17/4; 4; 21/5; 21/5; 5; ; 17/4; ; ; ; ; 
Reading; 17/2; 17/2; ; 8; ; 17/2; 9; ; 17/2; ; ; 8; 8; ; 9; 9; 31/4; 29/4; 8; 36/5; 31/4; 10; ; 29/4; ; ; ; ; 
META; english/efl-cup/arsenal-v-reading; 2016-10-11 20:25:25 GMT+3; 2016-10-25 19:45; e70300-dr003
