Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-07-30 08:22:14 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 13/5; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 11/5; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-07-30 12:22:39 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 11/5; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-07-30 16:23:35 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 11/5; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-07-30 20:22:11 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 11/5; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-07-31 00:21:28 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 11/5; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-07-31 04:21:26 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 11/5; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-07-31 08:21:19 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 11/5; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-07-31 12:22:16 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 11/5; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-07-31 16:21:58 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 11/5; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-07-31 20:22:28 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 11/5; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-01 00:21:21 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 11/5; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-01 04:21:22 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 11/5; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-01 08:21:16 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 11/5; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-01 12:21:44 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 23/10; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-01 16:21:25 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 23/10; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-01 20:21:46 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 23/10; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-02 00:21:22 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 23/10; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-02 04:21:21 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 23/10; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-02 08:21:31 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 23/10; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-02 12:21:36 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 23/10; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-02 16:22:38 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 23/10; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-02 20:21:55 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 23/10; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-03 00:21:19 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 23/10; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-03 04:21:29 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 23/10; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; 7/2; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-03 08:21:16 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; 4/5; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; ; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; 5/2; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; ; 5/2; 5/2; 27/10; 5/2; ; 23/10; ; 
Swindon; 7/2; 16/5; 7/2; 10/3; ; 10/3; 17/5; 33/10; ; 7/2; 7/2; 13/4; ; 7/2; ; 18/5; 10/3; 7/2; ; 7/2; 7/2; 19/5; 37/13; ; 3; ; 
META; english/efl-cup/qpr-v-swindon; 2016-08-03 12:22:11 GMT+3; 2016-08-09 19:45; e70300-dr003
QPR; 4/5; 4/5; ; 4/5; ; 4/5; 4/5; 4/5; ; 4/5; 3/4; 4/5; ; 10/13; ; 4/5; 4/5; 4/5; 4/5; 4/5; 14/19; 5/6; 4/5; ; 8/11; ; 
Draw; 5/2; 5/2; ; 13/5; ; 5/2; 13/5; 12/5; ; 5/2; 13/5; 12/5; ; 51/20; ; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 27/10; 5/2; ; 23/10; ; 
