META; english/efl-cup/luton-v-aston-villa; 2016-07-29 00:20:50 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 3/4; 8/11; 8/11; 4/5; ; 17/20; 4/5; 3/4; ; 13/18; 5/6; 3/4; ; 10/13; ; 4/5; 8/11; 13/18; 7/10; 4/6; ; 4/5; 9/11; ; 8/11; ; 
Draw; 11/4; 11/4; 11/4; 13/5; ; 14/5; 11/4; 13/5; ; 11/4; 13/5; 5/2; ; 53/20; ; 11/4; 13/5; 11/4; 27/10; 11/4; ; 3; 13/5; ; 23/10; ; 
Luton; 7/2; 10/3; 7/2; 7/2; ; 10/3; 10/3; 10/3; ; 7/2; 16/5; 16/5; ; 10/3; ; 10/3; 10/3; 7/2; 15/4; 7/2; ; 39/11; 45/17; ; 3; ; 
META; english/efl-cup/luton-v-aston-villa; 2016-07-29 04:20:00 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 3/4; 8/11; 8/11; 4/5; ; 17/20; 4/5; 3/4; ; 13/18; 5/6; 3/4; ; 10/13; ; 4/5; 8/11; 13/18; 7/10; 4/6; 10/13; 4/5; 9/11; ; 8/11; ; 
Draw; 11/4; 11/4; 11/4; 13/5; ; 14/5; 11/4; 13/5; ; 11/4; 13/5; 5/2; ; 53/20; ; 11/4; 13/5; 11/4; 27/10; 11/4; 28/11; 3; 13/5; ; 23/10; ; 
Luton; 7/2; 10/3; 7/2; 7/2; ; 10/3; 10/3; 10/3; ; 7/2; 16/5; 16/5; ; 10/3; ; 10/3; 10/3; 7/2; 15/4; 7/2; 16/5; 39/11; 45/17; ; 3; ; 
META; english/efl-cup/luton-v-aston-villa; 2016-07-29 08:19:54 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 3/4; 8/11; 8/11; 4/5; ; 17/20; 4/5; 3/4; ; 13/18; 5/6; 3/4; ; 10/13; ; 4/5; 8/11; 13/18; 7/10; 4/6; 10/13; 4/5; 9/11; ; 8/11; ; 
Draw; 11/4; 11/4; 11/4; 13/5; ; 14/5; 11/4; 13/5; ; 11/4; 13/5; 5/2; ; 53/20; ; 11/4; 13/5; 11/4; 27/10; 11/4; 28/11; 3; 13/5; ; 23/10; ; 
Luton; 7/2; 10/3; 7/2; 7/2; ; 10/3; 10/3; 10/3; ; 7/2; 16/5; 16/5; ; 10/3; ; 10/3; 10/3; 7/2; 15/4; 7/2; 16/5; 39/11; 45/17; ; 3; ; 
META; english/efl-cup/luton-v-aston-villa; 2016-07-29 12:20:16 GMT+3; 2016-08-09 19:45; e70300-dr003
Aston Villa; 3/4; 8/11; 8/11; 4/5; ; 17/20; 4/5; 3/4; ; 13/18; 5/6; 3/4; ; 10/13; ; 4/5; 8/11; 13/18; 7/10; 4/6; 10/13; 4/5; 9/11; ; 8/11; ; 
Draw; 11/4; 11/4; 11/4; 13/5; ; 14/5; 11/4; 13/5; ; 11/4; 13/5; 5/2; ; 53/20; ; 11/4; 13/5; 11/4; 27/10; 11/4; 28/11; 3; 13/5; ; 23/10; ; 
Luton; 7/2; 10/3; 7/2; 7/2; ; 10/3; 10/3; 10/3; ; 7/2; 16/5; 16/5; ; 10/3; ; 10/3; 10/3; 7/2; 15/4; 7/2; 16/5; 39/11; 45/17; ; 3; ; 
META; english/efl-cup/luton-v-aston-villa; 2016-07-29 16:20:54 GMT+3; 2016-08-09 19:45; e70300-dr003
