META; english/efl-cup/southend-v-gillingham; 2016-07-29 00:21:21 GMT+3; 2016-08-09 19:45; e70300-dr003
Southend; ; 5/4; 5/4; ; ; 13/10; 5/4; 6/5; ; ; 5/4; 6/5; ; 6/5; ; 5/4; 6/5; ; 5/4; ; ; 13/10; 5/4; ; 21/20; ; 
Gillingham; ; 19/10; 21/10; ; ; 11/5; 21/10; 2; ; ; 21/10; 11/5; ; 21/10; ; 21/10; 2; ; 2; ; ; 41/18; 24/13; ; 13/10; ; 
Draw; ; 12/5; 12/5; ; ; 12/5; 12/5; 12/5; ; ; 23/10; 11/5; ; 47/20; ; 5/2; 12/5; ; 12/5; ; ; 5/2; 23/10; ; 9/5; ; 
META; english/efl-cup/southend-v-gillingham; 2016-07-29 04:20:28 GMT+3; 2016-08-09 19:45; e70300-dr003
Southend; ; 5/4; 5/4; ; ; 13/10; 5/4; 6/5; ; ; 5/4; 6/5; ; 6/5; ; 5/4; 6/5; ; 5/4; ; 6/5; 13/10; 5/4; ; 21/20; ; 
Gillingham; ; 19/10; 21/10; ; ; 11/5; 21/10; 2; ; ; 21/10; 11/5; ; 21/10; ; 21/10; 2; ; 2; ; 39/19; 41/18; 24/13; ; 13/10; ; 
Draw; ; 12/5; 12/5; ; ; 12/5; 12/5; 12/5; ; ; 23/10; 11/5; ; 47/20; ; 5/2; 12/5; ; 12/5; ; 9/4; 5/2; 23/10; ; 9/5; ; 
META; english/efl-cup/southend-v-gillingham; 2016-07-29 08:20:22 GMT+3; 2016-08-09 19:45; e70300-dr003
Southend; ; 5/4; 5/4; ; ; 13/10; 5/4; 6/5; ; ; 5/4; 6/5; ; 6/5; ; 5/4; 6/5; ; 5/4; ; 6/5; 13/10; 5/4; ; 21/20; ; 
Gillingham; ; 19/10; 21/10; ; ; 11/5; 21/10; 2; ; ; 21/10; 11/5; ; 21/10; ; 21/10; 2; ; 2; ; 39/19; 41/18; 24/13; ; 13/10; ; 
Draw; ; 12/5; 12/5; ; ; 12/5; 12/5; 12/5; ; ; 23/10; 11/5; ; 47/20; ; 5/2; 12/5; ; 12/5; ; 9/4; 5/2; 23/10; ; 7/4; ; 
META; english/efl-cup/southend-v-gillingham; 2016-07-29 12:20:47 GMT+3; 2016-08-09 19:45; e70300-dr003
Southend; ; 5/4; 5/4; ; ; 13/10; 5/4; 6/5; ; ; 5/4; 6/5; ; 6/5; ; 5/4; 6/5; ; 5/4; ; 6/5; 13/10; 5/4; ; 21/20; ; 
Gillingham; ; 19/10; 21/10; ; ; 11/5; 21/10; 2; ; ; 21/10; 11/5; ; 21/10; ; 21/10; 2; ; 2; ; 39/19; 41/18; 24/13; ; 13/10; ; 
Draw; ; 12/5; 12/5; ; ; 12/5; 12/5; 12/5; ; ; 23/10; 11/5; ; 47/20; ; 5/2; 12/5; ; 12/5; ; 9/4; 5/2; 23/10; ; 9/5; ; 
META; english/efl-cup/southend-v-gillingham; 2016-07-29 16:21:27 GMT+3; 2016-08-09 19:45; e70300-dr003
Southend; ; 5/4; 5/4; ; ; 13/10; 5/4; 6/5; ; ; 5/4; 6/5; ; 6/5; ; 5/4; 6/5; ; 5/4; ; 6/5; 13/10; 5/4; ; 21/20; ; 
Gillingham; ; 19/10; 21/10; ; ; 11/5; 21/10; 2; ; ; 21/10; 11/5; ; 21/10; ; 21/10; 2; ; 2; ; 39/19; 41/18; 24/13; ; 6/4; ; 
Draw; ; 12/5; 12/5; ; ; 12/5; 12/5; 12/5; ; ; 23/10; 11/5; ; 47/20; ; 5/2; 12/5; ; 12/5; ; 9/4; 5/2; 23/10; ; 7/4; ; 
META; english/efl-cup/southend-v-gillingham; 2016-07-29 20:23:09 GMT+3; 2016-08-09 19:45; e70300-dr003
Southend; ; 5/4; 5/4; ; ; 13/10; 5/4; 6/5; ; ; 5/4; 6/5; ; 6/5; ; 5/4; 6/5; ; 5/4; ; 6/5; 13/10; 5/4; ; 21/20; ; 
Gillingham; ; 19/10; 21/10; ; ; 11/5; 21/10; 2; ; ; 21/10; 11/5; ; 21/10; ; 21/10; 2; ; 2; ; 39/19; 41/18; 24/13; ; 27/20; ; 
Draw; ; 12/5; 12/5; ; ; 12/5; 12/5; 12/5; ; ; 23/10; 11/5; ; 47/20; ; 5/2; 12/5; ; 12/5; ; 9/4; 5/2; 23/10; ; 15/8; ; 
META; english/efl-cup/southend-v-gillingham; 2016-07-30 00:21:42 GMT+3; 2016-08-09 19:45; e70300-dr003
Southend; ; 5/4; 5/4; ; ; 13/10; 5/4; 6/5; ; ; 5/4; 6/5; ; 6/5; ; 5/4; 6/5; ; 5/4; ; 6/5; 13/10; 5/4; ; 21/20; ; 
Gillingham; ; 19/10; 21/10; ; ; 11/5; 21/10; 2; ; ; 21/10; 11/5; ; 21/10; ; 21/10; 2; ; 2; ; 39/19; 41/18; 24/13; ; 13/8; ; 
Draw; ; 12/5; 12/5; ; ; 12/5; 12/5; 12/5; ; ; 23/10; 11/5; ; 47/20; ; 5/2; 12/5; ; 12/5; ; 9/4; 5/2; 23/10; ; 15/8; ; 
