META; english/efl-cup/brighton-v-colchester; 2016-07-29 00:20:21 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 1/2; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; ; 17/35; 4/9; ; 2/5; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 29/5; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-07-31 16:21:13 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 29/5; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-07-31 20:21:33 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 29/5; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-01 00:20:39 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 29/5; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-01 04:20:42 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 29/5; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-01 08:20:35 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 14/5; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 29/5; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-01 12:21:01 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 14/5; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 29/5; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-01 16:20:42 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 14/5; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 29/5; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-01 20:20:50 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 14/5; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 23/4; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-02 00:20:38 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 14/5; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 23/4; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-02 04:20:40 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 23/4; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-02 08:20:50 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 23/4; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-02 12:20:55 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 23/4; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-02 16:21:49 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 29/5; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-02 20:21:12 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 29/5; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-03 00:20:36 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 23/4; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-03 04:20:38 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 29/5; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-03 08:20:32 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; ; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 10/3; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; ; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; ; 28/5; 23/4; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-03 12:21:20 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 31/10; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 23/4; 63/10; 5; ; 29/5; ; 
META; english/efl-cup/brighton-v-colchester; 2016-08-03 16:20:54 GMT+3; 2016-08-09 19:45; e70300-dr003
Brighton; 4/9; 1/2; 4/9; 4/9; ; 12/25; 9/20; 4/9; ; 5/11; 4/9; 4/9; ; 4/9; ; 1/2; 4/9; 5/11; 1/2; 4/9; 3/7; 17/35; 4/9; ; 2/5; ; 
Draw; 16/5; 3; 31/10; 7/2; ; 7/2; 17/5; 16/5; ; 17/5; 10/3; 16/5; ; 16/5; ; 10/3; 10/3; 17/5; 16/5; 10/3; 16/5; 18/5; 13/4; ; 3; ; 
Colchester; 13/2; 5; 6; 11/2; ; 6; 6; 11/2; ; 57/10; 6; 6; ; 6; ; 11/2; 11/2; 57/10; 5; 28/5; 29/5; 63/10; 5; ; 29/5; ; 
