META; english/efl-cup/wolves-v-crawley; 2016-07-29 00:21:25 GMT+3; 2016-08-09 19:45; e70300-dr003
Wolves; 4/11; 4/9; 2/5; 2/5; ; 2/5; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 2/5; 4/11; 2/5; 2/5; 2/5; 10/29; 7/18; 10/29; ; 1/3; ; 
Draw; 15/4; 7/2; 19/5; 7/2; ; 4; 19/5; 18/5; ; 15/4; 15/4; 7/2; ; 7/2; ; 15/4; 7/2; 15/4; 15/4; 7/2; 62/17; 21/5; 37/10; ; 3; ; 
Crawley; 7; 5; 13/2; 7; ; 7; 15/2; 13/2; ; 6; 15/2; 7; ; 15/2; ; 7; 13/2; 6; 6; 6; 27/4; 39/5; 6; ; 34/5; ; 
META; english/efl-cup/wolves-v-crawley; 2016-07-29 04:20:33 GMT+3; 2016-08-09 19:45; e70300-dr003
Wolves; 4/11; 4/9; 2/5; 2/5; ; 2/5; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 2/5; 4/11; 2/5; 2/5; 2/5; 10/29; 7/18; 10/29; ; 1/3; ; 
Draw; 15/4; 7/2; 19/5; 7/2; ; 4; 19/5; 18/5; ; 15/4; 15/4; 7/2; ; 7/2; ; 15/4; 7/2; 15/4; 15/4; 7/2; 62/17; 21/5; 37/10; ; 3; ; 
Crawley; 7; 5; 13/2; 7; ; 7; 15/2; 13/2; ; 6; 15/2; 7; ; 15/2; ; 7; 13/2; 6; 6; 6; 27/4; 39/5; 6; ; 34/5; ; 
META; english/efl-cup/wolves-v-crawley; 2016-07-29 08:20:26 GMT+3; 2016-08-09 19:45; e70300-dr003
Wolves; 4/11; 4/9; 2/5; 2/5; ; 2/5; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 2/5; 4/11; 2/5; 2/5; 2/5; 10/29; 7/18; 10/29; ; 1/3; ; 
Draw; 15/4; 7/2; 19/5; 7/2; ; 4; 19/5; 18/5; ; 15/4; 15/4; 7/2; ; 7/2; ; 15/4; 7/2; 15/4; 15/4; 7/2; 62/17; 21/5; 37/10; ; 3; ; 
Crawley; 7; 5; 13/2; 7; ; 7; 15/2; 13/2; ; 6; 15/2; 7; ; 15/2; ; 7; 13/2; 6; 6; 6; 27/4; 39/5; 6; ; 34/5; ; 
META; english/efl-cup/wolves-v-crawley; 2016-07-29 12:20:51 GMT+3; 2016-08-09 19:45; e70300-dr003
Wolves; 4/11; 4/9; 2/5; 2/5; ; 2/5; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 2/5; 4/11; 2/5; 2/5; 2/5; 10/29; 7/18; 10/29; ; 1/3; ; 
Draw; 15/4; 7/2; 19/5; 7/2; ; 4; 19/5; 18/5; ; 15/4; 15/4; 7/2; ; 7/2; ; 15/4; 7/2; 15/4; 15/4; 7/2; 62/17; 21/5; 37/10; ; 3; ; 
Crawley; 7; 5; 13/2; 7; ; 7; 15/2; 13/2; ; 6; 15/2; 7; ; 15/2; ; 7; 13/2; 6; 6; 6; 27/4; 39/5; 6; ; 34/5; ; 
META; english/efl-cup/wolves-v-crawley; 2016-07-29 16:21:32 GMT+3; 2016-08-09 19:45; e70300-dr003
Wolves; 4/11; 4/9; 2/5; 2/5; ; 2/5; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 2/5; 4/11; 2/5; 2/5; 2/5; 10/29; 7/18; 10/29; ; 1/3; ; 
Draw; 15/4; 7/2; 19/5; 7/2; ; 4; 19/5; 18/5; ; 15/4; 15/4; 7/2; ; 7/2; ; 15/4; 7/2; 15/4; 15/4; 7/2; 62/17; 21/5; 37/10; ; 3; ; 
Crawley; 7; 5; 13/2; 7; ; 7; 15/2; 13/2; ; 6; 15/2; 7; ; 15/2; ; 7; 13/2; 6; 6; 6; 27/4; 39/5; 6; ; 34/5; ; 
META; english/efl-cup/wolves-v-crawley; 2016-07-29 20:23:14 GMT+3; 2016-08-09 19:45; e70300-dr003
Wolves; 4/11; 4/9; 2/5; 2/5; ; 2/5; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 2/5; 4/11; 2/5; 2/5; 2/5; 10/29; 7/18; 10/29; ; 1/3; ; 
Draw; 15/4; 7/2; 19/5; 7/2; ; 4; 19/5; 18/5; ; 15/4; 15/4; 7/2; ; 7/2; ; 15/4; 7/2; 15/4; 15/4; 7/2; 62/17; 21/5; 37/10; ; 3; ; 
Crawley; 7; 5; 13/2; 7; ; 7; 15/2; 13/2; ; 6; 15/2; 7; ; 15/2; ; 7; 13/2; 6; 6; 6; 27/4; 39/5; 6; ; 34/5; ; 
META; english/efl-cup/wolves-v-crawley; 2016-07-30 00:21:46 GMT+3; 2016-08-09 19:45; e70300-dr003
Wolves; 4/11; 4/9; 2/5; 2/5; ; 2/5; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 2/5; 4/11; 2/5; 2/5; 2/5; 10/29; 7/18; 10/29; ; 1/3; ; 
Draw; 15/4; 7/2; 19/5; 7/2; ; 4; 19/5; 18/5; ; 15/4; 15/4; 7/2; ; 7/2; ; 15/4; 7/2; 15/4; 15/4; 7/2; 62/17; 21/5; 37/10; ; 3; ; 
Crawley; 7; 5; 13/2; 7; ; 7; 15/2; 13/2; ; 6; 15/2; 7; ; 15/2; ; 7; 13/2; 6; 6; 6; 27/4; 39/5; 6; ; 34/5; ; 
META; english/efl-cup/wolves-v-crawley; 2016-07-30 04:21:40 GMT+3; 2016-08-09 19:45; e70300-dr003
Wolves; 4/11; 4/9; 2/5; 2/5; ; 2/5; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 2/5; 4/11; 2/5; 2/5; 2/5; 10/29; 7/18; 10/29; ; 1/3; ; 
