META; english/efl-cup/leyton-orient-v-fulham; 2016-07-29 00:20:48 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 11/10; 1; 1; 21/20; ; 23/20; 11/10; 1; ; 11/10; 11/10; 21/20; ; 11/10; ; 11/10; 1; 11/10; 15/13; 11/10; ; 11/10; 12/11; ; 1; ; 
Fulham; 6/5; 1; 6/5; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 5/2; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-01 04:21:07 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 6/5; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 5/2; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-01 08:21:01 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 6/5; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 5/2; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-01 12:21:29 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 5/4; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 12/5; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-01 16:21:09 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 5/4; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 12/5; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-01 20:21:27 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 5/4; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 12/5; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-02 00:21:06 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 5/4; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 12/5; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-02 04:21:05 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 5/4; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 12/5; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-02 08:21:16 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 5/4; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 12/5; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-02 12:21:21 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 5/4; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 12/5; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-02 16:22:17 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 5/4; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 12/5; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-02 20:21:40 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 5/4; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 12/5; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-03 00:21:04 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 5/4; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 12/5; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-03 04:21:09 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 5/4; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 12/5; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; 23/10; 12/5; 40/17; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-03 08:20:59 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 5/4; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; ; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 21/10; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; ; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
Draw; 5/2; 12/5; 12/5; 23/10; ; 13/5; 5/2; 23/10; ; 12/5; 5/2; 23/10; ; 5/2; ; 5/2; 12/5; 12/5; ; 12/5; 12/5; 13/5; 28/11; ; 21/10; ; 
META; english/efl-cup/leyton-orient-v-fulham; 2016-08-03 12:21:52 GMT+3; 2016-08-09 19:45; e70300-dr003
Fulham; 6/5; 1; 6/5; 23/20; ; 13/10; 6/5; 6/5; ; 11/10; 5/4; 6/5; ; 6/5; ; 6/5; 6/5; 11/10; 15/13; 11/10; 6/5; 13/10; 13/11; ; 10/9; ; 
Leyton Orient; 21/10; 5/2; 41/20; 23/10; ; 43/20; 21/10; 21/10; ; 9/4; 2; 2; ; 2; ; 11/5; 2; 9/4; 23/10; 9/4; 2; 11/5; 9/5; ; 19/10; ; 
