META; english/efl-cup/barnsley-v-northampton; 2016-07-29 00:20:15 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 1; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; ; 21/20; 1; ; 20/21; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-07-31 00:20:36 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-07-31 04:20:37 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; ; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; ; 12/5; 12/5; 12/5; 40/17; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; ; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-07-31 08:20:30 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-07-31 12:21:22 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-07-31 16:21:04 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-07-31 20:21:23 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 40/17; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-01 00:20:33 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-01 04:20:35 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-01 08:20:29 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-01 12:20:54 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-01 16:20:34 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-01 20:20:44 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-02 00:20:31 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-02 04:20:34 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-02 08:20:43 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-02 12:20:47 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-02 16:21:39 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 40/17; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-02 20:21:04 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-03 00:20:29 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-03 04:20:31 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-03 08:20:24 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; ; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 12/5; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; ; 12/5; 40/17; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 13/5; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; ; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-03 12:21:14 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 23/10; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 5/2; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-03 16:20:47 GMT+3; 2016-08-09 19:45; e70300-dr003
Barnsley; 1; 1; 21/20; 1; ; 21/20; 1; 1; ; 1; 21/20; 21/20; ; 1; ; 21/20; 1; 1; 19/20; 1; 1; 21/20; 1; ; 20/21; ; 
Draw; 12/5; 12/5; 23/10; 12/5; ; 13/5; 5/2; 12/5; ; 12/5; 12/5; 23/10; ; 49/20; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; ; 9/4; ; 
Northampton; 11/4; 5/2; 5/2; 13/5; ; 13/5; 13/5; 5/2; ; 11/4; 5/2; 12/5; ; 51/20; ; 13/5; 5/2; 11/4; 11/4; 11/4; 5/2; 37/13; 9/4; ; 23/10; ; 
META; english/efl-cup/barnsley-v-northampton; 2016-08-03 20:21:13 GMT+3; 2016-08-09 19:45; e70300-dr003
