META; english/league-2/cambridge-v-barnet; 2016-07-25 20:19:44 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 9/10; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 13/15; ; 4/7; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 10/3; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 1/4; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-26 16:19:47 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 5/6; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/7; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 10/3; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 1/4; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-26 20:20:09 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 5/6; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/7; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 5/2; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-27 00:19:20 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/7; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-27 04:19:11 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/7; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-27 08:19:18 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; ; 6/7; ; 4/7; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; ; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; ; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-27 12:19:34 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; ; 6/7; ; 4/7; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; ; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; ; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-27 16:19:45 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; ; 5/6; ; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/7; ; 
Draw; 5/2; 12/5; ; 13/5; ; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; ; 16/5; ; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-27 20:20:12 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-28 00:19:29 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-28 04:18:21 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-28 08:19:44 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-28 12:19:53 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-28 16:20:12 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-28 20:20:24 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-29 00:19:25 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; ; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; ; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; ; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-29 04:18:32 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-29 08:18:26 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-29 12:18:43 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-29 16:19:24 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-29 20:20:28 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-30 00:19:37 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-30 04:19:34 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-30 08:20:19 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-30 12:20:36 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-30 16:21:03 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-30 20:20:10 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
Barnet; 7/2; 16/5; 10/3; 16/5; 10/3; 3; 10/3; 11/4; ; 7/2; 7/2; 11/4; 3; 16/5; 10/3; 10/3; 3; 7/2; 16/5; 7/2; 33/10; 7/2; 14/5; ; 3; ; 
META; english/league-2/cambridge-v-barnet; 2016-07-31 00:19:44 GMT+3; 2016-08-06 15:00; e70300-dr003
Cambridge; 4/5; 5/6; 4/5; 5/6; 4/5; 4/5; 20/23; 5/6; ; 4/5; 17/20; 5/6; 5/6; 4/5; 17/20; 5/6; 5/6; 4/5; 4/5; 4/5; 4/5; 9/10; 6/7; ; 4/5; ; 
Draw; 5/2; 12/5; 12/5; 13/5; 12/5; 23/10; 13/5; 23/10; ; 5/2; 12/5; 11/5; 12/5; 49/20; 12/5; 5/2; 12/5; 5/2; 9/4; 5/2; 40/17; 13/5; 40/17; ; 23/10; ; 
