META; english/league-2/mansfield-v-exeter; 2017-03-26 00:21:24 GMT+2; 2017-04-01 15:00; e70300-dr003
Mansfield; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Exeter; ; 19/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/mansfield-v-exeter; 2017-03-26 08:22:16 GMT+2; 2017-03-25 15:00; e70300-dr003
Sheffield Utd; 4/7; 3/5; 6/10; 8/15; 4/7; 8/15; 4/7; 8/15; 4/7; 3/5; 4/7; 4/7; 3/5; 6/10; 4/7; 4/7; 5/9; 6/11; 8/15; 5/9; 3/5; 7/12; 6/11; 4/7; 6/11; ; 4/7; 4/7; 8/15
Exeter; 5/2; 11/5; 23/10; 11/5; 12/5; 11/5; 23/10; 5/2; 12/5; 23/10; 9/4; 12/5; 12/5; ; 23/10; 12/5; 40/17; 23/10; 13/5; 40/17; 13/5; 28/13; 13/5; 12/5; 13/5; ; 19/10; ; 
META; english/league-2/mansfield-v-exeter; 2017-03-27 20:21:12 GMT+3; 2017-04-01 15:00; e70300-dr003
Mansfield; 11/10; 23/20; 23/20; 23/20; 6/5; 21/20; 6/5; 10/11; 6/5; 23/20; 23/20; 6/5; 11/10; ; 6/5; 15/13; 11/10; 6/5; 21/20; 11/10; 119/100; 12/11; 13/12; 23/20; 13/12; ; 20/21; ; 23/20
Draw; 23/10; 23/10; 11/5; 11/5; 12/5; 11/5; 12/5; 9/4; 12/5; 23/10; 11/5; 11/5; 12/5; ; 23/10; 23/10; 23/10; 9/4; 9/4; 23/10; 61/25; 23/10; 9/4; 23/10; 9/4; ; 21/10; ; 12/5
Exeter; 5/2; 12/5; 23/10; 11/5; 12/5; 11/5; 23/10; 5/2; 12/5; 23/10; 9/4; 12/5; 12/5; ; 23/10; 12/5; 40/17; 23/10; 13/5; 40/17; 13/5; 28/13; 13/5; 12/5; 13/5; ; 2; ; 12/5
META; english/league-2/mansfield-v-exeter; 2017-03-28 04:20:48 GMT+3; ; e70300-dr003
Romelu Lukaku; 1; 1; 10/11; 1; 1; 10/11; 1; 1; 10/11; 10/11; 10/11; 1; 1; 1; 1; ; 21/20; 19/20; ; 21/20; 10/11; 1; 1; ; 1; ; ; 20/21; 
Diego Costa; 7/2; 7/2; 10/3; 7/2; 7/2; 16/5; 7/2; 4; 7/2; 3; 7/2; 7/2; 7/2; 4; 7/2; ; 57/17; 7/2; ; 57/17; 7/2; 33/10; 4; ; 4; ; ; 13/5; 
Alexis Sanchez; 5; 5; 5; 5; 11/2; 5; 9/2; 6; 6; 6; 5; 5; 9/2; 6; 5; ; 5; 11/2; ; 5; 5; 5; 6; ; 6; ; ; 7/2; 
Harry Kane; 7; 8; 7; 7; 7; 7; 8; 8; 15/2; 7; 13/2; 15/2; 8; 8; 8; ; 15/2; 7; ; 15/2; 8; 7; 7; ; ; ; ; 29/5; 
Sergio Aguero; 16; 14; 16; 16; 14; 14; 14; 16; 14; 12; 12; 14; 14; 16; 14; ; 14; 14; ; 14; 14; 14; 16; ; 16; ; ; 24/5; 
Zlatan Ibrahimovic; 25; 20; 25; 25; 20; 25; 20; 25; 20; 16; 16; 20; 20; 28; 20; ; 20; 20; ; 20; 20; 22; 20; ; 20; ; ; 10/3; 
Sadio Mane; 50; 40; 50; 50; 50; 40; 50; 66; 66; 40; ; 40; 40; 66; 50; ; 50; 40; ; 50; 50; 40; 50; ; 50; ; ; 1/100; 
Delle Alli; 66; 66; 33; 40; 40; 50; 50; 25; 50; 50; ; 50; 40; 66; 40; ; 70; 50; ; 70; 40; 66; 50; ; 50; ; ; 1/100; 
Danny Ings; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 100; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Eden Hazard; 80; 66; 25; 66; 80; 66; 66; 66; 100; ; ; 80; 50; 100; 66; ; 70; 66; ; 70; 66; 66; 66; ; 66; ; ; 1/100; 
Fernando Llorente; 100; ; ; ; ; ; ; 90; ; ; ; ; ; ; ; ; 100; ; ; 100; ; ; ; ; ; ; ; ; 
Jermain Defoe; 66; 66; 50; 50; 50; 66; 50; 45; 100; 50; ; 66; 66; 66; 66; ; 70; 66; ; 70; 66; 66; 66; ; 66; ; ; 1/100; 
Christian Eriksen; ; ; ; ; ; ; ; ; ; ; ; ; ; 120; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Jamie Vardy; 100; ; ; ; 100; 200; ; ; 100; ; ; ; ; 100; ; ; 125; 100; ; 125; ; 100; 150; ; 150; ; ; 1/100; 
Roberto Firmino; 150; 200; ; ; 200; 125; ; 100; ; ; ; 150; ; 100; 100; ; 175; 150; ; 175; ; 100; ; ; ; ; ; 1/100; 
Olivier Giroud; 200; 200; ; ; 200; 125; ; 200; ; ; ; 200; ; 150; 150; ; 225; 150; ; 225; ; 100; ; ; ; ; ; 1/100; 
Alvaro Negredo; 250; ; ; ; ; 250; ; ; ; ; ; ; ; ; ; ; 250; 200; ; 250; ; 200; ; ; ; ; ; 1/100; 
Andy Carroll; 250; ; ; ; ; 150; ; 80; ; ; ; ; ; 150; ; ; 250; 200; ; 250; ; 150; ; ; ; ; ; 1/100; 
Christian Benteke; 200; 200; ; ; 200; 100; ; 150; ; ; ; 200; ; 100; 200; ; 250; 200; ; 250; ; 100; ; ; ; ; ; 1/100; 
Mikel Antonio; 200; ; ; ; ; 250; ; ; ; ; ; ; ; 80; ; ; 200; ; ; 200; ; ; ; ; ; ; ; ; 
Divock Origi; 250; ; ; ; ; 250; ; ; ; ; ; ; ; ; ; ; 300; ; ; 300; ; 150; ; ; ; ; ; 1/100; 
Gylfi Sigurdsson; 250; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 300; ; ; 300; ; ; ; ; ; ; ; 1/100; 
Islam Slimani; 250; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 300; ; ; 300; ; 200; ; ; ; ; ; ; 
Pedro; 250; ; ; ; ; 250; ; 150; ; ; ; ; ; 150; ; ; 300; 200; ; 300; ; ; ; ; ; ; ; 1/100; 
Raheem Sterling; 250; ; ; ; ; 250; ; 90; ; ; ; ; ; 80; ; ; 300; ; ; 300; ; 150; ; ; ; ; ; 1/100; 
Salomon Rondon; 250; ; ; ; ; 250; ; ; ; ; ; ; ; ; ; ; 300; ; ; 300; ; 150; ; ; ; ; ; 1/100; 
Philippe Coutinho; 250; ; ; ; ; 350; ; 150; ; ; ; ; ; 150; ; ; 300; 250; ; 300; ; 150; ; ; ; ; ; 1/100; 
Andre Gray; 500; ; ; ; ; 125; ; ; ; ; ; ; ; ; ; ; 500; ; ; 500; ; 150; ; ; ; ; ; 1/100; 
Anthony Martial; 500; ; ; ; ; 250; ; 150; ; ; ; ; ; 150; ; ; 400; ; ; 400; ; 250; ; ; ; ; ; 1/100; 
Henrikh Mkhitaryan; 500; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 500; ; ; 500; ; ; ; ; ; ; ; 1/100; 
Jay Rodriguez; 500; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 500; ; ; 500; ; ; ; ; ; ; ; ; 
Kelechi Iheanacho; 500; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 500; ; ; 500; ; 150; ; ; ; ; ; 1/100; 
Kevin De Bruyne; 500; ; ; ; ; 150; ; 100; ; ; ; ; ; 125; ; ; 500; ; ; 500; ; 150; ; ; ; ; ; 1/100; 
Marcus Rashford; 500; ; ; ; ; ; ; ; ; ; ; ; ; 100; ; ; 500; ; ; 500; ; 150; ; ; ; ; ; 1/100; 
Nolito; 500; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 500; ; ; 500; ; ; ; ; ; ; ; 1/100; 
Son Heung-Min; 500; ; ; ; ; ; ; 150; ; ; ; ; ; ; ; ; 400; ; ; 400; ; 150; ; ; ; ; ; ; 
Theo Walcott; 500; ; ; ; ; 250; ; 100; ; ; ; ; ; 200; ; ; 500; ; ; 500; ; 150; ; ; ; ; ; 1/100; 
Vincent Janssen; 500; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 400; ; ; 400; ; ; ; ; ; ; ; 1/100; 
Charlie Austin; 500; ; ; ; ; ; ; 100; ; ; ; ; ; ; ; ; 600; ; ; 600; ; ; ; ; ; ; ; 1/100; 
Robert Snodgrass; 500; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 600; ; ; 600; ; ; ; ; ; ; ; ; 
Troy Deeney; 500; ; ; ; ; 125; ; 80; ; ; ; ; ; 150; ; ; 600; ; ; 600; ; 250; ; ; ; ; ; 1/100; 
Wayne Rooney; 500; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 600; ; ; 600; ; 250; ; ; ; ; ; 1/100; 
Abel Hernandez; 1000; ; ; ; ; ; ; 200; ; ; ; ; ; 150; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; 1/100; 
Ahmed Musa; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; 1/100; 
Andre Ayew; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 100; 1000; ; ; 1000; ; ; ; ; ; ; ; 1/100; 
Benik Afobe; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; 1/100; 
Borja Gonzalez; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; ; 
Christian Stuani; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; ; 
Daniel Sturridge; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 750; ; ; 750; ; 150; ; ; ; ; ; 1/100; 
David Silva; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; 1/100; 
Diafra Sakho; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; 1/100; 
Erik Lamela; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; ; 
Fabio Borini; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; ; 
Gonzalez Borja Baston; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Kevin Mirallas; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; ; 
Lucas Perez; 750; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; ; 
Marko Arnautovic; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 750; ; ; 750; ; ; ; ; ; ; ; 1/100; 
Michy Batshuayi; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 750; ; ; 750; ; ; ; ; ; ; ; 1/100; 
Nacer Chadli; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; ; 
Nathan Redmond; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; ; 
Riyad Mahrez; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; 727; 
Ross Barkley; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 750; ; ; 750; ; ; ; ; ; ; ; 1/100; 
Saido Berahino; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; 1/100; 
Sam Vokes; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; 1/100; 
Shane Long; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; 1/100; 
Wilfried Bony; 1000; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1000; ; ; 1000; ; ; ; ; ; ; ; ; 
Bafetimbi Gomis; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Bojan Krkic; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Callum Wilson; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Connor Wickham; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Dimitri Payet; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Enner Valencia; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Graziano Pelle; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Jonathan Walters; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Jordan Rhodes; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Leonardo Ulloa; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Odion Ighalo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Willian; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
Yaya Toure; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/100; 
META; english/league-2/mansfield-v-exeter; 2017-03-28 08:20:07 GMT+3; 2017-04-01 15:00; e70300-dr003
Mansfield; 11/10; 23/20; 23/20; 23/20; 6/5; 21/20; 6/5; 10/11; 6/5; 23/20; 23/20; 6/5; 11/10; 23/20; 6/5; 15/13; 11/10; 6/5; 21/20; 15/13; 119/100; 12/11; 13/12; 23/20; 13/12; ; 21/20; ; 23/20
Draw; 23/10; 23/10; 11/5; 11/5; 12/5; 11/5; 12/5; 9/4; 12/5; 23/10; 11/5; 11/5; 12/5; 12/5; 23/10; 23/10; 23/10; 9/4; 9/4; 9/4; 61/25; 23/10; 9/4; 23/10; 9/4; ; 11/5; ; 12/5
Exeter; 5/2; 12/5; 23/10; 11/5; 12/5; 11/5; 23/10; 5/2; 12/5; 23/10; 9/4; 12/5; 12/5; 23/10; 23/10; 12/5; 40/17; 23/10; 13/5; 23/10; 13/5; 28/13; 13/5; 12/5; 13/5; ; 21/10; ; 12/5
META; english/league-2/mansfield-v-exeter; 2017-03-28 12:38:03 GMT+3; 2017-04-01 15:00; e70300-dr003
Mansfield; 11/10; 23/20; 23/20; 23/20; 6/5; 21/20; 6/5; 10/11; 6/5; 23/20; 23/20; 6/5; 11/10; 23/20; 6/5; 15/13; 11/10; 6/5; 21/20; 11/10; 119/100; 12/11; 13/12; 23/20; 13/12; ; 21/20; ; 23/20
Draw; 23/10; 23/10; 11/5; 11/5; 12/5; 11/5; 12/5; 9/4; 12/5; 23/10; 11/5; 11/5; 12/5; 12/5; 23/10; 23/10; 23/10; 9/4; 9/4; 23/10; 61/25; 23/10; 9/4; 23/10; 9/4; ; 11/5; ; 12/5
Exeter; 5/2; 12/5; 23/10; 11/5; 12/5; 11/5; 23/10; 5/2; 12/5; 23/10; 9/4; 12/5; 12/5; 23/10; 23/10; 12/5; 40/17; 23/10; 13/5; 40/17; 13/5; 28/13; 13/5; 12/5; 13/5; ; 21/10; ; 12/5
META; english/league-2/mansfield-v-exeter; 2017-03-28 16:24:29 GMT+3; 2017-04-01 15:00; e70300-dr003
Mansfield; 11/10; 23/20; 23/20; 23/20; 6/5; 21/20; 6/5; 10/11; 6/5; 23/20; 23/20; 6/5; 11/10; 23/20; 6/5; 15/13; 11/10; 6/5; 21/20; 11/10; 119/100; 12/11; 13/12; 23/20; 13/12; ; 11/10; 10/9; 23/20
Draw; 23/10; 23/10; 11/5; 11/5; 12/5; 11/5; 12/5; 9/4; 12/5; 23/10; 11/5; 11/5; 12/5; 12/5; 23/10; 12/5; 23/10; 9/4; 9/4; 23/10; 61/25; 23/10; 9/4; 23/10; 9/4; ; 11/5; 2; 12/5
Exeter; 5/2; 12/5; 23/10; 11/5; 12/5; 11/5; 23/10; 5/2; 12/5; 23/10; 9/4; 12/5; 12/5; 23/10; 23/10; 12/5; 40/17; 23/10; 13/5; 40/17; 13/5; 28/13; 13/5; 12/5; 13/5; ; 21/10; 2; 12/5
META; english/league-2/mansfield-v-exeter; 2017-03-28 20:23:07 GMT+3; 2017-04-01 15:00; e70300-dr003
Mansfield; 11/10; 23/20; 23/20; 23/20; 6/5; 21/20; 6/5; 10/11; 6/5; 23/20; 23/20; 6/5; 11/10; 23/20; 6/5; 15/13; 11/10; 6/5; 21/20; 11/10; 119/100; 12/11; 13/12; 23/20; 13/12; ; 21/20; 10/9; 23/20
Draw; 23/10; 23/10; 11/5; 11/5; 12/5; 11/5; 12/5; 9/4; 12/5; 23/10; 11/5; 11/5; 12/5; 12/5; 23/10; 12/5; 23/10; 9/4; 9/4; 23/10; 61/25; 23/10; 9/4; 23/10; 9/4; ; 11/5; 2; 12/5
Exeter; 5/2; 12/5; 23/10; 11/5; 12/5; 11/5; 23/10; 5/2; 12/5; 23/10; 9/4; 12/5; 12/5; 23/10; 23/10; 12/5; 40/17; 23/10; 13/5; 40/17; 13/5; 28/13; 13/5; 12/5; 13/5; ; 21/10; 2; 12/5
META; english/league-2/mansfield-v-exeter; 2017-03-29 00:20:17 GMT+3; 2017-04-01 15:00; e70300-dr003
Mansfield; 11/10; 23/20; 23/20; 23/20; 6/5; 21/20; 6/5; 10/11; 6/5; 23/20; 23/20; 6/5; 11/10; 23/20; 6/5; 15/13; 11/10; 6/5; 21/20; 11/10; 119/100; 12/11; 13/12; 23/20; 13/12; ; 21/20; 10/9; 23/20
Draw; 23/10; 23/10; 11/5; 11/5; 12/5; 11/5; 12/5; 9/4; 12/5; 23/10; 11/5; 11/5; 12/5; 12/5; 23/10; 12/5; 23/10; 9/4; 9/4; 23/10; 61/25; 23/10; 9/4; 23/10; 9/4; ; 11/5; 2; 12/5
Exeter; 5/2; 12/5; 23/10; 11/5; 12/5; 11/5; 23/10; 5/2; 12/5; 23/10; 9/4; 12/5; 12/5; 23/10; 23/10; 12/5; 40/17; 23/10; 13/5; 40/17; 13/5; 28/13; 13/5; 12/5; 13/5; ; 21/10; 2; 12/5
META; english/league-2/mansfield-v-exeter; 2017-03-29 04:20:28 GMT+3; 2017-04-01 15:00; e70300-dr003
Mansfield; 11/10; 23/20; 23/20; 23/20; 6/5; 21/20; 6/5; 10/11; 6/5; 23/20; 23/20; 6/5; 11/10; 23/20; 6/5; 15/13; 11/10; 6/5; 21/20; 11/10; 119/100; 12/11; 13/12; 23/20; 13/12; ; 21/20; 10/9; 23/20
Draw; 23/10; 23/10; 11/5; 11/5; 12/5; 11/5; 12/5; 9/4; 12/5; 23/10; 11/5; 11/5; 12/5; 12/5; 23/10; 12/5; 23/10; 9/4; 9/4; 23/10; 61/25; 23/10; 9/4; 23/10; 9/4; ; 11/5; 2; 12/5
Exeter; 5/2; 12/5; 23/10; 11/5; 12/5; 11/5; 23/10; 5/2; 12/5; 23/10; 9/4; 12/5; 12/5; 23/10; 23/10; 12/5; 40/17; 23/10; 13/5; 40/17; 13/5; 28/13; 13/5; 12/5; 13/5; ; 21/10; 2; 12/5
META; english/league-2/mansfield-v-exeter; 2017-03-29 08:21:14 GMT+3; 2017-04-01 15:00; e70300-dr003
Mansfield; 11/10; 23/20; 23/20; 23/20; 6/5; 21/20; 6/5; 10/11; 6/5; 23/20; 23/20; 6/5; 11/10; 23/20; 6/5; 15/13; 11/10; 6/5; 21/20; 11/10; 119/100; 12/11; 13/12; 23/20; 13/12; ; 21/20; 10/9; 23/20
Draw; 23/10; 23/10; 11/5; 11/5; 12/5; 11/5; 12/5; 9/4; 12/5; 23/10; 11/5; 11/5; 12/5; 12/5; 23/10; 12/5; 23/10; 9/4; 9/4; 23/10; 61/25; 23/10; 9/4; 23/10; 9/4; ; 11/5; 2; 12/5
Exeter; 5/2; 12/5; 23/10; 11/5; 12/5; 11/5; 23/10; 5/2; 12/5; 23/10; 9/4; 12/5; 12/5; 23/10; 23/10; 12/5; 40/17; 23/10; 13/5; 40/17; 13/5; 28/13; 13/5; 12/5; 13/5; ; 11/5; 2; 12/5
META; english/league-2/mansfield-v-exeter; 2017-03-29 16:20:34 GMT+3; 2017-04-01 15:00; e70300-dr003
Mansfield; 11/10; 23/20; 23/20; 23/20; 6/5; 21/20; 6/5; 10/11; 6/5; 23/20; 23/20; 6/5; 11/10; 23/20; 6/5; 11/10; 11/10; 6/5; ; 11/10; 6/5; 12/11; ; 23/20; 13/12; ; 21/20; 10/9; 23/20
Draw; 23/10; 23/10; 11/5; 11/5; 12/5; 11/5; 12/5; 9/4; 12/5; 23/10; 23/10; 11/5; 12/5; 12/5; 23/10; 12/5; 23/10; 9/4; ; 23/10; 62/25; 23/10; ; 23/10; 9/4; ; 11/5; 2; 12/5
Exeter; 5/2; 12/5; 23/10; 11/5; 12/5; 11/5; 23/10; 5/2; 12/5; 23/10; 12/5; 12/5; 12/5; 23/10; 23/10; 12/5; 40/17; 23/10; ; 40/17; 63/25; 28/13; ; 12/5; 13/5; ; 11/5; 2; 12/5
META; english/league-2/mansfield-v-exeter; 2017-03-29 20:19:16 GMT+3; 2017-04-01 15:00; e70300-dr003
Mansfield; 11/10; 23/20; 11/10; 23/20; 23/20; 21/20; 23/20; 11/10; 6/5; 11/10; 11/10; 23/20; 11/10; 23/20; 6/5; 15/13; 11/10; 6/5; 21/20; 11/10; 6/5; 6/5; 13/12; 11/10; 13/12; ; 23/20; 10/9; 23/20
Draw; 23/10; 23/10; 9/4; 11/5; 12/5; 11/5; 12/5; 23/10; 12/5; 12/5; 12/5; 12/5; 12/5; 12/5; 23/10; 23/10; 40/17; 9/4; 9/4; 40/17; 62/25; 23/10; 9/4; 23/10; 9/4; ; 23/10; 23/10; 12/5
Exeter; 5/2; 12/5; 47/20; 11/5; 5/2; 11/5; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 12/5; 23/10; 12/5; 27/11; 23/10; 13/5; 27/11; 63/25; 11/5; 13/5; 12/5; 13/5; ; 9/4; 9/4; 23/10
