META; english/premier-league/man-city-v-liverpool; 2017-03-02 00:16:34 GMT+2; 2017-03-18 15:00; e70300-dr003
Man City; ; ; 5/6; ; ; ; ; 5/6; ; ; ; ; ; ; ; ; ; 10/11; ; ; 99/100; ; ; ; ; ; ; 
Draw; ; ; 5/2; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; 5/2; ; ; 13/5; ; ; ; ; ; ; 
Liverpool; ; ; 3; ; ; ; ; 31/10; ; ; ; ; ; ; ; ; ; 14/5; ; ; 16/5; ; ; ; ; ; ; 
META; english/premier-league/man-city-v-liverpool; 2017-03-02 04:16:42 GMT+2; 2017-03-18 15:00; e70300-dr003
Man City; ; ; 5/6; ; ; ; ; 5/6; ; ; ; ; ; ; ; ; ; 10/11; ; ; 99/100; ; ; ; ; ; ; 
Draw; ; ; 5/2; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; 5/2; ; ; 13/5; ; ; ; ; ; ; 
Liverpool; ; ; 3; ; ; ; ; 31/10; ; ; ; ; ; ; ; ; ; 14/5; ; ; 16/5; ; ; ; ; ; ; 
META; english/premier-league/man-city-v-liverpool; 2017-03-02 08:16:38 GMT+2; 2017-03-18 15:00; e70300-dr003
Man City; ; ; 5/6; ; ; ; ; 5/6; ; ; ; ; ; ; ; ; ; 10/11; ; ; 99/100; ; ; ; ; ; ; 
Draw; ; ; 5/2; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; 5/2; ; ; 13/5; ; ; ; ; ; ; 
Liverpool; ; ; 3; ; ; ; ; 31/10; ; ; ; ; ; ; ; ; ; 14/5; ; ; 16/5; ; ; ; ; ; ; 
META; english/premier-league/man-city-v-liverpool; 2017-03-02 12:16:49 GMT+2; 2017-03-18 15:00; e70300-dr003
Man City; ; ; 5/6; ; ; ; ; 5/6; ; ; ; ; ; ; ; ; ; 10/11; ; ; 99/100; ; ; ; ; ; ; 
Draw; ; ; 5/2; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; 5/2; ; ; 13/5; ; ; ; ; ; ; 
Liverpool; ; ; 3; ; ; ; ; 31/10; ; ; ; ; ; ; ; ; ; 14/5; ; ; 16/5; ; ; ; ; ; ; 
META; english/premier-league/man-city-v-liverpool; 2017-03-02 16:16:35 GMT+2; 2017-03-18 15:00; e70300-dr003
Man City; ; ; 5/6; ; ; ; ; 5/6; ; ; ; ; ; ; ; ; ; 10/11; ; ; 99/100; ; ; ; ; ; ; 
Draw; ; ; 5/2; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; 5/2; ; ; 13/5; ; ; ; ; ; ; 
Liverpool; ; ; 3; ; ; ; ; 31/10; ; ; ; ; ; ; ; ; ; 14/5; ; ; 16/5; ; ; ; ; ; ; 
META; english/premier-league/man-city-v-liverpool; 2017-03-02 20:17:25 GMT+2; 2017-03-18 15:00; e70300-dr003
Man City; ; ; 5/6; ; ; ; ; 5/6; ; ; ; ; ; ; ; ; ; 10/11; ; ; 99/100; ; ; ; ; ; ; 
Draw; ; ; 5/2; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; 5/2; ; ; 13/5; ; ; ; ; ; ; 
Liverpool; ; ; 3; ; ; ; ; 31/10; ; ; ; ; ; ; ; ; ; 14/5; ; ; 16/5; ; ; ; ; ; ; 
