META; english/premier-league/west-brom-v-bournemouth; 2017-02-05 16:17:40 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; ; 11/10; 5/4; ; ; ; ; 6/5; ; ; ; ; ; ; ; 6/5; ; 13/10; ; ; 5/4; ; ; ; ; ; ; 
Draw; ; 23/10; 11/5; ; ; ; ; 11/5; ; ; ; ; ; ; ; 12/5; ; 11/5; ; ; 119/50; ; ; ; ; ; ; 
Bournemouth; ; 5/2; 2; ; ; ; ; 9/4; ; ; ; ; ; ; ; 5/2; ; 21/10; ; ; 131/50; ; ; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-05 20:17:07 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; 11/10; 11/10; 5/4; ; ; ; 23/20; 6/5; 11/10; 11/10; 11/10; ; ; ; ; 15/13; 1; 1; 21/20; 1; 119/100; ; 21/20; ; ; ; ; 
Draw; 9/4; 23/10; 11/5; ; ; ; 12/5; 11/5; 12/5; 23/10; 11/5; ; ; ; ; 12/5; 23/10; 23/10; 23/10; 23/10; 119/50; ; 23/10; ; ; ; ; 
Bournemouth; 13/5; 5/2; 2; ; ; ; 27/10; 9/4; 11/4; 5/2; 12/5; ; ; ; ; 27/10; 11/4; 27/10; 27/10; 11/4; 14/5; ; 27/10; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-06 00:16:45 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; 11/10; 11/10; 5/4; ; ; ; 23/20; 6/5; 11/10; 11/10; 11/10; ; ; ; ; 6/5; 11/10; 1; 11/10; 11/10; 119/100; ; 11/10; ; ; ; ; 
Draw; 9/4; 23/10; 11/5; ; ; ; 23/10; 11/5; 12/5; 23/10; 11/5; ; ; ; ; 12/5; 23/10; 23/10; 9/4; 23/10; 119/50; ; 9/4; ; ; ; ; 
Bournemouth; 13/5; 5/2; 2; ; ; ; 14/5; 9/4; 13/5; 5/2; 12/5; ; ; ; ; 13/5; 27/11; 27/10; 27/10; 27/11; 14/5; ; 27/10; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-06 04:16:58 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; 11/10; 11/10; 5/4; ; ; ; 23/20; 6/5; 11/10; 11/10; 11/10; ; ; ; ; 6/5; 15/13; 1; 11/10; 15/13; 119/100; ; 11/10; ; ; ; ; 
Draw; 9/4; 23/10; 11/5; ; ; ; 23/10; 11/5; 12/5; 23/10; 11/5; ; ; ; ; 12/5; 23/10; 23/10; 9/4; 23/10; 119/50; ; 9/4; ; ; ; ; 
Bournemouth; 13/5; 5/2; 2; ; ; ; 14/5; 9/4; 13/5; 5/2; 12/5; ; ; ; ; 13/5; 27/11; 27/10; 27/10; 27/11; 14/5; ; 27/10; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-06 08:16:49 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; 11/10; 11/10; 23/20; ; ; ; 23/20; 6/5; 11/10; 11/10; 11/10; ; ; ; ; 6/5; 15/13; 1; 11/10; 15/13; 119/100; ; 11/10; ; ; ; ; 
Draw; 9/4; 23/10; 23/10; ; ; ; 23/10; 11/5; 12/5; 23/10; 11/5; ; ; ; ; 12/5; 40/17; 23/10; 9/4; 40/17; 119/50; ; 9/4; ; ; ; ; 
Bournemouth; 13/5; 5/2; 13/5; ; ; ; 14/5; 9/4; 13/5; 5/2; 12/5; ; ; ; ; 13/5; 40/17; 27/10; 27/10; 40/17; 14/5; ; 27/10; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-06 12:16:55 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; 11/10; 11/10; 23/20; ; ; ; 23/20; 1; 11/10; 21/20; 11/10; ; ; ; ; 15/13; 11/10; 1; 11/10; 15/13; ; 12/11; 11/10; ; ; ; ; 
Draw; 9/4; 23/10; 23/10; ; ; ; 23/10; 23/10; 12/5; 23/10; 11/5; ; ; ; ; 12/5; 23/10; 23/10; 9/4; 23/10; ; 23/10; 9/4; ; ; ; ; 
Bournemouth; 13/5; 5/2; 13/5; ; ; ; 14/5; 13/5; 13/5; 5/2; 12/5; ; ; ; ; 27/10; 27/11; 27/10; 27/10; 27/11; ; 11/4; 27/10; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-06 16:16:58 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; 11/10; 11/10; ; 21/20; ; ; 11/10; 1; 11/10; 21/20; 11/10; ; ; ; 11/10; 15/13; 21/20; 1; 11/10; 21/20; 119/100; 12/11; 11/10; ; ; ; ; 
Draw; 9/4; 23/10; ; 12/5; ; ; 12/5; 23/10; 12/5; 23/10; 11/5; ; ; ; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 119/50; 23/10; 9/4; ; ; ; ; 
Bournemouth; 13/5; 5/2; ; 13/5; ; ; 14/5; 13/5; 13/5; 13/5; 12/5; ; ; ; 13/5; 11/4; 28/11; 27/10; 27/10; 28/11; 14/5; 11/4; 27/10; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-06 20:17:13 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; 11/10; 11/10; 23/20; 21/20; ; ; 11/10; 1; 11/10; 21/20; 11/10; ; ; ; 11/10; 15/13; 21/20; 1; 11/10; 21/20; 117/100; 12/11; 11/10; ; ; ; ; 
Draw; 9/4; 23/10; 23/10; 12/5; ; ; 12/5; 23/10; 12/5; 23/10; 11/5; ; ; ; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 121/50; 23/10; 9/4; ; ; ; ; 
Bournemouth; 13/5; 5/2; 13/5; 13/5; ; ; 14/5; 13/5; 13/5; 13/5; 12/5; ; ; ; 13/5; 11/4; 28/11; 27/10; 27/10; 28/11; 14/5; 11/4; 27/10; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-07 00:16:52 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; 11/10; 11/10; 23/20; 21/20; ; ; 11/10; 1; 11/10; 21/20; 11/10; ; ; ; 11/10; 15/13; 21/20; 1; 11/10; 21/20; 117/100; 12/11; 11/10; ; ; ; ; 
Draw; 9/4; 23/10; 23/10; 12/5; ; ; 12/5; 23/10; 12/5; 23/10; 11/5; ; ; ; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 121/50; 23/10; 9/4; ; ; ; ; 
Bournemouth; 13/5; 5/2; 13/5; 13/5; ; ; 14/5; 13/5; 13/5; 13/5; 12/5; ; ; ; 13/5; 11/4; 28/11; 27/10; 27/10; 28/11; 14/5; 11/4; 27/10; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-07 04:16:54 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; 11/10; 11/10; 23/20; 21/20; ; ; 11/10; 1; 11/10; 21/20; 11/10; ; ; ; 11/10; 15/13; 21/20; 1; 11/10; 21/20; 117/100; 12/11; 11/10; ; ; ; ; 
Draw; 9/4; 23/10; 23/10; 12/5; ; ; 12/5; 23/10; 12/5; 23/10; 11/5; ; ; ; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 121/50; 23/10; 9/4; ; ; ; ; 
Bournemouth; 13/5; 5/2; 13/5; 13/5; ; ; 14/5; 13/5; 13/5; 13/5; 12/5; ; ; ; 13/5; 11/4; 28/11; 27/10; 27/10; 28/11; 14/5; 11/4; 27/10; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-07 08:16:50 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; 11/10; 11/10; 23/20; 21/20; ; ; 11/10; 1; 11/10; 21/20; 11/10; ; ; ; 11/10; 15/13; 21/20; 1; 11/10; 11/10; 117/100; 12/11; 11/10; ; ; ; ; 
Draw; 9/4; 23/10; 23/10; 12/5; ; ; 12/5; 23/10; 12/5; 23/10; 11/5; ; ; ; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 121/50; 23/10; 9/4; ; ; ; ; 
Bournemouth; 13/5; 5/2; 13/5; 13/5; ; ; 14/5; 13/5; 13/5; 13/5; 12/5; ; ; ; 13/5; 27/10; 28/11; 27/10; 27/10; 28/11; 14/5; 11/4; 27/10; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-07 12:17:12 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; 11/10; 11/10; 23/20; 21/20; ; ; 11/10; 1; 11/10; 21/20; 11/10; 23/20; ; ; 11/10; 11/10; 21/20; 1; 11/10; 21/20; 117/100; 12/11; 11/10; ; ; ; ; 
Draw; 9/4; 23/10; 23/10; 12/5; ; ; 12/5; 23/10; 12/5; 23/10; 11/5; 9/4; ; ; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 121/50; 23/10; 9/4; ; ; ; ; 
Bournemouth; 13/5; 5/2; 13/5; 13/5; ; ; 14/5; 13/5; 13/5; 13/5; 12/5; 5/2; ; ; 13/5; 27/10; 28/11; 27/10; 27/10; 28/11; 14/5; 11/4; 27/10; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-07 16:16:51 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; 11/10; 11/10; 23/20; 21/20; ; ; 11/10; 1; 11/10; 21/20; 11/10; 23/20; ; ; 11/10; 15/13; 21/20; 1; 11/10; 21/20; 117/100; 12/11; 11/10; ; ; ; ; 
Draw; 9/4; 23/10; 23/10; 12/5; ; ; 12/5; 23/10; 12/5; 23/10; 11/5; 9/4; ; ; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 121/50; 23/10; 9/4; ; ; ; ; 
Bournemouth; 13/5; 5/2; 13/5; 13/5; ; ; 14/5; 13/5; 13/5; 13/5; 12/5; 5/2; ; ; 13/5; 13/5; 28/11; 27/10; 27/10; 28/11; 14/5; 11/4; 27/10; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-07 20:17:10 GMT+2; 2017-02-25 15:00; e70300-dr003
West Brom; 11/10; 11/10; 23/20; 21/20; ; ; 11/10; 1; 11/10; 21/20; 11/10; 23/20; ; ; 11/10; 11/10; 21/20; 1; 11/10; 21/20; 117/100; 12/11; 11/10; ; ; ; ; 
Draw; 9/4; 23/10; 23/10; 12/5; ; ; 12/5; 23/10; 12/5; 23/10; 11/5; 9/4; ; ; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 121/50; 23/10; 9/4; ; ; ; ; 
Bournemouth; 13/5; 5/2; 13/5; 13/5; ; ; 14/5; 13/5; 13/5; 13/5; 12/5; 5/2; ; ; 13/5; 27/10; 28/11; 27/10; 27/10; 28/11; 14/5; 11/4; 27/10; ; ; ; ; 
META; english/premier-league/west-brom-v-bournemouth; 2017-02-08 00:16:55 GMT+2; 2017-02-25 15:00; e70300-dr003
