META; english/premier-league/burnley-v-swansea; 2016-06-20 04:15:05 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 11/8; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 7/5; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; ; 
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 29/20; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; ; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; ; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; ; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-25 12:18:46 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 29/20; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; ; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; ; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; ; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-25 16:18:33 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 29/20; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-25 20:17:08 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 29/20; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-26 00:16:47 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 29/20; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-26 04:17:21 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 29/20; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; ; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; ; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; ; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-26 08:17:19 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; ; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; ; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; ; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-26 12:16:59 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-26 16:16:58 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-26 20:17:15 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-27 00:17:05 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; ; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; ; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; ; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-27 04:17:11 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; ; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; ; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; ; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-27 08:17:16 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 29/20; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-27 12:17:38 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 29/20; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-27 16:17:58 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 29/20; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-27 20:17:44 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 29/20; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-28 00:17:37 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 29/20; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; ; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; ; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; ; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-28 04:17:36 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 29/20; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; ; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; ; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; ; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-28 08:17:33 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-28 12:17:51 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-28 16:18:12 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-28 20:19:01 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 13/10; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-29 00:17:26 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; ; 13/10; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; ; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; ; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-29 04:17:14 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 13/10; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-29 08:17:08 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 13/10; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-29 12:17:50 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; ; 13/10; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; ; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; ; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-29 16:18:02 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 13/10; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-29 20:17:57 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 13/10; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-30 00:17:24 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 13/10; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-30 04:17:20 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; ; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; ; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; ; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-30 08:17:18 GMT+3; 2016-08-13 15:00; e70300-dr003
Burnley; 6/4; 7/5; 11/8; 29/20; 11/8; 6/4; 6/4; 7/5; 6/4; 16/11; 27/20; 6/4; 13/10; 29/20; 6/4; 6/4; 16/11; ; 16/11; 6/4; 7/5; ; 28/17; ; ; 7/5; 5/4; 
Swansea; 9/5; 7/4; 15/8; 19/10; 15/8; 9/5; 15/8; 15/8; 15/8; 24/13; 17/10; 7/4; 21/10; 9/5; 7/4; 7/4; 15/8; ; 24/13; 9/5; 9/5; ; 2; ; ; 13/8; 13/8; 
Draw; 9/4; 23/10; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 9/4; 9/4; 9/4; ; 23/10; 11/5; 23/10; ; 23/10; ; ; 11/5; 9/4; 
META; english/premier-league/burnley-v-swansea; 2016-06-30 12:17:28 GMT+3; 2016-08-13 15:00; e70300-dr003
